[2022-04-17 13:53:26] This is codeql execute queries -J-Xmx2048M --off-heap-ram=2048 --verbosity=progress --logdir=/Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/log --evaluator-log-level=1 --insecurely-execute-ml-model-checksums= --warnings=show --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml -- /Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/db-java /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-522/InsecureBasicAuth.ql
[2022-04-17 13:53:26] Calling plumbing command: codeql resolve queries --format=json -- /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-522/InsecureBasicAuth.ql
[2022-04-17 13:53:26] Plumbing command codeql resolve queries completed:
                      [
                        "/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-522/InsecureBasicAuth.ql"
                      ]
[2022-04-17 13:53:26] Refusing fancy output: $CODEQL_ISATTY terminal indication is missing
[2022-04-17 13:53:26] Creating executor with 1 threads.
[2022-04-17 13:53:26] Calling plumbing command: codeql resolve library-path --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml --query=/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-522/InsecureBasicAuth.ql --format=json
[2022-04-17 13:53:26] [DETAILS] resolve library-path> Resolving query at normalized path /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-522/InsecureBasicAuth.ql.
[2022-04-17 13:53:26] [DETAILS] resolve library-path> Found enclosing pack 'micro' at /Users/zhuangpenghai/Downloads/CodeQL.
[2022-04-17 13:53:26] [DETAILS] resolve library-path> Adding compilation cache at /Users/zhuangpenghai/Downloads/CodeQL/.cache.
[2022-04-17 13:53:26] [DETAILS] resolve library-path> Resolving library dependencies from /Users/zhuangpenghai/Downloads/CodeQL/qlpack.yml.
[2022-04-17 13:53:27] [DETAILS] resolve library-path> QL pack dependencies for /Users/zhuangpenghai/Downloads/CodeQL resolved OK.
[2022-04-17 13:53:27] [DETAILS] resolve library-path> Found dbscheme through QL packs: /Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme.
[2022-04-17 13:53:27] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/upgrades"
                        ],
                        "dbscheme" : "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme",
                        "compilationCache" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL/.cache"
                        ],
                        "relativeName" : "micro/Security/CWE/CWE-522/InsecureBasicAuth.ql",
                        "qlPackName" : "micro"
                      }
[2022-04-17 13:53:27] [PROGRESS] execute queries> Compiling query plan for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-522/InsecureBasicAuth.ql.
[2022-04-17 13:53:27] [DETAILS] execute queries> Resolving imports for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-522/InsecureBasicAuth.ql.
[2022-04-17 13:53:28] Resolved file set for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-522/InsecureBasicAuth.ql hashes to 8d1bb700e47bc5ad0dc28952bc336235a842d1d2.
[2022-04-17 13:53:28] [DETAILS] execute queries> Checking QL for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-522/InsecureBasicAuth.ql.
[2022-04-17 13:53:28] ExternalModuleBindingPass ...
[2022-04-17 13:53:29] ExternalModuleBindingPass time: 00:01.131
[2022-04-17 13:53:29] QLPredicateSynthesiser ...
[2022-04-17 13:53:29] QLPredicateSynthesiser time: 00:00.019
[2022-04-17 13:53:29] DeclarationBindingPass ...
[2022-04-17 13:53:29] DeclarationBindingPass time: 00:00.192
[2022-04-17 13:53:29] Fixed point time ...
[2022-04-17 13:53:30] Fixed point time time: 00:00.308
[2022-04-17 13:53:30] ReferenceBindingPass ...
[2022-04-17 13:53:30] ReferenceBindingPass time: 00:00.041
[2022-04-17 13:53:30] EntityTypeUpdateBindingPass ...
[2022-04-17 13:53:30] EntityTypeUpdateBindingPass time: 00:00.061
[2022-04-17 13:53:30] DeclarationBindingPass ...
[2022-04-17 13:53:30] DeclarationBindingPass time: 00:00.042
[2022-04-17 13:53:30] PredicateBodyBindingPass ...
[2022-04-17 13:53:30] PredicateBodyBindingPass time: 00:00.499
[2022-04-17 13:53:30] LanguagePragmaPropagationPass ...
[2022-04-17 13:53:30] LanguagePragmaPropagationPass time: 00:00.043
[2022-04-17 13:53:30] Ambiguity checks ...
[2022-04-17 13:53:30] Ambiguity checks time: 00:00.054
[2022-04-17 13:53:30] Ql checks ...
[2022-04-17 13:53:31] Ql checks time: 00:00.469
[2022-04-17 13:53:33] Compilation pipeline
[2022-04-17 13:53:33] Type Inference ...
[2022-04-17 13:53:33] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2022-04-17 13:53:53] (1s) Inferred that DataFlowImpl::LocalFlowBigStep::localFlowStepPlus#ffffff#shared/6@0862698e is empty, due to project#DataFlowImpl::Stage2::revFlow#fffff#2/2@d76c51lq.
[2022-04-17 13:53:53] (1s) Inferred that DataFlowImpl::Stage3::fwdFlow0#fffff#join_rhs#1/5@6f9e5ddo is empty, due to project#DataFlowImpl::Stage2::revFlow#fffff#2/2@d76c51lq.
[2022-04-17 13:53:53] (1s) Inferred that DataFlowImpl::Stage3::fwdFlow0#fffff/5@b638d4w2 is empty, due to project#DataFlowImpl::Stage2::revFlow#fffff#2/2@d76c51lq.
[2022-04-17 13:53:53] (1s) Inferred that DataFlowImpl::Stage3::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5/7@b638dz12 is empty, due to project#DataFlowImpl::Stage2::revFlow#fffff#2/2@d76c51lq.
[2022-04-17 13:53:53] (1s) Inferred that DataFlowImpl::Stage3::getApNil#ff/2@857c6ena is empty, due to project#DataFlowImpl::Stage2::revFlow#fffff#4/1@b52857ck.
[2022-04-17 13:53:53] (1s) Inferred that DataFlowImpl::Stage2::storeStepCand#ffffff_015234#join_rhs/6@a697c4ri is empty, due to DataFlowImpl::Stage2::storeStepCand#ffffff/6@0dc4f6lq.
[2022-04-17 13:53:53] (1s) Inferred that project#DataFlowImpl::Stage3::fwdFlow#fffff/2@5d20cd88 is empty, due to DataFlowImpl::Stage3::fwdFlow#fffff/5@b638d3w2.
[2022-04-17 13:53:53] (1s) Inferred that DataFlowImpl::Stage3::flowThroughIntoCall#fffff_24013#join_rhs/5@7c818eu1 is empty, due to DataFlowImpl::Stage3::flowThroughIntoCall#fffff/5@9ef495a4.
[2022-04-17 13:53:53] (1s) Inferred that DataFlowImpl::Stage4::fwdFlowIn#fffffff#join_rhs/5@96a5fenq is empty, due to DataFlowImpl::Stage4::flowIntoCall#fffff/5@97f36fph.
[2022-04-17 13:53:53] (1s) Inferred that DataFlowImpl::Stage4::fwdFlowIn#fffffff#join_rhs#1/6@018124h8 is empty, due to DataFlowImpl::Stage4::flowIntoCall#fffff/5@97f36fph.
[2022-04-17 13:53:53] (1s) Inferred that DataFlowImpl::Stage4::fwdFlowIn#fffffff#join_rhs#2/5@5628391i is empty, due to DataFlowImpl::Stage4::flowIntoCall#fffff/5@97f36fph.
[2022-04-17 13:53:53] (1s) Inferred that DataFlowImpl::Stage4::fwdFlowIn#fffffff#join_rhs#3/6@1ccf78co is empty, due to DataFlowImpl::Stage4::flowIntoCall#fffff/5@97f36fph.
[2022-04-17 13:53:53] (1s) Inferred that DataFlowImpl::Stage4::flowIntoCall#fffff_14023#join_rhs/5@043e40m9 is empty, due to DataFlowImpl::Stage4::flowIntoCall#fffff/5@97f36fph.
[2022-04-17 13:53:53] (1s) Inferred that DataFlowImpl::Stage4::fwdFlowIn#fffffff/7@33219z4b is empty, due to DataFlowImpl::Stage4::flowIntoCall#fffff/5@97f36fph.
[2022-04-17 13:53:53] (1s) Inferred that DataFlowImpl::Stage4::fwdFlowIsEntered#fffff#reorder_0_3_4_1_2/5@33219x4b is empty, due to DataFlowImpl::Stage4::flowIntoCall#fffff/5@97f36fph.
[2022-04-17 13:53:53] (1s) Inferred that project#DataFlowImpl::Stage4::flowIntoCall#fffff/4@3e47960s is empty, due to DataFlowImpl::Stage4::flowIntoCall#fffff/5@97f36fph.
[2022-04-17 13:53:53] (1s) Inferred that DataFlowImpl::Stage3::fwdFlow#fffff_10234#join_rhs/5@5f75a0l2 is empty, due to DataFlowImpl::Stage3::fwdFlow#fffff/5@b638d3w2.
[2022-04-17 13:53:53] (1s) Inferred that project#DataFlowImpl::Stage3::fwdFlow#fffff#2/3@6d38b1kp is empty, due to DataFlowImpl::Stage3::fwdFlow#fffff/5@b638d3w2.
[2022-04-17 13:53:53] (1s) Inferred that DataFlowImpl::Stage3::fwdFlow#fffff_03412#join_rhs/5@afa541jg is empty, due to DataFlowImpl::Stage3::fwdFlow#fffff/5@b638d3w2.
[2022-04-17 13:53:53] (1s) Inferred that project#DataFlowImpl::Stage3::fwdFlowStore#fffffff/5@d39b9942 is empty, due to DataFlowImpl::Stage3::fwdFlowStore#fffffff/7@b638d1w2.
[2022-04-17 13:53:53] (1s) Inferred that DataFlowImpl::Stage3::readStepFwd#ffffff/6@23073cke is empty, due to DataFlowImpl::Stage3::fwdFlowConsCand#ffff#reorder_0_1_3_2/4@b638dw12.
[2022-04-17 13:53:53] (1s) Inferred that DataFlowImpl::Stage4::flowThroughOutOfCall#ffffff_125034#join_rhs/6@946e32lh is empty, due to DataFlowImpl::Stage4::flowThroughOutOfCall#ffffff/6@3a6932i6.
[2022-04-17 13:53:53] (1s) Inferred that DataFlowImpl::LocalFlowBigStep::localFlowStepPlus#ffffff/6@daf73wo3 is empty, due to DataFlowImpl::LocalFlowBigStep::localFlowEntry#ff/2@2e85576m.
[2022-04-17 13:53:53] (1s) Inferred that DataFlowImpl::Stage4::fwdFlow0#fffff#join_rhs#1/4@77e8bd9h is empty, due to DataFlowImpl::LocalFlowBigStep::localFlowEntry#ff/2@2e85576m.
[2022-04-17 13:53:53] (1s) Inferred that DataFlowImpl::LocalFlowBigStep::localFlowStepPlus#ffffff#shared#1/6@2e8c5579 is empty, due to DataFlowImpl::LocalFlowBigStep::localFlowStepPlus#ffffff#shared/6@0862698e.
[2022-04-17 13:53:53] (1s) Inferred that project#DataFlowImpl::Stage3::fwdFlowRead#fffffff/5@207c5dmk is empty, due to DataFlowImpl::Stage3::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5/7@b638dz12.
[2022-04-17 13:53:53] (1s) Inferred that project#DataFlowImpl::Stage3::fwdFlowRead#fffffff#2/3@ce07ba0m is empty, due to DataFlowImpl::Stage3::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5/7@b638dz12.
[2022-04-17 13:53:53] (1s) Inferred that DataFlowImpl::Stage3::revFlowInToReturn#fffff#reorder_0_2_4_1_3/5@b66bezal is empty, due to DataFlowImpl::Stage3::flowThroughIntoCall#fffff_24013#join_rhs/5@7c818eu1.
[2022-04-17 13:53:53] (1s) Inferred that DataFlowImpl::Stage4::callMayFlowThroughFwd#ff/2@d2b9fcem is empty, due to DataFlowImpl::Stage4::fwdFlowIsEntered#fffff#reorder_0_3_4_1_2/5@33219x4b.
[2022-04-17 13:53:53] (1s) Inferred that DataFlowImpl::Stage4::revFlowInNotToReturn#ffff#join_rhs/5@332930jf is empty, due to project#DataFlowImpl::Stage4::flowIntoCall#fffff/4@3e47960s.
[2022-04-17 13:53:53] (1s) Inferred that DataFlowImpl::Stage4::revFlowInNotToReturn#ffff#join_rhs#1/5@376c40l2 is empty, due to project#DataFlowImpl::Stage4::flowIntoCall#fffff/4@3e47960s.
[2022-04-17 13:53:53] (1s) Inferred that project#DataFlowImpl::Stage4::flowIntoCall#fffff_1302#join_rhs/4@e08fd6lr is empty, due to project#DataFlowImpl::Stage4::flowIntoCall#fffff/4@3e47960s.
[2022-04-17 13:53:53] (1s) Inferred that DataFlowImpl::Stage4::revFlowInNotToReturn#ffff/4@9ac5ax4c is empty, due to project#DataFlowImpl::Stage4::flowIntoCall#fffff/4@3e47960s.
[2022-04-17 13:53:53] (1s) Inferred that DataFlowImpl::Stage3::returnNodeMayFlowThrough#fff/3@017b6ad2 is empty, due to DataFlowImpl::Stage3::fwdFlow#fffff_10234#join_rhs/5@5f75a0l2.
[2022-04-17 13:53:53] (1s) Inferred that DataFlowImpl::Stage3::revFlowIsReturned#fffff#reorder_0_3_4_1_2#join_rhs/3@bfa1aaht is empty, due to DataFlowImpl::Stage3::fwdFlow#fffff_10234#join_rhs/5@5f75a0l2.
[2022-04-17 13:53:53] (1s) Inferred that DataFlowImpl::flowCandSummaryCtx#fff/3@38a4799e is empty, due to DataFlowImpl::Stage3::fwdFlow#fffff_10234#join_rhs/5@5f75a0l2.
[2022-04-17 13:53:53] (1s) Inferred that project#DataFlowImpl::Stage3::fwdFlow#fffff#2_021#join_rhs/3@ceb8a7ko is empty, due to project#DataFlowImpl::Stage3::fwdFlow#fffff#2/3@6d38b1kp.
[2022-04-17 13:53:53] (1s) Inferred that project#DataFlowImpl::Stage3::fwdFlow#fffff#2_102#join_rhs/3@8db3962e is empty, due to project#DataFlowImpl::Stage3::fwdFlow#fffff#2/3@6d38b1kp.
[2022-04-17 13:53:53] (1s) Inferred that DataFlowImpl::Stage3::parameterMayFlowThrough#ffff/4@659779i5 is empty, due to DataFlowImpl::Stage3::fwdFlow#fffff_03412#join_rhs/5@afa541jg.
[2022-04-17 13:53:53] (1s) Inferred that project#DataFlowImpl::Stage3::fwdFlowStore#fffffff_24013#join_rhs/5@3ae9fdi9 is empty, due to project#DataFlowImpl::Stage3::fwdFlowStore#fffffff/5@d39b9942.
[2022-04-17 13:53:53] (1s) Inferred that project#DataFlowImpl::Stage3::readStepFwd#ffffff/5@b19576q3 is empty, due to DataFlowImpl::Stage3::readStepFwd#ffffff/6@23073cke.
[2022-04-17 13:53:53] (1s) Inferred that DataFlowImpl::Stage3::readStepFwd#ffffff_34501#join_rhs/5@3b0be4u8 is empty, due to DataFlowImpl::Stage3::readStepFwd#ffffff/6@23073cke.
[2022-04-17 13:53:53] (1s) Inferred that DataFlowImpl::Stage3::readStepCand#ffff/4@3bbddajp is empty, due to DataFlowImpl::Stage3::readStepFwd#ffffff/6@23073cke.
[2022-04-17 13:53:53] (1s) Inferred that DataFlowImpl::Stage4::fwdFlowOutFromArg#fffff#reorder_0_2_4_1_3/5@33219y4b is empty, due to DataFlowImpl::Stage4::flowThroughOutOfCall#ffffff_125034#join_rhs/6@946e32lh.
[2022-04-17 13:53:53] (1s) Inferred that DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff/6@5b7521pt is empty, due to DataFlowImpl::LocalFlowBigStep::localFlowStepPlus#ffffff/6@daf73wo3.
[2022-04-17 13:53:53] (1s) Inferred that DataFlowImpl::Stage3::storeStepFwd#ffffff/6@c876edfn is empty, due to project#DataFlowImpl::Stage3::fwdFlowRead#fffffff#2/3@ce07ba0m.
[2022-04-17 13:53:53] (1s) Inferred that DataFlowImpl::Stage4::flowThroughIntoCall#fffff/5@95f6544j is empty, due to DataFlowImpl::Stage4::callMayFlowThroughFwd#ff/2@d2b9fcem.
[2022-04-17 13:53:53] (1s) Inferred that DataFlowImpl::flowCandSummaryCtx#fff_120#join_rhs/3@64a82c3e is empty, due to DataFlowImpl::flowCandSummaryCtx#fff/3@38a4799e.
[2022-04-17 13:53:53] (1s) Inferred that DataFlowImpl::Stage3::revFlow0#fffff/5@b66be3wl is empty, due to project#DataFlowImpl::Stage3::fwdFlow#fffff#2_021#join_rhs/3@ceb8a7ko.
[2022-04-17 13:53:53] (1s) Inferred that DataFlowImpl::Stage3::revFlow#fffff/5@b66be2wl is empty, due to project#DataFlowImpl::Stage3::fwdFlow#fffff#2_021#join_rhs/3@ceb8a7ko.
[2022-04-17 13:53:53] (1s) Inferred that DataFlowImpl::Stage3::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7/9@b66be1wl is empty, due to project#DataFlowImpl::Stage3::fwdFlow#fffff#2_021#join_rhs/3@ceb8a7ko.
[2022-04-17 13:53:53] (1s) Inferred that DataFlowImpl::Stage3::revFlowConsCand#ffff/4@b66bewal is empty, due to project#DataFlowImpl::Stage3::fwdFlow#fffff#2_021#join_rhs/3@ceb8a7ko.
[2022-04-17 13:53:53] (1s) Inferred that DataFlowImpl::Stage3::revFlow0#fffff#join_rhs/4@3036bbju is empty, due to project#DataFlowImpl::Stage3::fwdFlow#fffff#2_102#join_rhs/3@8db3962e.
[2022-04-17 13:53:53] (1s) Inferred that project#DataFlowImpl::Stage3::parameterMayFlowThrough#ffff/2@c8d93beb is empty, due to DataFlowImpl::Stage3::parameterMayFlowThrough#ffff/4@659779i5.
[2022-04-17 13:53:53] (1s) Inferred that project#DataFlowImpl::Stage3::parameterMayFlowThrough#ffff#2/3@ea05be9g is empty, due to DataFlowImpl::Stage3::parameterMayFlowThrough#ffff/4@659779i5.
[2022-04-17 13:53:53] (1s) Inferred that project#DataFlowImpl::Stage3::parameterMayFlowThrough#ffff#3/2@ab6c7d6p is empty, due to DataFlowImpl::Stage3::parameterMayFlowThrough#ffff/4@659779i5.
[2022-04-17 13:53:53] (1s) Inferred that project#DataFlowImpl::Stage3::readStepFwd#ffffff_23401#join_rhs/5@3a6acap7 is empty, due to project#DataFlowImpl::Stage3::readStepFwd#ffffff/5@b19576q3.
[2022-04-17 13:53:53] (1s) Inferred that project#DataFlowImpl::Stage3::revFlowStore#fffffffff/4@90df4e2f is empty, due to DataFlowImpl::Stage3::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7/9@b66be1wl.
[2022-04-17 13:53:53] (1s) Inferred that project#DataFlowImpl::Stage3::revFlow#fffff/3@c6adbdcn is empty, due to DataFlowImpl::Stage3::revFlow#fffff/5@b66be2wl.
[2022-04-17 13:53:53] (1s) Inferred that DataFlowImpl::Stage3::readStepCand#ffff_1023#join_rhs/4@c137e58k is empty, due to DataFlowImpl::Stage3::readStepCand#ffff/4@3bbddajp.
[2022-04-17 13:53:53] (1s) Inferred that DataFlowImpl::Stage3::readStepCand#ffff_0132#join_rhs/4@2fa004co is empty, due to DataFlowImpl::Stage3::readStepCand#ffff/4@3bbddajp.
[2022-04-17 13:53:53] (1s) Inferred that project#DataFlowImpl::Stage3::revFlow#fffff#2/2@712141ib is empty, due to DataFlowImpl::Stage3::revFlow#fffff/5@b66be2wl.
[2022-04-17 13:53:53] (1s) Inferred that DataFlowImpl::Stage4::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5#join_rhs/5@45a555mf is empty, due to DataFlowImpl::Stage3::readStepCand#ffff_1023#join_rhs/4@c137e58k.
[2022-04-17 13:53:53] (1s) Inferred that DataFlowImpl::Stage4::localStep#ffbfff/6@17874b27 is empty, due to DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff/6@5b7521pt.
[2022-04-17 13:53:53] (1s) Inferred that project#DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff/5@54c9920s is empty, due to DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff/6@5b7521pt.
[2022-04-17 13:53:53] (1s) Inferred that DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff_2014#join_rhs/4@943dfd4a is empty, due to DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff/6@5b7521pt.
[2022-04-17 13:53:53] (1s) Inferred that DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff_20145#join_rhs/5@f57cfc9i is empty, due to DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff/6@5b7521pt.
[2022-04-17 13:53:53] (1s) Inferred that project#DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff#5/2@00a8348b is empty, due to DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff/6@5b7521pt.
[2022-04-17 13:53:53] (1s) Inferred that DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff_024513#join_rhs/6@f362b0ns is empty, due to DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff/6@5b7521pt.
[2022-04-17 13:53:53] (1s) Inferred that DataFlowImpl::Stage3::storeStepFwd#ffffff_201345#join_rhs/6@18f08en2 is empty, due to DataFlowImpl::Stage3::storeStepFwd#ffffff/6@c876edfn.
[2022-04-17 13:53:53] (1s) Inferred that DataFlowImpl::Stage3::storeStepFwd#ffffff_345012#join_rhs/6@2a8d55t6 is empty, due to DataFlowImpl::Stage3::storeStepFwd#ffffff/6@c876edfn.
[2022-04-17 13:53:53] (1s) Inferred that DataFlowImpl::Stage4::flowThroughIntoCall#fffff_24013#join_rhs/5@0603d8iq is empty, due to DataFlowImpl::Stage4::flowThroughIntoCall#fffff/5@95f6544j.
[2022-04-17 13:53:53] (1s) Inferred that DataFlowImpl::Stage3::parameterFlow#fffff/5@3ab0e8p9 is empty, due to DataFlowImpl::Stage3::revFlow#fffff/5@b66be2wl.
[2022-04-17 13:53:53] (1s) Inferred that project#DataFlowImpl::Stage3::revFlow#fffff#3/1@61a875pf is empty, due to DataFlowImpl::Stage3::revFlow#fffff/5@b66be2wl.
[2022-04-17 13:53:53] (1s) Inferred that DataFlowImpl::Stage3::revFlow#fffff_1034#join_rhs/4@16df8080 is empty, due to DataFlowImpl::Stage3::revFlow#fffff/5@b66be2wl.
[2022-04-17 13:53:53] (1s) Inferred that DataFlowImpl::expensiveLen2unfolding#ff#count_range/3@52ce9735 is empty, due to DataFlowImpl::Stage3::revFlow#fffff/5@b66be2wl.
[2022-04-17 13:53:53] (1s) Inferred that DataFlowImpl::Stage3::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7#join_rhs/7@0127127q is empty, due to DataFlowImpl::Stage3::storeStepFwd#ffffff_201345#join_rhs/6@18f08en2.
[2022-04-17 13:53:53] (1s) Inferred that project#DataFlowImpl::Stage3::revFlowStore#fffffffff#2/7@91d697u2 is empty, due to DataFlowImpl::Stage3::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7/9@b66be1wl.
[2022-04-17 13:53:53] (1s) Inferred that DataFlowImpl::Stage3::storeStepCand#ffffff/6@fd5fe7ar is empty, due to project#DataFlowImpl::Stage3::revFlowStore#fffffffff#2/7@91d697u2.
[2022-04-17 13:53:53] (1s) Inferred that project#DataFlowImpl::Stage3::revFlow#fffff_120#join_rhs/3@8a66451p is empty, due to project#DataFlowImpl::Stage3::revFlow#fffff/3@c6adbdcn.
[2022-04-17 13:53:53] (1s) Inferred that DataFlowImpl::Stage4::fwdFlow#fffff/5@332192wb is empty, due to project#DataFlowImpl::Stage3::revFlow#fffff#2/2@712141ib.
[2022-04-17 13:53:53] (1s) Inferred that DataFlowImpl::Stage4::fwdFlowStore#fffffff/7@332191wb is empty, due to project#DataFlowImpl::Stage3::revFlow#fffff#2/2@712141ib.
[2022-04-17 13:53:53] (1s) Inferred that DataFlowImpl::Stage4::fwdFlowConsCand#ffff#reorder_0_1_3_2/4@33219w4b is empty, due to project#DataFlowImpl::Stage3::revFlow#fffff#2/2@712141ib.
[2022-04-17 13:53:53] (1s) Inferred that DataFlowImpl::Stage4::fwdFlow0#fffff#join_rhs#2/5@caf13e99 is empty, due to project#DataFlowImpl::Stage3::revFlow#fffff#2/2@712141ib.
[2022-04-17 13:53:53] (1s) Inferred that DataFlowImpl::Stage4::fwdFlow0#fffff/5@332194wb is empty, due to project#DataFlowImpl::Stage3::revFlow#fffff#2/2@712141ib.
[2022-04-17 13:53:53] (1s) Inferred that DataFlowImpl::Stage4::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5/7@332190wb is empty, due to project#DataFlowImpl::Stage3::revFlow#fffff#2/2@712141ib.
[2022-04-17 13:53:53] (1s) Inferred that DataFlowImpl::Stage4::localStep#ffbfff_20145#join_rhs/5@f4cf27sn is empty, due to DataFlowImpl::Stage4::localStep#ffbfff/6@17874b27.
[2022-04-17 13:53:53] (1s) Inferred that DataFlowImpl::Stage4::localStep#ffbfff_2014#join_rhs/4@46fb75k1 is empty, due to DataFlowImpl::Stage4::localStep#ffbfff/6@17874b27.
[2022-04-17 13:53:53] (1s) Inferred that DataFlowImpl::Stage4::localStep#ffbfff_024513#join_rhs/6@4ded70h3 is empty, due to DataFlowImpl::Stage4::localStep#ffbfff/6@17874b27.
[2022-04-17 13:53:53] (1s) Inferred that DataFlowImpl::Stage3::localStep#cpe#12345#ffbff/5@cb7ad39p is empty, due to project#DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff/5@54c9920s.
[2022-04-17 13:53:53] (1s) Inferred that project#DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff#2/3@a95451qj is empty, due to DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff_2014#join_rhs/4@943dfd4a.
[2022-04-17 13:53:53] (1s) Inferred that project#DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff#3/3@7e5e10hh is empty, due to DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff_2014#join_rhs/4@943dfd4a.
[2022-04-17 13:53:53] (1s) Inferred that project#DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff#4/4@af7ee97v is empty, due to DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff_20145#join_rhs/5@f57cfc9i.
[2022-04-17 13:53:53] (1s) Inferred that DataFlowImpl::Stage4::revFlowInToReturn#fffff#reorder_0_2_4_1_3/5@9ac5az4c is empty, due to DataFlowImpl::Stage4::flowThroughIntoCall#fffff_24013#join_rhs/5@0603d8iq.
[2022-04-17 13:53:53] (1s) Inferred that DataFlowImpl::Stage3::parameterFlow#fffff_12340#join_rhs/5@7067d0ma is empty, due to DataFlowImpl::Stage3::parameterFlow#fffff/5@3ab0e8p9.
[2022-04-17 13:53:53] (1s) Inferred that DataFlowImpl::Stage4::getApNil#ff/2@69d039b8 is empty, due to project#DataFlowImpl::Stage3::revFlow#fffff#3/1@61a875pf.
[2022-04-17 13:53:53] (1s) Inferred that project#DataFlowImpl::Stage3::revFlow#fffff#4/3@37875aku is empty, due to DataFlowImpl::Stage3::revFlow#fffff_1034#join_rhs/4@16df8080.
[2022-04-17 13:53:53] (1s) Inferred that DataFlowImpl::expensiveLen2unfolding#ff#join_rhs/3@b5e1012m is empty, due to DataFlowImpl::expensiveLen2unfolding#ff#count_range/3@52ce9735.
[2022-04-17 13:53:53] (1s) Inferred that project#DataFlowImpl::Stage3::storeStepCand#ffffff/3@9a99a434 is empty, due to DataFlowImpl::Stage3::storeStepCand#ffffff/6@fd5fe7ar.
[2022-04-17 13:53:53] (1s) Inferred that project#DataFlowImpl::Stage3::storeStepCand#ffffff#2/2@74f8de3i is empty, due to DataFlowImpl::Stage3::storeStepCand#ffffff/6@fd5fe7ar.
[2022-04-17 13:53:53] (1s) Inferred that project#DataFlowImpl::Stage3::storeStepCand#ffffff#3/5@75ec55eq is empty, due to DataFlowImpl::Stage3::storeStepCand#ffffff/6@fd5fe7ar.
[2022-04-17 13:53:53] (1s) Inferred that DataFlowImpl::Stage4::returnNodeMayFlowThrough#fff/3@43115eu8 is empty, due to DataFlowImpl::Stage4::fwdFlow#fffff/5@332192wb.
[2022-04-17 13:53:53] (1s) Inferred that project#DataFlowImpl::Stage4::fwdFlow#fffff/2@c1e2f451 is empty, due to DataFlowImpl::Stage4::fwdFlow#fffff/5@332192wb.
