[2022-04-17 14:11:20] This is codeql execute queries -J-Xmx2048M --off-heap-ram=2048 --verbosity=progress --logdir=/Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/log --evaluator-log-level=1 --insecurely-execute-ml-model-checksums= --warnings=show --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml -- /Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/db-java /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-134/ExternallyControlledFormatStringLocal.ql
[2022-04-17 14:11:20] Calling plumbing command: codeql resolve queries --format=json -- /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-134/ExternallyControlledFormatStringLocal.ql
[2022-04-17 14:11:20] Plumbing command codeql resolve queries completed:
                      [
                        "/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-134/ExternallyControlledFormatStringLocal.ql"
                      ]
[2022-04-17 14:11:20] Refusing fancy output: $CODEQL_ISATTY terminal indication is missing
[2022-04-17 14:11:20] Creating executor with 1 threads.
[2022-04-17 14:11:21] Calling plumbing command: codeql resolve library-path --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml --query=/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-134/ExternallyControlledFormatStringLocal.ql --format=json
[2022-04-17 14:11:21] [DETAILS] resolve library-path> Resolving query at normalized path /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-134/ExternallyControlledFormatStringLocal.ql.
[2022-04-17 14:11:21] [DETAILS] resolve library-path> Found enclosing pack 'micro' at /Users/zhuangpenghai/Downloads/CodeQL.
[2022-04-17 14:11:21] [DETAILS] resolve library-path> Adding compilation cache at /Users/zhuangpenghai/Downloads/CodeQL/.cache.
[2022-04-17 14:11:21] [DETAILS] resolve library-path> Resolving library dependencies from /Users/zhuangpenghai/Downloads/CodeQL/qlpack.yml.
[2022-04-17 14:11:22] [DETAILS] resolve library-path> QL pack dependencies for /Users/zhuangpenghai/Downloads/CodeQL resolved OK.
[2022-04-17 14:11:22] [DETAILS] resolve library-path> Found dbscheme through QL packs: /Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme.
[2022-04-17 14:11:22] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/upgrades"
                        ],
                        "dbscheme" : "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme",
                        "compilationCache" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL/.cache"
                        ],
                        "relativeName" : "micro/Security/CWE/CWE-134/ExternallyControlledFormatStringLocal.ql",
                        "qlPackName" : "micro"
                      }
[2022-04-17 14:11:22] [PROGRESS] execute queries> Compiling query plan for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-134/ExternallyControlledFormatStringLocal.ql.
[2022-04-17 14:11:22] [DETAILS] execute queries> Resolving imports for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-134/ExternallyControlledFormatStringLocal.ql.
[2022-04-17 14:11:22] Resolved file set for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-134/ExternallyControlledFormatStringLocal.ql hashes to 11fa044bbbfbcbd6b90081afac3b96a9f5e43c63.
[2022-04-17 14:11:22] [DETAILS] execute queries> Checking QL for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-134/ExternallyControlledFormatStringLocal.ql.
[2022-04-17 14:11:22] ExternalModuleBindingPass ...
[2022-04-17 14:11:24] ExternalModuleBindingPass time: 00:01.118
[2022-04-17 14:11:24] QLPredicateSynthesiser ...
[2022-04-17 14:11:24] QLPredicateSynthesiser time: 00:00.029
[2022-04-17 14:11:24] DeclarationBindingPass ...
[2022-04-17 14:11:24] DeclarationBindingPass time: 00:00.106
[2022-04-17 14:11:24] Fixed point time ...
[2022-04-17 14:11:24] Fixed point time time: 00:00.380
[2022-04-17 14:11:24] ReferenceBindingPass ...
[2022-04-17 14:11:24] ReferenceBindingPass time: 00:00.085
[2022-04-17 14:11:24] EntityTypeUpdateBindingPass ...
[2022-04-17 14:11:24] EntityTypeUpdateBindingPass time: 00:00.066
[2022-04-17 14:11:24] DeclarationBindingPass ...
[2022-04-17 14:11:24] DeclarationBindingPass time: 00:00.047
[2022-04-17 14:11:24] PredicateBodyBindingPass ...
[2022-04-17 14:11:25] PredicateBodyBindingPass time: 00:00.642
[2022-04-17 14:11:25] LanguagePragmaPropagationPass ...
[2022-04-17 14:11:25] LanguagePragmaPropagationPass time: 00:00.032
[2022-04-17 14:11:25] Ambiguity checks ...
[2022-04-17 14:11:25] Ambiguity checks time: 00:00.062
[2022-04-17 14:11:25] Ql checks ...
[2022-04-17 14:11:26] Ql checks time: 00:00.480
[2022-04-17 14:11:27] Compilation pipeline
[2022-04-17 14:11:27] Type Inference ...
[2022-04-17 14:11:28] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2022-04-17 14:11:52] (3s)  >>> Created relation DataFlowImpl::read#ffff_0312#join_rhs/4@fbde00gb with 1696 rows.
[2022-04-17 14:11:52] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::fwdFlowConsCand#ff/2@i1#2e8faw0t (iteration 1)
[2022-04-17 14:11:52] (3s) Empty delta for DataFlowImpl::Stage1::fwdFlowConsCand#ff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:11:52] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::fwdFlowReturnPosition#fff/3@i1#2e8fax0t (iteration 1)
[2022-04-17 14:11:52] (3s) Empty delta for DataFlowImpl::Stage1::fwdFlowReturnPosition#fff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:11:52] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::fwdFlowIsEntered#fff#reorder_0_2_1/3@i1#2e8fay0t (iteration 1)
[2022-04-17 14:11:52] (3s) Empty delta for DataFlowImpl::Stage1::fwdFlowIsEntered#fff#reorder_0_2_1_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:11:52] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::fwdFlowOutFromArg#fff#reorder_0_2_1/3@i1#2e8faz0t (iteration 1)
[2022-04-17 14:11:52] (3s) Empty delta for DataFlowImpl::Stage1::fwdFlowOutFromArg#fff#reorder_0_2_1_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:11:52] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::fwdFlow#2#fff/3@i1#2e8fa0wt (iteration 1)
[2022-04-17 14:11:52] (3s) 			 - DataFlowImpl::Stage1::fwdFlow#2#fff_delta has 4 rows (order for disjuncts: delta=<standard>).
[2022-04-17 14:11:52] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::fwdFlowOut#ffff/4@i1#2e8fa1wt (iteration 1)
[2022-04-17 14:11:52] (3s) Empty delta for DataFlowImpl::Stage1::fwdFlowOut#ffff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:11:52] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::fwdFlowRead#ffff#reorder_0_3_1_2/4@i1#2e8fa2wt (iteration 1)
[2022-04-17 14:11:52] (3s) Empty delta for DataFlowImpl::Stage1::fwdFlowRead#ffff#reorder_0_3_1_2_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:11:52] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::fwdFlowConsCand#ff/2@i2#2e8faw0t (iteration 2)
[2022-04-17 14:11:52] (3s) Empty delta for DataFlowImpl::Stage1::fwdFlowConsCand#ff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:11:52] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::fwdFlowReturnPosition#fff/3@i2#2e8fax0t (iteration 2)
[2022-04-17 14:11:52] (3s) Empty delta for DataFlowImpl::Stage1::fwdFlowReturnPosition#fff_delta (order for disjuncts: delta=500000).
[2022-04-17 14:11:52] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::fwdFlowIsEntered#fff#reorder_0_2_1/3@i2#2e8fay0t (iteration 2)
[2022-04-17 14:11:52] (3s) 			 - DataFlowImpl::Stage1::fwdFlowIsEntered#fff#reorder_0_2_1_delta has 1 rows (order for disjuncts: delta=500000).
[2022-04-17 14:11:52] (3s) Empty delta for DataFlowImpl::Stage1::fwdFlowOutFromArg#fff#reorder_0_2_1_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:11:52] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::fwdFlow#2#fff/3@i2#2e8fa0wt (iteration 2)
[2022-04-17 14:11:52] (3s) 			 - DataFlowImpl::Stage1::fwdFlow#2#fff_delta has 2 rows (order for disjuncts: delta=500000).
[2022-04-17 14:11:52] (3s) Empty delta for DataFlowImpl::Stage1::fwdFlowOut#ffff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:11:52] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::fwdFlowRead#ffff#reorder_0_3_1_2/4@i2#2e8fa2wt (iteration 2)
[2022-04-17 14:11:52] (3s) Empty delta for DataFlowImpl::Stage1::fwdFlowRead#ffff#reorder_0_3_1_2_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:11:52] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::fwdFlowConsCand#ff/2@i3#2e8faw0t (iteration 3)
[2022-04-17 14:11:52] (3s) Empty delta for DataFlowImpl::Stage1::fwdFlowConsCand#ff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:11:52] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::fwdFlowReturnPosition#fff/3@i3#2e8fax0t (iteration 3)
[2022-04-17 14:11:52] (3s) Empty delta for DataFlowImpl::Stage1::fwdFlowReturnPosition#fff_delta (order for disjuncts: delta=500000).
[2022-04-17 14:11:52] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::fwdFlowIsEntered#fff#reorder_0_2_1/3@i3#2e8fay0t (iteration 3)
[2022-04-17 14:11:52] (3s) Empty delta for DataFlowImpl::Stage1::fwdFlowIsEntered#fff#reorder_0_2_1_delta (order for disjuncts: delta=500000).
[2022-04-17 14:11:52] (3s) Empty delta for DataFlowImpl::Stage1::fwdFlowOutFromArg#fff#reorder_0_2_1_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:11:52] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::fwdFlow#2#fff/3@i3#2e8fa0wt (iteration 3)
[2022-04-17 14:11:52] (3s) 			 - DataFlowImpl::Stage1::fwdFlow#2#fff_delta has 1 rows (order for disjuncts: delta=500000).
[2022-04-17 14:11:52] (3s) Empty delta for DataFlowImpl::Stage1::fwdFlowOut#ffff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:11:52] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::fwdFlowRead#ffff#reorder_0_3_1_2/4@i3#2e8fa2wt (iteration 3)
[2022-04-17 14:11:52] (3s) Empty delta for DataFlowImpl::Stage1::fwdFlowRead#ffff#reorder_0_3_1_2_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:11:52] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::fwdFlowConsCand#ff/2@i4#2e8faw0t (iteration 4)
[2022-04-17 14:11:52] (3s) 			 - DataFlowImpl::Stage1::fwdFlowConsCand#ff_delta has 1 rows (order for disjuncts: delta=<standard>).
[2022-04-17 14:11:52] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::fwdFlowReturnPosition#fff/3@i4#2e8fax0t (iteration 4)
[2022-04-17 14:11:52] (3s) Empty delta for DataFlowImpl::Stage1::fwdFlowReturnPosition#fff_delta (order for disjuncts: delta=500000).
[2022-04-17 14:11:52] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::fwdFlowIsEntered#fff#reorder_0_2_1/3@i4#2e8fay0t (iteration 4)
[2022-04-17 14:11:52] (3s) Empty delta for DataFlowImpl::Stage1::fwdFlowIsEntered#fff#reorder_0_2_1_delta (order for disjuncts: delta=500000).
[2022-04-17 14:11:52] (3s) Empty delta for DataFlowImpl::Stage1::fwdFlowOutFromArg#fff#reorder_0_2_1_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:11:52] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::fwdFlow#2#fff/3@i4#2e8fa0wt (iteration 4)
[2022-04-17 14:11:52] (3s) 			 - DataFlowImpl::Stage1::fwdFlow#2#fff_delta has 2 rows (order for disjuncts: delta=500000).
[2022-04-17 14:11:52] (3s) Empty delta for DataFlowImpl::Stage1::fwdFlowOut#ffff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:11:52] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::fwdFlowRead#ffff#reorder_0_3_1_2/4@i4#2e8fa2wt (iteration 4)
[2022-04-17 14:11:52] (3s) Empty delta for DataFlowImpl::Stage1::fwdFlowRead#ffff#reorder_0_3_1_2_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:11:52] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::fwdFlowConsCand#ff/2@i5#2e8faw0t (iteration 5)
[2022-04-17 14:11:52] (3s) Empty delta for DataFlowImpl::Stage1::fwdFlowConsCand#ff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:11:52] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::fwdFlowReturnPosition#fff/3@i5#2e8fax0t (iteration 5)
[2022-04-17 14:11:52] (3s) 			 - DataFlowImpl::Stage1::fwdFlowReturnPosition#fff_delta has 1 rows (order for disjuncts: delta=500000).
[2022-04-17 14:11:52] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::fwdFlowIsEntered#fff#reorder_0_2_1/3@i5#2e8fay0t (iteration 5)
[2022-04-17 14:11:52] (3s) Empty delta for DataFlowImpl::Stage1::fwdFlowIsEntered#fff#reorder_0_2_1_delta (order for disjuncts: delta=500000).
[2022-04-17 14:11:52] (3s) Empty delta for DataFlowImpl::Stage1::fwdFlowOutFromArg#fff#reorder_0_2_1_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:11:52] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::fwdFlow#2#fff/3@i5#2e8fa0wt (iteration 5)
[2022-04-17 14:11:52] (3s) Empty delta for DataFlowImpl::Stage1::fwdFlow#2#fff_delta (order for disjuncts: delta=500000).
[2022-04-17 14:11:52] (3s) Empty delta for DataFlowImpl::Stage1::fwdFlowOut#ffff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:11:52] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::fwdFlowRead#ffff#reorder_0_3_1_2/4@i5#2e8fa2wt (iteration 5)
[2022-04-17 14:11:52] (3s) Empty delta for DataFlowImpl::Stage1::fwdFlowRead#ffff#reorder_0_3_1_2_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:11:52] (3s) Empty delta for DataFlowImpl::Stage1::fwdFlowConsCand#ff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:11:52] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::fwdFlowReturnPosition#fff/3@i6#2e8fax0t (iteration 6)
[2022-04-17 14:11:52] (3s) Empty delta for DataFlowImpl::Stage1::fwdFlowReturnPosition#fff_delta (order for disjuncts: delta=500000).
[2022-04-17 14:11:52] (3s) Empty delta for DataFlowImpl::Stage1::fwdFlowIsEntered#fff#reorder_0_2_1_delta (order for disjuncts: delta=500000).
[2022-04-17 14:11:52] (3s) Empty delta for DataFlowImpl::Stage1::fwdFlowOutFromArg#fff#reorder_0_2_1_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:11:52] (3s) Empty delta for DataFlowImpl::Stage1::fwdFlow#2#fff_delta (order for disjuncts: delta=500000).
[2022-04-17 14:11:52] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::fwdFlowOut#ffff/4@i6#2e8fa1wt (iteration 6)
[2022-04-17 14:11:52] (3s) 			 - DataFlowImpl::Stage1::fwdFlowOut#ffff_delta has 1 rows (order for disjuncts: delta=<standard>).
[2022-04-17 14:11:52] (3s) Empty delta for DataFlowImpl::Stage1::fwdFlowRead#ffff#reorder_0_3_1_2_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:11:52] (3s) Empty delta for DataFlowImpl::Stage1::fwdFlowConsCand#ff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:11:52] (3s) Empty delta for DataFlowImpl::Stage1::fwdFlowReturnPosition#fff_delta (order for disjuncts: delta=500000).
[2022-04-17 14:11:52] (3s) Empty delta for DataFlowImpl::Stage1::fwdFlowIsEntered#fff#reorder_0_2_1_delta (order for disjuncts: delta=500000).
[2022-04-17 14:11:52] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::fwdFlowOutFromArg#fff#reorder_0_2_1/3@i7#2e8faz0t (iteration 7)
[2022-04-17 14:11:52] (3s) 			 - DataFlowImpl::Stage1::fwdFlowOutFromArg#fff#reorder_0_2_1_delta has 1 rows (order for disjuncts: delta=<standard>).
[2022-04-17 14:11:52] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::fwdFlow#2#fff/3@i7#2e8fa0wt (iteration 7)
[2022-04-17 14:11:52] (3s) Empty delta for DataFlowImpl::Stage1::fwdFlow#2#fff_delta (order for disjuncts: delta=500000).
[2022-04-17 14:11:52] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::fwdFlowOut#ffff/4@i7#2e8fa1wt (iteration 7)
[2022-04-17 14:11:52] (3s) Empty delta for DataFlowImpl::Stage1::fwdFlowOut#ffff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:11:52] (3s) Empty delta for DataFlowImpl::Stage1::fwdFlowRead#ffff#reorder_0_3_1_2_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:11:52] (3s) Empty delta for DataFlowImpl::Stage1::fwdFlowConsCand#ff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:11:52] (3s) Empty delta for DataFlowImpl::Stage1::fwdFlowReturnPosition#fff_delta (order for disjuncts: delta=500000).
[2022-04-17 14:11:52] (3s) Empty delta for DataFlowImpl::Stage1::fwdFlowIsEntered#fff#reorder_0_2_1_delta (order for disjuncts: delta=500000).
[2022-04-17 14:11:52] (3s) Empty delta for DataFlowImpl::Stage1::fwdFlowOutFromArg#fff#reorder_0_2_1_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:11:52] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::fwdFlow#2#fff/3@i8#2e8fa0wt (iteration 8)
[2022-04-17 14:11:52] (3s) 			 - DataFlowImpl::Stage1::fwdFlow#2#fff_delta has 1 rows (order for disjuncts: delta=500000).
[2022-04-17 14:11:52] (3s) Empty delta for DataFlowImpl::Stage1::fwdFlowOut#ffff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:11:52] (3s) Empty delta for DataFlowImpl::Stage1::fwdFlowRead#ffff#reorder_0_3_1_2_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:11:52] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::fwdFlowConsCand#ff/2@i9#2e8faw0t (iteration 9)
[2022-04-17 14:11:52] (3s) Empty delta for DataFlowImpl::Stage1::fwdFlowConsCand#ff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:11:52] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::fwdFlowReturnPosition#fff/3@i9#2e8fax0t (iteration 9)
[2022-04-17 14:11:52] (3s) Empty delta for DataFlowImpl::Stage1::fwdFlowReturnPosition#fff_delta (order for disjuncts: delta=500000).
[2022-04-17 14:11:52] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::fwdFlowIsEntered#fff#reorder_0_2_1/3@i9#2e8fay0t (iteration 9)
[2022-04-17 14:11:52] (3s) Empty delta for DataFlowImpl::Stage1::fwdFlowIsEntered#fff#reorder_0_2_1_delta (order for disjuncts: delta=500000).
[2022-04-17 14:11:52] (3s) Empty delta for DataFlowImpl::Stage1::fwdFlowOutFromArg#fff#reorder_0_2_1_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:11:52] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::fwdFlow#2#fff/3@i9#2e8fa0wt (iteration 9)
[2022-04-17 14:11:52] (3s) 			 - DataFlowImpl::Stage1::fwdFlow#2#fff_delta has 1 rows (order for disjuncts: delta=500000).
[2022-04-17 14:11:52] (3s) Empty delta for DataFlowImpl::Stage1::fwdFlowOut#ffff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:11:52] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::fwdFlowRead#ffff#reorder_0_3_1_2/4@i9#2e8fa2wt (iteration 9)
[2022-04-17 14:11:52] (3s) Empty delta for DataFlowImpl::Stage1::fwdFlowRead#ffff#reorder_0_3_1_2_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:11:52] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::fwdFlowConsCand#ff/2@i10#2e8faw0t (iteration 10)
[2022-04-17 14:11:52] (3s) Empty delta for DataFlowImpl::Stage1::fwdFlowConsCand#ff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:11:52] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::fwdFlowReturnPosition#fff/3@i10#2e8fax0t (iteration 10)
[2022-04-17 14:11:52] (3s) 			 - DataFlowImpl::Stage1::fwdFlowReturnPosition#fff_delta has 1 rows (order for disjuncts: delta=500000).
[2022-04-17 14:11:52] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::fwdFlowIsEntered#fff#reorder_0_2_1/3@i10#2e8fay0t (iteration 10)
[2022-04-17 14:11:52] (3s) Empty delta for DataFlowImpl::Stage1::fwdFlowIsEntered#fff#reorder_0_2_1_delta (order for disjuncts: delta=500000).
[2022-04-17 14:11:52] (3s) Empty delta for DataFlowImpl::Stage1::fwdFlowOutFromArg#fff#reorder_0_2_1_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:11:52] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::fwdFlow#2#fff/3@i10#2e8fa0wt (iteration 10)
[2022-04-17 14:11:52] (3s) Empty delta for DataFlowImpl::Stage1::fwdFlow#2#fff_delta (order for disjuncts: delta=500000).
[2022-04-17 14:11:52] (3s) Empty delta for DataFlowImpl::Stage1::fwdFlowOut#ffff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:11:52] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::fwdFlowRead#ffff#reorder_0_3_1_2/4@i10#2e8fa2wt (iteration 10)
[2022-04-17 14:11:52] (3s) Empty delta for DataFlowImpl::Stage1::fwdFlowRead#ffff#reorder_0_3_1_2_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:11:52] (3s) Empty delta for DataFlowImpl::Stage1::fwdFlowConsCand#ff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:11:52] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::fwdFlowReturnPosition#fff/3@i11#2e8fax0t (iteration 11)
[2022-04-17 14:11:52] (3s) Empty delta for DataFlowImpl::Stage1::fwdFlowReturnPosition#fff_delta (order for disjuncts: delta=500000).
[2022-04-17 14:11:52] (3s) Empty delta for DataFlowImpl::Stage1::fwdFlowIsEntered#fff#reorder_0_2_1_delta (order for disjuncts: delta=500000).
[2022-04-17 14:11:52] (3s) Empty delta for DataFlowImpl::Stage1::fwdFlowOutFromArg#fff#reorder_0_2_1_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:11:52] (3s) Empty delta for DataFlowImpl::Stage1::fwdFlow#2#fff_delta (order for disjuncts: delta=500000).
[2022-04-17 14:11:52] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::fwdFlowOut#ffff/4@i11#2e8fa1wt (iteration 11)
[2022-04-17 14:11:52] (3s) Empty delta for DataFlowImpl::Stage1::fwdFlowOut#ffff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:11:52] (3s) Empty delta for DataFlowImpl::Stage1::fwdFlowRead#ffff#reorder_0_3_1_2_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:11:52] (3s) Accumulating deltas
[2022-04-17 14:11:52] (3s)  >>> Created relation DataFlowImpl::Stage1::fwdFlowRead#ffff#reorder_0_3_1_2/4@2e8fa2wt with 0 rows.
[2022-04-17 14:11:52] (3s)  >>> Created relation DataFlowImpl::Stage1::fwdFlowOut#ffff/4@2e8fa1wt with 1 rows.
[2022-04-17 14:11:52] (3s)  >>> Created relation DataFlowImpl::Stage1::fwdFlow#2#fff/3@2e8fa0wt with 11 rows.
[2022-04-17 14:11:52] (3s)  >>> Created relation DataFlowImpl::Stage1::fwdFlowOutFromArg#fff#reorder_0_2_1/3@2e8faz0t with 1 rows.
[2022-04-17 14:11:52] (3s)  >>> Created relation DataFlowImpl::Stage1::fwdFlowIsEntered#fff#reorder_0_2_1/3@2e8fay0t with 1 rows.
[2022-04-17 14:11:52] (3s)  >>> Created relation DataFlowImpl::Stage1::fwdFlowReturnPosition#fff/3@2e8fax0t with 2 rows.
[2022-04-17 14:11:52] (3s)  >>> Created relation DataFlowImpl::Stage1::fwdFlowConsCand#ff/2@2e8faw0t with 1 rows.
[2022-04-17 14:11:52] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::fwdFlow#2#fff_02#join_rhs/2@97c3bfaf
[2022-04-17 14:11:52] (3s)  >>> Created relation DataFlowImpl::Stage1::fwdFlow#2#fff_02#join_rhs/2@97c3bfaf with 11 rows.
[2022-04-17 14:11:52] (3s) Starting to evaluate predicate DataFlowImpl::read#ffff_2301#join_rhs/4@cc6b71ud
[2022-04-17 14:11:52] (3s)  >>> Created relation DataFlowImpl::read#ffff_2301#join_rhs/4@cc6b71ud with 1696 rows.
[2022-04-17 14:11:52] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::viableReturnPosOutNodeCandFwd1#ffff/4@0fbc747f
[2022-04-17 14:11:52] (3s)  >>> Created relation DataFlowImpl::Stage1::viableReturnPosOutNodeCandFwd1#ffff/4@0fbc747f with 1 rows.
[2022-04-17 14:11:52] (3s) Starting to evaluate predicate project#DataFlowImpl::Stage1::viableReturnPosOutNodeCandFwd1#ffff/3@ee9362t6
[2022-04-17 14:11:52] (3s)  >>> Created relation project#DataFlowImpl::Stage1::viableReturnPosOutNodeCandFwd1#ffff/3@ee9362t6 with 1 rows.
[2022-04-17 14:11:52] (3s) Starting to evaluate predicate project#DataFlowImpl::Stage1::viableReturnPosOutNodeCandFwd1#ffff_120#join_rhs/3@9f31cfd8
[2022-04-17 14:11:52] (3s)  >>> Created relation project#DataFlowImpl::Stage1::viableReturnPosOutNodeCandFwd1#ffff_120#join_rhs/3@9f31cfd8 with 1 rows.
[2022-04-17 14:11:52] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::fwdFlowOutFromArg#fff#reorder_0_2_1_210#join_rhs/3@07ee8csl
[2022-04-17 14:11:52] (3s)  >>> Created relation DataFlowImpl::Stage1::fwdFlowOutFromArg#fff#reorder_0_2_1_210#join_rhs/3@07ee8csl with 1 rows.
[2022-04-17 14:11:52] (3s) Starting to evaluate predicate project#DataFlowImpl::store#fffff#2_2301#join_rhs/4@c0c7dcvb
[2022-04-17 14:11:52] (3s)  >>> Created relation project#DataFlowImpl::store#fffff#2_2301#join_rhs/4@c0c7dcvb with 1696 rows.
[2022-04-17 14:11:52] (3s) Starting to evaluate predicate project#DataFlowImpl::store#fffff#2_1302#join_rhs/4@be62a4jo
