[2022-04-17 13:24:24] This is codeql execute queries -J-Xmx2048M --off-heap-ram=2048 --verbosity=progress --logdir=/Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/log --evaluator-log-level=1 --insecurely-execute-ml-model-checksums= --warnings=show --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml -- /Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/db-java /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-601/UrlRedirectLocal.ql
[2022-04-17 13:24:24] Calling plumbing command: codeql resolve queries --format=json -- /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-601/UrlRedirectLocal.ql
[2022-04-17 13:24:24] Plumbing command codeql resolve queries completed:
                      [
                        "/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-601/UrlRedirectLocal.ql"
                      ]
[2022-04-17 13:24:24] Refusing fancy output: $CODEQL_ISATTY terminal indication is missing
[2022-04-17 13:24:24] Creating executor with 1 threads.
[2022-04-17 13:24:24] Calling plumbing command: codeql resolve library-path --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml --query=/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-601/UrlRedirectLocal.ql --format=json
[2022-04-17 13:24:24] [DETAILS] resolve library-path> Resolving query at normalized path /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-601/UrlRedirectLocal.ql.
[2022-04-17 13:24:24] [DETAILS] resolve library-path> Found enclosing pack 'micro' at /Users/zhuangpenghai/Downloads/CodeQL.
[2022-04-17 13:24:24] [DETAILS] resolve library-path> Adding compilation cache at /Users/zhuangpenghai/Downloads/CodeQL/.cache.
[2022-04-17 13:24:24] [DETAILS] resolve library-path> Resolving library dependencies from /Users/zhuangpenghai/Downloads/CodeQL/qlpack.yml.
[2022-04-17 13:24:25] [DETAILS] resolve library-path> QL pack dependencies for /Users/zhuangpenghai/Downloads/CodeQL resolved OK.
[2022-04-17 13:24:25] [DETAILS] resolve library-path> Found dbscheme through QL packs: /Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme.
[2022-04-17 13:24:25] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/upgrades"
                        ],
                        "dbscheme" : "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme",
                        "compilationCache" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL/.cache"
                        ],
                        "relativeName" : "micro/Security/CWE/CWE-601/UrlRedirectLocal.ql",
                        "qlPackName" : "micro"
                      }
[2022-04-17 13:24:25] [PROGRESS] execute queries> Compiling query plan for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-601/UrlRedirectLocal.ql.
[2022-04-17 13:24:25] [DETAILS] execute queries> Resolving imports for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-601/UrlRedirectLocal.ql.
[2022-04-17 13:24:26] Resolved file set for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-601/UrlRedirectLocal.ql hashes to 572af8015ddd671063e43765ad24220b0f48f422.
[2022-04-17 13:24:26] [DETAILS] execute queries> Checking QL for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-601/UrlRedirectLocal.ql.
[2022-04-17 13:24:27] ExternalModuleBindingPass ...
[2022-04-17 13:24:28] ExternalModuleBindingPass time: 00:01.728
[2022-04-17 13:24:28] QLPredicateSynthesiser ...
[2022-04-17 13:24:28] QLPredicateSynthesiser time: 00:00.036
[2022-04-17 13:24:28] DeclarationBindingPass ...
[2022-04-17 13:24:29] DeclarationBindingPass time: 00:00.209
[2022-04-17 13:24:29] Fixed point time ...
[2022-04-17 13:24:29] Fixed point time time: 00:00.295
[2022-04-17 13:24:29] ReferenceBindingPass ...
[2022-04-17 13:24:29] ReferenceBindingPass time: 00:00.061
[2022-04-17 13:24:29] EntityTypeUpdateBindingPass ...
[2022-04-17 13:24:29] EntityTypeUpdateBindingPass time: 00:00.050
[2022-04-17 13:24:29] DeclarationBindingPass ...
[2022-04-17 13:24:29] DeclarationBindingPass time: 00:00.030
[2022-04-17 13:24:29] PredicateBodyBindingPass ...
[2022-04-17 13:24:29] PredicateBodyBindingPass time: 00:00.466
[2022-04-17 13:24:29] LanguagePragmaPropagationPass ...
[2022-04-17 13:24:29] LanguagePragmaPropagationPass time: 00:00.032
[2022-04-17 13:24:29] Ambiguity checks ...
[2022-04-17 13:24:30] Ambiguity checks time: 00:00.067
[2022-04-17 13:24:30] Ql checks ...
[2022-04-17 13:24:30] Ql checks time: 00:00.514
[2022-04-17 13:24:32] Compilation pipeline
[2022-04-17 13:24:32] Type Inference ...
[2022-04-17 13:24:32] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2022-04-17 13:24:59] (3s)  >>> Created relation Expr::BinaryExpr::getRightOperand_dispred#ff/2@5b966fvk with 15 rows.
[2022-04-17 13:24:59] (3s) Starting to evaluate predicate Expr::BinaryExpr::getRightOperand_dispred#ff_10#join_rhs/2@1e0953g7
[2022-04-17 13:24:59] (3s)  >>> Created relation Expr::BinaryExpr::getRightOperand_dispred#ff_10#join_rhs/2@1e0953g7 with 15 rows.
[2022-04-17 13:24:59] (3s) Starting to evaluate predicate m#Expr::UnaryExpr::getExpr_dispred#bf/1@11025ch2
[2022-04-17 13:24:59] (3s)  >>> Created relation m#Expr::UnaryExpr::getExpr_dispred#bf/1@11025ch2 with 0 rows.
[2022-04-17 13:24:59] (3s) Inferred that Expr::UnaryExpr::getExpr_dispred#bf/2@aba3247v is empty, due to m#Expr::UnaryExpr::getExpr_dispred#bf/1@11025ch2.
[2022-04-17 13:24:59] (3s) Inferred that Expr::UnaryExpr#class#b/1@b6e55e1o is empty, due to m#Expr::UnaryExpr::getExpr_dispred#bf/1@11025ch2.
[2022-04-17 13:24:59] (3s) Inferred that Expr::CompileTimeConstantExpr#class#f#join_rhs/2@a501de4s is empty, due to Expr::UnaryExpr::getExpr_dispred#bf/2@aba3247v.
[2022-04-17 13:24:59] (3s) Inferred that Expr::CompileTimeConstantExpr#class#f#join_rhs#1/2@45019dmg is empty, due to Expr::UnaryExpr::getExpr_dispred#bf/2@aba3247v.
[2022-04-17 13:24:59] (3s) Inferred that Expr::CompileTimeConstantExpr#class#f#join_rhs#2/2@c962b5lc is empty, due to Expr::UnaryExpr::getExpr_dispred#bf/2@aba3247v.
[2022-04-17 13:24:59] (3s) Inferred that Expr::CompileTimeConstantExpr#class#f#join_rhs#3/2@9411dfft is empty, due to Expr::UnaryExpr::getExpr_dispred#bf/2@aba3247v.
[2022-04-17 13:24:59] (3s) Inferred that Expr::UnaryExpr::getExpr_dispred#bf_10#join_rhs/2@52a09f6d is empty, due to Expr::UnaryExpr::getExpr_dispred#bf/2@aba3247v.
[2022-04-17 13:24:59] (3s) Inferred that Expr::CompileTimeConstantExpr::getBooleanValue#ff#join_rhs/2@8a1597tm is empty, due to Expr::UnaryExpr::getExpr_dispred#bf/2@aba3247v.
[2022-04-17 13:24:59] (3s) Inferred that Expr::CompileTimeConstantExpr::getIntValue#ff#join_rhs#1/3@5dd4eft5 is empty, due to Expr::UnaryExpr::getExpr_dispred#bf/2@aba3247v.
[2022-04-17 13:24:59] (3s) Inferred that Expr::CompileTimeConstantExpr::getIntValue#ff#join_rhs#2/3@160a730n is empty, due to Expr::UnaryExpr::getExpr_dispred#bf/2@aba3247v.
[2022-04-17 13:24:59] (3s) Inferred that Expr::CompileTimeConstantExpr::getIntValue#ff#join_rhs#3/3@a4923cn7 is empty, due to Expr::UnaryExpr::getExpr_dispred#bf/2@aba3247v.
[2022-04-17 13:24:59] (3s) Inferred that Expr::UnaryExpr::getExpr_dispred#bf/2@0d399bkg is empty, due to Expr::UnaryExpr#class#b/1@b6e55e1o.
[2022-04-17 13:24:59] (3s) Inferred that Expr::CompileTimeConstantExpr#class#f#join_rhs#1/2@1036f6pk is empty, due to Expr::UnaryExpr::getExpr_dispred#bf/2@0d399bkg.
[2022-04-17 13:24:59] (3s) Inferred that Expr::CompileTimeConstantExpr#class#f#join_rhs#2/2@b67fabod is empty, due to Expr::UnaryExpr::getExpr_dispred#bf/2@0d399bkg.
[2022-04-17 13:24:59] (3s) Inferred that Expr::CompileTimeConstantExpr#class#f#join_rhs#3/2@1831eed2 is empty, due to Expr::UnaryExpr::getExpr_dispred#bf/2@0d399bkg.
[2022-04-17 13:24:59] (3s) Inferred that Expr::CompileTimeConstantExpr#class#f#join_rhs#4/2@2c8f26v2 is empty, due to Expr::UnaryExpr::getExpr_dispred#bf/2@0d399bkg.
[2022-04-17 13:24:59] (3s) Inferred that Expr::UnaryExpr::getExpr_dispred#bf_10#join_rhs/2@4e4a4bhq is empty, due to Expr::UnaryExpr::getExpr_dispred#bf/2@0d399bkg.
[2022-04-17 13:24:59] (3s) Inferred that Expr::CompileTimeConstantExpr::getBooleanValue#ff#join_rhs#1/2@92bde863 is empty, due to Expr::UnaryExpr::getExpr_dispred#bf/2@0d399bkg.
[2022-04-17 13:24:59] (3s)  >>> Created relation Expr::UnaryExpr::getExpr_dispred#bf/2@aba3247v with 0 rows.
[2022-04-17 13:24:59] (3s)  >>> Created relation Expr::CompileTimeConstantExpr::getIntValue#ff#join_rhs#2/3@160a730n with 0 rows.
[2022-04-17 13:24:59] (3s)  >>> Created relation Expr::UnaryExpr::getExpr_dispred#bf_10#join_rhs/2@4e4a4bhq with 0 rows.
[2022-04-17 13:24:59] (3s)  >>> Created relation Expr::CompileTimeConstantExpr::getIntValue#ff#join_rhs#3/3@a4923cn7 with 0 rows.
[2022-04-17 13:24:59] (3s)  >>> Created relation Expr::UnaryExpr::getExpr_dispred#bf/2@0d399bkg with 0 rows.
[2022-04-17 13:24:59] (3s)  >>> Created relation Expr::CompileTimeConstantExpr#class#f#join_rhs#1/2@1036f6pk with 0 rows.
[2022-04-17 13:24:59] (3s)  >>> Created relation Expr::CompileTimeConstantExpr::getIntValue#ff#join_rhs#1/3@5dd4eft5 with 0 rows.
[2022-04-17 13:24:59] (3s)  >>> Created relation Expr::CompileTimeConstantExpr#class#f#join_rhs#4/2@2c8f26v2 with 0 rows.
[2022-04-17 13:24:59] (3s)  >>> Created relation Expr::CompileTimeConstantExpr#class#f#join_rhs#2/2@b67fabod with 0 rows.
[2022-04-17 13:24:59] (3s)  >>> Created relation Expr::CompileTimeConstantExpr::getBooleanValue#ff#join_rhs#1/2@92bde863 with 0 rows.
[2022-04-17 13:24:59] (3s)  >>> Created relation Expr::CompileTimeConstantExpr#class#f#join_rhs#2/2@c962b5lc with 0 rows.
[2022-04-17 13:24:59] (3s)  >>> Created relation Expr::CompileTimeConstantExpr#class#f#join_rhs#3/2@1831eed2 with 0 rows.
[2022-04-17 13:24:59] (3s)  >>> Created relation Expr::UnaryExpr#class#b/1@b6e55e1o with 0 rows.
[2022-04-17 13:24:59] (3s)  >>> Created relation Expr::CompileTimeConstantExpr#class#f#join_rhs/2@a501de4s with 0 rows.
[2022-04-17 13:24:59] (3s)  >>> Created relation Expr::CompileTimeConstantExpr#class#f#join_rhs#1/2@45019dmg with 0 rows.
[2022-04-17 13:24:59] (3s)  >>> Created relation Expr::CompileTimeConstantExpr#class#f#join_rhs#3/2@9411dfft with 0 rows.
[2022-04-17 13:24:59] (3s)  >>> Created relation Expr::UnaryExpr::getExpr_dispred#bf_10#join_rhs/2@52a09f6d with 0 rows.
[2022-04-17 13:24:59] (3s)  >>> Created relation Expr::CompileTimeConstantExpr::getBooleanValue#ff#join_rhs/2@8a1597tm with 0 rows.
[2022-04-17 13:24:59] (3s) Starting to evaluate predicate Statement::ExprStmt::getExpr_dispred#ff/2@8d91fdd8
[2022-04-17 13:24:59] (3s)  >>> Created relation Statement::ExprStmt::getExpr_dispred#ff/2@8d91fdd8 with 30 rows.
[2022-04-17 13:24:59] (3s) Starting to evaluate predicate Statement::ExprStmt::getExpr_dispred#ff_1#join_rhs/1@a1b82bt7
[2022-04-17 13:24:59] (3s)  >>> Created relation Statement::ExprStmt::getExpr_dispred#ff_1#join_rhs/1@a1b82bt7 with 30 rows.
[2022-04-17 13:24:59] (3s) Starting to evaluate predicate Expr::Assignment#class#b/1@30f0cdfi
[2022-04-17 13:24:59] (3s)  >>> Created relation Expr::Assignment#class#b/1@30f0cdfi with 7 rows.
[2022-04-17 13:24:59] (3s) Starting to evaluate predicate Expr::Assignment::getSource_dispred#bf/2@40a3bd8i
[2022-04-17 13:24:59] (3s)  >>> Created relation Expr::Assignment::getSource_dispred#bf/2@40a3bd8i with 7 rows.
[2022-04-17 13:24:59] (3s) Starting to evaluate predicate Statement::ExprStmt::getExpr_dispred#ff_10#join_rhs/2@967101gi
[2022-04-17 13:24:59] (3s)  >>> Created relation Statement::ExprStmt::getExpr_dispred#ff_10#join_rhs/2@967101gi with 30 rows.
[2022-04-17 13:24:59] (3s) Starting to evaluate predicate stmts_10234#join_rhs/5@b3fa06fd
[2022-04-17 13:24:59] (3s)  >>> Created relation stmts_10234#join_rhs/5@b3fa06fd with 228 rows.
[2022-04-17 13:24:59] (3s) Starting to evaluate predicate Member::Callable::getBody_dispred#ff/2@091cf871
[2022-04-17 13:24:59] (3s)  >>> Created relation Member::Callable::getBody_dispred#ff/2@091cf871 with 57 rows.
[2022-04-17 13:24:59] (3s) Starting to evaluate predicate Member::Callable::getBody_dispred#ff_10#join_rhs/2@ca3813tq
[2022-04-17 13:24:59] (3s)  >>> Created relation Member::Callable::getBody_dispred#ff_10#join_rhs/2@ca3813tq with 57 rows.
[2022-04-17 13:24:59] (3s) Starting to evaluate predicate Member::InitializerMethod#class#b/1@77dcf00a
[2022-04-17 13:24:59] (3s)  >>> Created relation Member::InitializerMethod#class#b/1@77dcf00a with 1 rows.
[2022-04-17 13:24:59] (3s) Starting to evaluate predicate Variable::Variable::getInitializer_dispred#ff/2@5fe36e33
[2022-04-17 13:24:59] (3s)  >>> Created relation Variable::Variable::getInitializer_dispred#ff/2@5fe36e33 with 46 rows.
[2022-04-17 13:24:59] (3s) Starting to evaluate predicate Variable::Variable::getInitializer_dispred#ff_10#join_rhs/2@5aa33b1u
[2022-04-17 13:24:59] (3s)  >>> Created relation Variable::Variable::getInitializer_dispred#ff_10#join_rhs/2@5aa33b1u with 46 rows.
[2022-04-17 13:24:59] (3s)  >>> Created relation isEnumType/1@757e9ee9 with 86 rows.
[2022-04-17 13:24:59] (3s) Starting to evaluate predicate Modifier::Modifiable::isFinal_dispred#b/1@b7286194
[2022-04-17 13:24:59] (3s)  >>> Created relation Modifier::Modifiable::isFinal_dispred#b/1@b7286194 with 5797 rows.
[2022-04-17 13:24:59] (3s) Starting to evaluate predicate exprs_043#join_rhs/3@d50aafb7
[2022-04-17 13:24:59] (3s)  >>> Created relation exprs_043#join_rhs/3@d50aafb7 with 3830 rows.
[2022-04-17 13:24:59] (3s) Starting to evaluate predicate Expr::ConditionalExpr::getCondition_dispred#ff/2@8c68c24u
[2022-04-17 13:24:59] (3s)  >>> Created relation Expr::ConditionalExpr::getCondition_dispred#ff/2@8c68c24u with 0 rows.
[2022-04-17 13:24:59] (3s) Inferred that Expr::ConditionalExpr::getCondition_dispred#ff_10#join_rhs/2@29f08745 is empty, due to Expr::ConditionalExpr::getCondition_dispred#ff/2@8c68c24u.
[2022-04-17 13:24:59] (3s) Inferred that Expr::CompileTimeConstantExpr::getBooleanValue#ff#join_rhs#2/2@cf81e4ti is empty, due to Expr::ConditionalExpr::getCondition_dispred#ff/2@8c68c24u.
[2022-04-17 13:24:59] (3s) Inferred that Expr::CompileTimeConstantExpr::getIntValue#ff#join_rhs#5/3@46b526tl is empty, due to Expr::ConditionalExpr::getCondition_dispred#ff/2@8c68c24u.
[2022-04-17 13:24:59] (3s) Inferred that Expr::CompileTimeConstantExpr::getBooleanValue#ff#join_rhs#2/2@03ec70bi is empty, due to Expr::ConditionalExpr::getCondition_dispred#ff/2@8c68c24u.
[2022-04-17 13:24:59] (3s) Inferred that Expr::CompileTimeConstantExpr::getBooleanValue#ff#join_rhs#2/2@ff75600k is empty, due to Expr::ConditionalExpr::getCondition_dispred#ff/2@8c68c24u.
[2022-04-17 13:24:59] (3s)  >>> Created relation Expr::ConditionalExpr::getCondition_dispred#ff_10#join_rhs/2@29f08745 with 0 rows.
[2022-04-17 13:24:59] (3s)  >>> Created relation Expr::CompileTimeConstantExpr::getIntValue#ff#join_rhs#5/3@46b526tl with 0 rows.
[2022-04-17 13:24:59] (3s)  >>> Created relation Expr::CompileTimeConstantExpr::getBooleanValue#ff#join_rhs#2/2@03ec70bi with 0 rows.
[2022-04-17 13:24:59] (3s)  >>> Created relation Expr::CompileTimeConstantExpr::getBooleanValue#ff#join_rhs#2/2@ff75600k with 0 rows.
[2022-04-17 13:24:59] (3s)  >>> Created relation Expr::CompileTimeConstantExpr::getBooleanValue#ff#join_rhs#2/2@cf81e4ti with 0 rows.
[2022-04-17 13:24:59] (3s) Starting to evaluate predicate Expr::ConditionalExpr::getFalseExpr_dispred#ff/2@1ac863vm
[2022-04-17 13:24:59] (3s)  >>> Created relation Expr::ConditionalExpr::getFalseExpr_dispred#ff/2@1ac863vm with 0 rows.
[2022-04-17 13:24:59] (3s) Inferred that Expr::ConditionalExpr::getFalseExpr_dispred#ff_10#join_rhs/2@2a7423ig is empty, due to Expr::ConditionalExpr::getFalseExpr_dispred#ff/2@1ac863vm.
[2022-04-17 13:24:59] (3s) Inferred that NullGuards::clearlyNotNullExpr#2#ff#reorder_1_0#join_rhs/3@e32dd2mb is empty, due to Expr::ConditionalExpr::getFalseExpr_dispred#ff/2@1ac863vm.
[2022-04-17 13:24:59] (3s)  >>> Created relation Expr::ConditionalExpr::getFalseExpr_dispred#ff_10#join_rhs/2@2a7423ig with 0 rows.
[2022-04-17 13:24:59] (3s)  >>> Created relation NullGuards::clearlyNotNullExpr#2#ff#reorder_1_0#join_rhs/3@e32dd2mb with 0 rows.
[2022-04-17 13:24:59] (3s) Starting to evaluate predicate Expr::ConditionalExpr::getTrueExpr_dispred#ff/2@a72a66lv
[2022-04-17 13:24:59] (3s)  >>> Created relation Expr::ConditionalExpr::getTrueExpr_dispred#ff/2@a72a66lv with 0 rows.
[2022-04-17 13:24:59] (3s) Inferred that Expr::ConditionalExpr::getTrueExpr_dispred#ff_10#join_rhs/2@e7d01dpv is empty, due to Expr::ConditionalExpr::getTrueExpr_dispred#ff/2@a72a66lv.
[2022-04-17 13:24:59] (3s)  >>> Created relation Expr::ConditionalExpr::getTrueExpr_dispred#ff_10#join_rhs/2@e7d01dpv with 0 rows.
[2022-04-17 13:24:59] (3s) Starting to evaluate predicate Expr::CompileTimeConstantExpr#class#f#join_rhs/2@c2f621de
[2022-04-17 13:24:59] (3s)  >>> Created relation Expr::CompileTimeConstantExpr#class#f#join_rhs/2@c2f621de with 1 rows.
[2022-04-17 13:24:59] (3s) Starting to evaluate predicate Expr::CompileTimeConstantExpr#class#f#join_rhs#5/2@6d54d18i
[2022-04-17 13:24:59] (3s)  >>> Created relation Expr::CompileTimeConstantExpr#class#f#join_rhs#5/2@6d54d18i with 2 rows.
[2022-04-17 13:24:59] (3s) Starting to evaluate predicate Expr::Expr::isCompileTimeConstant_dispred#f/1@i1#e841ewmt (iteration 1)
[2022-04-17 13:24:59] (3s) 			 - Expr::Expr::isCompileTimeConstant_dispred#f_delta has 388 rows (order for disjuncts: delta=<standard>).
[2022-04-17 13:24:59] (3s) Starting to evaluate predicate Expr::CompileTimeConstantExpr#class#f/1@i1#e841exmt (iteration 1)
[2022-04-17 13:24:59] (3s) 			 - Expr::CompileTimeConstantExpr#class#f_delta has 388 rows (order for disjuncts: delta=<standard>).
[2022-04-17 13:24:59] (3s) Starting to evaluate predicate Expr::Expr::isCompileTimeConstant_dispred#f/1@i2#e841ewmt (iteration 2)
[2022-04-17 13:24:59] (3s) Empty delta for Expr::Expr::isCompileTimeConstant_dispred#f_delta (order for disjuncts: delta=<standard>).
[2022-04-17 13:24:59] (3s) Starting to evaluate predicate Expr::CompileTimeConstantExpr#class#f/1@i2#e841exmt (iteration 2)
[2022-04-17 13:24:59] (3s) Empty delta for Expr::CompileTimeConstantExpr#class#f_delta (order for disjuncts: delta=500000).
[2022-04-17 13:24:59] (3s) Accumulating deltas
[2022-04-17 13:24:59] (3s)  >>> Created relation Expr::CompileTimeConstantExpr#class#f/1@e841exmt with 388 rows.
[2022-04-17 13:24:59] (3s)  >>> Created relation Expr::Expr::isCompileTimeConstant_dispred#f/1@e841ewmt with 388 rows.
[2022-04-17 13:24:59] (3s) Starting to evaluate predicate m#Expr::Literal::getValue_dispred#fb/1@9502788g
[2022-04-17 13:24:59] (3s)  >>> Created relation m#Expr::Literal::getValue_dispred#fb/1@9502788g with 2 rows.
[2022-04-17 13:24:59] (3s) Starting to evaluate predicate Expr::Literal::getValue#fb/2@665939j2
[2022-04-17 13:24:59] (3s)  >>> Created relation Expr::Literal::getValue#fb/2@665939j2 with 50 rows.
[2022-04-17 13:24:59] (3s) Starting to evaluate predicate Expr::Literal_not_CharacterLiteral_NullLiteral_StringLiteral#b/1@7315deuf
[2022-04-17 13:24:59] (3s)  >>> Created relation Expr::Literal_not_CharacterLiteral_NullLiteral_StringLiteral#b/1@7315deuf with 50 rows.
[2022-04-17 13:24:59] (3s) Starting to evaluate predicate Expr::Literal::getValue_dispred#fb/2@45a1d412
[2022-04-17 13:24:59] (3s)  >>> Created relation Expr::Literal::getValue_dispred#fb/2@45a1d412 with 50 rows.
[2022-04-17 13:24:59] (3s) Starting to evaluate predicate Expr::Literal::getValue_dispred#fb_10#join_rhs/2@9f6314s3
[2022-04-17 13:24:59] (3s)  >>> Created relation Expr::Literal::getValue_dispred#fb_10#join_rhs/2@9f6314s3 with 50 rows.
[2022-04-17 13:24:59] (3s) Starting to evaluate predicate Expr::BooleanLiteral::getBooleanValue_dispred#ff/2@c1cf4cqr
[2022-04-17 13:24:59] (3s)  >>> Created relation Expr::BooleanLiteral::getBooleanValue_dispred#ff/2@c1cf4cqr with 50 rows.
[2022-04-17 13:24:59] (3s) Starting to evaluate predicate Expr::CompileTimeConstantExpr::getBooleanValue#ff#join_rhs/3@e73069eq
[2022-04-17 13:24:59] (3s)  >>> Created relation Expr::CompileTimeConstantExpr::getBooleanValue#ff#join_rhs/3@e73069eq with 0 rows.
[2022-04-17 13:24:59] (3s) Starting to evaluate predicate Expr::ConditionalExpr::getBranchExpr_dispred#fff/3@2da27ea2
[2022-04-17 13:24:59] (3s)  >>> Created relation Expr::ConditionalExpr::getBranchExpr_dispred#fff/3@2da27ea2 with 0 rows.
[2022-04-17 13:24:59] (3s) Inferred that Expr::ConditionalExpr::getBranchExpr_dispred#fff_201#join_rhs/3@ff53238k is empty, due to Expr::ConditionalExpr::getBranchExpr_dispred#fff/3@2da27ea2.
[2022-04-17 13:24:59] (3s) Inferred that Expr::ConditionalExpr::getBranchExpr_dispred#fff_20#join_rhs/2@356785cd is empty, due to Expr::ConditionalExpr::getBranchExpr_dispred#fff/3@2da27ea2.
[2022-04-17 13:24:59] (3s) Inferred that RangeUtils::nonNullDefStep#ff/2@cd95d38r is empty, due to Expr::ConditionalExpr::getBranchExpr_dispred#fff/3@2da27ea2.
[2022-04-17 13:24:59] (3s) Inferred that ModulusAnalysis::condExprBranchModulus#fbfff#reorder_1_0_2_3_4#join_rhs/3@b68f76gm is empty, due to Expr::ConditionalExpr::getBranchExpr_dispred#fff/3@2da27ea2.
[2022-04-17 13:24:59] (3s) Inferred that RangeUtils::nonNullDefStep#ff_10#higher_order_body/2@4fbeeblp is empty, due to RangeUtils::nonNullDefStep#ff/2@cd95d38r.
[2022-04-17 13:24:59] (3s) Inferred that ModulusAnalysis::condExprBranchModulus#fbfff#reorder_1_0_2_3_4/5@49d8e2wr is empty, due to ModulusAnalysis::condExprBranchModulus#fbfff#reorder_1_0_2_3_4#join_rhs/3@b68f76gm.
[2022-04-17 13:24:59] (3s) Inferred that RangeAnalysis::boundedConditionalExpr#fffbffff#reorder_3_0_1_2_4_5_6_7/8@5c5944wf is empty, due to ModulusAnalysis::condExprBranchModulus#fbfff#reorder_1_0_2_3_4#join_rhs/3@b68f76gm.
[2022-04-17 13:24:59] (3s)  >>> Created relation Expr::ConditionalExpr::getBranchExpr_dispred#fff_201#join_rhs/3@ff53238k with 0 rows.
[2022-04-17 13:24:59] (3s)  >>> Created relation ModulusAnalysis::condExprBranchModulus#fbfff#reorder_1_0_2_3_4/5@49d8e2wr with 0 rows.
[2022-04-17 13:24:59] (3s)  >>> Created relation RangeAnalysis::boundedConditionalExpr#fffbffff#reorder_3_0_1_2_4_5_6_7/8@5c5944wf with 0 rows.
[2022-04-17 13:24:59] (3s)  >>> Created relation RangeUtils::nonNullDefStep#ff_10#higher_order_body/2@4fbeeblp with 0 rows.
[2022-04-17 13:24:59] (3s)  >>> Created relation Expr::ConditionalExpr::getBranchExpr_dispred#fff_20#join_rhs/2@356785cd with 0 rows.
[2022-04-17 13:24:59] (3s)  >>> Created relation RangeUtils::nonNullDefStep#ff/2@cd95d38r with 0 rows.
[2022-04-17 13:24:59] (3s)  >>> Created relation ModulusAnalysis::condExprBranchModulus#fbfff#reorder_1_0_2_3_4#join_rhs/3@b68f76gm with 0 rows.
[2022-04-17 13:24:59] (3s) Starting to evaluate predicate Expr::CompileTimeConstantExpr::getBooleanValue#ff#join_rhs#3/2@50b98636
[2022-04-17 13:24:59] (3s)  >>> Created relation Expr::CompileTimeConstantExpr::getBooleanValue#ff#join_rhs#3/2@50b98636 with 0 rows.
[2022-04-17 13:24:59] (3s) Starting to evaluate predicate Expr::CompileTimeConstantExpr::getStringValue#ff#join_rhs#1/2@e54394kh
[2022-04-17 13:24:59] (3s)  >>> Created relation Expr::CompileTimeConstantExpr::getStringValue#ff#join_rhs#1/2@e54394kh with 0 rows.
[2022-04-17 13:24:59] (3s) Starting to evaluate predicate Expr::CompileTimeConstantExpr::getStringValue#ff#join_rhs/3@b85453gh
[2022-04-17 13:24:59] (3s)  >>> Created relation Expr::CompileTimeConstantExpr::getStringValue#ff#join_rhs/3@b85453gh with 0 rows.
[2022-04-17 13:24:59] (3s) Starting to evaluate predicate Expr::CompileTimeConstantExpr::getBooleanValue#ff/2@i1#973ddwqi (iteration 1)
[2022-04-17 13:24:59] (3s) 			 - Expr::CompileTimeConstantExpr::getBooleanValue#ff_delta has 50 rows (order for disjuncts: delta=<standard>).
[2022-04-17 13:24:59] (3s) Starting to evaluate predicate Expr::CompileTimeConstantExpr::getStringValue_dispred#ff/2@i1#973ddxqi (iteration 1)
[2022-04-17 13:24:59] (3s) Empty delta for Expr::CompileTimeConstantExpr::getStringValue_dispred#ff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 13:24:59] (3s) Starting to evaluate predicate Expr::CompileTimeConstantExpr::getStringValue#ff/2@i1#973ddyqi (iteration 1)
[2022-04-17 13:24:59] (3s) 			 - Expr::CompileTimeConstantExpr::getStringValue#ff_delta has 336 rows (order for disjuncts: delta=<standard>).
[2022-04-17 13:24:59] (3s) Starting to evaluate predicate Expr::CompileTimeConstantExpr::getBooleanValue#ff/2@i2#973ddwqi (iteration 2)
[2022-04-17 13:24:59] (3s) Empty delta for Expr::CompileTimeConstantExpr::getBooleanValue#ff_delta (order for disjuncts: delta=500000).
