[2022-04-17 00:09:13] This is codeql database index-files --include-extension=.xml --size-limit 10m --language xml -- /Users/zhuangpenghai/Downloads/micro_service_seclab-main/micro
[2022-04-17 00:09:13] Log file was started late.
[2022-04-17 00:09:14] [PROGRESS] resolve files> Scanning /Users/zhuangpenghai/Downloads/micro_service_seclab-main/micro/trap/java/classes/java/awt/image/renderable...
[2022-04-17 00:09:14] [PROGRESS] resolve files> Scanning /Users/zhuangpenghai/Downloads/micro_service_seclab-main/micro/trap/java/classes/java/awt/datatransfer...
[2022-04-17 00:09:14] [PROGRESS] resolve files> Scanning /Users/zhuangpenghai/Downloads/micro_service_seclab-main/micro/trap/java/classes/java/awt/geom...
[2022-04-17 00:09:14] [PROGRESS] resolve files> Scanning /Users/zhuangpenghai/Downloads/micro_service_seclab-main/micro/trap/java/classes/java/awt/im...
[2022-04-17 00:09:14] [PROGRESS] resolve files> Scanning /Users/zhuangpenghai/Downloads/micro_service_seclab-main/micro/trap/java/classes/java/awt/font...
[2022-04-17 00:09:14] [PROGRESS] resolve files> Scanning /Users/zhuangpenghai/Downloads/micro_service_seclab-main/micro/trap/java/classes/java/awt/event...
[2022-04-17 00:09:14] [PROGRESS] resolve files> Scanning /Users/zhuangpenghai/Downloads/micro_service_seclab-main/micro/trap/java/classes/java/text...
[2022-04-17 00:09:14] [PROGRESS] resolve files> Scanning /Users/zhuangpenghai/Downloads/micro_service_seclab-main/micro/trap/java/classes/java/sql...
[2022-04-17 00:09:14] [PROGRESS] resolve files> Scanning /Users/zhuangpenghai/Downloads/micro_service_seclab-main/micro/trap/java/classes/javax...
[2022-04-17 00:09:14] [PROGRESS] resolve files> Scanning /Users/zhuangpenghai/Downloads/micro_service_seclab-main/micro/trap/java/classes/javax/servlet...
[2022-04-17 00:09:14] [PROGRESS] resolve files> Scanning /Users/zhuangpenghai/Downloads/micro_service_seclab-main/micro/trap/java/classes/javax/servlet/annotation...
[2022-04-17 00:09:14] [PROGRESS] resolve files> Scanning /Users/zhuangpenghai/Downloads/micro_service_seclab-main/micro/trap/java/classes/javax/servlet/http...
[2022-04-17 00:09:14] [PROGRESS] resolve files> Scanning /Users/zhuangpenghai/Downloads/micro_service_seclab-main/micro/trap/java/classes/javax/servlet/descriptor...
[2022-04-17 00:09:14] [PROGRESS] resolve files> Scanning /Users/zhuangpenghai/Downloads/micro_service_seclab-main/micro/trap/java/classes/javax/net...
[2022-04-17 00:09:14] [PROGRESS] resolve files> Scanning /Users/zhuangpenghai/Downloads/micro_service_seclab-main/micro/trap/java/classes/javax/net/ssl...
[2022-04-17 00:09:14] [PROGRESS] resolve files> Scanning /Users/zhuangpenghai/Downloads/micro_service_seclab-main/micro/trap/java/classes/javax/security...
[2022-04-17 00:09:14] [PROGRESS] resolve files> Scanning /Users/zhuangpenghai/Downloads/micro_service_seclab-main/micro/trap/java/classes/javax/security/auth...
[2022-04-17 00:09:14] [PROGRESS] resolve files> Scanning /Users/zhuangpenghai/Downloads/micro_service_seclab-main/micro/trap/java/classes/javax/security/cert...
[2022-04-17 00:09:14] [PROGRESS] resolve files> Scanning /Users/zhuangpenghai/Downloads/micro_service_seclab-main/micro/trap/java/classes/javax/swing...
[2022-04-17 00:09:14] [PROGRESS] resolve files> Scanning /Users/zhuangpenghai/Downloads/micro_service_seclab-main/micro/trap/java/classes/javax/swing/text...
[2022-04-17 00:09:14] [PROGRESS] resolve files> Scanning /Users/zhuangpenghai/Downloads/micro_service_seclab-main/micro/trap/java/classes/javax/annotation...
[2022-04-17 00:09:14] [PROGRESS] resolve files> Scanning /Users/zhuangpenghai/Downloads/micro_service_seclab-main/micro/trap/java/classes/javax/annotation/meta...
[2022-04-17 00:09:14] [PROGRESS] resolve files> Scanning /Users/zhuangpenghai/Downloads/micro_service_seclab-main/micro/trap/java/classes/javax/xml...
[2022-04-17 00:09:14] [PROGRESS] resolve files> Scanning /Users/zhuangpenghai/Downloads/micro_service_seclab-main/micro/trap/java/classes/javax/xml/parsers...
[2022-04-17 00:09:14] [PROGRESS] resolve files> Scanning /Users/zhuangpenghai/Downloads/micro_service_seclab-main/micro/trap/java/classes/javax/xml/transform...
[2022-04-17 00:09:14] [PROGRESS] resolve files> Scanning /Users/zhuangpenghai/Downloads/micro_service_seclab-main/micro/trap/java/classes/javax/xml/validation...
[2022-04-17 00:09:14] [PROGRESS] resolve files> Scanning /Users/zhuangpenghai/Downloads/micro_service_seclab-main/micro/trap/java/classes/javax/persistence...
[2022-04-17 00:09:14] [PROGRESS] resolve files> Scanning /Users/zhuangpenghai/Downloads/micro_service_seclab-main/micro/trap/java/classes/javax/accessibility...
[2022-04-17 00:09:14] [PROGRESS] resolve files> Scanning /Users/zhuangpenghai/Downloads/micro_service_seclab-main/micro/trap/java/classes/javax/sql...
[2022-04-17 00:09:14] [PROGRESS] resolve files> Scanning /Users/zhuangpenghai/Downloads/micro_service_seclab-main/micro/trap/java/classes/com...
[2022-04-17 00:09:14] [PROGRESS] resolve files> Scanning /Users/zhuangpenghai/Downloads/micro_service_seclab-main/micro/trap/java/classes/com/squareup...
[2022-04-17 00:09:14] [PROGRESS] resolve files> Scanning /Users/zhuangpenghai/Downloads/micro_service_seclab-main/micro/trap/java/classes/com/squareup/okhttp...
[2022-04-17 00:09:14] [PROGRESS] resolve files> Scanning /Users/zhuangpenghai/Downloads/micro_service_seclab-main/micro/trap/java/classes/com/squareup/okhttp/internal...
[2022-04-17 00:09:14] [PROGRESS] resolve files> Scanning /Users/zhuangpenghai/Downloads/micro_service_seclab-main/micro/trap/java/classes/com/squareup/okhttp/internal/io...
[2022-04-17 00:09:14] [PROGRESS] resolve files> Scanning /Users/zhuangpenghai/Downloads/micro_service_seclab-main/micro/trap/java/classes/com/squareup/okhttp/internal/http...
[2022-04-17 00:09:14] [PROGRESS] resolve files> Scanning /Users/zhuangpenghai/Downloads/micro_service_seclab-main/micro/trap/java/classes/com/squareup/okhttp/internal/framed...
[2022-04-17 00:09:14] [PROGRESS] resolve files> Scanning /Users/zhuangpenghai/Downloads/micro_service_seclab-main/micro/trap/java/classes/com/l4yn3...
[2022-04-17 00:09:14] [PROGRESS] resolve files> Scanning /Users/zhuangpenghai/Downloads/micro_service_seclab-main/micro/trap/java/classes/com/l4yn3/microserviceseclab...
[2022-04-17 00:09:14] [PROGRESS] resolve files> Scanning /Users/zhuangpenghai/Downloads/micro_service_seclab-main/micro/trap/java/classes/com/l4yn3/microserviceseclab/dao...
[2022-04-17 00:09:14] [PROGRESS] resolve files> Scanning /Users/zhuangpenghai/Downloads/micro_service_seclab-main/micro/trap/java/classes/com/l4yn3/microserviceseclab/logic...
[2022-04-17 00:09:14] [PROGRESS] resolve files> Scanning /Users/zhuangpenghai/Downloads/micro_service_seclab-main/micro/trap/java/classes/com/l4yn3/microserviceseclab/mapper...
[2022-04-17 00:09:14] [PROGRESS] resolve files> Scanning /Users/zhuangpenghai/Downloads/micro_service_seclab-main/micro/trap/java/classes/com/l4yn3/microserviceseclab/controller...
[2022-04-17 00:09:14] [PROGRESS] resolve files> Scanning /Users/zhuangpenghai/Downloads/micro_service_seclab-main/micro/trap/java/classes/com/l4yn3/microserviceseclab/db...
[2022-04-17 00:09:14] [PROGRESS] resolve files> Scanning /Users/zhuangpenghai/Downloads/micro_service_seclab-main/micro/trap/java/classes/com/l4yn3/microserviceseclab/data...
[2022-04-17 00:09:14] [PROGRESS] resolve files> Scanning /Users/zhuangpenghai/Downloads/micro_service_seclab-main/micro/trap/java/classes/com/google...
[2022-04-17 00:09:14] [PROGRESS] resolve files> Scanning /Users/zhuangpenghai/Downloads/micro_service_seclab-main/micro/trap/java/classes/com/google/common...
[2022-04-17 00:09:14] [PROGRESS] resolve files> Scanning /Users/zhuangpenghai/Downloads/micro_service_seclab-main/micro/trap/java/classes/com/google/common/annotations...
[2022-04-17 00:09:14] [PROGRESS] resolve files> Scanning /Users/zhuangpenghai/Downloads/micro_service_seclab-main/micro/trap/java/classes/com/google/common/base...
[2022-04-17 00:09:14] [PROGRESS] resolve files> Scanning /Users/zhuangpenghai/Downloads/micro_service_seclab-main/micro/trap/java/classes/com/alibaba...
[2022-04-17 00:09:14] [PROGRESS] resolve files> Scanning /Users/zhuangpenghai/Downloads/micro_service_seclab-main/micro/trap/java/classes/com/alibaba/fastjson...
[2022-04-17 00:09:14] [PROGRESS] resolve files> Scanning /Users/zhuangpenghai/Downloads/micro_service_seclab-main/micro/trap/java/classes/com/alibaba/fastjson/serializer...
[2022-04-17 00:09:14] [PROGRESS] resolve files> Scanning /Users/zhuangpenghai/Downloads/micro_service_seclab-main/micro/trap/java/classes/com/alibaba/fastjson/asm...
[2022-04-17 00:09:14] [PROGRESS] resolve files> Scanning /Users/zhuangpenghai/Downloads/micro_service_seclab-main/micro/trap/java/classes/com/alibaba/fastjson/util...
[2022-04-17 00:09:14] [PROGRESS] resolve files> Scanning /Users/zhuangpenghai/Downloads/micro_service_seclab-main/micro/trap/java/classes/com/alibaba/fastjson/annotation...
[2022-04-17 00:09:14] [PROGRESS] resolve files> Scanning /Users/zhuangpenghai/Downloads/micro_service_seclab-main/micro/trap/java/classes/com/alibaba/fastjson/parser...
[2022-04-17 00:09:14] [PROGRESS] resolve files> Scanning /Users/zhuangpenghai/Downloads/micro_service_seclab-main/micro/trap/java/classes/com/alibaba/fastjson/parser/deserializer...
[2022-04-17 00:09:14] [PROGRESS] resolve files> Scanning /Users/zhuangpenghai/Downloads/micro_service_seclab-main/micro/trap/java/Users...
[2022-04-17 00:09:14] [PROGRESS] resolve files> Scanning /Users/zhuangpenghai/Downloads/micro_service_seclab-main/micro/trap/java/Users/zhuangpenghai...
[2022-04-17 00:09:14] [PROGRESS] resolve files> Scanning /Users/zhuangpenghai/Downloads/micro_service_seclab-main/micro/trap/java/Users/zhuangpenghai/Downloads...
[2022-04-17 00:09:14] [PROGRESS] resolve files> Scanning /Users/zhuangpenghai/Downloads/micro_service_seclab-main/micro/trap/java/Users/zhuangpenghai/Downloads/micro_service_seclab-main...
[2022-04-17 00:09:14] [PROGRESS] resolve files> Scanning /Users/zhuangpenghai/Downloads/micro_service_seclab-main/micro/trap/java/Users/zhuangpenghai/Downloads/micro_service_seclab-main/src...
[2022-04-17 00:09:14] [PROGRESS] resolve files> Scanning /Users/zhuangpenghai/Downloads/micro_service_seclab-main/micro/trap/java/Users/zhuangpenghai/Downloads/micro_service_seclab-main/src/test...
[2022-04-17 00:09:14] [PROGRESS] resolve files> Scanning /Users/zhuangpenghai/Downloads/micro_service_seclab-main/micro/trap/java/Users/zhuangpenghai/Downloads/micro_service_seclab-main/src/test/java...
[2022-04-17 00:09:14] [PROGRESS] resolve files> Scanning /Users/zhuangpenghai/Downloads/micro_service_seclab-main/micro/trap/java/Users/zhuangpenghai/Downloads/micro_service_seclab-main/src/test/java/com...
[2022-04-17 00:09:14] [PROGRESS] resolve files> Scanning /Users/zhuangpenghai/Downloads/micro_service_seclab-main/micro/trap/java/Users/zhuangpenghai/Downloads/micro_service_seclab-main/src/test/java/com/l4yn3...
[2022-04-17 00:09:14] [PROGRESS] resolve files> Scanning /Users/zhuangpenghai/Downloads/micro_service_seclab-main/micro/trap/java/Users/zhuangpenghai/Downloads/micro_service_seclab-main/src/test/java/com/l4yn3/microserviceseclab...
[2022-04-17 00:09:14] [PROGRESS] resolve files> Scanning /Users/zhuangpenghai/Downloads/micro_service_seclab-main/micro/trap/java/Users/zhuangpenghai/Downloads/micro_service_seclab-main/src/main...
[2022-04-17 00:09:14] [PROGRESS] resolve files> Scanning /Users/zhuangpenghai/Downloads/micro_service_seclab-main/micro/trap/java/Users/zhuangpenghai/Downloads/micro_service_seclab-main/src/main/java...
[2022-04-17 00:09:14] [PROGRESS] resolve files> Scanning /Users/zhuangpenghai/Downloads/micro_service_seclab-main/micro/trap/java/Users/zhuangpenghai/Downloads/micro_service_seclab-main/src/main/java/com...
[2022-04-17 00:09:14] [PROGRESS] resolve files> Scanning /Users/zhuangpenghai/Downloads/micro_service_seclab-main/micro/trap/java/Users/zhuangpenghai/Downloads/micro_service_seclab-main/src/main/java/com/l4yn3...
[2022-04-17 00:09:14] [PROGRESS] resolve files> Scanning /Users/zhuangpenghai/Downloads/micro_service_seclab-main/micro/trap/java/Users/zhuangpenghai/Downloads/micro_service_seclab-main/src/main/java/com/l4yn3/microserviceseclab...
[2022-04-17 00:09:14] [PROGRESS] resolve files> Scanning /Users/zhuangpenghai/Downloads/micro_service_seclab-main/micro/trap/java/Users/zhuangpenghai/Downloads/micro_service_seclab-main/src/main/java/com/l4yn3/microserviceseclab/dao...
[2022-04-17 00:09:14] [PROGRESS] resolve files> Scanning /Users/zhuangpenghai/Downloads/micro_service_seclab-main/micro/trap/java/Users/zhuangpenghai/Downloads/micro_service_seclab-main/src/main/java/com/l4yn3/microserviceseclab/logic...
[2022-04-17 00:09:14] [PROGRESS] resolve files> Scanning /Users/zhuangpenghai/Downloads/micro_service_seclab-main/micro/trap/java/Users/zhuangpenghai/Downloads/micro_service_seclab-main/src/main/java/com/l4yn3/microserviceseclab/mapper...
[2022-04-17 00:09:14] [PROGRESS] resolve files> Scanning /Users/zhuangpenghai/Downloads/micro_service_seclab-main/micro/trap/java/Users/zhuangpenghai/Downloads/micro_service_seclab-main/src/main/java/com/l4yn3/microserviceseclab/controller...
[2022-04-17 00:09:14] [PROGRESS] resolve files> Scanning /Users/zhuangpenghai/Downloads/micro_service_seclab-main/micro/trap/java/Users/zhuangpenghai/Downloads/micro_service_seclab-main/src/main/java/com/l4yn3/microserviceseclab/db...
[2022-04-17 00:09:14] [PROGRESS] resolve files> Scanning /Users/zhuangpenghai/Downloads/micro_service_seclab-main/micro/trap/java/Users/zhuangpenghai/Downloads/micro_service_seclab-main/src/main/java/com/l4yn3/microserviceseclab/data...
[2022-04-17 00:09:14] [PROGRESS] resolve files> Scanning /Users/zhuangpenghai/Downloads/micro_service_seclab-main/micro/trap/java/diagnostics...
[2022-04-17 00:09:14] [PROGRESS] resolve files> Scanning /Users/zhuangpenghai/Downloads/micro_service_seclab-main/micro/log...
[2022-04-17 00:09:14] [PROGRESS] resolve files> Scanning /Users/zhuangpenghai/Downloads/micro_service_seclab-main/micro/log/ext...
[2022-04-17 00:09:14] [PROGRESS] resolve files> Scanning /Users/zhuangpenghai/Downloads/micro_service_seclab-main/micro/src...
[2022-04-17 00:09:14] [PROGRESS] resolve files> Scanning /Users/zhuangpenghai/Downloads/micro_service_seclab-main/micro/src/Users...
[2022-04-17 00:09:14] [PROGRESS] resolve files> Scanning /Users/zhuangpenghai/Downloads/micro_service_seclab-main/micro/src/Users/zhuangpenghai...
[2022-04-17 00:09:14] [PROGRESS] resolve files> Scanning /Users/zhuangpenghai/Downloads/micro_service_seclab-main/micro/src/Users/zhuangpenghai/Downloads...
[2022-04-17 00:09:14] [PROGRESS] resolve files> Scanning /Users/zhuangpenghai/Downloads/micro_service_seclab-main/micro/src/Users/zhuangpenghai/Downloads/micro_service_seclab-main...
[2022-04-17 00:09:14] [PROGRESS] resolve files> Scanning /Users/zhuangpenghai/Downloads/micro_service_seclab-main/micro/src/Users/zhuangpenghai/Downloads/micro_service_seclab-main/src...
[2022-04-17 00:09:14] [PROGRESS] resolve files> Scanning /Users/zhuangpenghai/Downloads/micro_service_seclab-main/micro/src/Users/zhuangpenghai/Downloads/micro_service_seclab-main/src/test...
[2022-04-17 00:09:14] [PROGRESS] resolve files> Scanning /Users/zhuangpenghai/Downloads/micro_service_seclab-main/micro/src/Users/zhuangpenghai/Downloads/micro_service_seclab-main/src/test/java...
[2022-04-17 00:09:14] [PROGRESS] resolve files> Scanning /Users/zhuangpenghai/Downloads/micro_service_seclab-main/micro/src/Users/zhuangpenghai/Downloads/micro_service_seclab-main/src/test/java/com...
[2022-04-17 00:09:14] [PROGRESS] resolve files> Scanning /Users/zhuangpenghai/Downloads/micro_service_seclab-main/micro/src/Users/zhuangpenghai/Downloads/micro_service_seclab-main/src/test/java/com/l4yn3...
[2022-04-17 00:09:14] [PROGRESS] resolve files> Scanning /Users/zhuangpenghai/Downloads/micro_service_seclab-main/micro/src/Users/zhuangpenghai/Downloads/micro_service_seclab-main/src/test/java/com/l4yn3/microserviceseclab...
[2022-04-17 00:09:14] [PROGRESS] resolve files> Scanning /Users/zhuangpenghai/Downloads/micro_service_seclab-main/micro/src/Users/zhuangpenghai/Downloads/micro_service_seclab-main/src/main...
[2022-04-17 00:09:14] [PROGRESS] resolve files> Scanning /Users/zhuangpenghai/Downloads/micro_service_seclab-main/micro/src/Users/zhuangpenghai/Downloads/micro_service_seclab-main/src/main/java...
[2022-04-17 00:09:14] [PROGRESS] resolve files> Scanning /Users/zhuangpenghai/Downloads/micro_service_seclab-main/micro/src/Users/zhuangpenghai/Downloads/micro_service_seclab-main/src/main/java/com...
[2022-04-17 00:09:14] [PROGRESS] resolve files> Scanning /Users/zhuangpenghai/Downloads/micro_service_seclab-main/micro/src/Users/zhuangpenghai/Downloads/micro_service_seclab-main/src/main/java/com/l4yn3...
[2022-04-17 00:09:14] [PROGRESS] resolve files> Scanning /Users/zhuangpenghai/Downloads/micro_service_seclab-main/micro/src/Users/zhuangpenghai/Downloads/micro_service_seclab-main/src/main/java/com/l4yn3/microserviceseclab...
[2022-04-17 00:09:14] [PROGRESS] resolve files> Scanning /Users/zhuangpenghai/Downloads/micro_service_seclab-main/micro/src/Users/zhuangpenghai/Downloads/micro_service_seclab-main/src/main/java/com/l4yn3/microserviceseclab/dao...
[2022-04-17 00:09:14] [PROGRESS] resolve files> Scanning /Users/zhuangpenghai/Downloads/micro_service_seclab-main/micro/src/Users/zhuangpenghai/Downloads/micro_service_seclab-main/src/main/java/com/l4yn3/microserviceseclab/logic...
[2022-04-17 00:09:14] [PROGRESS] resolve files> Scanning /Users/zhuangpenghai/Downloads/micro_service_seclab-main/micro/src/Users/zhuangpenghai/Downloads/micro_service_seclab-main/src/main/java/com/l4yn3/microserviceseclab/mapper...
[2022-04-17 00:09:14] [PROGRESS] resolve files> Scanning /Users/zhuangpenghai/Downloads/micro_service_seclab-main/micro/src/Users/zhuangpenghai/Downloads/micro_service_seclab-main/src/main/java/com/l4yn3/microserviceseclab/controller...
[2022-04-17 00:09:14] [PROGRESS] resolve files> Scanning /Users/zhuangpenghai/Downloads/micro_service_seclab-main/micro/src/Users/zhuangpenghai/Downloads/micro_service_seclab-main/src/main/java/com/l4yn3/microserviceseclab/db...
[2022-04-17 00:09:14] [PROGRESS] resolve files> Scanning /Users/zhuangpenghai/Downloads/micro_service_seclab-main/micro/src/Users/zhuangpenghai/Downloads/micro_service_seclab-main/src/main/java/com/l4yn3/microserviceseclab/data...
[2022-04-17 00:09:14] [PROGRESS] resolve files> Scanning /Users/zhuangpenghai/Downloads/micro_service_seclab-main/target...
[2022-04-17 00:09:14] [PROGRESS] resolve files> Scanning /Users/zhuangpenghai/Downloads/micro_service_seclab-main/target/test-classes...
[2022-04-17 00:09:14] [PROGRESS] resolve files> Scanning /Users/zhuangpenghai/Downloads/micro_service_seclab-main/target/test-classes/com...
[2022-04-17 00:09:14] [PROGRESS] resolve files> Scanning /Users/zhuangpenghai/Downloads/micro_service_seclab-main/target/test-classes/com/l4yn3...
[2022-04-17 00:09:14] [PROGRESS] resolve files> Scanning /Users/zhuangpenghai/Downloads/micro_service_seclab-main/target/test-classes/com/l4yn3/microserviceseclab...
[2022-04-17 00:09:14] [PROGRESS] resolve files> Scanning /Users/zhuangpenghai/Downloads/micro_service_seclab-main/target/generated-sources...
[2022-04-17 00:09:14] [PROGRESS] resolve files> Scanning /Users/zhuangpenghai/Downloads/micro_service_seclab-main/target/generated-sources/annotations...
[2022-04-17 00:09:14] [PROGRESS] resolve files> Scanning /Users/zhuangpenghai/Downloads/micro_service_seclab-main/target/classes...
[2022-04-17 00:09:14] [PROGRESS] resolve files> Scanning /Users/zhuangpenghai/Downloads/micro_service_seclab-main/target/classes/mappers...
[2022-04-17 00:09:14] [PROGRESS] resolve files> Scanning /Users/zhuangpenghai/Downloads/micro_service_seclab-main/target/classes/com...
[2022-04-17 00:09:14] [PROGRESS] resolve files> Scanning /Users/zhuangpenghai/Downloads/micro_service_seclab-main/target/classes/com/l4yn3...
[2022-04-17 00:09:14] [PROGRESS] resolve files> Scanning /Users/zhuangpenghai/Downloads/micro_service_seclab-main/target/classes/com/l4yn3/microserviceseclab...
[2022-04-17 00:09:14] [PROGRESS] resolve files> Scanning /Users/zhuangpenghai/Downloads/micro_service_seclab-main/target/classes/com/l4yn3/microserviceseclab/dao...
[2022-04-17 00:09:14] [PROGRESS] resolve files> Scanning /Users/zhuangpenghai/Downloads/micro_service_seclab-main/target/classes/com/l4yn3/microserviceseclab/logic...
[2022-04-17 00:09:14] [PROGRESS] resolve files> Scanning /Users/zhuangpenghai/Downloads/micro_service_seclab-main/target/classes/com/l4yn3/microserviceseclab/mapper...
[2022-04-17 00:09:14] [PROGRESS] resolve files> Scanning /Users/zhuangpenghai/Downloads/micro_service_seclab-main/target/classes/com/l4yn3/microserviceseclab/controller...
[2022-04-17 00:09:14] [PROGRESS] resolve files> Scanning /Users/zhuangpenghai/Downloads/micro_service_seclab-main/target/classes/com/l4yn3/microserviceseclab/db...
[2022-04-17 00:09:14] [PROGRESS] resolve files> Scanning /Users/zhuangpenghai/Downloads/micro_service_seclab-main/target/classes/com/l4yn3/microserviceseclab/data...
[2022-04-17 00:09:14] [PROGRESS] resolve files> Scanning /Users/zhuangpenghai/Downloads/micro_service_seclab-main/target/maven-status...
[2022-04-17 00:09:14] [PROGRESS] resolve files> Scanning /Users/zhuangpenghai/Downloads/micro_service_seclab-main/target/maven-status/maven-compiler-plugin...
[2022-04-17 00:09:14] [PROGRESS] resolve files> Scanning /Users/zhuangpenghai/Downloads/micro_service_seclab-main/target/maven-status/maven-compiler-plugin/testCompile...
[2022-04-17 00:09:14] [PROGRESS] resolve files> Scanning /Users/zhuangpenghai/Downloads/micro_service_seclab-main/target/maven-status/maven-compiler-plugin/testCompile/default-testCompile...
[2022-04-17 00:09:14] [PROGRESS] resolve files> Scanning /Users/zhuangpenghai/Downloads/micro_service_seclab-main/target/maven-status/maven-compiler-plugin/compile...
[2022-04-17 00:09:14] [PROGRESS] resolve files> Scanning /Users/zhuangpenghai/Downloads/micro_service_seclab-main/target/maven-status/maven-compiler-plugin/compile/default-compile...
[2022-04-17 00:09:14] [PROGRESS] resolve files> Scanning /Users/zhuangpenghai/Downloads/micro_service_seclab-main/target/maven-archiver...
[2022-04-17 00:09:14] [PROGRESS] resolve files> Scanning /Users/zhuangpenghai/Downloads/micro_service_seclab-main/target/generated-test-sources...
[2022-04-17 00:09:14] [PROGRESS] resolve files> Scanning /Users/zhuangpenghai/Downloads/micro_service_seclab-main/target/generated-test-sources/test-annotations...
[2022-04-17 00:09:14] [PROGRESS] resolve files> Scanning /Users/zhuangpenghai/Downloads/micro_service_seclab-main/target/surefire-reports...
[2022-04-17 00:09:14] [PROGRESS] resolve files> Scanning /Users/zhuangpenghai/Downloads/micro_service_seclab-main/.idea...
[2022-04-17 00:09:14] [PROGRESS] resolve files> Scanning /Users/zhuangpenghai/Downloads/micro_service_seclab-main/.idea/libraries...
[2022-04-17 00:09:14] [PROGRESS] resolve files> Scanning /Users/zhuangpenghai/Downloads/micro_service_seclab-main/src...
[2022-04-17 00:09:14] [PROGRESS] resolve files> Scanning /Users/zhuangpenghai/Downloads/micro_service_seclab-main/src/test...
[2022-04-17 00:09:14] [PROGRESS] resolve files> Scanning /Users/zhuangpenghai/Downloads/micro_service_seclab-main/src/test/java...
[2022-04-17 00:09:14] [PROGRESS] resolve files> Scanning /Users/zhuangpenghai/Downloads/micro_service_seclab-main/src/test/java/com...
[2022-04-17 00:09:14] [PROGRESS] resolve files> Scanning /Users/zhuangpenghai/Downloads/micro_service_seclab-main/src/test/java/com/l4yn3...
[2022-04-17 00:09:14] [PROGRESS] resolve files> Scanning /Users/zhuangpenghai/Downloads/micro_service_seclab-main/src/test/java/com/l4yn3/microserviceseclab...
[2022-04-17 00:09:14] [PROGRESS] resolve files> Scanning /Users/zhuangpenghai/Downloads/micro_service_seclab-main/src/main...
[2022-04-17 00:09:14] [PROGRESS] resolve files> Scanning /Users/zhuangpenghai/Downloads/micro_service_seclab-main/src/main/resources...
[2022-04-17 00:09:14] [PROGRESS] resolve files> Scanning /Users/zhuangpenghai/Downloads/micro_service_seclab-main/src/main/resources/mappers...
[2022-04-17 00:09:14] [PROGRESS] resolve files> Scanning /Users/zhuangpenghai/Downloads/micro_service_seclab-main/src/main/java...
[2022-04-17 00:09:14] [PROGRESS] resolve files> Scanning /Users/zhuangpenghai/Downloads/micro_service_seclab-main/src/main/java/com...
[2022-04-17 00:09:14] [PROGRESS] resolve files> Scanning /Users/zhuangpenghai/Downloads/micro_service_seclab-main/src/main/java/com/l4yn3...
[2022-04-17 00:09:14] [PROGRESS] resolve files> Scanning /Users/zhuangpenghai/Downloads/micro_service_seclab-main/src/main/java/com/l4yn3/microserviceseclab...
[2022-04-17 00:09:14] [PROGRESS] resolve files> Scanning /Users/zhuangpenghai/Downloads/micro_service_seclab-main/src/main/java/com/l4yn3/microserviceseclab/dao...
[2022-04-17 00:09:14] [PROGRESS] resolve files> Scanning /Users/zhuangpenghai/Downloads/micro_service_seclab-main/src/main/java/com/l4yn3/microserviceseclab/logic...
[2022-04-17 00:09:14] [PROGRESS] resolve files> Scanning /Users/zhuangpenghai/Downloads/micro_service_seclab-main/src/main/java/com/l4yn3/microserviceseclab/mapper...
[2022-04-17 00:09:14] [PROGRESS] resolve files> Scanning /Users/zhuangpenghai/Downloads/micro_service_seclab-main/src/main/java/com/l4yn3/microserviceseclab/controller...
[2022-04-17 00:09:14] [PROGRESS] resolve files> Scanning /Users/zhuangpenghai/Downloads/micro_service_seclab-main/src/main/java/com/l4yn3/microserviceseclab/db...
[2022-04-17 00:09:14] [PROGRESS] resolve files> Scanning /Users/zhuangpenghai/Downloads/micro_service_seclab-main/src/main/java/com/l4yn3/microserviceseclab/data...
[2022-04-17 00:09:14] Plumbing command codeql resolve files completed:
                      [
                        "/Users/zhuangpenghai/Downloads/micro_service_seclab-main/target/classes/mybatis-config.xml",
                        "/Users/zhuangpenghai/Downloads/micro_service_seclab-main/target/classes/mappers/IStudentMapper.xml",
                        "/Users/zhuangpenghai/Downloads/micro_service_seclab-main/target/classes/mappers/MyMapper.xml",
                        "/Users/zhuangpenghai/Downloads/micro_service_seclab-main/target/surefire-reports/TEST-com.l4yn3.microserviceseclab.MicroServiceSeclabApplicationTests.xml",
                        "/Users/zhuangpenghai/Downloads/micro_service_seclab-main/pom.xml",
                        "/Users/zhuangpenghai/Downloads/micro_service_seclab-main/.idea/encodings.xml",
                        "/Users/zhuangpenghai/Downloads/micro_service_seclab-main/.idea/jarRepositories.xml",
                        "/Users/zhuangpenghai/Downloads/micro_service_seclab-main/.idea/libraries/Maven__org_springframework_data_spring_data_commons_2_5_3.xml",
                        "/Users/zhuangpenghai/Downloads/micro_service_seclab-main/.idea/libraries/Maven__org_junit_jupiter_junit_jupiter_5_7_2.xml",
                        "/Users/zhuangpenghai/Downloads/micro_service_seclab-main/.idea/libraries/Maven__mysql_mysql_connector_java_8_0_26.xml",
                        "/Users/zhuangpenghai/Downloads/micro_service_seclab-main/.idea/libraries/Maven__org_apache_tomcat_embed_tomcat_embed_el_9_0_50.xml",
                        "/Users/zhuangpenghai/Downloads/micro_service_seclab-main/.idea/libraries/Maven__org_springframework_spring_jcl_5_3_9.xml",
                        "/Users/zhuangpenghai/Downloads/micro_service_seclab-main/.idea/libraries/Maven__net_bytebuddy_byte_buddy_agent_1_10_22.xml",
