[2022-04-17 14:00:41] This is codeql execute queries -J-Xmx2048M --off-heap-ram=2048 --verbosity=progress --logdir=/Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/log --evaluator-log-level=1 --insecurely-execute-ml-model-checksums= --warnings=show --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml -- /Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/db-java /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-020/UntrustedDataToExternalAPI.ql
[2022-04-17 14:00:42] Calling plumbing command: codeql resolve queries --format=json -- /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-020/UntrustedDataToExternalAPI.ql
[2022-04-17 14:00:42] Plumbing command codeql resolve queries completed:
                      [
                        "/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-020/UntrustedDataToExternalAPI.ql"
                      ]
[2022-04-17 14:00:42] Refusing fancy output: $CODEQL_ISATTY terminal indication is missing
[2022-04-17 14:00:42] Creating executor with 1 threads.
[2022-04-17 14:00:43] Calling plumbing command: codeql resolve library-path --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml --query=/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-020/UntrustedDataToExternalAPI.ql --format=json
[2022-04-17 14:00:43] [DETAILS] resolve library-path> Resolving query at normalized path /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-020/UntrustedDataToExternalAPI.ql.
[2022-04-17 14:00:43] [DETAILS] resolve library-path> Found enclosing pack 'micro' at /Users/zhuangpenghai/Downloads/CodeQL.
[2022-04-17 14:00:43] [DETAILS] resolve library-path> Adding compilation cache at /Users/zhuangpenghai/Downloads/CodeQL/.cache.
[2022-04-17 14:00:43] [DETAILS] resolve library-path> Resolving library dependencies from /Users/zhuangpenghai/Downloads/CodeQL/qlpack.yml.
[2022-04-17 14:00:43] [DETAILS] resolve library-path> QL pack dependencies for /Users/zhuangpenghai/Downloads/CodeQL resolved OK.
[2022-04-17 14:00:43] [DETAILS] resolve library-path> Found dbscheme through QL packs: /Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme.
[2022-04-17 14:00:43] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/upgrades"
                        ],
                        "dbscheme" : "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme",
                        "compilationCache" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL/.cache"
                        ],
                        "relativeName" : "micro/Security/CWE/CWE-020/UntrustedDataToExternalAPI.ql",
                        "qlPackName" : "micro"
                      }
[2022-04-17 14:00:43] [PROGRESS] execute queries> Compiling query plan for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-020/UntrustedDataToExternalAPI.ql.
[2022-04-17 14:00:43] [DETAILS] execute queries> Resolving imports for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-020/UntrustedDataToExternalAPI.ql.
[2022-04-17 14:00:44] Resolved file set for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-020/UntrustedDataToExternalAPI.ql hashes to 8269a172b58c91b84121f8b296e448dab19ea0fe.
[2022-04-17 14:00:44] [DETAILS] execute queries> Checking QL for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-020/UntrustedDataToExternalAPI.ql.
[2022-04-17 14:00:44] ExternalModuleBindingPass ...
[2022-04-17 14:00:46] ExternalModuleBindingPass time: 00:01.356
[2022-04-17 14:00:46] QLPredicateSynthesiser ...
[2022-04-17 14:00:46] QLPredicateSynthesiser time: 00:00.019
[2022-04-17 14:00:46] DeclarationBindingPass ...
[2022-04-17 14:00:46] DeclarationBindingPass time: 00:00.104
[2022-04-17 14:00:46] Fixed point time ...
[2022-04-17 14:00:46] Fixed point time time: 00:00.348
[2022-04-17 14:00:46] ReferenceBindingPass ...
[2022-04-17 14:00:46] ReferenceBindingPass time: 00:00.090
[2022-04-17 14:00:46] EntityTypeUpdateBindingPass ...
[2022-04-17 14:00:46] EntityTypeUpdateBindingPass time: 00:00.079
[2022-04-17 14:00:46] DeclarationBindingPass ...
[2022-04-17 14:00:46] DeclarationBindingPass time: 00:00.031
[2022-04-17 14:00:46] PredicateBodyBindingPass ...
[2022-04-17 14:00:47] PredicateBodyBindingPass time: 00:00.562
[2022-04-17 14:00:47] LanguagePragmaPropagationPass ...
[2022-04-17 14:00:47] LanguagePragmaPropagationPass time: 00:00.028
[2022-04-17 14:00:47] Ambiguity checks ...
[2022-04-17 14:00:47] Ambiguity checks time: 00:00.077
[2022-04-17 14:00:47] Ql checks ...
[2022-04-17 14:00:48] Ql checks time: 00:00.517
[2022-04-17 14:00:49] Compilation pipeline
[2022-04-17 14:00:50] Type Inference ...
[2022-04-17 14:00:50] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2022-04-17 14:01:16] (4s) 			 - DataFlowImpl::Stage2::revFlowInNotToReturn#ffff_delta has 3 rows (order for disjuncts: delta=<standard>).
[2022-04-17 14:01:16] (4s) Starting to evaluate predicate DataFlowImpl::Stage2::revFlowInToReturn#fffff#reorder_0_2_4_1_3/5@i21#15209yoa (iteration 21)
[2022-04-17 14:01:16] (4s) Empty delta for DataFlowImpl::Stage2::revFlowInToReturn#fffff#reorder_0_2_4_1_3_delta (order for disjuncts: delta=500000).
[2022-04-17 14:01:16] (4s) Starting to evaluate predicate DataFlowImpl::Stage2::revFlowIsReturned#fffff#reorder_0_3_4_1_2/5@i21#15209zoa (iteration 21)
[2022-04-17 14:01:16] (4s) Empty delta for DataFlowImpl::Stage2::revFlowIsReturned#fffff#reorder_0_3_4_1_2_delta (order for disjuncts: delta=500000).
[2022-04-17 14:01:16] (4s) Starting to evaluate predicate DataFlowImpl::Stage2::revFlowOut#ffffff/6@i21#152090wa (iteration 21)
[2022-04-17 14:01:16] (4s) Empty delta for DataFlowImpl::Stage2::revFlowOut#ffffff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:01:16] (4s) Starting to evaluate predicate DataFlowImpl::Stage2::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7/9@i21#152091wa (iteration 21)
[2022-04-17 14:01:16] (4s) Empty delta for DataFlowImpl::Stage2::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7_delta (order for disjuncts: delta=500000).
[2022-04-17 14:01:16] (4s) Starting to evaluate predicate DataFlowImpl::Stage2::revFlow#fffff/5@i21#152092wa (iteration 21)
[2022-04-17 14:01:16] (4s) 			 - DataFlowImpl::Stage2::revFlow#fffff_delta has 3 rows (order for disjuncts: delta=500000).
[2022-04-17 14:01:16] (4s) Starting to evaluate predicate DataFlowImpl::Stage2::revFlow0#fffff/5@i21#152093wa (iteration 21)
[2022-04-17 14:01:16] (4s) 			 - DataFlowImpl::Stage2::revFlow0#fffff_delta has 1 rows (order for disjuncts: delta=500000).
[2022-04-17 14:01:16] (4s) Starting to evaluate predicate DataFlowImpl::Stage2::revFlowConsCand#ffff/4@i22#15209woa (iteration 22)
[2022-04-17 14:01:16] (4s) Empty delta for DataFlowImpl::Stage2::revFlowConsCand#ffff_delta (order for disjuncts: delta=500000).
[2022-04-17 14:01:16] (4s) Starting to evaluate predicate DataFlowImpl::Stage2::revFlowInNotToReturn#ffff/4@i22#15209xoa (iteration 22)
[2022-04-17 14:01:16] (4s) Empty delta for DataFlowImpl::Stage2::revFlowInNotToReturn#ffff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:01:16] (4s) Starting to evaluate predicate DataFlowImpl::Stage2::revFlowInToReturn#fffff#reorder_0_2_4_1_3/5@i22#15209yoa (iteration 22)
[2022-04-17 14:01:16] (4s) Empty delta for DataFlowImpl::Stage2::revFlowInToReturn#fffff#reorder_0_2_4_1_3_delta (order for disjuncts: delta=500000).
[2022-04-17 14:01:16] (4s) Empty delta for DataFlowImpl::Stage2::revFlowIsReturned#fffff#reorder_0_3_4_1_2_delta (order for disjuncts: delta=500000).
[2022-04-17 14:01:16] (4s) Starting to evaluate predicate DataFlowImpl::Stage2::revFlowOut#ffffff/6@i22#152090wa (iteration 22)
[2022-04-17 14:01:16] (4s) Empty delta for DataFlowImpl::Stage2::revFlowOut#ffffff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:01:16] (4s) Starting to evaluate predicate DataFlowImpl::Stage2::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7/9@i22#152091wa (iteration 22)
[2022-04-17 14:01:16] (4s) Empty delta for DataFlowImpl::Stage2::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7_delta (order for disjuncts: delta=500000).
[2022-04-17 14:01:16] (4s) Starting to evaluate predicate DataFlowImpl::Stage2::revFlow#fffff/5@i22#152092wa (iteration 22)
[2022-04-17 14:01:16] (4s) 			 - DataFlowImpl::Stage2::revFlow#fffff_delta has 1 rows (order for disjuncts: delta=500000).
[2022-04-17 14:01:16] (4s) Starting to evaluate predicate DataFlowImpl::Stage2::revFlow0#fffff/5@i22#152093wa (iteration 22)
[2022-04-17 14:01:16] (4s) 			 - DataFlowImpl::Stage2::revFlow0#fffff_delta has 5 rows (order for disjuncts: delta=500000).
[2022-04-17 14:01:16] (4s) Starting to evaluate predicate DataFlowImpl::Stage2::revFlowConsCand#ffff/4@i23#15209woa (iteration 23)
[2022-04-17 14:01:16] (4s) Empty delta for DataFlowImpl::Stage2::revFlowConsCand#ffff_delta (order for disjuncts: delta=500000).
[2022-04-17 14:01:16] (4s) Starting to evaluate predicate DataFlowImpl::Stage2::revFlowInNotToReturn#ffff/4@i23#15209xoa (iteration 23)
[2022-04-17 14:01:16] (4s) Empty delta for DataFlowImpl::Stage2::revFlowInNotToReturn#ffff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:01:16] (4s) Starting to evaluate predicate DataFlowImpl::Stage2::revFlowInToReturn#fffff#reorder_0_2_4_1_3/5@i23#15209yoa (iteration 23)
[2022-04-17 14:01:16] (4s) Empty delta for DataFlowImpl::Stage2::revFlowInToReturn#fffff#reorder_0_2_4_1_3_delta (order for disjuncts: delta=500000).
[2022-04-17 14:01:16] (4s) Empty delta for DataFlowImpl::Stage2::revFlowIsReturned#fffff#reorder_0_3_4_1_2_delta (order for disjuncts: delta=500000).
[2022-04-17 14:01:16] (4s) Starting to evaluate predicate DataFlowImpl::Stage2::revFlowOut#ffffff/6@i23#152090wa (iteration 23)
[2022-04-17 14:01:16] (4s) Empty delta for DataFlowImpl::Stage2::revFlowOut#ffffff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:01:16] (4s) Starting to evaluate predicate DataFlowImpl::Stage2::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7/9@i23#152091wa (iteration 23)
[2022-04-17 14:01:16] (4s) Empty delta for DataFlowImpl::Stage2::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7_delta (order for disjuncts: delta=500000).
[2022-04-17 14:01:16] (4s) Starting to evaluate predicate DataFlowImpl::Stage2::revFlow#fffff/5@i23#152092wa (iteration 23)
[2022-04-17 14:01:16] (4s) 			 - DataFlowImpl::Stage2::revFlow#fffff_delta has 5 rows (order for disjuncts: delta=500000).
[2022-04-17 14:01:16] (4s) Starting to evaluate predicate DataFlowImpl::Stage2::revFlow0#fffff/5@i23#152093wa (iteration 23)
[2022-04-17 14:01:16] (4s) Empty delta for DataFlowImpl::Stage2::revFlow0#fffff_delta (order for disjuncts: delta=500000).
[2022-04-17 14:01:16] (4s) Starting to evaluate predicate DataFlowImpl::Stage2::revFlowConsCand#ffff/4@i24#15209woa (iteration 24)
[2022-04-17 14:01:16] (4s) Empty delta for DataFlowImpl::Stage2::revFlowConsCand#ffff_delta (order for disjuncts: delta=500000).
[2022-04-17 14:01:16] (4s) Starting to evaluate predicate DataFlowImpl::Stage2::revFlowInNotToReturn#ffff/4@i24#15209xoa (iteration 24)
[2022-04-17 14:01:16] (4s) Empty delta for DataFlowImpl::Stage2::revFlowInNotToReturn#ffff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:01:16] (4s) Starting to evaluate predicate DataFlowImpl::Stage2::revFlowInToReturn#fffff#reorder_0_2_4_1_3/5@i24#15209yoa (iteration 24)
[2022-04-17 14:01:16] (4s) Empty delta for DataFlowImpl::Stage2::revFlowInToReturn#fffff#reorder_0_2_4_1_3_delta (order for disjuncts: delta=500000).
[2022-04-17 14:01:16] (4s) Empty delta for DataFlowImpl::Stage2::revFlowIsReturned#fffff#reorder_0_3_4_1_2_delta (order for disjuncts: delta=500000).
[2022-04-17 14:01:16] (4s) Starting to evaluate predicate DataFlowImpl::Stage2::revFlowOut#ffffff/6@i24#152090wa (iteration 24)
[2022-04-17 14:01:16] (4s) Empty delta for DataFlowImpl::Stage2::revFlowOut#ffffff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:01:16] (4s) Starting to evaluate predicate DataFlowImpl::Stage2::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7/9@i24#152091wa (iteration 24)
[2022-04-17 14:01:16] (4s) Empty delta for DataFlowImpl::Stage2::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7_delta (order for disjuncts: delta=500000).
[2022-04-17 14:01:16] (4s) Empty delta for DataFlowImpl::Stage2::revFlow#fffff_delta (order for disjuncts: delta=500000).
[2022-04-17 14:01:16] (4s) Starting to evaluate predicate DataFlowImpl::Stage2::revFlow0#fffff/5@i24#152093wa (iteration 24)
[2022-04-17 14:01:16] (4s) 			 - DataFlowImpl::Stage2::revFlow0#fffff_delta has 4 rows (order for disjuncts: delta=500000).
[2022-04-17 14:01:16] (4s) Empty delta for DataFlowImpl::Stage2::revFlowConsCand#ffff_delta (order for disjuncts: delta=500000).
[2022-04-17 14:01:16] (4s) Empty delta for DataFlowImpl::Stage2::revFlowInNotToReturn#ffff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:01:16] (4s) Empty delta for DataFlowImpl::Stage2::revFlowInToReturn#fffff#reorder_0_2_4_1_3_delta (order for disjuncts: delta=500000).
[2022-04-17 14:01:16] (4s) Empty delta for DataFlowImpl::Stage2::revFlowIsReturned#fffff#reorder_0_3_4_1_2_delta (order for disjuncts: delta=500000).
[2022-04-17 14:01:16] (4s) Empty delta for DataFlowImpl::Stage2::revFlowOut#ffffff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:01:16] (4s) Empty delta for DataFlowImpl::Stage2::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7_delta (order for disjuncts: delta=500000).
[2022-04-17 14:01:16] (4s) Starting to evaluate predicate DataFlowImpl::Stage2::revFlow#fffff/5@i25#152092wa (iteration 25)
[2022-04-17 14:01:16] (4s) 			 - DataFlowImpl::Stage2::revFlow#fffff_delta has 4 rows (order for disjuncts: delta=500000).
[2022-04-17 14:01:16] (4s) Starting to evaluate predicate DataFlowImpl::Stage2::revFlow0#fffff/5@i25#152093wa (iteration 25)
[2022-04-17 14:01:16] (4s) Empty delta for DataFlowImpl::Stage2::revFlow0#fffff_delta (order for disjuncts: delta=500000).
[2022-04-17 14:01:16] (4s) Starting to evaluate predicate DataFlowImpl::Stage2::revFlowConsCand#ffff/4@i26#15209woa (iteration 26)
[2022-04-17 14:01:16] (4s) Empty delta for DataFlowImpl::Stage2::revFlowConsCand#ffff_delta (order for disjuncts: delta=500000).
[2022-04-17 14:01:16] (4s) Starting to evaluate predicate DataFlowImpl::Stage2::revFlowInNotToReturn#ffff/4@i26#15209xoa (iteration 26)
[2022-04-17 14:01:16] (4s) 			 - DataFlowImpl::Stage2::revFlowInNotToReturn#ffff_delta has 3 rows (order for disjuncts: delta=<standard>).
[2022-04-17 14:01:16] (4s) Starting to evaluate predicate DataFlowImpl::Stage2::revFlowInToReturn#fffff#reorder_0_2_4_1_3/5@i26#15209yoa (iteration 26)
[2022-04-17 14:01:16] (4s) 			 - DataFlowImpl::Stage2::revFlowInToReturn#fffff#reorder_0_2_4_1_3_delta has 1 rows (order for disjuncts: delta=500000).
[2022-04-17 14:01:16] (4s) Empty delta for DataFlowImpl::Stage2::revFlowIsReturned#fffff#reorder_0_3_4_1_2_delta (order for disjuncts: delta=500000).
[2022-04-17 14:01:16] (4s) Starting to evaluate predicate DataFlowImpl::Stage2::revFlowOut#ffffff/6@i26#152090wa (iteration 26)
[2022-04-17 14:01:16] (4s) Empty delta for DataFlowImpl::Stage2::revFlowOut#ffffff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:01:16] (4s) Starting to evaluate predicate DataFlowImpl::Stage2::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7/9@i26#152091wa (iteration 26)
[2022-04-17 14:01:16] (4s) Empty delta for DataFlowImpl::Stage2::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7_delta (order for disjuncts: delta=500000).
[2022-04-17 14:01:16] (4s) Empty delta for DataFlowImpl::Stage2::revFlow#fffff_delta (order for disjuncts: delta=500000).
[2022-04-17 14:01:16] (4s) Starting to evaluate predicate DataFlowImpl::Stage2::revFlow0#fffff/5@i26#152093wa (iteration 26)
[2022-04-17 14:01:16] (4s) Empty delta for DataFlowImpl::Stage2::revFlow0#fffff_delta (order for disjuncts: delta=500000).
[2022-04-17 14:01:16] (4s) Empty delta for DataFlowImpl::Stage2::revFlowConsCand#ffff_delta (order for disjuncts: delta=500000).
[2022-04-17 14:01:16] (4s) Starting to evaluate predicate DataFlowImpl::Stage2::revFlowInNotToReturn#ffff/4@i27#15209xoa (iteration 27)
[2022-04-17 14:01:16] (4s) Empty delta for DataFlowImpl::Stage2::revFlowInNotToReturn#ffff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:01:16] (4s) Starting to evaluate predicate DataFlowImpl::Stage2::revFlowInToReturn#fffff#reorder_0_2_4_1_3/5@i27#15209yoa (iteration 27)
[2022-04-17 14:01:16] (4s) Empty delta for DataFlowImpl::Stage2::revFlowInToReturn#fffff#reorder_0_2_4_1_3_delta (order for disjuncts: delta=500000).
[2022-04-17 14:01:16] (4s) Empty delta for DataFlowImpl::Stage2::revFlowIsReturned#fffff#reorder_0_3_4_1_2_delta (order for disjuncts: delta=500000).
[2022-04-17 14:01:16] (4s) Empty delta for DataFlowImpl::Stage2::revFlowOut#ffffff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:01:16] (4s) Empty delta for DataFlowImpl::Stage2::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7_delta (order for disjuncts: delta=500000).
[2022-04-17 14:01:16] (4s) Empty delta for DataFlowImpl::Stage2::revFlow#fffff_delta (order for disjuncts: delta=500000).
[2022-04-17 14:01:16] (4s) Starting to evaluate predicate DataFlowImpl::Stage2::revFlow0#fffff/5@i27#152093wa (iteration 27)
[2022-04-17 14:01:16] (4s) 			 - DataFlowImpl::Stage2::revFlow0#fffff_delta has 3 rows (order for disjuncts: delta=500000).
[2022-04-17 14:01:16] (4s) Empty delta for DataFlowImpl::Stage2::revFlowConsCand#ffff_delta (order for disjuncts: delta=500000).
[2022-04-17 14:01:16] (4s) Empty delta for DataFlowImpl::Stage2::revFlowInNotToReturn#ffff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:01:16] (4s) Empty delta for DataFlowImpl::Stage2::revFlowInToReturn#fffff#reorder_0_2_4_1_3_delta (order for disjuncts: delta=500000).
[2022-04-17 14:01:16] (4s) Empty delta for DataFlowImpl::Stage2::revFlowIsReturned#fffff#reorder_0_3_4_1_2_delta (order for disjuncts: delta=500000).
[2022-04-17 14:01:16] (4s) Empty delta for DataFlowImpl::Stage2::revFlowOut#ffffff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:01:16] (4s) Empty delta for DataFlowImpl::Stage2::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7_delta (order for disjuncts: delta=500000).
[2022-04-17 14:01:16] (4s) Starting to evaluate predicate DataFlowImpl::Stage2::revFlow#fffff/5@i28#152092wa (iteration 28)
[2022-04-17 14:01:16] (4s) 			 - DataFlowImpl::Stage2::revFlow#fffff_delta has 3 rows (order for disjuncts: delta=500000).
[2022-04-17 14:01:16] (4s) Starting to evaluate predicate DataFlowImpl::Stage2::revFlow0#fffff/5@i28#152093wa (iteration 28)
[2022-04-17 14:01:16] (4s) Empty delta for DataFlowImpl::Stage2::revFlow0#fffff_delta (order for disjuncts: delta=500000).
[2022-04-17 14:01:16] (4s) Starting to evaluate predicate DataFlowImpl::Stage2::revFlowConsCand#ffff/4@i29#15209woa (iteration 29)
[2022-04-17 14:01:16] (4s) Empty delta for DataFlowImpl::Stage2::revFlowConsCand#ffff_delta (order for disjuncts: delta=500000).
[2022-04-17 14:01:16] (4s) Starting to evaluate predicate DataFlowImpl::Stage2::revFlowInNotToReturn#ffff/4@i29#15209xoa (iteration 29)
[2022-04-17 14:01:16] (4s) Empty delta for DataFlowImpl::Stage2::revFlowInNotToReturn#ffff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:01:16] (4s) Starting to evaluate predicate DataFlowImpl::Stage2::revFlowInToReturn#fffff#reorder_0_2_4_1_3/5@i29#15209yoa (iteration 29)
[2022-04-17 14:01:16] (4s) Empty delta for DataFlowImpl::Stage2::revFlowInToReturn#fffff#reorder_0_2_4_1_3_delta (order for disjuncts: delta=500000).
[2022-04-17 14:01:16] (4s) Empty delta for DataFlowImpl::Stage2::revFlowIsReturned#fffff#reorder_0_3_4_1_2_delta (order for disjuncts: delta=500000).
[2022-04-17 14:01:16] (4s) Starting to evaluate predicate DataFlowImpl::Stage2::revFlowOut#ffffff/6@i29#152090wa (iteration 29)
[2022-04-17 14:01:16] (4s) Empty delta for DataFlowImpl::Stage2::revFlowOut#ffffff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:01:16] (4s) Starting to evaluate predicate DataFlowImpl::Stage2::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7/9@i29#152091wa (iteration 29)
[2022-04-17 14:01:16] (4s) Empty delta for DataFlowImpl::Stage2::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7_delta (order for disjuncts: delta=500000).
[2022-04-17 14:01:16] (4s) Empty delta for DataFlowImpl::Stage2::revFlow#fffff_delta (order for disjuncts: delta=500000).
[2022-04-17 14:01:16] (4s) Starting to evaluate predicate DataFlowImpl::Stage2::revFlow0#fffff/5@i29#152093wa (iteration 29)
[2022-04-17 14:01:16] (4s) 			 - DataFlowImpl::Stage2::revFlow0#fffff_delta has 3 rows (order for disjuncts: delta=500000).
[2022-04-17 14:01:16] (4s) Empty delta for DataFlowImpl::Stage2::revFlowConsCand#ffff_delta (order for disjuncts: delta=500000).
[2022-04-17 14:01:16] (4s) Empty delta for DataFlowImpl::Stage2::revFlowInNotToReturn#ffff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:01:16] (4s) Empty delta for DataFlowImpl::Stage2::revFlowInToReturn#fffff#reorder_0_2_4_1_3_delta (order for disjuncts: delta=500000).
[2022-04-17 14:01:16] (4s) Empty delta for DataFlowImpl::Stage2::revFlowIsReturned#fffff#reorder_0_3_4_1_2_delta (order for disjuncts: delta=500000).
[2022-04-17 14:01:16] (4s) Empty delta for DataFlowImpl::Stage2::revFlowOut#ffffff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:01:16] (4s) Empty delta for DataFlowImpl::Stage2::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7_delta (order for disjuncts: delta=500000).
[2022-04-17 14:01:16] (4s) Starting to evaluate predicate DataFlowImpl::Stage2::revFlow#fffff/5@i30#152092wa (iteration 30)
[2022-04-17 14:01:16] (4s) 			 - DataFlowImpl::Stage2::revFlow#fffff_delta has 3 rows (order for disjuncts: delta=500000).
[2022-04-17 14:01:16] (4s) Starting to evaluate predicate DataFlowImpl::Stage2::revFlow0#fffff/5@i30#152093wa (iteration 30)
[2022-04-17 14:01:16] (4s) Empty delta for DataFlowImpl::Stage2::revFlow0#fffff_delta (order for disjuncts: delta=500000).
[2022-04-17 14:01:16] (4s) Starting to evaluate predicate DataFlowImpl::Stage2::revFlowConsCand#ffff/4@i31#15209woa (iteration 31)
[2022-04-17 14:01:16] (4s) Empty delta for DataFlowImpl::Stage2::revFlowConsCand#ffff_delta (order for disjuncts: delta=500000).
[2022-04-17 14:01:16] (4s) Starting to evaluate predicate DataFlowImpl::Stage2::revFlowInNotToReturn#ffff/4@i31#15209xoa (iteration 31)
[2022-04-17 14:01:16] (4s) Empty delta for DataFlowImpl::Stage2::revFlowInNotToReturn#ffff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:01:16] (4s) Starting to evaluate predicate DataFlowImpl::Stage2::revFlowInToReturn#fffff#reorder_0_2_4_1_3/5@i31#15209yoa (iteration 31)
[2022-04-17 14:01:16] (4s) Empty delta for DataFlowImpl::Stage2::revFlowInToReturn#fffff#reorder_0_2_4_1_3_delta (order for disjuncts: delta=500000).
[2022-04-17 14:01:16] (4s) Empty delta for DataFlowImpl::Stage2::revFlowIsReturned#fffff#reorder_0_3_4_1_2_delta (order for disjuncts: delta=500000).
[2022-04-17 14:01:16] (4s) Starting to evaluate predicate DataFlowImpl::Stage2::revFlowOut#ffffff/6@i31#152090wa (iteration 31)
[2022-04-17 14:01:16] (4s) Empty delta for DataFlowImpl::Stage2::revFlowOut#ffffff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:01:16] (4s) Starting to evaluate predicate DataFlowImpl::Stage2::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7/9@i31#152091wa (iteration 31)
[2022-04-17 14:01:16] (4s) Empty delta for DataFlowImpl::Stage2::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7_delta (order for disjuncts: delta=500000).
[2022-04-17 14:01:16] (4s) Empty delta for DataFlowImpl::Stage2::revFlow#fffff_delta (order for disjuncts: delta=500000).
[2022-04-17 14:01:16] (4s) Starting to evaluate predicate DataFlowImpl::Stage2::revFlow0#fffff/5@i31#152093wa (iteration 31)
[2022-04-17 14:01:16] (4s) Empty delta for DataFlowImpl::Stage2::revFlow0#fffff_delta (order for disjuncts: delta=500000).
[2022-04-17 14:01:16] (4s) Accumulating deltas
[2022-04-17 14:01:16] (4s)  >>> Created relation DataFlowImpl::Stage2::revFlow0#fffff/5@152093wa with 119 rows.
[2022-04-17 14:01:16] (4s)  >>> Created relation DataFlowImpl::Stage2::revFlow#fffff/5@152092wa with 114 rows.
[2022-04-17 14:01:16] (4s)  >>> Created relation DataFlowImpl::Stage2::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7/9@152091wa with 2 rows.
[2022-04-17 14:01:16] (4s)  >>> Created relation DataFlowImpl::Stage2::revFlowOut#ffffff/6@152090wa with 13 rows.
[2022-04-17 14:01:16] (4s)  >>> Created relation DataFlowImpl::Stage2::revFlowIsReturned#fffff#reorder_0_3_4_1_2/5@15209zoa with 13 rows.
[2022-04-17 14:01:16] (4s)  >>> Created relation DataFlowImpl::Stage2::revFlowInToReturn#fffff#reorder_0_2_4_1_3/5@15209yoa with 13 rows.
[2022-04-17 14:01:16] (4s)  >>> Created relation DataFlowImpl::Stage2::revFlowInNotToReturn#ffff/4@15209xoa with 11 rows.
[2022-04-17 14:01:16] (4s)  >>> Created relation DataFlowImpl::Stage2::revFlowConsCand#ffff/4@15209woa with 2 rows.
