[2022-04-17 14:03:11] This is codeql execute queries -J-Xmx2048M --off-heap-ram=2048 --verbosity=progress --logdir=/Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/log --evaluator-log-level=1 --insecurely-execute-ml-model-checksums= --warnings=show --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml -- /Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/db-java /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-940/AndroidIntentRedirection.ql
[2022-04-17 14:03:11] Calling plumbing command: codeql resolve queries --format=json -- /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-940/AndroidIntentRedirection.ql
[2022-04-17 14:03:11] Plumbing command codeql resolve queries completed:
                      [
                        "/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-940/AndroidIntentRedirection.ql"
                      ]
[2022-04-17 14:03:11] Refusing fancy output: $CODEQL_ISATTY terminal indication is missing
[2022-04-17 14:03:12] Creating executor with 1 threads.
[2022-04-17 14:03:12] Calling plumbing command: codeql resolve library-path --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml --query=/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-940/AndroidIntentRedirection.ql --format=json
[2022-04-17 14:03:12] [DETAILS] resolve library-path> Resolving query at normalized path /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-940/AndroidIntentRedirection.ql.
[2022-04-17 14:03:12] [DETAILS] resolve library-path> Found enclosing pack 'micro' at /Users/zhuangpenghai/Downloads/CodeQL.
[2022-04-17 14:03:12] [DETAILS] resolve library-path> Adding compilation cache at /Users/zhuangpenghai/Downloads/CodeQL/.cache.
[2022-04-17 14:03:12] [DETAILS] resolve library-path> Resolving library dependencies from /Users/zhuangpenghai/Downloads/CodeQL/qlpack.yml.
[2022-04-17 14:03:13] [DETAILS] resolve library-path> QL pack dependencies for /Users/zhuangpenghai/Downloads/CodeQL resolved OK.
[2022-04-17 14:03:13] [DETAILS] resolve library-path> Found dbscheme through QL packs: /Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme.
[2022-04-17 14:03:13] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/upgrades"
                        ],
                        "dbscheme" : "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme",
                        "compilationCache" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL/.cache"
                        ],
                        "relativeName" : "micro/Security/CWE/CWE-940/AndroidIntentRedirection.ql",
                        "qlPackName" : "micro"
                      }
[2022-04-17 14:03:13] [PROGRESS] execute queries> Compiling query plan for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-940/AndroidIntentRedirection.ql.
[2022-04-17 14:03:13] [DETAILS] execute queries> Resolving imports for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-940/AndroidIntentRedirection.ql.
[2022-04-17 14:03:13] Resolved file set for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-940/AndroidIntentRedirection.ql hashes to 646d33f8dc4cbdb397142401a7e57845e6b4dd59.
[2022-04-17 14:03:13] [DETAILS] execute queries> Checking QL for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-940/AndroidIntentRedirection.ql.
[2022-04-17 14:03:14] ExternalModuleBindingPass ...
[2022-04-17 14:03:15] ExternalModuleBindingPass time: 00:01.795
[2022-04-17 14:03:15] QLPredicateSynthesiser ...
[2022-04-17 14:03:15] QLPredicateSynthesiser time: 00:00.037
[2022-04-17 14:03:15] DeclarationBindingPass ...
[2022-04-17 14:03:16] DeclarationBindingPass time: 00:00.104
[2022-04-17 14:03:16] Fixed point time ...
[2022-04-17 14:03:16] Fixed point time time: 00:00.305
[2022-04-17 14:03:16] ReferenceBindingPass ...
[2022-04-17 14:03:16] ReferenceBindingPass time: 00:00.044
[2022-04-17 14:03:16] EntityTypeUpdateBindingPass ...
[2022-04-17 14:03:16] EntityTypeUpdateBindingPass time: 00:00.116
[2022-04-17 14:03:16] DeclarationBindingPass ...
[2022-04-17 14:03:16] DeclarationBindingPass time: 00:00.048
[2022-04-17 14:03:16] PredicateBodyBindingPass ...
[2022-04-17 14:03:17] PredicateBodyBindingPass time: 00:00.477
[2022-04-17 14:03:17] LanguagePragmaPropagationPass ...
[2022-04-17 14:03:17] LanguagePragmaPropagationPass time: 00:00.046
[2022-04-17 14:03:17] Ambiguity checks ...
[2022-04-17 14:03:17] Ambiguity checks time: 00:00.075
[2022-04-17 14:03:17] Ql checks ...
[2022-04-17 14:03:17] Ql checks time: 00:00.755
[2022-04-17 14:03:19] Compilation pipeline
[2022-04-17 14:03:20] Type Inference ...
[2022-04-17 14:03:20] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2022-04-17 14:03:52] (2s)  >>> Created relation dom#DataFlowImplCommon::Cached::TBooleanSome#f#join_rhs/1@a6d3719a with 1 rows.
[2022-04-17 14:03:52] (2s) Starting to evaluate predicate DataFlowImpl::LocalFlowBigStep::FlowCheckNode#class#f/1@796db2sl
[2022-04-17 14:03:52] (2s)  >>> Created relation DataFlowImpl::LocalFlowBigStep::FlowCheckNode#class#f/1@796db2sl with 5 rows.
[2022-04-17 14:03:52] (2s) Starting to evaluate predicate DataFlowImpl::sinkNode#ff/2@0903c309
[2022-04-17 14:03:52] (2s)  >>> Created relation DataFlowImpl::sinkNode#ff/2@0903c309 with 0 rows.
[2022-04-17 14:03:52] (2s) Inferred that DataFlowImpl::Stage1::revFlow0#fff/3@a21893wa is empty, due to DataFlowImpl::sinkNode#ff/2@0903c309.
[2022-04-17 14:03:52] (2s) Inferred that DataFlowImpl::Stage1::revFlow#2#fff/3@a21892wa is empty, due to DataFlowImpl::sinkNode#ff/2@0903c309.
[2022-04-17 14:03:52] (2s) Inferred that DataFlowImpl::Stage1::revFlowIn#ffff/4@a21891wa is empty, due to DataFlowImpl::sinkNode#ff/2@0903c309.
[2022-04-17 14:03:52] (2s) Inferred that DataFlowImpl::Stage1::revFlowStore#ffff#reorder_0_3_1_2/4@a21890wa is empty, due to DataFlowImpl::sinkNode#ff/2@0903c309.
[2022-04-17 14:03:52] (2s) Inferred that DataFlowImpl::Stage1::revFlowInToReturn#fff#reorder_0_2_1/3@a2189z1a is empty, due to DataFlowImpl::sinkNode#ff/2@0903c309.
[2022-04-17 14:03:52] (2s) Inferred that DataFlowImpl::Stage1::revFlowIsReturned#fff#reorder_0_2_1/3@a2189y1a is empty, due to DataFlowImpl::sinkNode#ff/2@0903c309.
[2022-04-17 14:03:52] (2s) Inferred that DataFlowImpl::Stage1::revFlowOut#ff/2@a2189x1a is empty, due to DataFlowImpl::sinkNode#ff/2@0903c309.
[2022-04-17 14:03:52] (2s) Inferred that DataFlowImpl::Stage1::revFlowConsCand#ff/2@a2189w1a is empty, due to DataFlowImpl::sinkNode#ff/2@0903c309.
[2022-04-17 14:03:52] (2s) Inferred that DataFlowImpl::sinkNode#ff_10#join_rhs/2@66e7fea1 is empty, due to DataFlowImpl::sinkNode#ff/2@0903c309.
[2022-04-17 14:03:52] (2s) Inferred that DataFlowImpl::PathNodeMid::isAtSink_dispred#f/1@d6c33bv4 is empty, due to DataFlowImpl::sinkNode#ff/2@0903c309.
[2022-04-17 14:03:52] (2s) Inferred that DataFlowImpl::Stage1::callMayFlowThroughRev#ff/2@c3bcccfm is empty, due to DataFlowImpl::Stage1::revFlow#2#fff/3@a21892wa.
[2022-04-17 14:03:52] (2s) Inferred that DataFlowImpl::Stage1::revFlow#3#ff/2@40cb409i is empty, due to DataFlowImpl::Stage1::revFlow#2#fff/3@a21892wa.
[2022-04-17 14:03:52] (2s) Inferred that DataFlowImpl::Stage1::throughFlowNodeCand#ff/2@22a02dlj is empty, due to DataFlowImpl::Stage1::revFlow#2#fff/3@a21892wa.
[2022-04-17 14:03:52] (2s) Inferred that DataFlowImpl::Stage2::fwdFlow#fffff#join_rhs/2@557730jc is empty, due to DataFlowImpl::Stage1::revFlow#2#fff/3@a21892wa.
[2022-04-17 14:03:52] (2s) Inferred that project#DataFlowImpl::Stage1::revFlowStore#ffff/2@93d5d4ha is empty, due to DataFlowImpl::Stage1::revFlowStore#ffff#reorder_0_3_1_2/4@a21890wa.
[2022-04-17 14:03:52] (2s) Inferred that DataFlowImpl::Stage1::revFlowInToReturn#fff#reorder_0_2_1_210#join_rhs/3@29b6b7qt is empty, due to DataFlowImpl::Stage1::revFlowInToReturn#fff#reorder_0_2_1/3@a2189z1a.
[2022-04-17 14:03:52] (2s) Inferred that DataFlowImpl::Stage1::revFlowIsReadAndStored#ff/2@dd2f5613 is empty, due to project#DataFlowImpl::Stage1::revFlowStore#ffff/2@93d5d4ha.
[2022-04-17 14:03:52] (2s) Inferred that dom#DataFlowImpl::TPathNodeSink#ff/2@12f503p5 is empty, due to DataFlowImpl::PathNodeMid::isAtSink_dispred#f/1@d6c33bv4.
[2022-04-17 14:03:52] (2s) Inferred that DataFlowImpl::PathNodeMid::projectToSink_dispred#ff/2@f738d15f is empty, due to DataFlowImpl::PathNodeMid::isAtSink_dispred#f/1@d6c33bv4.
[2022-04-17 14:03:52] (2s) Inferred that DataFlowImpl::Stage2::flowThroughOutOfCall#ffffff/6@31c75bqc is empty, due to DataFlowImpl::Stage1::callMayFlowThroughRev#ff/2@c3bcccfm.
[2022-04-17 14:03:52] (2s) Inferred that DataFlowImpl::additionalLocalFlowStepNodeCand1#fff/3@5023c2u5 is empty, due to DataFlowImpl::Stage1::revFlow#3#ff/2@40cb409i.
[2022-04-17 14:03:52] (2s) Inferred that DataFlowImpl::localFlowStepNodeCand1#fff/3@2ebbe388 is empty, due to DataFlowImpl::Stage1::revFlow#3#ff/2@40cb409i.
[2022-04-17 14:03:52] (2s) Inferred that DataFlowImpl::Stage2::localStep#cpe#1235#ffbf/4@95fd34eb is empty, due to DataFlowImpl::Stage1::revFlow#3#ff/2@40cb409i.
[2022-04-17 14:03:52] (2s) Inferred that DataFlowImpl::viableParamArgNodeCand1#ffff/4@3db48f7a is empty, due to DataFlowImpl::Stage1::revFlow#3#ff/2@40cb409i.
[2022-04-17 14:03:52] (2s) Inferred that DataFlowImpl::viableReturnPosOutNodeCand1#ffff/4@96cc0849 is empty, due to DataFlowImpl::Stage1::revFlow#3#ff/2@40cb409i.
[2022-04-17 14:03:52] (2s) Inferred that project#DataFlowImpl::Stage1::revFlow#3#ff/1@c2887e58 is empty, due to DataFlowImpl::Stage1::revFlow#3#ff/2@40cb409i.
[2022-04-17 14:03:52] (2s) Inferred that DataFlowImpl::Stage1::readStepCand#ffff/4@d93412i6 is empty, due to DataFlowImpl::Stage1::revFlowIsReadAndStored#ff/2@dd2f5613.
[2022-04-17 14:03:52] (2s) Inferred that DataFlowImpl::Stage1::storeStepCand#ffffff/6@57e0ddqt is empty, due to DataFlowImpl::Stage1::revFlowIsReadAndStored#ff/2@dd2f5613.
[2022-04-17 14:03:52] (2s) Inferred that DataFlowImpl::branch#fff#count_range/3@667c485h is empty, due to DataFlowImpl::Stage1::revFlow#3#ff/2@40cb409i.
[2022-04-17 14:03:52] (2s) Inferred that DataFlowImpl::join#fff/3@ee3c84d5 is empty, due to DataFlowImpl::Stage1::revFlow#3#ff/2@40cb409i.
[2022-04-17 14:03:52] (2s) Inferred that DataFlowImpl::Stage2::fwdFlow0#fffff#join_rhs#1/5@c18c217k is empty, due to DataFlowImpl::Stage1::revFlow#3#ff/2@40cb409i.
[2022-04-17 14:03:52] (2s) Inferred that DataFlowImpl::Stage1::returnFlowCallableNodeCand#fff/3@2b27479t is empty, due to DataFlowImpl::Stage1::throughFlowNodeCand#ff/2@22a02dlj.
[2022-04-17 14:03:52] (2s) Inferred that DataFlowImpl::Stage1::parameterMayFlowThrough#ffff#shared/4@397d45np is empty, due to DataFlowImpl::Stage1::throughFlowNodeCand#ff/2@22a02dlj.
[2022-04-17 14:03:52] (2s) Inferred that DataFlowImpl::Stage2::fwdFlowOutNotFromArg#fffff/5@48d1a3wl is empty, due to project#DataFlowImpl::Stage1::revFlow#3#ff/1@c2887e58.
[2022-04-17 14:03:52] (2s) Inferred that DataFlowImpl::Stage2::fwdFlow#fffff/5@48d1a2wl is empty, due to project#DataFlowImpl::Stage1::revFlow#3#ff/1@c2887e58.
[2022-04-17 14:03:52] (2s) Inferred that DataFlowImpl::Stage2::fwdFlowStore#fffffff/7@48d1a1wl is empty, due to project#DataFlowImpl::Stage1::revFlow#3#ff/1@c2887e58.
[2022-04-17 14:03:52] (2s) Inferred that DataFlowImpl::Stage2::fwdFlowIn#fffffff/7@48d1a0wl is empty, due to project#DataFlowImpl::Stage1::revFlow#3#ff/1@c2887e58.
[2022-04-17 14:03:52] (2s) Inferred that DataFlowImpl::Stage2::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5/7@48d1az1l is empty, due to project#DataFlowImpl::Stage1::revFlow#3#ff/1@c2887e58.
[2022-04-17 14:03:52] (2s) Inferred that DataFlowImpl::Stage2::fwdFlowIsEntered#fffff#reorder_0_3_4_1_2/5@48d1ay1l is empty, due to project#DataFlowImpl::Stage1::revFlow#3#ff/1@c2887e58.
[2022-04-17 14:03:52] (2s) Inferred that DataFlowImpl::Stage2::fwdFlowOutFromArg#fffff#reorder_0_2_4_1_3/5@48d1ax1l is empty, due to project#DataFlowImpl::Stage1::revFlow#3#ff/1@c2887e58.
[2022-04-17 14:03:52] (2s) Inferred that DataFlowImpl::Stage2::fwdFlowConsCand#ffff#reorder_0_1_3_2/4@48d1aw1l is empty, due to project#DataFlowImpl::Stage1::revFlow#3#ff/1@c2887e58.
[2022-04-17 14:03:52] (2s) Inferred that DataFlowImpl::Stage2::flowThroughOutOfCall#ffffff_125034#join_rhs/6@36b0094c is empty, due to DataFlowImpl::Stage2::flowThroughOutOfCall#ffffff/6@31c75bqc.
[2022-04-17 14:03:52] (2s) Inferred that DataFlowImpl::LocalFlowBigStep::additionalLocalFlowStepNodeCand2#fff/3@d70d18v9 is empty, due to DataFlowImpl::additionalLocalFlowStepNodeCand1#fff/3@5023c2u5.
[2022-04-17 14:03:52] (2s) Inferred that DataFlowImpl::localFlowStepNodeCand1#fff_120#join_rhs/3@3c7fafs6 is empty, due to DataFlowImpl::localFlowStepNodeCand1#fff/3@2ebbe388.
[2022-04-17 14:03:52] (2s) Inferred that DataFlowImpl::LocalFlowBigStep::localFlowStepPlus#ffffff#join_rhs/3@225a4fak is empty, due to DataFlowImpl::localFlowStepNodeCand1#fff/3@2ebbe388.
[2022-04-17 14:03:52] (2s) Inferred that DataFlowImpl::localFlowStepNodeCand1#fff_021#join_rhs/3@dc34e1qo is empty, due to DataFlowImpl::localFlowStepNodeCand1#fff/3@2ebbe388.
[2022-04-17 14:03:52] (2s) Inferred that DataFlowImpl::Stage2::localStep#cpe#1235#ffbf_2013#join_rhs/4@12ddb42i is empty, due to DataFlowImpl::Stage2::localStep#cpe#1235#ffbf/4@95fd34eb.
[2022-04-17 14:03:52] (2s) Inferred that DataFlowImpl::Stage2::localStep#cpe#1235#ffbf_0231#join_rhs/4@74302030 is empty, due to DataFlowImpl::Stage2::localStep#cpe#1235#ffbf/4@95fd34eb.
[2022-04-17 14:03:52] (2s) Inferred that DataFlowImpl::Stage2::localStep#cpe#1235#ffbf_1230#join_rhs/4@7d22072a is empty, due to DataFlowImpl::Stage2::localStep#cpe#1235#ffbf/4@95fd34eb.
[2022-04-17 14:03:52] (2s) Inferred that DataFlowImpl::flowIntoCallNodeCand1#2#ffff/4@f7cbc22c is empty, due to DataFlowImpl::viableParamArgNodeCand1#ffff/4@3db48f7a.
[2022-04-17 14:03:52] (2s) Inferred that DataFlowImpl::viableReturnPosOutNodeCand1#ffff_1302#join_rhs/4@b1244f35 is empty, due to DataFlowImpl::viableReturnPosOutNodeCand1#ffff/4@96cc0849.
[2022-04-17 14:03:52] (2s) Inferred that DataFlowImpl::Stage2::fwdFlow0#fffff/5@48d1a4wl is empty, due to project#DataFlowImpl::Stage1::revFlow#3#ff/1@c2887e58.
[2022-04-17 14:03:52] (2s) Inferred that DataFlowImpl::Stage1::readStepCand#ffff_0_true3_true12#join_rhs/6@a476c1e2 is empty, due to DataFlowImpl::Stage1::readStepCand#ffff/4@d93412i6.
[2022-04-17 14:03:52] (2s) Inferred that DataFlowImpl::Stage1::readStepCand#ffff_0312#join_rhs/4@77efd9ul is empty, due to DataFlowImpl::Stage1::readStepCand#ffff/4@d93412i6.
[2022-04-17 14:03:52] (2s) Inferred that project#DataFlowImpl::Stage1::storeStepCand#ffffff/5@437e5d4d is empty, due to DataFlowImpl::Stage1::storeStepCand#ffffff/6@57e0ddqt.
[2022-04-17 14:03:52] (2s) Inferred that DataFlowImpl::branch#fff/3@1f457277 is empty, due to DataFlowImpl::branch#fff#count_range/3@667c485h.
[2022-04-17 14:03:52] (2s) Inferred that DataFlowImpl::flowIntoCallNodeCand1#fffff#shared#1/8@b6d814pe is empty, due to DataFlowImpl::join#fff/3@ee3c84d5.
[2022-04-17 14:03:52] (2s) Inferred that DataFlowImpl::flowIntoCallNodeCand1#fffff/5@b2afbc9r is empty, due to DataFlowImpl::join#fff/3@ee3c84d5.
[2022-04-17 14:03:52] (2s) Inferred that DataFlowImpl::flowOutOfCallNodeCand1#2#fffff#shared#1/8@834c654r is empty, due to DataFlowImpl::join#fff/3@ee3c84d5.
[2022-04-17 14:03:52] (2s) Inferred that DataFlowImpl::flowOutOfCallNodeCand1#2#fffff/5@90691c0q is empty, due to DataFlowImpl::join#fff/3@ee3c84d5.
[2022-04-17 14:03:52] (2s) Inferred that DataFlowImpl::Stage1::returnFlowCallableNodeCand#fff_021#join_rhs/3@82a659ce is empty, due to DataFlowImpl::Stage1::returnFlowCallableNodeCand#fff/3@2b27479t.
[2022-04-17 14:03:52] (2s) Inferred that DataFlowImpl::Stage1::returnFlowCallableNodeCand#fff_02#join_rhs/2@d29f10rf is empty, due to DataFlowImpl::Stage1::returnFlowCallableNodeCand#fff/3@2b27479t.
[2022-04-17 14:03:52] (2s) Inferred that DataFlowImpl::Stage1::parameterMayFlowThrough#ffff/4@05968e96 is empty, due to DataFlowImpl::Stage1::parameterMayFlowThrough#ffff#shared/4@397d45np.
[2022-04-17 14:03:52] (2s) Inferred that DataFlowImpl::Stage1::parameterMayFlowThrough#ffff#antijoin_rhs/5@c78ffe1f is empty, due to DataFlowImpl::Stage1::parameterMayFlowThrough#ffff#shared/4@397d45np.
[2022-04-17 14:03:52] (2s) Inferred that DataFlowImpl::flowOutOfCallNodeCand1#2#fffff_14023#join_rhs/5@f18215mo is empty, due to DataFlowImpl::flowOutOfCallNodeCand1#2#fffff/5@90691c0q.
[2022-04-17 14:03:52] (2s) Inferred that DataFlowImpl::Stage2::callMayFlowThroughFwd#ff/2@17598dd0 is empty, due to DataFlowImpl::Stage2::fwdFlowIsEntered#fffff#reorder_0_3_4_1_2/5@48d1ay1l.
[2022-04-17 14:03:52] (2s) Inferred that DataFlowImpl::Stage2::fwdFlow#fffff_20134#join_rhs/5@50306avu is empty, due to DataFlowImpl::Stage2::fwdFlow#fffff/5@48d1a2wl.
[2022-04-17 14:03:52] (2s) Inferred that project#DataFlowImpl::Stage2::fwdFlow#fffff/2@ca69f0g4 is empty, due to DataFlowImpl::Stage2::fwdFlow#fffff/5@48d1a2wl.
[2022-04-17 14:03:52] (2s) Inferred that project#DataFlowImpl::Stage2::fwdFlow#fffff#2/3@b3dd21sj is empty, due to DataFlowImpl::Stage2::fwdFlow#fffff/5@48d1a2wl.
[2022-04-17 14:03:52] (2s) Inferred that DataFlowImpl::Stage2::fwdFlow#fffff_03412#join_rhs/5@87c1d316 is empty, due to DataFlowImpl::Stage2::fwdFlow#fffff/5@48d1a2wl.
[2022-04-17 14:03:52] (2s) Inferred that DataFlowImpl::Stage2::fwdFlow#fffff_02341#join_rhs/5@c0230d20 is empty, due to DataFlowImpl::Stage2::fwdFlow#fffff/5@48d1a2wl.
[2022-04-17 14:03:52] (2s) Inferred that DataFlowImpl::Stage2::fwdFlowStore#fffffff#join_rhs/4@3fe66b76 is empty, due to project#DataFlowImpl::Stage1::storeStepCand#ffffff/5@437e5d4d.
[2022-04-17 14:03:52] (2s) Inferred that project#DataFlowImpl::Stage2::fwdFlowStore#fffffff/5@a5f23cfa is empty, due to DataFlowImpl::Stage2::fwdFlowStore#fffffff/7@48d1a1wl.
[2022-04-17 14:03:52] (2s) Inferred that DataFlowImpl::flowIntoCallNodeCand1#fffff_14023#join_rhs/5@514314k4 is empty, due to DataFlowImpl::flowIntoCallNodeCand1#fffff/5@b2afbc9r.
[2022-04-17 14:03:52] (2s) Inferred that project#DataFlowImpl::Stage2::fwdFlowRead#fffffff/5@ba176c22 is empty, due to DataFlowImpl::Stage2::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5/7@48d1az1l.
[2022-04-17 14:03:52] (2s) Inferred that project#DataFlowImpl::Stage2::fwdFlowRead#fffffff#2/2@a3157d8u is empty, due to DataFlowImpl::Stage2::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5/7@48d1az1l.
[2022-04-17 14:03:52] (2s) Inferred that DataFlowImpl::Stage2::readStepFwd#ffffff/6@36cc26hl is empty, due to project#DataFlowImpl::Stage2::fwdFlowRead#fffffff/5@ba176c22.
[2022-04-17 14:03:52] (2s) Inferred that DataFlowImpl::LocalFlowBigStep::additionalLocalFlowStepNodeCand2#fff_120#join_rhs/3@2d1887iv is empty, due to DataFlowImpl::LocalFlowBigStep::additionalLocalFlowStepNodeCand2#fff/3@d70d18v9.
[2022-04-17 14:03:52] (2s) Inferred that DataFlowImpl::LocalFlowBigStep::localFlowStepPlus#ffffff#join_rhs#1/4@f872157v is empty, due to DataFlowImpl::LocalFlowBigStep::additionalLocalFlowStepNodeCand2#fff/3@d70d18v9.
[2022-04-17 14:03:52] (2s) Inferred that DataFlowImpl::LocalFlowBigStep::additionalLocalFlowStepNodeCand2#fff_021#join_rhs/3@c48eb8te is empty, due to DataFlowImpl::LocalFlowBigStep::additionalLocalFlowStepNodeCand2#fff/3@d70d18v9.
[2022-04-17 14:03:52] (2s) Inferred that DataFlowImpl::Stage2::fwdFlow0#fffff#join_rhs/3@e89508df is empty, due to DataFlowImpl::Stage2::localStep#cpe#1235#ffbf_2013#join_rhs/4@12ddb42i.
[2022-04-17 14:03:52] (2s) Inferred that DataFlowImpl::Stage2::revFlow0#fffff#join_rhs/3@15695c7u is empty, due to DataFlowImpl::Stage2::localStep#cpe#1235#ffbf_2013#join_rhs/4@12ddb42i.
[2022-04-17 14:03:52] (2s) Inferred that DataFlowImpl::Stage2::revFlow0#fffff#join_rhs#1/4@912917cn is empty, due to DataFlowImpl::Stage2::localStep#cpe#1235#ffbf_0231#join_rhs/4@74302030.
[2022-04-17 14:03:52] (2s) Inferred that project#DataFlowImpl::flowIntoCallNodeCand1#2#ffff/3@ac5376hp is empty, due to DataFlowImpl::flowIntoCallNodeCand1#2#ffff/4@f7cbc22c.
[2022-04-17 14:03:52] (2s) Inferred that DataFlowImpl::flowIntoCallNodeCand1#fffff#shared/5@49671b57 is empty, due to DataFlowImpl::flowIntoCallNodeCand1#2#ffff/4@f7cbc22c.
[2022-04-17 14:03:52] (2s) Inferred that DataFlowImpl::flowOutOfCallNodeCand1#ffff/4@395d9542 is empty, due to DataFlowImpl::viableReturnPosOutNodeCand1#ffff_1302#join_rhs/4@b1244f35.
[2022-04-17 14:03:52] (2s) Inferred that project#DataFlowImpl::Stage1::storeStepCand#ffffff_01423#join_rhs/5@c41ad48m is empty, due to project#DataFlowImpl::Stage1::storeStepCand#ffffff/5@437e5d4d.
[2022-04-17 14:03:52] (2s) Inferred that DataFlowImpl::flowOutOfCallNodeCand1#2#fffff#shared/5@d29a00mt is empty, due to DataFlowImpl::flowOutOfCallNodeCand1#ffff/4@395d9542.
[2022-04-17 14:03:52] (2s) Inferred that DataFlowImpl::flowIntoCallNodeCand1#fffff#antijoin_rhs/6@7ebeaask is empty, due to DataFlowImpl::flowIntoCallNodeCand1#fffff#shared#1/8@b6d814pe.
[2022-04-17 14:03:52] (2s) Inferred that project#DataFlowImpl::flowIntoCallNodeCand1#fffff/4@864ae3ng is empty, due to DataFlowImpl::flowIntoCallNodeCand1#fffff/5@b2afbc9r.
[2022-04-17 14:03:52] (2s) Inferred that DataFlowImpl::flowOutOfCallNodeCand1#2#fffff#antijoin_rhs/6@9889ech4 is empty, due to DataFlowImpl::flowOutOfCallNodeCand1#2#fffff#shared#1/8@834c654r.
[2022-04-17 14:03:52] (2s) Inferred that DataFlowImpl::flowOutOfCallNodeCand1#2#fffff_04123#join_rhs/5@4b5a267l is empty, due to DataFlowImpl::flowOutOfCallNodeCand1#2#fffff/5@90691c0q.
[2022-04-17 14:03:52] (2s) Inferred that DataFlowImpl::flowOutOfCallNodeCand1#2#fffff_24013#join_rhs/5@a8a490pv is empty, due to DataFlowImpl::flowOutOfCallNodeCand1#2#fffff/5@90691c0q.
[2022-04-17 14:03:52] (2s) Inferred that project#DataFlowImpl::Stage1::parameterMayFlowThrough#ffff/2@c076940q is empty, due to DataFlowImpl::Stage1::parameterMayFlowThrough#ffff/4@05968e96.
[2022-04-17 14:03:52] (2s) Inferred that project#DataFlowImpl::Stage1::parameterMayFlowThrough#ffff#2/3@f3e5d6l7 is empty, due to DataFlowImpl::Stage1::parameterMayFlowThrough#ffff/4@05968e96.
[2022-04-17 14:03:52] (2s) Inferred that project#DataFlowImpl::Stage1::parameterMayFlowThrough#ffff#3/2@836f0044 is empty, due to DataFlowImpl::Stage1::parameterMayFlowThrough#ffff/4@05968e96.
[2022-04-17 14:03:52] (2s) Inferred that DataFlowImpl::flowOutOfCallNodeCand2#fffff/5@448301c0 is empty, due to DataFlowImpl::flowOutOfCallNodeCand1#2#fffff_14023#join_rhs/5@f18215mo.
[2022-04-17 14:03:52] (2s) Inferred that DataFlowImpl::Stage2::flowThroughIntoCall#fffff/5@0bf23eth is empty, due to DataFlowImpl::Stage2::callMayFlowThroughFwd#ff/2@17598dd0.
[2022-04-17 14:03:52] (2s) Inferred that DataFlowImpl::Stage2::returnNodeMayFlowThrough#fff/3@d53faajj is empty, due to DataFlowImpl::Stage2::fwdFlow#fffff_20134#join_rhs/5@50306avu.
[2022-04-17 14:03:52] (2s) Inferred that DataFlowImpl::Stage2::revFlowIsReturned#fffff#reorder_0_3_4_1_2#join_rhs/4@a333eetb is empty, due to DataFlowImpl::Stage2::fwdFlow#fffff_20134#join_rhs/5@50306avu.
[2022-04-17 14:03:52] (2s) Inferred that project#DataFlowImpl::Stage2::fwdFlow#fffff#2_021#join_rhs/3@7e331801 is empty, due to project#DataFlowImpl::Stage2::fwdFlow#fffff#2/3@b3dd21sj.
[2022-04-17 14:03:52] (2s) Inferred that project#DataFlowImpl::Stage2::fwdFlow#fffff#2_102#join_rhs/3@f8256f59 is empty, due to project#DataFlowImpl::Stage2::fwdFlow#fffff#2/3@b3dd21sj.
[2022-04-17 14:03:52] (2s) Inferred that DataFlowImpl::Stage2::parameterMayFlowThrough#ffff/4@7a50bedp is empty, due to DataFlowImpl::Stage2::fwdFlow#fffff_02341#join_rhs/5@c0230d20.
[2022-04-17 14:03:52] (2s) Inferred that project#DataFlowImpl::Stage2::fwdFlowStore#fffffff_24013#join_rhs/5@dca8468m is empty, due to project#DataFlowImpl::Stage2::fwdFlowStore#fffffff/5@a5f23cfa.
