[2022-04-17 14:01:19] This is codeql execute queries -J-Xmx2048M --off-heap-ram=2048 --verbosity=progress --logdir=/Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/log --evaluator-log-level=1 --insecurely-execute-ml-model-checksums= --warnings=show --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml -- /Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/db-java /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-020/ExternalAPIsUsedWithUntrustedData.ql
[2022-04-17 14:01:19] Calling plumbing command: codeql resolve queries --format=json -- /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-020/ExternalAPIsUsedWithUntrustedData.ql
[2022-04-17 14:01:20] Plumbing command codeql resolve queries completed:
                      [
                        "/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-020/ExternalAPIsUsedWithUntrustedData.ql"
                      ]
[2022-04-17 14:01:20] Refusing fancy output: $CODEQL_ISATTY terminal indication is missing
[2022-04-17 14:01:20] Creating executor with 1 threads.
[2022-04-17 14:01:20] Calling plumbing command: codeql resolve library-path --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml --query=/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-020/ExternalAPIsUsedWithUntrustedData.ql --format=json
[2022-04-17 14:01:20] [DETAILS] resolve library-path> Resolving query at normalized path /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-020/ExternalAPIsUsedWithUntrustedData.ql.
[2022-04-17 14:01:20] [DETAILS] resolve library-path> Found enclosing pack 'micro' at /Users/zhuangpenghai/Downloads/CodeQL.
[2022-04-17 14:01:20] [DETAILS] resolve library-path> Adding compilation cache at /Users/zhuangpenghai/Downloads/CodeQL/.cache.
[2022-04-17 14:01:20] [DETAILS] resolve library-path> Resolving library dependencies from /Users/zhuangpenghai/Downloads/CodeQL/qlpack.yml.
[2022-04-17 14:01:21] [DETAILS] resolve library-path> QL pack dependencies for /Users/zhuangpenghai/Downloads/CodeQL resolved OK.
[2022-04-17 14:01:21] [DETAILS] resolve library-path> Found dbscheme through QL packs: /Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme.
[2022-04-17 14:01:21] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/upgrades"
                        ],
                        "dbscheme" : "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme",
                        "compilationCache" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL/.cache"
                        ],
                        "relativeName" : "micro/Security/CWE/CWE-020/ExternalAPIsUsedWithUntrustedData.ql",
                        "qlPackName" : "micro"
                      }
[2022-04-17 14:01:21] [PROGRESS] execute queries> Compiling query plan for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-020/ExternalAPIsUsedWithUntrustedData.ql.
[2022-04-17 14:01:21] [DETAILS] execute queries> Resolving imports for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-020/ExternalAPIsUsedWithUntrustedData.ql.
[2022-04-17 14:01:22] Resolved file set for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-020/ExternalAPIsUsedWithUntrustedData.ql hashes to 1551e7c5d6b86d32fed3a2f9d83d64715c16576c.
[2022-04-17 14:01:22] [DETAILS] execute queries> Checking QL for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-020/ExternalAPIsUsedWithUntrustedData.ql.
[2022-04-17 14:01:22] ExternalModuleBindingPass ...
[2022-04-17 14:01:23] ExternalModuleBindingPass time: 00:01.323
[2022-04-17 14:01:23] QLPredicateSynthesiser ...
[2022-04-17 14:01:23] QLPredicateSynthesiser time: 00:00.027
[2022-04-17 14:01:23] DeclarationBindingPass ...
[2022-04-17 14:01:23] DeclarationBindingPass time: 00:00.103
[2022-04-17 14:01:23] Fixed point time ...
[2022-04-17 14:01:24] Fixed point time time: 00:00.309
[2022-04-17 14:01:24] ReferenceBindingPass ...
[2022-04-17 14:01:24] ReferenceBindingPass time: 00:00.103
[2022-04-17 14:01:24] EntityTypeUpdateBindingPass ...
[2022-04-17 14:01:24] EntityTypeUpdateBindingPass time: 00:00.070
[2022-04-17 14:01:24] DeclarationBindingPass ...
[2022-04-17 14:01:24] DeclarationBindingPass time: 00:00.029
[2022-04-17 14:01:24] PredicateBodyBindingPass ...
[2022-04-17 14:01:25] PredicateBodyBindingPass time: 00:00.537
[2022-04-17 14:01:25] LanguagePragmaPropagationPass ...
[2022-04-17 14:01:25] LanguagePragmaPropagationPass time: 00:00.027
[2022-04-17 14:01:25] Ambiguity checks ...
[2022-04-17 14:01:25] Ambiguity checks time: 00:00.076
[2022-04-17 14:01:25] Ql checks ...
[2022-04-17 14:01:25] Ql checks time: 00:00.447
[2022-04-17 14:01:27] Compilation pipeline
[2022-04-17 14:01:27] Type Inference ...
[2022-04-17 14:01:27] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2022-04-17 14:01:51] (5s) 			 - DataFlowImpl::Stage2::fwdFlow#fffff_delta has 5 rows (order for disjuncts: delta=500000).
[2022-04-17 14:01:51] (5s) Starting to evaluate predicate DataFlowImpl::Stage2::fwdFlowOutNotFromArg#fffff/5@i16#834b73wo (iteration 16)
[2022-04-17 14:01:51] (5s) Empty delta for DataFlowImpl::Stage2::fwdFlowOutNotFromArg#fffff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:01:51] (5s) Starting to evaluate predicate DataFlowImpl::Stage2::fwdFlow0#fffff/5@i16#834b74wo (iteration 16)
[2022-04-17 14:01:51] (5s) 			 - DataFlowImpl::Stage2::fwdFlow0#fffff_delta has 3 rows (order for disjuncts: delta=500000).
[2022-04-17 14:01:51] (5s) Empty delta for DataFlowImpl::Stage2::fwdFlowConsCand#ffff#reorder_0_1_3_2_delta (order for disjuncts: delta=500000).
[2022-04-17 14:01:51] (5s) Starting to evaluate predicate DataFlowImpl::Stage2::fwdFlowOutFromArg#fffff#reorder_0_2_4_1_3/5@i17#834b7x4o (iteration 17)
[2022-04-17 14:01:51] (5s) Empty delta for DataFlowImpl::Stage2::fwdFlowOutFromArg#fffff#reorder_0_2_4_1_3_delta (order for disjuncts: delta=500000).
[2022-04-17 14:01:51] (5s) Starting to evaluate predicate DataFlowImpl::Stage2::fwdFlowIsEntered#fffff#reorder_0_3_4_1_2/5@i17#834b7y4o (iteration 17)
[2022-04-17 14:01:51] (5s) Empty delta for DataFlowImpl::Stage2::fwdFlowIsEntered#fffff#reorder_0_3_4_1_2_delta (order for disjuncts: delta=500000).
[2022-04-17 14:01:51] (5s) Starting to evaluate predicate DataFlowImpl::Stage2::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5/7@i17#834b7z4o (iteration 17)
[2022-04-17 14:01:51] (5s) Empty delta for DataFlowImpl::Stage2::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5_delta (order for disjuncts: delta=500000).
[2022-04-17 14:01:51] (5s) Starting to evaluate predicate DataFlowImpl::Stage2::fwdFlowIn#fffffff/7@i17#834b70wo (iteration 17)
[2022-04-17 14:01:51] (5s) 			 - DataFlowImpl::Stage2::fwdFlowIn#fffffff_delta has 2 rows (order for disjuncts: delta=<standard>).
[2022-04-17 14:01:51] (5s) Starting to evaluate predicate DataFlowImpl::Stage2::fwdFlowStore#fffffff/7@i17#834b71wo (iteration 17)
[2022-04-17 14:01:51] (5s) Empty delta for DataFlowImpl::Stage2::fwdFlowStore#fffffff_delta (order for disjuncts: delta=500000).
[2022-04-17 14:01:51] (5s) Starting to evaluate predicate DataFlowImpl::Stage2::fwdFlow#fffff/5@i17#834b72wo (iteration 17)
[2022-04-17 14:01:51] (5s) 			 - DataFlowImpl::Stage2::fwdFlow#fffff_delta has 3 rows (order for disjuncts: delta=500000).
[2022-04-17 14:01:51] (5s) Starting to evaluate predicate DataFlowImpl::Stage2::fwdFlowOutNotFromArg#fffff/5@i17#834b73wo (iteration 17)
[2022-04-17 14:01:51] (5s) Empty delta for DataFlowImpl::Stage2::fwdFlowOutNotFromArg#fffff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:01:51] (5s) Starting to evaluate predicate DataFlowImpl::Stage2::fwdFlow0#fffff/5@i17#834b74wo (iteration 17)
[2022-04-17 14:01:51] (5s) 			 - DataFlowImpl::Stage2::fwdFlow0#fffff_delta has 2 rows (order for disjuncts: delta=500000).
[2022-04-17 14:01:51] (5s) Empty delta for DataFlowImpl::Stage2::fwdFlowConsCand#ffff#reorder_0_1_3_2_delta (order for disjuncts: delta=500000).
[2022-04-17 14:01:51] (5s) Starting to evaluate predicate DataFlowImpl::Stage2::fwdFlowOutFromArg#fffff#reorder_0_2_4_1_3/5@i18#834b7x4o (iteration 18)
[2022-04-17 14:01:51] (5s) 			 - DataFlowImpl::Stage2::fwdFlowOutFromArg#fffff#reorder_0_2_4_1_3_delta has 1 rows (order for disjuncts: delta=500000).
[2022-04-17 14:01:51] (5s) Starting to evaluate predicate DataFlowImpl::Stage2::fwdFlowIsEntered#fffff#reorder_0_3_4_1_2/5@i18#834b7y4o (iteration 18)
[2022-04-17 14:01:51] (5s) 			 - DataFlowImpl::Stage2::fwdFlowIsEntered#fffff#reorder_0_3_4_1_2_delta has 2 rows (order for disjuncts: delta=500000).
[2022-04-17 14:01:51] (5s) Starting to evaluate predicate DataFlowImpl::Stage2::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5/7@i18#834b7z4o (iteration 18)
[2022-04-17 14:01:51] (5s) Empty delta for DataFlowImpl::Stage2::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5_delta (order for disjuncts: delta=500000).
[2022-04-17 14:01:51] (5s) Starting to evaluate predicate DataFlowImpl::Stage2::fwdFlowIn#fffffff/7@i18#834b70wo (iteration 18)
[2022-04-17 14:01:51] (5s) Empty delta for DataFlowImpl::Stage2::fwdFlowIn#fffffff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:01:51] (5s) Starting to evaluate predicate DataFlowImpl::Stage2::fwdFlowStore#fffffff/7@i18#834b71wo (iteration 18)
[2022-04-17 14:01:51] (5s) Empty delta for DataFlowImpl::Stage2::fwdFlowStore#fffffff_delta (order for disjuncts: delta=500000).
[2022-04-17 14:01:51] (5s) Starting to evaluate predicate DataFlowImpl::Stage2::fwdFlow#fffff/5@i18#834b72wo (iteration 18)
[2022-04-17 14:01:51] (5s) 			 - DataFlowImpl::Stage2::fwdFlow#fffff_delta has 2 rows (order for disjuncts: delta=500000).
[2022-04-17 14:01:51] (5s) Starting to evaluate predicate DataFlowImpl::Stage2::fwdFlowOutNotFromArg#fffff/5@i18#834b73wo (iteration 18)
[2022-04-17 14:01:51] (5s) Empty delta for DataFlowImpl::Stage2::fwdFlowOutNotFromArg#fffff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:01:51] (5s) Starting to evaluate predicate DataFlowImpl::Stage2::fwdFlow0#fffff/5@i18#834b74wo (iteration 18)
[2022-04-17 14:01:51] (5s) 			 - DataFlowImpl::Stage2::fwdFlow0#fffff_delta has 3 rows (order for disjuncts: delta=500000).
[2022-04-17 14:01:51] (5s) Empty delta for DataFlowImpl::Stage2::fwdFlowConsCand#ffff#reorder_0_1_3_2_delta (order for disjuncts: delta=500000).
[2022-04-17 14:01:51] (5s) Starting to evaluate predicate DataFlowImpl::Stage2::fwdFlowOutFromArg#fffff#reorder_0_2_4_1_3/5@i19#834b7x4o (iteration 19)
[2022-04-17 14:01:51] (5s) Empty delta for DataFlowImpl::Stage2::fwdFlowOutFromArg#fffff#reorder_0_2_4_1_3_delta (order for disjuncts: delta=500000).
[2022-04-17 14:01:51] (5s) Starting to evaluate predicate DataFlowImpl::Stage2::fwdFlowIsEntered#fffff#reorder_0_3_4_1_2/5@i19#834b7y4o (iteration 19)
[2022-04-17 14:01:51] (5s) Empty delta for DataFlowImpl::Stage2::fwdFlowIsEntered#fffff#reorder_0_3_4_1_2_delta (order for disjuncts: delta=500000).
[2022-04-17 14:01:51] (5s) Starting to evaluate predicate DataFlowImpl::Stage2::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5/7@i19#834b7z4o (iteration 19)
[2022-04-17 14:01:51] (5s) Empty delta for DataFlowImpl::Stage2::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5_delta (order for disjuncts: delta=500000).
[2022-04-17 14:01:51] (5s) Starting to evaluate predicate DataFlowImpl::Stage2::fwdFlowIn#fffffff/7@i19#834b70wo (iteration 19)
[2022-04-17 14:01:51] (5s) Empty delta for DataFlowImpl::Stage2::fwdFlowIn#fffffff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:01:51] (5s) Starting to evaluate predicate DataFlowImpl::Stage2::fwdFlowStore#fffffff/7@i19#834b71wo (iteration 19)
[2022-04-17 14:01:51] (5s) Empty delta for DataFlowImpl::Stage2::fwdFlowStore#fffffff_delta (order for disjuncts: delta=500000).
[2022-04-17 14:01:51] (5s) Starting to evaluate predicate DataFlowImpl::Stage2::fwdFlow#fffff/5@i19#834b72wo (iteration 19)
[2022-04-17 14:01:51] (5s) 			 - DataFlowImpl::Stage2::fwdFlow#fffff_delta has 3 rows (order for disjuncts: delta=500000).
[2022-04-17 14:01:51] (5s) Starting to evaluate predicate DataFlowImpl::Stage2::fwdFlowOutNotFromArg#fffff/5@i19#834b73wo (iteration 19)
[2022-04-17 14:01:51] (5s) Empty delta for DataFlowImpl::Stage2::fwdFlowOutNotFromArg#fffff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:01:51] (5s) Starting to evaluate predicate DataFlowImpl::Stage2::fwdFlow0#fffff/5@i19#834b74wo (iteration 19)
[2022-04-17 14:01:51] (5s) 			 - DataFlowImpl::Stage2::fwdFlow0#fffff_delta has 2 rows (order for disjuncts: delta=500000).
[2022-04-17 14:01:51] (5s) Empty delta for DataFlowImpl::Stage2::fwdFlowConsCand#ffff#reorder_0_1_3_2_delta (order for disjuncts: delta=500000).
[2022-04-17 14:01:51] (5s) Starting to evaluate predicate DataFlowImpl::Stage2::fwdFlowOutFromArg#fffff#reorder_0_2_4_1_3/5@i20#834b7x4o (iteration 20)
[2022-04-17 14:01:51] (5s) Empty delta for DataFlowImpl::Stage2::fwdFlowOutFromArg#fffff#reorder_0_2_4_1_3_delta (order for disjuncts: delta=500000).
[2022-04-17 14:01:51] (5s) Empty delta for DataFlowImpl::Stage2::fwdFlowIsEntered#fffff#reorder_0_3_4_1_2_delta (order for disjuncts: delta=500000).
[2022-04-17 14:01:51] (5s) Starting to evaluate predicate DataFlowImpl::Stage2::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5/7@i20#834b7z4o (iteration 20)
[2022-04-17 14:01:51] (5s) 			 - DataFlowImpl::Stage2::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5_delta has 1 rows (order for disjuncts: delta=500000).
[2022-04-17 14:01:51] (5s) Starting to evaluate predicate DataFlowImpl::Stage2::fwdFlowIn#fffffff/7@i20#834b70wo (iteration 20)
[2022-04-17 14:01:51] (5s) Empty delta for DataFlowImpl::Stage2::fwdFlowIn#fffffff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:01:51] (5s) Starting to evaluate predicate DataFlowImpl::Stage2::fwdFlowStore#fffffff/7@i20#834b71wo (iteration 20)
[2022-04-17 14:01:51] (5s) Empty delta for DataFlowImpl::Stage2::fwdFlowStore#fffffff_delta (order for disjuncts: delta=500000).
[2022-04-17 14:01:51] (5s) Starting to evaluate predicate DataFlowImpl::Stage2::fwdFlow#fffff/5@i20#834b72wo (iteration 20)
[2022-04-17 14:01:51] (5s) 			 - DataFlowImpl::Stage2::fwdFlow#fffff_delta has 2 rows (order for disjuncts: delta=500000).
[2022-04-17 14:01:51] (5s) Starting to evaluate predicate DataFlowImpl::Stage2::fwdFlowOutNotFromArg#fffff/5@i20#834b73wo (iteration 20)
[2022-04-17 14:01:51] (5s) Empty delta for DataFlowImpl::Stage2::fwdFlowOutNotFromArg#fffff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:01:51] (5s) Starting to evaluate predicate DataFlowImpl::Stage2::fwdFlow0#fffff/5@i20#834b74wo (iteration 20)
[2022-04-17 14:01:51] (5s) 			 - DataFlowImpl::Stage2::fwdFlow0#fffff_delta has 2 rows (order for disjuncts: delta=500000).
[2022-04-17 14:01:51] (5s) Empty delta for DataFlowImpl::Stage2::fwdFlowConsCand#ffff#reorder_0_1_3_2_delta (order for disjuncts: delta=500000).
[2022-04-17 14:01:51] (5s) Starting to evaluate predicate DataFlowImpl::Stage2::fwdFlowOutFromArg#fffff#reorder_0_2_4_1_3/5@i21#834b7x4o (iteration 21)
[2022-04-17 14:01:51] (5s) Empty delta for DataFlowImpl::Stage2::fwdFlowOutFromArg#fffff#reorder_0_2_4_1_3_delta (order for disjuncts: delta=500000).
[2022-04-17 14:01:51] (5s) Empty delta for DataFlowImpl::Stage2::fwdFlowIsEntered#fffff#reorder_0_3_4_1_2_delta (order for disjuncts: delta=500000).
[2022-04-17 14:01:51] (5s) Starting to evaluate predicate DataFlowImpl::Stage2::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5/7@i21#834b7z4o (iteration 21)
[2022-04-17 14:01:51] (5s) Empty delta for DataFlowImpl::Stage2::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5_delta (order for disjuncts: delta=500000).
[2022-04-17 14:01:51] (5s) Starting to evaluate predicate DataFlowImpl::Stage2::fwdFlowIn#fffffff/7@i21#834b70wo (iteration 21)
[2022-04-17 14:01:51] (5s) Empty delta for DataFlowImpl::Stage2::fwdFlowIn#fffffff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:01:51] (5s) Starting to evaluate predicate DataFlowImpl::Stage2::fwdFlowStore#fffffff/7@i21#834b71wo (iteration 21)
[2022-04-17 14:01:51] (5s) Empty delta for DataFlowImpl::Stage2::fwdFlowStore#fffffff_delta (order for disjuncts: delta=500000).
[2022-04-17 14:01:51] (5s) Starting to evaluate predicate DataFlowImpl::Stage2::fwdFlow#fffff/5@i21#834b72wo (iteration 21)
[2022-04-17 14:01:51] (5s) 			 - DataFlowImpl::Stage2::fwdFlow#fffff_delta has 2 rows (order for disjuncts: delta=500000).
[2022-04-17 14:01:51] (5s) Starting to evaluate predicate DataFlowImpl::Stage2::fwdFlowOutNotFromArg#fffff/5@i21#834b73wo (iteration 21)
[2022-04-17 14:01:51] (5s) Empty delta for DataFlowImpl::Stage2::fwdFlowOutNotFromArg#fffff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:01:51] (5s) Starting to evaluate predicate DataFlowImpl::Stage2::fwdFlow0#fffff/5@i21#834b74wo (iteration 21)
[2022-04-17 14:01:51] (5s) 			 - DataFlowImpl::Stage2::fwdFlow0#fffff_delta has 2 rows (order for disjuncts: delta=500000).
[2022-04-17 14:01:51] (5s) Empty delta for DataFlowImpl::Stage2::fwdFlowConsCand#ffff#reorder_0_1_3_2_delta (order for disjuncts: delta=500000).
[2022-04-17 14:01:51] (5s) Starting to evaluate predicate DataFlowImpl::Stage2::fwdFlowOutFromArg#fffff#reorder_0_2_4_1_3/5@i22#834b7x4o (iteration 22)
[2022-04-17 14:01:51] (5s) 			 - DataFlowImpl::Stage2::fwdFlowOutFromArg#fffff#reorder_0_2_4_1_3_delta has 3 rows (order for disjuncts: delta=500000).
[2022-04-17 14:01:51] (5s) Empty delta for DataFlowImpl::Stage2::fwdFlowIsEntered#fffff#reorder_0_3_4_1_2_delta (order for disjuncts: delta=500000).
[2022-04-17 14:01:51] (5s) Starting to evaluate predicate DataFlowImpl::Stage2::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5/7@i22#834b7z4o (iteration 22)
[2022-04-17 14:01:51] (5s) Empty delta for DataFlowImpl::Stage2::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5_delta (order for disjuncts: delta=500000).
[2022-04-17 14:01:51] (5s) Starting to evaluate predicate DataFlowImpl::Stage2::fwdFlowIn#fffffff/7@i22#834b70wo (iteration 22)
[2022-04-17 14:01:51] (5s) Empty delta for DataFlowImpl::Stage2::fwdFlowIn#fffffff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:01:51] (5s) Starting to evaluate predicate DataFlowImpl::Stage2::fwdFlowStore#fffffff/7@i22#834b71wo (iteration 22)
[2022-04-17 14:01:51] (5s) Empty delta for DataFlowImpl::Stage2::fwdFlowStore#fffffff_delta (order for disjuncts: delta=500000).
[2022-04-17 14:01:51] (5s) Starting to evaluate predicate DataFlowImpl::Stage2::fwdFlow#fffff/5@i22#834b72wo (iteration 22)
[2022-04-17 14:01:51] (5s) 			 - DataFlowImpl::Stage2::fwdFlow#fffff_delta has 2 rows (order for disjuncts: delta=500000).
[2022-04-17 14:01:51] (5s) Starting to evaluate predicate DataFlowImpl::Stage2::fwdFlowOutNotFromArg#fffff/5@i22#834b73wo (iteration 22)
[2022-04-17 14:01:51] (5s) Empty delta for DataFlowImpl::Stage2::fwdFlowOutNotFromArg#fffff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:01:51] (5s) Starting to evaluate predicate DataFlowImpl::Stage2::fwdFlow0#fffff/5@i22#834b74wo (iteration 22)
[2022-04-17 14:01:51] (5s) Empty delta for DataFlowImpl::Stage2::fwdFlow0#fffff_delta (order for disjuncts: delta=500000).
[2022-04-17 14:01:51] (5s) Empty delta for DataFlowImpl::Stage2::fwdFlowConsCand#ffff#reorder_0_1_3_2_delta (order for disjuncts: delta=500000).
[2022-04-17 14:01:51] (5s) Starting to evaluate predicate DataFlowImpl::Stage2::fwdFlowOutFromArg#fffff#reorder_0_2_4_1_3/5@i23#834b7x4o (iteration 23)
[2022-04-17 14:01:51] (5s) Empty delta for DataFlowImpl::Stage2::fwdFlowOutFromArg#fffff#reorder_0_2_4_1_3_delta (order for disjuncts: delta=500000).
[2022-04-17 14:01:51] (5s) Empty delta for DataFlowImpl::Stage2::fwdFlowIsEntered#fffff#reorder_0_3_4_1_2_delta (order for disjuncts: delta=500000).
[2022-04-17 14:01:51] (5s) Starting to evaluate predicate DataFlowImpl::Stage2::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5/7@i23#834b7z4o (iteration 23)
[2022-04-17 14:01:51] (5s) Empty delta for DataFlowImpl::Stage2::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5_delta (order for disjuncts: delta=500000).
[2022-04-17 14:01:51] (5s) Starting to evaluate predicate DataFlowImpl::Stage2::fwdFlowIn#fffffff/7@i23#834b70wo (iteration 23)
[2022-04-17 14:01:51] (5s) Empty delta for DataFlowImpl::Stage2::fwdFlowIn#fffffff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:01:51] (5s) Starting to evaluate predicate DataFlowImpl::Stage2::fwdFlowStore#fffffff/7@i23#834b71wo (iteration 23)
[2022-04-17 14:01:51] (5s) Empty delta for DataFlowImpl::Stage2::fwdFlowStore#fffffff_delta (order for disjuncts: delta=500000).
[2022-04-17 14:01:51] (5s) Starting to evaluate predicate DataFlowImpl::Stage2::fwdFlow#fffff/5@i23#834b72wo (iteration 23)
[2022-04-17 14:01:51] (5s) Empty delta for DataFlowImpl::Stage2::fwdFlow#fffff_delta (order for disjuncts: delta=500000).
[2022-04-17 14:01:51] (5s) Starting to evaluate predicate DataFlowImpl::Stage2::fwdFlowOutNotFromArg#fffff/5@i23#834b73wo (iteration 23)
[2022-04-17 14:01:51] (5s) Empty delta for DataFlowImpl::Stage2::fwdFlowOutNotFromArg#fffff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:01:51] (5s) Starting to evaluate predicate DataFlowImpl::Stage2::fwdFlow0#fffff/5@i23#834b74wo (iteration 23)
[2022-04-17 14:01:51] (5s) 			 - DataFlowImpl::Stage2::fwdFlow0#fffff_delta has 4 rows (order for disjuncts: delta=500000).
[2022-04-17 14:01:51] (5s) Empty delta for DataFlowImpl::Stage2::fwdFlowConsCand#ffff#reorder_0_1_3_2_delta (order for disjuncts: delta=500000).
[2022-04-17 14:01:51] (5s) Empty delta for DataFlowImpl::Stage2::fwdFlowOutFromArg#fffff#reorder_0_2_4_1_3_delta (order for disjuncts: delta=500000).
[2022-04-17 14:01:51] (5s) Empty delta for DataFlowImpl::Stage2::fwdFlowIsEntered#fffff#reorder_0_3_4_1_2_delta (order for disjuncts: delta=500000).
[2022-04-17 14:01:51] (5s) Empty delta for DataFlowImpl::Stage2::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5_delta (order for disjuncts: delta=500000).
[2022-04-17 14:01:51] (5s) Empty delta for DataFlowImpl::Stage2::fwdFlowIn#fffffff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:01:51] (5s) Empty delta for DataFlowImpl::Stage2::fwdFlowStore#fffffff_delta (order for disjuncts: delta=500000).
[2022-04-17 14:01:51] (5s) Starting to evaluate predicate DataFlowImpl::Stage2::fwdFlow#fffff/5@i24#834b72wo (iteration 24)
[2022-04-17 14:01:51] (5s) 			 - DataFlowImpl::Stage2::fwdFlow#fffff_delta has 4 rows (order for disjuncts: delta=500000).
[2022-04-17 14:01:51] (5s) Empty delta for DataFlowImpl::Stage2::fwdFlowOutNotFromArg#fffff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:01:51] (5s) Starting to evaluate predicate DataFlowImpl::Stage2::fwdFlow0#fffff/5@i24#834b74wo (iteration 24)
[2022-04-17 14:01:51] (5s) Empty delta for DataFlowImpl::Stage2::fwdFlow0#fffff_delta (order for disjuncts: delta=500000).
[2022-04-17 14:01:51] (5s) Empty delta for DataFlowImpl::Stage2::fwdFlowConsCand#ffff#reorder_0_1_3_2_delta (order for disjuncts: delta=500000).
[2022-04-17 14:01:51] (5s) Starting to evaluate predicate DataFlowImpl::Stage2::fwdFlowOutFromArg#fffff#reorder_0_2_4_1_3/5@i25#834b7x4o (iteration 25)
[2022-04-17 14:01:51] (5s) Empty delta for DataFlowImpl::Stage2::fwdFlowOutFromArg#fffff#reorder_0_2_4_1_3_delta (order for disjuncts: delta=500000).
[2022-04-17 14:01:51] (5s) Empty delta for DataFlowImpl::Stage2::fwdFlowIsEntered#fffff#reorder_0_3_4_1_2_delta (order for disjuncts: delta=500000).
[2022-04-17 14:01:51] (5s) Starting to evaluate predicate DataFlowImpl::Stage2::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5/7@i25#834b7z4o (iteration 25)
[2022-04-17 14:01:51] (5s) Empty delta for DataFlowImpl::Stage2::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5_delta (order for disjuncts: delta=500000).
[2022-04-17 14:01:51] (5s) Starting to evaluate predicate DataFlowImpl::Stage2::fwdFlowIn#fffffff/7@i25#834b70wo (iteration 25)
[2022-04-17 14:01:51] (5s) Empty delta for DataFlowImpl::Stage2::fwdFlowIn#fffffff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:01:51] (5s) Starting to evaluate predicate DataFlowImpl::Stage2::fwdFlowStore#fffffff/7@i25#834b71wo (iteration 25)
[2022-04-17 14:01:51] (5s) Empty delta for DataFlowImpl::Stage2::fwdFlowStore#fffffff_delta (order for disjuncts: delta=500000).
[2022-04-17 14:01:51] (5s) Starting to evaluate predicate DataFlowImpl::Stage2::fwdFlow#fffff/5@i25#834b72wo (iteration 25)
[2022-04-17 14:01:51] (5s) Empty delta for DataFlowImpl::Stage2::fwdFlow#fffff_delta (order for disjuncts: delta=500000).
