[2022-04-17 13:46:40] This is codeql execute queries -J-Xmx2048M --off-heap-ram=2048 --verbosity=progress --logdir=/Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/log --evaluator-log-level=1 --insecurely-execute-ml-model-checksums= --warnings=show --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml -- /Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/db-java /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/SpelInjection.ql
[2022-04-17 13:46:40] Calling plumbing command: codeql resolve queries --format=json -- /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/SpelInjection.ql
[2022-04-17 13:46:40] Plumbing command codeql resolve queries completed:
                      [
                        "/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/SpelInjection.ql"
                      ]
[2022-04-17 13:46:40] Refusing fancy output: $CODEQL_ISATTY terminal indication is missing
[2022-04-17 13:46:40] Creating executor with 1 threads.
[2022-04-17 13:46:41] Calling plumbing command: codeql resolve library-path --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml --query=/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/SpelInjection.ql --format=json
[2022-04-17 13:46:41] [DETAILS] resolve library-path> Resolving query at normalized path /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/SpelInjection.ql.
[2022-04-17 13:46:41] [DETAILS] resolve library-path> Found enclosing pack 'micro' at /Users/zhuangpenghai/Downloads/CodeQL.
[2022-04-17 13:46:41] [DETAILS] resolve library-path> Adding compilation cache at /Users/zhuangpenghai/Downloads/CodeQL/.cache.
[2022-04-17 13:46:41] [DETAILS] resolve library-path> Resolving library dependencies from /Users/zhuangpenghai/Downloads/CodeQL/qlpack.yml.
[2022-04-17 13:46:41] [DETAILS] resolve library-path> QL pack dependencies for /Users/zhuangpenghai/Downloads/CodeQL resolved OK.
[2022-04-17 13:46:41] [DETAILS] resolve library-path> Found dbscheme through QL packs: /Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme.
[2022-04-17 13:46:41] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/upgrades"
                        ],
                        "dbscheme" : "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme",
                        "compilationCache" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL/.cache"
                        ],
                        "relativeName" : "micro/Security/CWE/CWE-094/SpelInjection.ql",
                        "qlPackName" : "micro"
                      }
[2022-04-17 13:46:41] [PROGRESS] execute queries> Compiling query plan for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/SpelInjection.ql.
[2022-04-17 13:46:41] [DETAILS] execute queries> Resolving imports for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/SpelInjection.ql.
[2022-04-17 13:46:42] Resolved file set for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/SpelInjection.ql hashes to 3d615aef908bd982e6b3b473db4f11b8bb7b74e5.
[2022-04-17 13:46:42] [DETAILS] execute queries> Checking QL for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/SpelInjection.ql.
[2022-04-17 13:46:42] ExternalModuleBindingPass ...
[2022-04-17 13:46:43] ExternalModuleBindingPass time: 00:01.030
[2022-04-17 13:46:43] QLPredicateSynthesiser ...
[2022-04-17 13:46:43] QLPredicateSynthesiser time: 00:00.019
[2022-04-17 13:46:43] DeclarationBindingPass ...
[2022-04-17 13:46:43] DeclarationBindingPass time: 00:00.107
[2022-04-17 13:46:43] Fixed point time ...
[2022-04-17 13:46:44] Fixed point time time: 00:00.399
[2022-04-17 13:46:44] ReferenceBindingPass ...
[2022-04-17 13:46:44] ReferenceBindingPass time: 00:00.059
[2022-04-17 13:46:44] EntityTypeUpdateBindingPass ...
[2022-04-17 13:46:44] EntityTypeUpdateBindingPass time: 00:00.076
[2022-04-17 13:46:44] DeclarationBindingPass ...
[2022-04-17 13:46:44] DeclarationBindingPass time: 00:00.036
[2022-04-17 13:46:44] PredicateBodyBindingPass ...
[2022-04-17 13:46:45] PredicateBodyBindingPass time: 00:00.990
[2022-04-17 13:46:45] LanguagePragmaPropagationPass ...
[2022-04-17 13:46:45] LanguagePragmaPropagationPass time: 00:00.068
[2022-04-17 13:46:45] Ambiguity checks ...
[2022-04-17 13:46:45] Ambiguity checks time: 00:00.175
[2022-04-17 13:46:45] Ql checks ...
[2022-04-17 13:46:46] Ql checks time: 00:00.975
[2022-04-17 13:46:48] Compilation pipeline
[2022-04-17 13:46:49] Type Inference ...
[2022-04-17 13:46:49] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2022-04-17 13:47:17] (1s) Inferred that project#DataFlowImpl::flowOutOfCallNodeCand2#fffff_0312#join_rhs/4@445934ts is empty, due to project#DataFlowImpl::flowOutOfCallNodeCand2#fffff/4@4a3e9bjt.
[2022-04-17 13:47:17] (1s) Inferred that DataFlowImpl::Stage3::callMayFlowThroughRev#ff/2@ae00aesb is empty, due to DataFlowImpl::Stage3::revFlowIsReturned#fffff#reorder_0_3_4_1_2/5@8df1dy36.
[2022-04-17 13:47:17] (1s) Inferred that DataFlowImpl::Stage4::flowOutOfCall#fffff_04123#join_rhs/5@d65b8f7g is empty, due to DataFlowImpl::Stage4::flowOutOfCall#fffff/5@a4c1c31r.
[2022-04-17 13:47:17] (1s) Inferred that DataFlowImpl::Stage4::fwdFlowOutNotFromArg#fffff#join_rhs/5@71d2b568 is empty, due to DataFlowImpl::Stage4::flowOutOfCall#fffff/5@a4c1c31r.
[2022-04-17 13:47:17] (1s) Inferred that DataFlowImpl::Stage4::fwdFlowOutNotFromArg#fffff#join_rhs#1/5@5fafb86v is empty, due to DataFlowImpl::Stage4::flowOutOfCall#fffff/5@a4c1c31r.
[2022-04-17 13:47:17] (1s) Inferred that DataFlowImpl::Stage4::flowOutOfCall#fffff_14023#join_rhs/5@029e4at8 is empty, due to DataFlowImpl::Stage4::flowOutOfCall#fffff/5@a4c1c31r.
[2022-04-17 13:47:17] (1s) Inferred that DataFlowImpl::Stage4::fwdFlowOutNotFromArg#fffff/5@73d5b3wu is empty, due to DataFlowImpl::Stage4::flowOutOfCall#fffff/5@a4c1c31r.
[2022-04-17 13:47:17] (1s) Inferred that DataFlowImpl::Stage4::revFlowOut#ffffff#join_rhs/5@258309f1 is empty, due to DataFlowImpl::Stage4::flowOutOfCall#fffff/5@a4c1c31r.
[2022-04-17 13:47:17] (1s) Inferred that DataFlowImpl::Stage4::revFlowOut#ffffff#join_rhs#1/5@43b626bq is empty, due to DataFlowImpl::Stage4::flowOutOfCall#fffff/5@a4c1c31r.
[2022-04-17 13:47:17] (1s) Inferred that DataFlowImpl::Stage4::flowOutOfCall#fffff_24013#join_rhs/5@c7176e5s is empty, due to DataFlowImpl::Stage4::flowOutOfCall#fffff/5@a4c1c31r.
[2022-04-17 13:47:17] (1s) Inferred that DataFlowImpl::Stage4::revFlowOut#ffffff/6@7f85a0we is empty, due to DataFlowImpl::Stage4::flowOutOfCall#fffff/5@a4c1c31r.
[2022-04-17 13:47:17] (1s) Inferred that DataFlowImpl::Stage4::revFlowIsReturned#fffff#reorder_0_3_4_1_2/5@7f85ayme is empty, due to DataFlowImpl::Stage4::flowOutOfCall#fffff/5@a4c1c31r.
[2022-04-17 13:47:17] (1s) Inferred that DataFlowImpl::Stage2::parameterFlow#fffff/5@f0c14ehn is empty, due to DataFlowImpl::Stage2::revFlow#fffff/5@2b0552wu.
[2022-04-17 13:47:17] (1s) Inferred that DataFlowImpl::Stage2::revFlow#fffff_304#join_rhs/3@4c2b3dmc is empty, due to DataFlowImpl::Stage2::revFlow#fffff/5@2b0552wu.
[2022-04-17 13:47:17] (1s) Inferred that project#DataFlowImpl::Stage2::revFlow#fffff#2/2@cc8a4fpn is empty, due to DataFlowImpl::Stage2::revFlow#fffff/5@2b0552wu.
[2022-04-17 13:47:17] (1s) Inferred that project#DataFlowImpl::Stage2::revFlow#fffff#4/1@867a7378 is empty, due to DataFlowImpl::Stage2::revFlow#fffff/5@2b0552wu.
[2022-04-17 13:47:17] (1s) Inferred that DataFlowImpl::Stage2::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7#join_rhs/7@a1872e5c is empty, due to DataFlowImpl::Stage2::storeStepFwd#ffffff_201345#join_rhs/6@76f027p7.
[2022-04-17 13:47:17] (1s) Inferred that project#DataFlowImpl::Stage2::revFlowStore#fffffffff#2/7@4acedbk2 is empty, due to DataFlowImpl::Stage2::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7/9@2b0551wu.
[2022-04-17 13:47:17] (1s) Inferred that DataFlowImpl::Stage2::storeStepCand#ffffff/6@aac07fhc is empty, due to project#DataFlowImpl::Stage2::revFlowStore#fffffffff#2/7@4acedbk2.
[2022-04-17 13:47:17] (1s) Inferred that DataFlowImpl::Stage3::flowThroughIntoCall#fffff/5@2790deqe is empty, due to project#DataFlowImpl::Stage2::parameterMayFlowThrough#ffff#3/2@d373a7vd.
[2022-04-17 13:47:17] (1s) Inferred that DataFlowImpl::Stage3::revFlowInNotToReturn#ffff#join_rhs/5@1628b44s is empty, due to project#DataFlowImpl::flowIntoCallNodeCand2#fffff/4@df1bafta.
[2022-04-17 13:47:17] (1s) Inferred that DataFlowImpl::Stage3::revFlowInNotToReturn#ffff#join_rhs#1/5@fd6baas3 is empty, due to project#DataFlowImpl::flowIntoCallNodeCand2#fffff/4@df1bafta.
[2022-04-17 13:47:17] (1s) Inferred that project#DataFlowImpl::flowIntoCallNodeCand2#fffff_1302#join_rhs/4@71e575q5 is empty, due to project#DataFlowImpl::flowIntoCallNodeCand2#fffff/4@df1bafta.
[2022-04-17 13:47:17] (1s) Inferred that DataFlowImpl::Stage3::revFlowInNotToReturn#ffff/4@8df1dx36 is empty, due to project#DataFlowImpl::flowIntoCallNodeCand2#fffff/4@df1bafta.
[2022-04-17 13:47:17] (1s) Inferred that DataFlowImpl::Stage4::flowIntoCall#fffff/5@554f65ar is empty, due to DataFlowImpl::flowIntoCallNodeCand2#fffff_14023#join_rhs/5@f7a0b0g7.
[2022-04-17 13:47:17] (1s) Inferred that DataFlowImpl::Stage3::callMayFlowThroughFwd#ff/2@78b1bcdl is empty, due to DataFlowImpl::Stage3::fwdFlowIsEntered#fffff#reorder_0_3_4_1_2/5@e0388xrh.
[2022-04-17 13:47:17] (1s) Inferred that DataFlowImpl::Stage3::fwdFlow#fffff/5@e03883wh is empty, due to project#DataFlowImpl::Stage2::revFlow#fffff#2/2@cc8a4fpn.
[2022-04-17 13:47:17] (1s) Inferred that DataFlowImpl::Stage3::fwdFlowOutNotFromArg#fffff/5@e03882wh is empty, due to project#DataFlowImpl::Stage2::revFlow#fffff#3/3@4ea23d5q.
[2022-04-17 13:47:17] (1s) Inferred that DataFlowImpl::Stage3::fwdFlowStore#fffffff/7@e03881wh is empty, due to project#DataFlowImpl::Stage2::revFlow#fffff#2/2@cc8a4fpn.
[2022-04-17 13:47:17] (1s) Inferred that DataFlowImpl::Stage3::fwdFlowOutFromArg#fffff#reorder_0_2_4_1_3/5@e0388yrh is empty, due to project#DataFlowImpl::Stage2::revFlow#fffff#3/3@4ea23d5q.
[2022-04-17 13:47:17] (1s) Inferred that DataFlowImpl::Stage3::fwdFlowConsCand#ffff#reorder_0_1_3_2/4@e0388wrh is empty, due to project#DataFlowImpl::Stage2::revFlow#fffff#2/2@cc8a4fpn.
[2022-04-17 13:47:17] (1s) Inferred that DataFlowImpl::Stage3::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5#join_rhs/5@e6a4b1mf is empty, due to DataFlowImpl::Stage2::readStepCand#ffff_1023#join_rhs/4@dbd28fsd.
[2022-04-17 13:47:17] (1s) Inferred that DataFlowImpl::Stage3::flowThroughOutOfCall#ffffff_125034#join_rhs/6@445a23ml is empty, due to DataFlowImpl::Stage3::flowThroughOutOfCall#ffffff/6@94b9bcdm.
[2022-04-17 13:47:17] (1s) Inferred that DataFlowImpl::Stage4::flowThroughOutOfCall#ffffff/6@9c159buv is empty, due to DataFlowImpl::Stage3::callMayFlowThroughRev#ff/2@ae00aesb.
[2022-04-17 13:47:17] (1s) Inferred that DataFlowImpl::Stage2::parameterFlow#fffff_23401#join_rhs/5@bf2e652o is empty, due to DataFlowImpl::Stage2::parameterFlow#fffff/5@f0c14ehn.
[2022-04-17 13:47:17] (1s) Inferred that project#DataFlowImpl::Stage2::revFlow#fffff/2@c16088nn is empty, due to DataFlowImpl::Stage2::revFlow#fffff_304#join_rhs/3@4c2b3dmc.
[2022-04-17 13:47:17] (1s) Inferred that project#DataFlowImpl::Stage2::revFlow#fffff#2_10#join_rhs/2@e9d33frn is empty, due to project#DataFlowImpl::Stage2::revFlow#fffff#2/2@cc8a4fpn.
[2022-04-17 13:47:17] (1s) Inferred that DataFlowImpl::LocalFlowBigStep::localFlowEntry#ff/2@9de4bdbk is empty, due to project#DataFlowImpl::Stage2::revFlow#fffff#2/2@cc8a4fpn.
[2022-04-17 13:47:17] (1s) Inferred that DataFlowImpl::LocalFlowBigStep::localFlowStepPlus#ffffff#shared/6@631327kn is empty, due to project#DataFlowImpl::Stage2::revFlow#fffff#2/2@cc8a4fpn.
[2022-04-17 13:47:17] (1s) Inferred that DataFlowImpl::Stage3::fwdFlow0#fffff#join_rhs#1/5@2efcf38q is empty, due to project#DataFlowImpl::Stage2::revFlow#fffff#2/2@cc8a4fpn.
[2022-04-17 13:47:17] (1s) Inferred that DataFlowImpl::Stage3::fwdFlow0#fffff/5@e03884wh is empty, due to project#DataFlowImpl::Stage2::revFlow#fffff#2/2@cc8a4fpn.
[2022-04-17 13:47:17] (1s) Inferred that DataFlowImpl::Stage3::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5/7@e0388zrh is empty, due to project#DataFlowImpl::Stage2::revFlow#fffff#2/2@cc8a4fpn.
[2022-04-17 13:47:17] (1s) Inferred that DataFlowImpl::Stage3::getApNil#ff/2@4fc75fvu is empty, due to project#DataFlowImpl::Stage2::revFlow#fffff#4/1@867a7378.
[2022-04-17 13:47:17] (1s) Inferred that DataFlowImpl::Stage2::storeStepCand#ffffff_015234#join_rhs/6@197eeaqb is empty, due to DataFlowImpl::Stage2::storeStepCand#ffffff/6@aac07fhc.
[2022-04-17 13:47:17] (1s) Inferred that project#DataFlowImpl::Stage3::fwdFlow#fffff/2@29346ag6 is empty, due to DataFlowImpl::Stage3::fwdFlow#fffff/5@e03883wh.
[2022-04-17 13:47:17] (1s) Inferred that DataFlowImpl::Stage3::flowThroughIntoCall#fffff_24013#join_rhs/5@853ec76o is empty, due to DataFlowImpl::Stage3::flowThroughIntoCall#fffff/5@2790deqe.
[2022-04-17 13:47:17] (1s) Inferred that project#DataFlowImpl::Stage4::flowIntoCall#fffff/4@ac0a0ctt is empty, due to DataFlowImpl::Stage4::flowIntoCall#fffff/5@554f65ar.
[2022-04-17 13:47:17] (1s) Inferred that DataFlowImpl::Stage4::fwdFlowIn#fffffff#join_rhs/5@302750fr is empty, due to DataFlowImpl::Stage4::flowIntoCall#fffff/5@554f65ar.
[2022-04-17 13:47:17] (1s) Inferred that DataFlowImpl::Stage4::fwdFlowIn#fffffff#join_rhs#1/6@195b75g5 is empty, due to DataFlowImpl::Stage4::flowIntoCall#fffff/5@554f65ar.
[2022-04-17 13:47:17] (1s) Inferred that DataFlowImpl::Stage4::fwdFlowIn#fffffff#join_rhs#2/5@48f451im is empty, due to DataFlowImpl::Stage4::flowIntoCall#fffff/5@554f65ar.
[2022-04-17 13:47:17] (1s) Inferred that DataFlowImpl::Stage4::fwdFlowIn#fffffff#join_rhs#3/6@f1b68ade is empty, due to DataFlowImpl::Stage4::flowIntoCall#fffff/5@554f65ar.
[2022-04-17 13:47:17] (1s) Inferred that DataFlowImpl::Stage4::flowIntoCall#fffff_14023#join_rhs/5@34d7cesb is empty, due to DataFlowImpl::Stage4::flowIntoCall#fffff/5@554f65ar.
[2022-04-17 13:47:17] (1s) Inferred that DataFlowImpl::Stage4::fwdFlowIn#fffffff/7@73d5bz8u is empty, due to DataFlowImpl::Stage4::flowIntoCall#fffff/5@554f65ar.
[2022-04-17 13:47:17] (1s) Inferred that DataFlowImpl::Stage4::fwdFlowIsEntered#fffff#reorder_0_3_4_1_2/5@73d5bx8u is empty, due to DataFlowImpl::Stage4::flowIntoCall#fffff/5@554f65ar.
[2022-04-17 13:47:17] (1s) Inferred that DataFlowImpl::Stage3::fwdFlow#fffff_10234#join_rhs/5@a1d16b8d is empty, due to DataFlowImpl::Stage3::fwdFlow#fffff/5@e03883wh.
[2022-04-17 13:47:17] (1s) Inferred that project#DataFlowImpl::Stage3::fwdFlow#fffff#2/3@79a48cnk is empty, due to DataFlowImpl::Stage3::fwdFlow#fffff/5@e03883wh.
[2022-04-17 13:47:17] (1s) Inferred that DataFlowImpl::Stage3::fwdFlow#fffff_03412#join_rhs/5@a98563p7 is empty, due to DataFlowImpl::Stage3::fwdFlow#fffff/5@e03883wh.
[2022-04-17 13:47:17] (1s) Inferred that project#DataFlowImpl::Stage3::fwdFlowStore#fffffff/5@61a5e7nf is empty, due to DataFlowImpl::Stage3::fwdFlowStore#fffffff/7@e03881wh.
[2022-04-17 13:47:17] (1s) Inferred that DataFlowImpl::Stage3::readStepFwd#ffffff/6@0488f4ir is empty, due to DataFlowImpl::Stage3::fwdFlowConsCand#ffff#reorder_0_1_3_2/4@e0388wrh.
[2022-04-17 13:47:17] (1s) Inferred that DataFlowImpl::Stage4::flowThroughOutOfCall#ffffff_125034#join_rhs/6@6a8e5feg is empty, due to DataFlowImpl::Stage4::flowThroughOutOfCall#ffffff/6@9c159buv.
[2022-04-17 13:47:17] (1s) Inferred that DataFlowImpl::LocalFlowBigStep::localFlowStepPlus#ffffff/6@3cdd7w62 is empty, due to DataFlowImpl::LocalFlowBigStep::localFlowEntry#ff/2@9de4bdbk.
[2022-04-17 13:47:17] (1s) Inferred that DataFlowImpl::Stage4::fwdFlow0#fffff#join_rhs#1/4@b6148f6c is empty, due to DataFlowImpl::LocalFlowBigStep::localFlowEntry#ff/2@9de4bdbk.
[2022-04-17 13:47:17] (1s) Inferred that DataFlowImpl::LocalFlowBigStep::localFlowStepPlus#ffffff#shared#1/6@80a394el is empty, due to DataFlowImpl::LocalFlowBigStep::localFlowStepPlus#ffffff#shared/6@631327kn.
[2022-04-17 13:47:17] (1s) Inferred that project#DataFlowImpl::Stage3::fwdFlowRead#fffffff/5@4541d0d6 is empty, due to DataFlowImpl::Stage3::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5/7@e0388zrh.
[2022-04-17 13:47:17] (1s) Inferred that project#DataFlowImpl::Stage3::fwdFlowRead#fffffff#2/3@ced98bb9 is empty, due to DataFlowImpl::Stage3::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5/7@e0388zrh.
[2022-04-17 13:47:17] (1s) Inferred that DataFlowImpl::Stage3::revFlowInToReturn#fffff#reorder_0_2_4_1_3/5@8df1dz36 is empty, due to DataFlowImpl::Stage3::flowThroughIntoCall#fffff_24013#join_rhs/5@853ec76o.
[2022-04-17 13:47:17] (1s) Inferred that DataFlowImpl::Stage4::revFlowInNotToReturn#ffff#join_rhs/5@7ccec0sr is empty, due to project#DataFlowImpl::Stage4::flowIntoCall#fffff/4@ac0a0ctt.
[2022-04-17 13:47:17] (1s) Inferred that DataFlowImpl::Stage4::revFlowInNotToReturn#ffff#join_rhs#1/5@2bf13emp is empty, due to project#DataFlowImpl::Stage4::flowIntoCall#fffff/4@ac0a0ctt.
[2022-04-17 13:47:17] (1s) Inferred that project#DataFlowImpl::Stage4::flowIntoCall#fffff_1302#join_rhs/4@f6ad9emr is empty, due to project#DataFlowImpl::Stage4::flowIntoCall#fffff/4@ac0a0ctt.
[2022-04-17 13:47:17] (1s) Inferred that DataFlowImpl::Stage4::revFlowInNotToReturn#ffff/4@7f85axme is empty, due to project#DataFlowImpl::Stage4::flowIntoCall#fffff/4@ac0a0ctt.
[2022-04-17 13:47:17] (1s) Inferred that DataFlowImpl::Stage4::callMayFlowThroughFwd#ff/2@8856f0ku is empty, due to DataFlowImpl::Stage4::fwdFlowIsEntered#fffff#reorder_0_3_4_1_2/5@73d5bx8u.
[2022-04-17 13:47:17] (1s) Inferred that DataFlowImpl::Stage3::returnNodeMayFlowThrough#fff/3@2093fcpl is empty, due to DataFlowImpl::Stage3::fwdFlow#fffff_10234#join_rhs/5@a1d16b8d.
[2022-04-17 13:47:17] (1s) Inferred that DataFlowImpl::Stage3::revFlowIsReturned#fffff#reorder_0_3_4_1_2#join_rhs/3@85f359ot is empty, due to DataFlowImpl::Stage3::fwdFlow#fffff_10234#join_rhs/5@a1d16b8d.
[2022-04-17 13:47:17] (1s) Inferred that DataFlowImpl::flowCandSummaryCtx#fff/3@5bdcf2b6 is empty, due to DataFlowImpl::Stage3::fwdFlow#fffff_10234#join_rhs/5@a1d16b8d.
[2022-04-17 13:47:17] (1s) Inferred that project#DataFlowImpl::Stage3::fwdFlow#fffff#2_021#join_rhs/3@c4c15bgc is empty, due to project#DataFlowImpl::Stage3::fwdFlow#fffff#2/3@79a48cnk.
[2022-04-17 13:47:17] (1s) Inferred that project#DataFlowImpl::Stage3::fwdFlow#fffff#2_102#join_rhs/3@7b762aic is empty, due to project#DataFlowImpl::Stage3::fwdFlow#fffff#2/3@79a48cnk.
[2022-04-17 13:47:17] (1s) Inferred that DataFlowImpl::Stage3::parameterMayFlowThrough#ffff/4@d7b1b7r2 is empty, due to DataFlowImpl::Stage3::fwdFlow#fffff_03412#join_rhs/5@a98563p7.
[2022-04-17 13:47:17] (1s) Inferred that project#DataFlowImpl::Stage3::fwdFlowStore#fffffff_24013#join_rhs/5@77fe433s is empty, due to project#DataFlowImpl::Stage3::fwdFlowStore#fffffff/5@61a5e7nf.
[2022-04-17 13:47:17] (1s) Inferred that project#DataFlowImpl::Stage3::readStepFwd#ffffff/5@c3637a3h is empty, due to DataFlowImpl::Stage3::readStepFwd#ffffff/6@0488f4ir.
[2022-04-17 13:47:17] (1s) Inferred that DataFlowImpl::Stage3::readStepFwd#ffffff_34501#join_rhs/5@b19438sh is empty, due to DataFlowImpl::Stage3::readStepFwd#ffffff/6@0488f4ir.
[2022-04-17 13:47:17] (1s) Inferred that DataFlowImpl::Stage3::readStepCand#ffff/4@ba2f3377 is empty, due to DataFlowImpl::Stage3::readStepFwd#ffffff/6@0488f4ir.
[2022-04-17 13:47:17] (1s) Inferred that DataFlowImpl::Stage4::fwdFlowOutFromArg#fffff#reorder_0_2_4_1_3/5@73d5by8u is empty, due to DataFlowImpl::Stage4::flowThroughOutOfCall#ffffff_125034#join_rhs/6@6a8e5feg.
[2022-04-17 13:47:17] (1s) Inferred that DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff/6@bee70fsp is empty, due to DataFlowImpl::LocalFlowBigStep::localFlowStepPlus#ffffff/6@3cdd7w62.
[2022-04-17 13:47:17] (1s) Inferred that DataFlowImpl::Stage3::storeStepFwd#ffffff/6@b8569d5v is empty, due to project#DataFlowImpl::Stage3::fwdFlowRead#fffffff#2/3@ced98bb9.
[2022-04-17 13:47:17] (1s) Inferred that DataFlowImpl::Stage4::flowThroughIntoCall#fffff/5@6b7eb6nv is empty, due to DataFlowImpl::Stage4::callMayFlowThroughFwd#ff/2@8856f0ku.
[2022-04-17 13:47:17] (1s) Inferred that DataFlowImpl::flowCandSummaryCtx#fff_120#join_rhs/3@8d7a7edg is empty, due to DataFlowImpl::flowCandSummaryCtx#fff/3@5bdcf2b6.
[2022-04-17 13:47:17] (1s) Inferred that DataFlowImpl::Stage3::revFlow0#fffff/5@8df1d3w6 is empty, due to project#DataFlowImpl::Stage3::fwdFlow#fffff#2_021#join_rhs/3@c4c15bgc.
[2022-04-17 13:47:17] (1s) Inferred that DataFlowImpl::Stage3::revFlow#fffff/5@8df1d2w6 is empty, due to project#DataFlowImpl::Stage3::fwdFlow#fffff#2_021#join_rhs/3@c4c15bgc.
[2022-04-17 13:47:17] (1s) Inferred that DataFlowImpl::Stage3::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7/9@8df1d1w6 is empty, due to project#DataFlowImpl::Stage3::fwdFlow#fffff#2_021#join_rhs/3@c4c15bgc.
[2022-04-17 13:47:17] (1s) Inferred that DataFlowImpl::Stage3::revFlowConsCand#ffff/4@8df1dw36 is empty, due to project#DataFlowImpl::Stage3::fwdFlow#fffff#2_021#join_rhs/3@c4c15bgc.
[2022-04-17 13:47:17] (1s) Inferred that DataFlowImpl::Stage3::revFlow0#fffff#join_rhs/4@ff6a2928 is empty, due to project#DataFlowImpl::Stage3::fwdFlow#fffff#2_102#join_rhs/3@7b762aic.
[2022-04-17 13:47:17] (1s) Inferred that project#DataFlowImpl::Stage3::parameterMayFlowThrough#ffff/2@4148abqt is empty, due to DataFlowImpl::Stage3::parameterMayFlowThrough#ffff/4@d7b1b7r2.
[2022-04-17 13:47:17] (1s) Inferred that project#DataFlowImpl::Stage3::parameterMayFlowThrough#ffff#2/3@d5f207m0 is empty, due to DataFlowImpl::Stage3::parameterMayFlowThrough#ffff/4@d7b1b7r2.
[2022-04-17 13:47:17] (1s) Inferred that project#DataFlowImpl::Stage3::parameterMayFlowThrough#ffff#3/2@b18c30g4 is empty, due to DataFlowImpl::Stage3::parameterMayFlowThrough#ffff/4@d7b1b7r2.
[2022-04-17 13:47:17] (1s) Inferred that project#DataFlowImpl::Stage3::readStepFwd#ffffff_23401#join_rhs/5@889f63rb is empty, due to project#DataFlowImpl::Stage3::readStepFwd#ffffff/5@c3637a3h.
[2022-04-17 13:47:17] (1s) Inferred that project#DataFlowImpl::Stage3::revFlowStore#fffffffff/4@320ad2cc is empty, due to DataFlowImpl::Stage3::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7/9@8df1d1w6.
[2022-04-17 13:47:17] (1s) Inferred that project#DataFlowImpl::Stage3::revFlow#fffff/3@2bfd3e50 is empty, due to DataFlowImpl::Stage3::revFlow#fffff/5@8df1d2w6.
[2022-04-17 13:47:17] (1s) Inferred that DataFlowImpl::Stage3::readStepCand#ffff_1023#join_rhs/4@c4cd90fu is empty, due to DataFlowImpl::Stage3::readStepCand#ffff/4@ba2f3377.
[2022-04-17 13:47:17] (1s) Inferred that DataFlowImpl::Stage3::readStepCand#ffff_0132#join_rhs/4@b13f52d9 is empty, due to DataFlowImpl::Stage3::readStepCand#ffff/4@ba2f3377.
[2022-04-17 13:47:17] (1s) Inferred that project#DataFlowImpl::Stage3::revFlow#fffff#2/2@ef33357j is empty, due to DataFlowImpl::Stage3::revFlow#fffff/5@8df1d2w6.
[2022-04-17 13:47:17] (1s) Inferred that DataFlowImpl::Stage4::fwdFlow#fffff/5@73d5b2wu is empty, due to project#DataFlowImpl::Stage3::revFlow#fffff#2/2@ef33357j.
[2022-04-17 13:47:17] (1s) Inferred that DataFlowImpl::Stage4::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5#join_rhs/5@c78065lr is empty, due to DataFlowImpl::Stage3::readStepCand#ffff_1023#join_rhs/4@c4cd90fu.
[2022-04-17 13:47:17] (1s) Inferred that DataFlowImpl::Stage4::localStep#ffbfff/6@0615c2qb is empty, due to DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff/6@bee70fsp.
