[2022-04-17 14:07:20] This is codeql execute queries -J-Xmx2048M --off-heap-ram=2048 --verbosity=progress --logdir=/Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/log --evaluator-log-level=1 --insecurely-execute-ml-model-checksums= --warnings=show --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml -- /Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/db-java /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-312/CleartextStorageCookie.ql
[2022-04-17 14:07:20] Calling plumbing command: codeql resolve queries --format=json -- /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-312/CleartextStorageCookie.ql
[2022-04-17 14:07:20] Plumbing command codeql resolve queries completed:
                      [
                        "/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-312/CleartextStorageCookie.ql"
                      ]
[2022-04-17 14:07:20] Refusing fancy output: $CODEQL_ISATTY terminal indication is missing
[2022-04-17 14:07:20] Creating executor with 1 threads.
[2022-04-17 14:07:21] Calling plumbing command: codeql resolve library-path --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml --query=/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-312/CleartextStorageCookie.ql --format=json
[2022-04-17 14:07:21] [DETAILS] resolve library-path> Resolving query at normalized path /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-312/CleartextStorageCookie.ql.
[2022-04-17 14:07:21] [DETAILS] resolve library-path> Found enclosing pack 'micro' at /Users/zhuangpenghai/Downloads/CodeQL.
[2022-04-17 14:07:21] [DETAILS] resolve library-path> Adding compilation cache at /Users/zhuangpenghai/Downloads/CodeQL/.cache.
[2022-04-17 14:07:21] [DETAILS] resolve library-path> Resolving library dependencies from /Users/zhuangpenghai/Downloads/CodeQL/qlpack.yml.
[2022-04-17 14:07:21] [DETAILS] resolve library-path> QL pack dependencies for /Users/zhuangpenghai/Downloads/CodeQL resolved OK.
[2022-04-17 14:07:21] [DETAILS] resolve library-path> Found dbscheme through QL packs: /Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme.
[2022-04-17 14:07:21] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/upgrades"
                        ],
                        "dbscheme" : "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme",
                        "compilationCache" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL/.cache"
                        ],
                        "relativeName" : "micro/Security/CWE/CWE-312/CleartextStorageCookie.ql",
                        "qlPackName" : "micro"
                      }
[2022-04-17 14:07:21] [PROGRESS] execute queries> Compiling query plan for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-312/CleartextStorageCookie.ql.
[2022-04-17 14:07:21] [DETAILS] execute queries> Resolving imports for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-312/CleartextStorageCookie.ql.
[2022-04-17 14:07:22] Resolved file set for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-312/CleartextStorageCookie.ql hashes to 7c672b7649c53ba461c7f27e0f96157d3ae7e787.
[2022-04-17 14:07:22] [DETAILS] execute queries> Checking QL for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-312/CleartextStorageCookie.ql.
[2022-04-17 14:07:22] ExternalModuleBindingPass ...
[2022-04-17 14:07:24] ExternalModuleBindingPass time: 00:01.528
[2022-04-17 14:07:24] QLPredicateSynthesiser ...
[2022-04-17 14:07:24] QLPredicateSynthesiser time: 00:00.032
[2022-04-17 14:07:24] DeclarationBindingPass ...
[2022-04-17 14:07:24] DeclarationBindingPass time: 00:00.184
[2022-04-17 14:07:24] Fixed point time ...
[2022-04-17 14:07:24] Fixed point time time: 00:00.367
[2022-04-17 14:07:24] ReferenceBindingPass ...
[2022-04-17 14:07:25] ReferenceBindingPass time: 00:00.063
[2022-04-17 14:07:25] EntityTypeUpdateBindingPass ...
[2022-04-17 14:07:25] EntityTypeUpdateBindingPass time: 00:00.051
[2022-04-17 14:07:25] DeclarationBindingPass ...
[2022-04-17 14:07:25] DeclarationBindingPass time: 00:00.031
[2022-04-17 14:07:25] PredicateBodyBindingPass ...
[2022-04-17 14:07:25] PredicateBodyBindingPass time: 00:00.614
[2022-04-17 14:07:25] LanguagePragmaPropagationPass ...
[2022-04-17 14:07:25] LanguagePragmaPropagationPass time: 00:00.072
[2022-04-17 14:07:25] Ambiguity checks ...
[2022-04-17 14:07:25] Ambiguity checks time: 00:00.075
[2022-04-17 14:07:25] Ql checks ...
[2022-04-17 14:07:26] Ql checks time: 00:00.586
[2022-04-17 14:07:28] Compilation pipeline
[2022-04-17 14:07:28] Type Inference ...
[2022-04-17 14:07:28] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2022-04-17 14:07:52] (1s) Inferred that project#DataFlowImpl3::Stage4::flowIntoCall#fffff/4@8d18a413 is empty, due to DataFlowImpl3::Stage4::flowIntoCall#fffff/5@32b2503i.
[2022-04-17 14:07:52] (1s) Inferred that DataFlowImpl::Stage4::flowThroughOutOfCall#ffffff_125034#join_rhs/6@f22c2ahv is empty, due to DataFlowImpl::Stage4::flowThroughOutOfCall#ffffff/6@0003f3oh.
[2022-04-17 14:07:52] (1s) Inferred that DataFlowImpl::LocalFlowBigStep::localFlowStepPlus#ffffff/6@850b0wsv is empty, due to DataFlowImpl::LocalFlowBigStep::localFlowEntry#ff/2@d57ce82c.
[2022-04-17 14:07:52] (1s) Inferred that DataFlowImpl::Stage4::fwdFlow0#fffff#join_rhs#1/4@7821dbc2 is empty, due to DataFlowImpl::LocalFlowBigStep::localFlowEntry#ff/2@d57ce82c.
[2022-04-17 14:07:52] (1s) Inferred that DataFlowImpl::LocalFlowBigStep::localFlowStepPlus#ffffff#shared#1/6@62e93drb is empty, due to DataFlowImpl::LocalFlowBigStep::localFlowStepPlus#ffffff#shared/6@b4c4948n.
[2022-04-17 14:07:52] (1s) Inferred that project#DataFlowImpl::Stage3::fwdFlowRead#fffffff/5@3f076d1c is empty, due to DataFlowImpl::Stage3::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5/7@1a417z2p.
[2022-04-17 14:07:52] (1s) Inferred that project#DataFlowImpl::Stage3::fwdFlowRead#fffffff#2/3@782005jd is empty, due to DataFlowImpl::Stage3::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5/7@1a417z2p.
[2022-04-17 14:07:52] (1s) Inferred that DataFlowImpl::Stage3::revFlowInToReturn#fffff#reorder_0_2_4_1_3/5@ad530znc is empty, due to DataFlowImpl::Stage3::flowThroughIntoCall#fffff_24013#join_rhs/5@ad613bl6.
[2022-04-17 14:07:52] (1s) Inferred that DataFlowImpl::Stage4::revFlowInNotToReturn#ffff#join_rhs/5@50322brc is empty, due to project#DataFlowImpl::Stage4::flowIntoCall#fffff/4@f11b59pk.
[2022-04-17 14:07:52] (1s) Inferred that DataFlowImpl::Stage4::revFlowInNotToReturn#ffff#join_rhs#1/5@b68e986f is empty, due to project#DataFlowImpl::Stage4::flowIntoCall#fffff/4@f11b59pk.
[2022-04-17 14:07:52] (1s) Inferred that project#DataFlowImpl::Stage4::flowIntoCall#fffff_1302#join_rhs/4@5bd1b0h4 is empty, due to project#DataFlowImpl::Stage4::flowIntoCall#fffff/4@f11b59pk.
[2022-04-17 14:07:52] (1s) Inferred that DataFlowImpl::Stage4::revFlowInNotToReturn#ffff/4@356fbxfa is empty, due to project#DataFlowImpl::Stage4::flowIntoCall#fffff/4@f11b59pk.
[2022-04-17 14:07:52] (1s) Inferred that DataFlowImpl::Stage4::callMayFlowThroughFwd#ff/2@ea85e03t is empty, due to DataFlowImpl::Stage4::fwdFlowIsEntered#fffff#reorder_0_3_4_1_2/5@4fe18xnn.
[2022-04-17 14:07:52] (1s) Inferred that DataFlowImpl::Stage3::returnNodeMayFlowThrough#fff/3@1448e4dc is empty, due to DataFlowImpl::Stage3::fwdFlow#fffff_10234#join_rhs/5@85bccd1i.
[2022-04-17 14:07:52] (1s) Inferred that DataFlowImpl::Stage3::revFlowIsReturned#fffff#reorder_0_3_4_1_2#join_rhs/3@244ca4pp is empty, due to DataFlowImpl::Stage3::fwdFlow#fffff_10234#join_rhs/5@85bccd1i.
[2022-04-17 14:07:52] (1s) Inferred that DataFlowImpl::flowCandSummaryCtx#fff/3@7774d4dn is empty, due to DataFlowImpl::Stage3::fwdFlow#fffff_10234#join_rhs/5@85bccd1i.
[2022-04-17 14:07:52] (1s) Inferred that project#DataFlowImpl::Stage3::fwdFlow#fffff#2_021#join_rhs/3@5a607fe9 is empty, due to project#DataFlowImpl::Stage3::fwdFlow#fffff#2/3@d87e0fpv.
[2022-04-17 14:07:52] (1s) Inferred that project#DataFlowImpl::Stage3::fwdFlow#fffff#2_102#join_rhs/3@9693bana is empty, due to project#DataFlowImpl::Stage3::fwdFlow#fffff#2/3@d87e0fpv.
[2022-04-17 14:07:52] (1s) Inferred that DataFlowImpl::Stage3::parameterMayFlowThrough#ffff/4@eafaf1qc is empty, due to DataFlowImpl::Stage3::fwdFlow#fffff_03412#join_rhs/5@e75d7aru.
[2022-04-17 14:07:52] (1s) Inferred that project#DataFlowImpl::Stage3::fwdFlowStore#fffffff_24013#join_rhs/5@416613gi is empty, due to project#DataFlowImpl::Stage3::fwdFlowStore#fffffff/5@3e2dd1t6.
[2022-04-17 14:07:52] (1s) Inferred that project#DataFlowImpl::Stage3::readStepFwd#ffffff/5@fd8733b3 is empty, due to DataFlowImpl::Stage3::readStepFwd#ffffff/6@986afd7t.
[2022-04-17 14:07:52] (1s) Inferred that DataFlowImpl::Stage3::readStepFwd#ffffff_34501#join_rhs/5@2faf09of is empty, due to DataFlowImpl::Stage3::readStepFwd#ffffff/6@986afd7t.
[2022-04-17 14:07:52] (1s) Inferred that DataFlowImpl::Stage3::readStepCand#ffff/4@f356b18m is empty, due to DataFlowImpl::Stage3::readStepFwd#ffffff/6@986afd7t.
[2022-04-17 14:07:52] (1s) Inferred that DataFlowImpl3::Stage3::returnNodeMayFlowThrough#fff/3@6cb7ea1s is empty, due to DataFlowImpl3::Stage3::fwdFlow#fffff_10234#join_rhs/5@7cf743ho.
[2022-04-17 14:07:52] (1s) Inferred that DataFlowImpl3::Stage3::revFlowIsReturned#fffff#reorder_0_3_4_1_2#join_rhs/3@f472d2rd is empty, due to DataFlowImpl3::Stage3::fwdFlow#fffff_10234#join_rhs/5@7cf743ho.
[2022-04-17 14:07:52] (1s) Inferred that DataFlowImpl3::flowCandSummaryCtx#fff/3@153ceffr is empty, due to DataFlowImpl3::Stage3::fwdFlow#fffff_10234#join_rhs/5@7cf743ho.
[2022-04-17 14:07:52] (1s) Inferred that project#DataFlowImpl3::Stage3::fwdFlow#fffff#2_102#join_rhs/3@ed276fpc is empty, due to project#DataFlowImpl3::Stage3::fwdFlow#fffff#2/3@d362300s.
[2022-04-17 14:07:52] (1s) Inferred that DataFlowImpl3::Stage3::parameterMayFlowThrough#ffff/4@e1b933ht is empty, due to DataFlowImpl3::Stage3::fwdFlow#fffff_03412#join_rhs/5@b54f38uq.
[2022-04-17 14:07:52] (1s) Inferred that project#DataFlowImpl3::Stage3::fwdFlowStore#fffffff_24013#join_rhs/5@6e2d41c5 is empty, due to project#DataFlowImpl3::Stage3::fwdFlowStore#fffffff/5@90cfd0dj.
[2022-04-17 14:07:52] (1s) Inferred that DataFlowImpl3::Stage3::storeStepFwd#ffffff/6@af155de7 is empty, due to project#DataFlowImpl3::Stage3::fwdFlowRead#fffffff#2/3@7b4022v0.
[2022-04-17 14:07:52] (1s) Inferred that project#DataFlowImpl3::Stage3::readStepFwd#ffffff/5@866e70b7 is empty, due to DataFlowImpl3::Stage3::readStepFwd#ffffff/6@e68cba9f.
[2022-04-17 14:07:52] (1s) Inferred that DataFlowImpl3::Stage3::readStepFwd#ffffff_34501#join_rhs/5@b9b0e7ps is empty, due to DataFlowImpl3::Stage3::readStepFwd#ffffff/6@e68cba9f.
[2022-04-17 14:07:52] (1s) Inferred that DataFlowImpl3::Stage3::readStepCand#ffff/4@1a4e4av5 is empty, due to DataFlowImpl3::Stage3::readStepFwd#ffffff/6@e68cba9f.
[2022-04-17 14:07:52] (1s) Inferred that DataFlowImpl3::Stage4::localStep#ffbfff/6@b44e45p6 is empty, due to DataFlowImpl3::LocalFlowBigStep::localFlowBigStep#ffffff/6@615e87jd.
[2022-04-17 14:07:52] (1s) Inferred that project#DataFlowImpl3::LocalFlowBigStep::localFlowBigStep#ffffff/5@993d01mc is empty, due to DataFlowImpl3::LocalFlowBigStep::localFlowBigStep#ffffff/6@615e87jd.
[2022-04-17 14:07:52] (1s) Inferred that DataFlowImpl3::LocalFlowBigStep::localFlowBigStep#ffffff_2014#join_rhs/4@8c4a5f1b is empty, due to DataFlowImpl3::LocalFlowBigStep::localFlowBigStep#ffffff/6@615e87jd.
[2022-04-17 14:07:52] (1s) Inferred that DataFlowImpl3::LocalFlowBigStep::localFlowBigStep#ffffff_20145#join_rhs/5@1e99d53q is empty, due to DataFlowImpl3::LocalFlowBigStep::localFlowBigStep#ffffff/6@615e87jd.
[2022-04-17 14:07:52] (1s) Inferred that DataFlowImpl3::LocalFlowBigStep::localFlowBigStep#ffffff_024513#join_rhs/6@d5efddis is empty, due to DataFlowImpl3::LocalFlowBigStep::localFlowBigStep#ffffff/6@615e87jd.
[2022-04-17 14:07:52] (1s) Inferred that project#DataFlowImpl3::Stage3::parameterMayFlowThrough#ffff/2@4f19dd7g is empty, due to DataFlowImpl3::Stage3::parameterMayFlowThrough#ffff/4@e1b933ht.
[2022-04-17 14:07:52] (1s) Inferred that DataFlowImpl3::Stage4::flowThroughOutOfCall#ffffff_125034#join_rhs/6@ccc124ct is empty, due to DataFlowImpl3::Stage4::flowThroughOutOfCall#ffffff/6@80132adf.
[2022-04-17 14:07:52] (1s) Inferred that DataFlowImpl3::Stage3::revFlowInToReturn#fffff#reorder_0_2_4_1_3/5@10439z27 is empty, due to project#DataFlowImpl3::Stage3::fwdFlow#fffff#2_021#join_rhs/3@2ef166q7.
[2022-04-17 14:07:52] (1s) Inferred that DataFlowImpl3::Stage3::revFlow0#fffff/5@104393w7 is empty, due to project#DataFlowImpl3::Stage3::fwdFlow#fffff#2_021#join_rhs/3@2ef166q7.
[2022-04-17 14:07:52] (1s) Inferred that DataFlowImpl3::Stage3::revFlow#fffff/5@104392w7 is empty, due to project#DataFlowImpl3::Stage3::fwdFlow#fffff#2_021#join_rhs/3@2ef166q7.
[2022-04-17 14:07:52] (1s) Inferred that DataFlowImpl3::Stage3::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7/9@104391w7 is empty, due to project#DataFlowImpl3::Stage3::fwdFlow#fffff#2_021#join_rhs/3@2ef166q7.
[2022-04-17 14:07:52] (1s) Inferred that DataFlowImpl3::Stage3::revFlowConsCand#ffff/4@10439w27 is empty, due to project#DataFlowImpl3::Stage3::fwdFlow#fffff#2_021#join_rhs/3@2ef166q7.
[2022-04-17 14:07:52] (1s) Inferred that project#DataFlowImpl3::Stage3::revFlow#fffff/3@232062m2 is empty, due to DataFlowImpl3::Stage3::revFlow#fffff/5@104392w7.
[2022-04-17 14:07:52] (1s) Inferred that project#DataFlowImpl3::Stage3::parameterMayFlowThrough#ffff#2/3@594c97kv is empty, due to DataFlowImpl3::Stage3::parameterMayFlowThrough#ffff/4@e1b933ht.
[2022-04-17 14:07:52] (1s) Inferred that DataFlowImpl3::Stage4::callMayFlowThroughFwd#ff/2@69f7ad9j is empty, due to DataFlowImpl3::Stage4::fwdFlowIsEntered#fffff#reorder_0_3_4_1_2/5@311eexo7.
[2022-04-17 14:07:52] (1s) Inferred that DataFlowImpl3::Stage4::revFlowInNotToReturn#ffff#join_rhs/5@579add6u is empty, due to project#DataFlowImpl3::Stage4::flowIntoCall#fffff/4@8d18a413.
[2022-04-17 14:07:52] (1s) Inferred that DataFlowImpl3::Stage4::revFlowInNotToReturn#ffff#join_rhs#1/5@76395drv is empty, due to project#DataFlowImpl3::Stage4::flowIntoCall#fffff/4@8d18a413.
[2022-04-17 14:07:52] (1s) Inferred that project#DataFlowImpl3::Stage4::flowIntoCall#fffff_1302#join_rhs/4@f2c1a1bj is empty, due to project#DataFlowImpl3::Stage4::flowIntoCall#fffff/4@8d18a413.
[2022-04-17 14:07:52] (1s) Inferred that DataFlowImpl3::Stage4::revFlowInNotToReturn#ffff/4@ccf6bxck is empty, due to project#DataFlowImpl3::Stage4::flowIntoCall#fffff/4@8d18a413.
[2022-04-17 14:07:52] (1s) Inferred that DataFlowImpl::Stage4::fwdFlowOutFromArg#fffff#reorder_0_2_4_1_3/5@4fe18ynn is empty, due to DataFlowImpl::Stage4::flowThroughOutOfCall#ffffff_125034#join_rhs/6@f22c2ahv.
[2022-04-17 14:07:52] (1s) Inferred that DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff/6@34ce753j is empty, due to DataFlowImpl::LocalFlowBigStep::localFlowStepPlus#ffffff/6@850b0wsv.
[2022-04-17 14:07:52] (1s) Inferred that DataFlowImpl::Stage3::storeStepFwd#ffffff/6@a73105fs is empty, due to project#DataFlowImpl::Stage3::fwdFlowRead#fffffff#2/3@782005jd.
[2022-04-17 14:07:52] (1s) Inferred that DataFlowImpl::Stage4::flowThroughIntoCall#fffff/5@742325am is empty, due to DataFlowImpl::Stage4::callMayFlowThroughFwd#ff/2@ea85e03t.
[2022-04-17 14:07:52] (1s) Inferred that DataFlowImpl::flowCandSummaryCtx#fff_120#join_rhs/3@4ab6f2m0 is empty, due to DataFlowImpl::flowCandSummaryCtx#fff/3@7774d4dn.
[2022-04-17 14:07:52] (1s) Inferred that DataFlowImpl::Stage3::revFlow0#fffff/5@ad5303wc is empty, due to project#DataFlowImpl::Stage3::fwdFlow#fffff#2_021#join_rhs/3@5a607fe9.
[2022-04-17 14:07:52] (1s) Inferred that DataFlowImpl::Stage3::revFlow#fffff/5@ad5302wc is empty, due to project#DataFlowImpl::Stage3::fwdFlow#fffff#2_021#join_rhs/3@5a607fe9.
[2022-04-17 14:07:52] (1s) Inferred that DataFlowImpl::Stage3::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7/9@ad5301wc is empty, due to project#DataFlowImpl::Stage3::fwdFlow#fffff#2_021#join_rhs/3@5a607fe9.
[2022-04-17 14:07:52] (1s) Inferred that DataFlowImpl::Stage3::revFlowConsCand#ffff/4@ad530wnc is empty, due to project#DataFlowImpl::Stage3::fwdFlow#fffff#2_021#join_rhs/3@5a607fe9.
[2022-04-17 14:07:52] (1s) Inferred that DataFlowImpl::Stage3::revFlow0#fffff#join_rhs/4@3ea9d60g is empty, due to project#DataFlowImpl::Stage3::fwdFlow#fffff#2_102#join_rhs/3@9693bana.
[2022-04-17 14:07:52] (1s) Inferred that project#DataFlowImpl::Stage3::parameterMayFlowThrough#ffff/2@240108do is empty, due to DataFlowImpl::Stage3::parameterMayFlowThrough#ffff/4@eafaf1qc.
[2022-04-17 14:07:52] (1s) Inferred that project#DataFlowImpl::Stage3::parameterMayFlowThrough#ffff#2/3@0a9dbf35 is empty, due to DataFlowImpl::Stage3::parameterMayFlowThrough#ffff/4@eafaf1qc.
[2022-04-17 14:07:52] (1s) Inferred that project#DataFlowImpl::Stage3::parameterMayFlowThrough#ffff#3/2@e54b1fca is empty, due to DataFlowImpl::Stage3::parameterMayFlowThrough#ffff/4@eafaf1qc.
[2022-04-17 14:07:52] (1s) Inferred that project#DataFlowImpl::Stage3::readStepFwd#ffffff_23401#join_rhs/5@706590l5 is empty, due to project#DataFlowImpl::Stage3::readStepFwd#ffffff/5@fd8733b3.
[2022-04-17 14:07:52] (1s) Inferred that project#DataFlowImpl::Stage3::revFlowStore#fffffffff/4@e356ae6u is empty, due to DataFlowImpl::Stage3::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7/9@ad5301wc.
[2022-04-17 14:07:52] (1s) Inferred that project#DataFlowImpl::Stage3::revFlow#fffff/3@09b5b8o4 is empty, due to DataFlowImpl::Stage3::revFlow#fffff/5@ad5302wc.
[2022-04-17 14:07:52] (1s) Inferred that DataFlowImpl::Stage3::readStepCand#ffff_1023#join_rhs/4@d9779brf is empty, due to DataFlowImpl::Stage3::readStepCand#ffff/4@f356b18m.
[2022-04-17 14:07:52] (1s) Inferred that DataFlowImpl::Stage3::readStepCand#ffff_0132#join_rhs/4@db9586vf is empty, due to DataFlowImpl::Stage3::readStepCand#ffff/4@f356b18m.
[2022-04-17 14:07:52] (1s) Inferred that project#DataFlowImpl::Stage3::revFlow#fffff#2/2@aee3a8oh is empty, due to DataFlowImpl::Stage3::revFlow#fffff/5@ad5302wc.
[2022-04-17 14:07:52] (1s) Inferred that DataFlowImpl::Stage4::fwdFlow#fffff/5@4fe182wn is empty, due to project#DataFlowImpl::Stage3::revFlow#fffff#2/2@aee3a8oh.
[2022-04-17 14:07:52] (1s) Inferred that DataFlowImpl3::flowCandSummaryCtx#fff_120#join_rhs/3@eb75369c is empty, due to DataFlowImpl3::flowCandSummaryCtx#fff/3@153ceffr.
[2022-04-17 14:07:52] (1s) Inferred that DataFlowImpl3::Stage3::revFlow0#fffff#join_rhs/4@8412a8is is empty, due to project#DataFlowImpl3::Stage3::fwdFlow#fffff#2_102#join_rhs/3@ed276fpc.
[2022-04-17 14:07:52] (1s) Inferred that project#DataFlowImpl3::Stage3::parameterMayFlowThrough#ffff#3/2@55216bp0 is empty, due to DataFlowImpl3::Stage3::parameterMayFlowThrough#ffff/4@e1b933ht.
[2022-04-17 14:07:52] (1s) Inferred that DataFlowImpl3::Stage3::storeStepFwd#ffffff_201345#join_rhs/6@b18a7256 is empty, due to DataFlowImpl3::Stage3::storeStepFwd#ffffff/6@af155de7.
[2022-04-17 14:07:52] (1s) Inferred that DataFlowImpl3::Stage3::storeStepFwd#ffffff_345012#join_rhs/6@b4afd91l is empty, due to DataFlowImpl3::Stage3::storeStepFwd#ffffff/6@af155de7.
[2022-04-17 14:07:52] (1s) Inferred that project#DataFlowImpl3::Stage3::readStepFwd#ffffff_23401#join_rhs/5@fc8eabah is empty, due to project#DataFlowImpl3::Stage3::readStepFwd#ffffff/5@866e70b7.
[2022-04-17 14:07:52] (1s) Inferred that project#DataFlowImpl3::Stage3::revFlowStore#fffffffff/4@c34319oq is empty, due to DataFlowImpl3::Stage3::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7/9@104391w7.
[2022-04-17 14:07:52] (1s) Inferred that DataFlowImpl3::Stage3::readStepCand#ffff_1023#join_rhs/4@e7a211lf is empty, due to DataFlowImpl3::Stage3::readStepCand#ffff/4@1a4e4av5.
[2022-04-17 14:07:52] (1s) Inferred that DataFlowImpl3::Stage3::readStepCand#ffff_0132#join_rhs/4@ca8a572d is empty, due to DataFlowImpl3::Stage3::readStepCand#ffff/4@1a4e4av5.
[2022-04-17 14:07:52] (1s) Inferred that DataFlowImpl3::Stage4::localStep#ffbfff_20145#join_rhs/5@0b2a55sr is empty, due to DataFlowImpl3::Stage4::localStep#ffbfff/6@b44e45p6.
[2022-04-17 14:07:52] (1s) Inferred that DataFlowImpl3::Stage4::localStep#ffbfff_2014#join_rhs/4@8209f2j4 is empty, due to DataFlowImpl3::Stage4::localStep#ffbfff/6@b44e45p6.
[2022-04-17 14:07:52] (1s) Inferred that DataFlowImpl3::Stage4::localStep#ffbfff_024513#join_rhs/6@1bdd94ck is empty, due to DataFlowImpl3::Stage4::localStep#ffbfff/6@b44e45p6.
[2022-04-17 14:07:52] (1s) Inferred that DataFlowImpl3::Stage3::localStep#cpe#12345#ffbff/5@11cd54j5 is empty, due to project#DataFlowImpl3::LocalFlowBigStep::localFlowBigStep#ffffff/5@993d01mc.
[2022-04-17 14:07:52] (1s) Inferred that project#DataFlowImpl3::LocalFlowBigStep::localFlowBigStep#ffffff#2/3@efe5e4kj is empty, due to DataFlowImpl3::LocalFlowBigStep::localFlowBigStep#ffffff_2014#join_rhs/4@8c4a5f1b.
[2022-04-17 14:07:52] (1s) Inferred that project#DataFlowImpl3::LocalFlowBigStep::localFlowBigStep#ffffff#3/3@28c83anv is empty, due to DataFlowImpl3::LocalFlowBigStep::localFlowBigStep#ffffff_2014#join_rhs/4@8c4a5f1b.
[2022-04-17 14:07:52] (1s) Inferred that project#DataFlowImpl3::LocalFlowBigStep::localFlowBigStep#ffffff#4/4@0bb71aqq is empty, due to DataFlowImpl3::LocalFlowBigStep::localFlowBigStep#ffffff_20145#join_rhs/5@1e99d53q.
[2022-04-17 14:07:52] (1s) Inferred that DataFlowImpl3::Stage4::fwdFlowOutFromArg#fffff#reorder_0_2_4_1_3/5@311eeyo7 is empty, due to project#DataFlowImpl3::Stage3::revFlow#fffff/3@232062m2.
[2022-04-17 14:07:52] (1s) Inferred that DataFlowImpl3::Stage3::parameterFlow#fffff/5@698780ud is empty, due to DataFlowImpl3::Stage3::revFlow#fffff/5@104392w7.
[2022-04-17 14:07:52] (1s) Inferred that project#DataFlowImpl3::Stage3::revFlow#fffff#2/2@6550443o is empty, due to DataFlowImpl3::Stage3::revFlow#fffff/5@104392w7.
[2022-04-17 14:07:52] (1s) Inferred that project#DataFlowImpl3::Stage3::revFlow#fffff#3/1@d1ad2ec7 is empty, due to DataFlowImpl3::Stage3::revFlow#fffff/5@104392w7.
[2022-04-17 14:07:52] (1s) Inferred that DataFlowImpl3::Stage3::revFlow#fffff_1034#join_rhs/4@ad2b44ot is empty, due to DataFlowImpl3::Stage3::revFlow#fffff/5@104392w7.
[2022-04-17 14:07:52] (1s) Inferred that DataFlowImpl3::expensiveLen2unfolding#ff#count_range/3@416948nr is empty, due to DataFlowImpl3::Stage3::revFlow#fffff/5@104392w7.
[2022-04-17 14:07:52] (1s) Inferred that DataFlowImpl3::Stage3::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7#join_rhs/7@8dd557kl is empty, due to DataFlowImpl3::Stage3::storeStepFwd#ffffff_201345#join_rhs/6@b18a7256.
[2022-04-17 14:07:52] (1s) Inferred that project#DataFlowImpl3::Stage3::revFlowStore#fffffffff#2/7@305343oe is empty, due to DataFlowImpl3::Stage3::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7/9@104391w7.
[2022-04-17 14:07:52] (1s) Inferred that DataFlowImpl3::Stage3::revFlowConsCand#ffff_3012#join_rhs/4@3078d6p4 is empty, due to DataFlowImpl3::Stage3::revFlowConsCand#ffff/4@10439w27.
[2022-04-17 14:07:52] (1s) Inferred that project#DataFlowImpl3::Stage3::revFlow#fffff_120#join_rhs/3@d5ef89ub is empty, due to project#DataFlowImpl3::Stage3::revFlow#fffff/3@232062m2.
[2022-04-17 14:07:52] (1s) Inferred that DataFlowImpl3::Stage4::fwdFlow#fffff/5@311ee2w7 is empty, due to project#DataFlowImpl3::Stage3::revFlow#fffff#2/2@6550443o.
[2022-04-17 14:07:52] (1s) Inferred that DataFlowImpl3::Stage4::fwdFlowStore#fffffff/7@311ee1w7 is empty, due to project#DataFlowImpl3::Stage3::revFlow#fffff#2/2@6550443o.
[2022-04-17 14:07:52] (1s) Inferred that DataFlowImpl3::Stage4::fwdFlowConsCand#ffff#reorder_0_1_3_2/4@311eewo7 is empty, due to project#DataFlowImpl3::Stage3::revFlow#fffff#2/2@6550443o.
