[2022-04-17 13:07:36] This is codeql execute queries -J-Xmx2048M --off-heap-ram=2048 --verbosity=progress --logdir=/Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/log --evaluator-log-level=1 --insecurely-execute-ml-model-checksums= --warnings=show --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml -- /Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/db-java /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-297/UnsafeHostnameVerification.ql
[2022-04-17 13:07:36] Calling plumbing command: codeql resolve queries --format=json -- /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-297/UnsafeHostnameVerification.ql
[2022-04-17 13:07:36] Plumbing command codeql resolve queries completed:
                      [
                        "/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-297/UnsafeHostnameVerification.ql"
                      ]
[2022-04-17 13:07:36] Refusing fancy output: $CODEQL_ISATTY terminal indication is missing
[2022-04-17 13:07:36] Creating executor with 1 threads.
[2022-04-17 13:07:36] Calling plumbing command: codeql resolve library-path --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml --query=/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-297/UnsafeHostnameVerification.ql --format=json
[2022-04-17 13:07:36] [DETAILS] resolve library-path> Resolving query at normalized path /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-297/UnsafeHostnameVerification.ql.
[2022-04-17 13:07:36] [DETAILS] resolve library-path> Found enclosing pack 'micro' at /Users/zhuangpenghai/Downloads/CodeQL.
[2022-04-17 13:07:36] [DETAILS] resolve library-path> Adding compilation cache at /Users/zhuangpenghai/Downloads/CodeQL/.cache.
[2022-04-17 13:07:36] [DETAILS] resolve library-path> Resolving library dependencies from /Users/zhuangpenghai/Downloads/CodeQL/qlpack.yml.
[2022-04-17 13:07:37] [DETAILS] resolve library-path> QL pack dependencies for /Users/zhuangpenghai/Downloads/CodeQL resolved OK.
[2022-04-17 13:07:37] [DETAILS] resolve library-path> Found dbscheme through QL packs: /Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme.
[2022-04-17 13:07:37] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/upgrades"
                        ],
                        "dbscheme" : "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme",
                        "compilationCache" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL/.cache"
                        ],
                        "relativeName" : "micro/Security/CWE/CWE-297/UnsafeHostnameVerification.ql",
                        "qlPackName" : "micro"
                      }
[2022-04-17 13:07:37] [PROGRESS] execute queries> Compiling query plan for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-297/UnsafeHostnameVerification.ql.
[2022-04-17 13:07:37] [DETAILS] execute queries> Resolving imports for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-297/UnsafeHostnameVerification.ql.
[2022-04-17 13:07:38] Resolved file set for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-297/UnsafeHostnameVerification.ql hashes to 3c5555ac7c5d09bba4451429aad41a7c62e26e60.
[2022-04-17 13:07:38] [DETAILS] execute queries> Checking QL for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-297/UnsafeHostnameVerification.ql.
[2022-04-17 13:07:38] ExternalModuleBindingPass ...
[2022-04-17 13:07:39] ExternalModuleBindingPass time: 00:01.174
[2022-04-17 13:07:40] QLPredicateSynthesiser ...
[2022-04-17 13:07:40] QLPredicateSynthesiser time: 00:00.019
[2022-04-17 13:07:40] DeclarationBindingPass ...
[2022-04-17 13:07:40] DeclarationBindingPass time: 00:00.127
[2022-04-17 13:07:40] Fixed point time ...
[2022-04-17 13:07:40] Fixed point time time: 00:00.290
[2022-04-17 13:07:40] ReferenceBindingPass ...
[2022-04-17 13:07:40] ReferenceBindingPass time: 00:00.079
[2022-04-17 13:07:40] EntityTypeUpdateBindingPass ...
[2022-04-17 13:07:40] EntityTypeUpdateBindingPass time: 00:00.062
[2022-04-17 13:07:40] DeclarationBindingPass ...
[2022-04-17 13:07:40] DeclarationBindingPass time: 00:00.028
[2022-04-17 13:07:40] PredicateBodyBindingPass ...
[2022-04-17 13:07:41] PredicateBodyBindingPass time: 00:00.533
[2022-04-17 13:07:41] LanguagePragmaPropagationPass ...
[2022-04-17 13:07:41] LanguagePragmaPropagationPass time: 00:00.031
[2022-04-17 13:07:41] Ambiguity checks ...
[2022-04-17 13:07:41] Ambiguity checks time: 00:00.067
[2022-04-17 13:07:41] Ql checks ...
[2022-04-17 13:07:41] Ql checks time: 00:00.444
[2022-04-17 13:07:43] Compilation pipeline
[2022-04-17 13:07:43] Type Inference ...
[2022-04-17 13:07:43] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2022-04-17 13:08:24] CSV_CACHE_DIFF: DataFlowImplCommon::Cached::TReturnPosition#f DataFlowImplCommon::Cached::TTypedContent#f DataFlowImplCommon::Cached::TDataFlowCallOption#f TaintTrackingUtil::Cached::localTaintStep#ff DataFlowImplCommon::Cached::hiddenNode#f DataFlowImplCommon::Cached::clearsContentCached#ff DataFlowImplCommon::Cached::TAnyLocalCall#f DataFlowImplCommon::Cached::TLocalFlowCallContext#f DataFlowImplCommon::Cached::TSpecificLocalCall#ff DataFlowImplCommon::Cached::TAccessPathFront#f DataFlowImplCommon::Cached::TFrontNil#ff DataFlowImplCommon::Cached::DispatchWithCallContext::prunedViableImplInCallContextReverse#fff DataFlowImplCommon::Cached::allowParameterReturnInSelfCached#f DataFlowImplCommon::Cached::DispatchWithCallContext::prunedViableImplInCallContext#fff DataFlowImplCommon::Cached::TBooleanSome#ff DataFlowImplCommon::Cached::TBooleanOption#f DataFlowImplCommon::Cached::TBooleanNone#f DataFlowImplCommon::Cached::DispatchWithCallContext::reducedViableImplInReturn#ff DataFlowImplCommon::Cached::TReturn#fff DataFlowImplCommon::Cached::TSomeCall#f DataFlowImplCommon::Cached::isUnreachableInCallCached#ff DataFlowImplCommon::Cached::recordDataFlowCallSiteUnreachable#ff DataFlowImplCommon::Cached::TDataFlowCallSome#ff DataFlowImplCommon::Cached::callEnclosingCallable#ff DataFlowImplCommon::Cached::DispatchWithCallContext::reducedViableImplInCallContext#fff DataFlowImplCommon::Cached::recordDataFlowCallSiteDispatch#ff DataFlowImplCommon::Cached::TSpecificCall#ff DataFlowImplCommon::Cached::TAnyCallContext#f DataFlowImplCommon::Cached::TCallContext#f DataFlowImplCommon::Cached::viableReturnPosOut#fff DataFlowImplCommon::Cached::TReturnPosition0#fff DataFlowImplCommon::Cached::store#2#ffff DataFlowImplCommon::Cached::jumpStepCached#ff DataFlowImplCommon::Cached::simpleLocalFlowStepExt#ff SignAnalysisCommon::exprSign#ff ModulusAnalysis::exprModulus#ffff RangeAnalysis::RangeAnalysisCache::possibleReason#f RangeAnalysis::RangeAnalysisCache::RangeAnalysisPublic::bounded#fffff GuardsLogic::implies_v3#ffff DataFlowImplCommon::Cached::getAnOutNodeExt#fff DataFlowImplCommon::Cached::nodeEnclosingCallable#ff DataFlowImplCommon::Cached::TReturnKindExt#f DataFlowImplCommon::Cached::TParamUpdate#ff DataFlowImplCommon::Cached::outNodeExt#f DataFlowImplCommon::Cached::castNode#f DataFlowImplCommon::Cached::castingNode#f DataFlowImplCommon::Cached::TValueReturn#ff DataFlowImplCommon::Cached::returnNodeExt#ff DataFlowImplCommon::Cached::argumentNode#fff ExternalFlow::Cached::sinkNode#ff ExternalFlow::Cached::sourceNode#ff TaintTrackingUtil::Cached::localAdditionalTaintStep#ff TaintTrackingUtil::Cached::defaultAdditionalTaintStep#ff TaintTrackingUtil::Cached::defaultTaintSanitizer#f TaintTrackingUtil::Cached::forceCachingInSameStage# DataFlowUtil::simpleLocalFlowStep#ff DataFlowImplCommon::Cached::TDataFlowCallNone#f DataFlowImplCommon::Cached::viableCallableLambda#fff DataFlowImplCommon::Cached::viableParamArg#fff SSA::SsaImpl::firstUse#ff SSA::SsaImpl::SsaDefReaches::ssaDefReachesUse#fff SSA::SsaImpl::SsaDefReaches::ssaDefReachesCapture#fff SSA::SsaImpl::SsaDefReaches::ssaDefReachesUncertainDef#fff SSA::SsaImpl::SsaDefReaches::ssaDefReachesEndOfBlock#fff SSA::TSsaUncertainUpdate#fffff SSA::TSsaCertainUpdate#fffff SSA::SsaImpl::relevantFieldUpdate#fff SSA::SsaImpl::updatesNamedField#fff SSA::SsaImpl::uncertainVariableUpdate#ffff SSA::SsaImpl::getDestVar#ff SSA::SsaImpl::certainVariableUpdate#ffff SSA::SsaImpl::phiNode#ff SSA::TSsaPhiNode#fff SSA::SsaImpl::SsaPublic::adjacentUseUseSameVar#ff SSA::SsaImpl::SsaPublic::adjacentUseUse#ff SSA::SsaImpl::hasEntryDef#ff SSA::TSsaEntryDef#fff SSA::TSsaUntracked#fff SSA::TSsaVariable#f DataFlowImplCommon::Cached::read#fff VirtualDispatch::Dispatch::viableImpl#ff VirtualDispatch::Dispatch::viableImpl_v3#ff VirtualDispatch::Dispatch::viableImpl_v2#ff VirtualDispatch::Dispatch::exactMethodImpl#fff VirtualDispatch::Dispatch::viableMethodImpl#ffff VirtualDispatch::Dispatch::viableImpl_v1#ff TypeFlow::TypeFlowBounds::fieldTypeFlow#fff TypeFlow::TypeFlowBounds::exprTypeFlow#fff DataFlowImplCommon::Cached::nodeDataFlowType#ff DataFlowImplCommon::Cached::parameterNode#fff DataFlowImplCommon::Cached::MkTypedContent#fff DataFlowImplCommon::Cached::TFrontHead#ff DataFlowImplCommon::Cached::TAccessPathFrontOption#f DataFlowImplCommon::Cached::TAccessPathFrontNone#f DataFlowImplCommon::Cached::TAccessPathFrontSome#ff DataFlowImplCommon::Cached::forceCachingInSameStage# DataFlowNodes::TNode#f DataFlowNodes::TExplicitParameterNode#ff DataFlowNodes::TImplicitVarargsArray#ff DataFlowNodes::TInstanceParameterNode#ff DataFlowNodes::TImplicitInstanceAccess#ff DataFlowNodes::TMallocNode#ff DataFlowNodes::TExplicitExprPostUpdate#ff DataFlowNodes::TImplicitExprPostUpdate#ff DataFlowNodes::TSummaryInternalNode#fff DataFlowNodes::TFieldValueNode#ff DataFlowNodes::TExprNode#ff (UnsafeHostnameVerification.ql),0.107,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 13:08:24] CSV_IMB_QUERIES: Stage,DataFlowImplCommon::Cached::TReturnPosition#f DataFlowImplCommon::Cached::TTypedContent#f DataFlowImplCommon::Cached::TDataFlowCallOption#f TaintTrackingUtil::Cached::localTaintStep#ff DataFlowImplCommon::Cached::hiddenNode#f DataFlowImplCommon::Cached::clearsContentCached#ff DataFlowImplCommon::Cached::TAnyLocalCall#f DataFlowImplCommon::Cached::TLocalFlowCallContext#f DataFlowImplCommon::Cached::TSpecificLocalCall#ff DataFlowImplCommon::Cached::TAccessPathFront#f DataFlowImplCommon::Cached::TFrontNil#ff DataFlowImplCommon::Cached::DispatchWithCallContext::prunedViableImplInCallContextReverse#fff DataFlowImplCommon::Cached::allowParameterReturnInSelfCached#f DataFlowImplCommon::Cached::DispatchWithCallContext::prunedViableImplInCallContext#fff DataFlowImplCommon::Cached::TBooleanSome#ff DataFlowImplCommon::Cached::TBooleanOption#f DataFlowImplCommon::Cached::TBooleanNone#f DataFlowImplCommon::Cached::DispatchWithCallContext::reducedViableImplInReturn#ff DataFlowImplCommon::Cached::TReturn#fff DataFlowImplCommon::Cached::TSomeCall#f DataFlowImplCommon::Cached::isUnreachableInCallCached#ff DataFlowImplCommon::Cached::recordDataFlowCallSiteUnreachable#ff DataFlowImplCommon::Cached::TDataFlowCallSome#ff DataFlowImplCommon::Cached::callEnclosingCallable#ff DataFlowImplCommon::Cached::DispatchWithCallContext::reducedViableImplInCallContext#fff DataFlowImplCommon::Cached::recordDataFlowCallSiteDispatch#ff DataFlowImplCommon::Cached::TSpecificCall#ff DataFlowImplCommon::Cached::TAnyCallContext#f DataFlowImplCommon::Cached::TCallContext#f DataFlowImplCommon::Cached::viableReturnPosOut#fff DataFlowImplCommon::Cached::TReturnPosition0#fff DataFlowImplCommon::Cached::store#2#ffff DataFlowImplCommon::Cached::jumpStepCached#ff DataFlowImplCommon::Cached::simpleLocalFlowStepExt#ff SignAnalysisCommon::exprSign#ff ModulusAnalysis::exprModulus#ffff RangeAnalysis::RangeAnalysisCache::possibleReason#f RangeAnalysis::RangeAnalysisCache::RangeAnalysisPublic::bounded#fffff GuardsLogic::implies_v3#ffff DataFlowImplCommon::Cached::getAnOutNodeExt#fff DataFlowImplCommon::Cached::nodeEnclosingCallable#ff DataFlowImplCommon::Cached::TReturnKindExt#f DataFlowImplCommon::Cached::TParamUpdate#ff DataFlowImplCommon::Cached::outNodeExt#f DataFlowImplCommon::Cached::castNode#f DataFlowImplCommon::Cached::castingNode#f DataFlowImplCommon::Cached::TValueReturn#ff DataFlowImplCommon::Cached::returnNodeExt#ff DataFlowImplCommon::Cached::argumentNode#fff ExternalFlow::Cached::sinkNode#ff ExternalFlow::Cached::sourceNode#ff TaintTrackingUtil::Cached::localAdditionalTaintStep#ff TaintTrackingUtil::Cached::defaultAdditionalTaintStep#ff TaintTrackingUtil::Cached::defaultTaintSanitizer#f TaintTrackingUtil::Cached::forceCachingInSameStage# DataFlowUtil::simpleLocalFlowStep#ff DataFlowImplCommon::Cached::TDataFlowCallNone#f DataFlowImplCommon::Cached::viableCallableLambda#fff DataFlowImplCommon::Cached::viableParamArg#fff SSA::SsaImpl::firstUse#ff SSA::SsaImpl::SsaDefReaches::ssaDefReachesUse#fff SSA::SsaImpl::SsaDefReaches::ssaDefReachesCapture#fff SSA::SsaImpl::SsaDefReaches::ssaDefReachesUncertainDef#fff SSA::SsaImpl::SsaDefReaches::ssaDefReachesEndOfBlock#fff SSA::TSsaUncertainUpdate#fffff SSA::TSsaCertainUpdate#fffff SSA::SsaImpl::relevantFieldUpdate#fff SSA::SsaImpl::updatesNamedField#fff SSA::SsaImpl::uncertainVariableUpdate#ffff SSA::SsaImpl::getDestVar#ff SSA::SsaImpl::certainVariableUpdate#ffff SSA::SsaImpl::phiNode#ff SSA::TSsaPhiNode#fff SSA::SsaImpl::SsaPublic::adjacentUseUseSameVar#ff SSA::SsaImpl::SsaPublic::adjacentUseUse#ff SSA::SsaImpl::hasEntryDef#ff SSA::TSsaEntryDef#fff SSA::TSsaUntracked#fff SSA::TSsaVariable#f DataFlowImplCommon::Cached::read#fff VirtualDispatch::Dispatch::viableImpl#ff VirtualDispatch::Dispatch::viableImpl_v3#ff VirtualDispatch::Dispatch::viableImpl_v2#ff VirtualDispatch::Dispatch::exactMethodImpl#fff VirtualDispatch::Dispatch::viableMethodImpl#ffff VirtualDispatch::Dispatch::viableImpl_v1#ff TypeFlow::TypeFlowBounds::fieldTypeFlow#fff TypeFlow::TypeFlowBounds::exprTypeFlow#fff DataFlowImplCommon::Cached::nodeDataFlowType#ff DataFlowImplCommon::Cached::parameterNode#fff DataFlowImplCommon::Cached::MkTypedContent#fff DataFlowImplCommon::Cached::TFrontHead#ff DataFlowImplCommon::Cached::TAccessPathFrontOption#f DataFlowImplCommon::Cached::TAccessPathFrontNone#f DataFlowImplCommon::Cached::TAccessPathFrontSome#ff DataFlowImplCommon::Cached::forceCachingInSameStage# DataFlowNodes::TNode#f DataFlowNodes::TExplicitParameterNode#ff DataFlowNodes::TImplicitVarargsArray#ff DataFlowNodes::TInstanceParameterNode#ff DataFlowNodes::TImplicitInstanceAccess#ff DataFlowNodes::TMallocNode#ff DataFlowNodes::TExplicitExprPostUpdate#ff DataFlowNodes::TImplicitExprPostUpdate#ff DataFlowNodes::TSummaryInternalNode#fff DataFlowNodes::TFieldValueNode#ff DataFlowNodes::TExprNode#ff,UnsafeHostnameVerification.ql,21,Success,0.107,122983,295
[2022-04-17 13:08:24] (0s) Beginning execution of UnsafeHostnameVerification.ql
[2022-04-17 13:08:24] (0s) Starting to evaluate predicate num#DataFlowImpl::TNodeNormal#ff/2@3e8241e6
[2022-04-17 13:08:24] (0s)  >>> Created relation num#DataFlowImpl::TNodeNormal#ff/2@3e8241e6 with 12842 rows.
[2022-04-17 13:08:24] (0s) Starting to evaluate predicate num#DataFlowImpl::TNodeNormal#ff_10#join_rhs/2@b6e27epn
[2022-04-17 13:08:24] (0s)  >>> Created relation num#DataFlowImpl::TNodeNormal#ff_10#join_rhs/2@b6e27epn with 12842 rows.
[2022-04-17 13:08:24] (0s) Starting to evaluate predicate DataFlowImplCommon::CallContextCall#class#f/1@356980c4
[2022-04-17 13:08:24] (0s)  >>> Created relation DataFlowImplCommon::CallContextCall#class#f/1@356980c4 with 1 rows.
[2022-04-17 13:08:24] (0s)  >>> Created relation classes/4@821293v7 with 1748 rows.
[2022-04-17 13:08:24] (0s) Starting to evaluate predicate classes_0#antijoin_rhs/1@52efea8j
[2022-04-17 13:08:24] (0s)  >>> Created relation classes_0#antijoin_rhs/1@52efea8j with 1748 rows.
[2022-04-17 13:08:24] (0s)  >>> Created relation interfaces/4@64928d95 with 3196 rows.
[2022-04-17 13:08:24] (0s) Starting to evaluate predicate interfaces_0#antijoin_rhs/1@13b98c8j
[2022-04-17 13:08:24] (0s)  >>> Created relation interfaces_0#antijoin_rhs/1@13b98c8j with 3196 rows.
[2022-04-17 13:08:24] (0s) Starting to evaluate predicate @classorinterface#f/1@c1053d1t
[2022-04-17 13:08:24] (0s)  >>> Created relation @classorinterface#f/1@c1053d1t with 4944 rows.
[2022-04-17 13:08:24] (0s)  >>> Created relation wildcards/3@962bcerh with 331 rows.
[2022-04-17 13:08:24] (0s)  >>> Created relation typeVars/5@f6f131jt with 844 rows.
[2022-04-17 13:08:24] (0s) Starting to evaluate predicate @boundedtype#f/1@8c3271mq
[2022-04-17 13:08:24] (0s)  >>> Created relation @boundedtype#f/1@8c3271mq with 1175 rows.
[2022-04-17 13:08:24] (0s)  >>> Created relation arrays/5@3a5ff15c with 310 rows.
[2022-04-17 13:08:24] (0s) Starting to evaluate predicate @reftype#f/1@db2dd04h
[2022-04-17 13:08:24] (0s)  >>> Created relation @reftype#f/1@db2dd04h with 6429 rows.
[2022-04-17 13:08:24] (0s) Starting to evaluate predicate num#DataFlowImpl::TAccessPathNil#ff/2@d39ca57f
[2022-04-17 13:08:24] (0s)  >>> Created relation num#DataFlowImpl::TAccessPathNil#ff/2@d39ca57f with 6429 rows.
[2022-04-17 13:08:24] (0s) Starting to evaluate predicate num#DataFlowImpl::TAccessPathNil#ff_1#join_rhs/1@0d3c5b7d
[2022-04-17 13:08:24] (0s)  >>> Created relation num#DataFlowImpl::TAccessPathNil#ff_1#join_rhs/1@0d3c5b7d with 6429 rows.
[2022-04-17 13:08:24] (0s) Starting to evaluate predicate project#DataFlowImplCommon::Cached::argumentNode/1@482b5aa6
[2022-04-17 13:08:24] (0s)  >>> Created relation project#DataFlowImplCommon::Cached::argumentNode/1@482b5aa6 with 334 rows.
[2022-04-17 13:08:24] (0s) Starting to evaluate predicate DataFlowImplCommon::ArgNode::argumentOf_dispred#fff/3@ea0dcfsm
[2022-04-17 13:08:24] (0s)  >>> Created relation DataFlowImplCommon::ArgNode::argumentOf_dispred#fff/3@ea0dcfsm with 334 rows.
[2022-04-17 13:08:24] (0s)  >>> Created relation params/5@32e25at0 with 21675 rows.
[2022-04-17 13:08:24] (0s) Starting to evaluate predicate project#params/1@18f8e7rp
[2022-04-17 13:08:24] (0s)  >>> Created relation project#params/1@18f8e7rp with 20 rows.
[2022-04-17 13:08:24] (0s) Starting to evaluate predicate DataFlowDispatch::DispatchImpl::parameterPosition#f/1@222be71a
[2022-04-17 13:08:24] (0s)  >>> Created relation DataFlowDispatch::DispatchImpl::parameterPosition#f/1@222be71a with 21 rows.
[2022-04-17 13:08:24] (0s) Starting to evaluate predicate DataFlowImpl::pathIntoArg#fffffff#join_rhs/3@56fea9mb
[2022-04-17 13:08:24] (0s)  >>> Created relation DataFlowImpl::pathIntoArg#fffffff#join_rhs/3@56fea9mb with 334 rows.
[2022-04-17 13:08:24] (0s) Starting to evaluate predicate DataFlowImpl::NodeEx::getEnclosingCallable0#ff/2@9e1c6a9o
[2022-04-17 13:08:24] (0s)  >>> Created relation DataFlowImpl::NodeEx::getEnclosingCallable0#ff/2@9e1c6a9o with 12826 rows.
[2022-04-17 13:08:24] (0s) Starting to evaluate predicate num#DataFlowImpl::TNil#ff/2@de86874v
[2022-04-17 13:08:24] (0s)  >>> Created relation num#DataFlowImpl::TNil#ff/2@de86874v with 6429 rows.
[2022-04-17 13:08:24] (0s) Starting to evaluate predicate num#DataFlowImpl::TNil#ff_1#join_rhs/1@d289a00a
[2022-04-17 13:08:24] (0s)  >>> Created relation num#DataFlowImpl::TNil#ff_1#join_rhs/1@d289a00a with 6429 rows.
[2022-04-17 13:08:24] (0s) Starting to evaluate predicate dom#Expr::Qualifier::TThis#/0@f34704u1
[2022-04-17 13:08:24] (0s)  >>> Created relation dom#Expr::Qualifier::TThis#/0@f34704u1 with 1 rows.
[2022-04-17 13:08:24] (0s) Starting to evaluate predicate num#DataFlowImpl::TSummaryCtxNone#f/1@69132ccm
[2022-04-17 13:08:24] (0s)  >>> Created relation num#DataFlowImpl::TSummaryCtxNone#f/1@69132ccm with 1 rows.
[2022-04-17 13:08:24] (0s) Starting to evaluate predicate DataFlowImpl::NodeEx::getDataFlowType0#ff/2@a9b403u2
[2022-04-17 13:08:25] (0s)  >>> Created relation DataFlowImpl::NodeEx::getDataFlowType0#ff/2@a9b403u2 with 12828 rows.
[2022-04-17 13:08:25] (0s) Starting to evaluate predicate DataFlowImplCommon::Cached::MkTypedContent#fff_20#join_rhs/2@bb6c6142
[2022-04-17 13:08:25] (0s)  >>> Created relation DataFlowImplCommon::Cached::MkTypedContent#fff_20#join_rhs/2@bb6c6142 with 774 rows.
[2022-04-17 13:08:25] (0s) Starting to evaluate predicate num#DataFlowImpl::TAccessPathNil#ff_10#join_rhs/2@25d698g1
[2022-04-17 13:08:25] (0s)  >>> Created relation num#DataFlowImpl::TAccessPathNil#ff_10#join_rhs/2@25d698g1 with 6429 rows.
[2022-04-17 13:08:25] (0s) Starting to evaluate predicate DataFlowImplCommon::CallContextNoCall#class#f/1@b6eefajm
[2022-04-17 13:08:25] (0s)  >>> Created relation DataFlowImplCommon::CallContextNoCall#class#f/1@b6eefajm with 1 rows.
[2022-04-17 13:08:25] (0s) Starting to evaluate predicate DataFlowImplCommon::Cached::TReturnPosition0#fff_21#join_rhs/2@e2e0d3sr
[2022-04-17 13:08:25] (0s)  >>> Created relation DataFlowImplCommon::Cached::TReturnPosition0#fff_21#join_rhs/2@e2e0d3sr with 1559 rows.
[2022-04-17 13:08:25] (0s) Starting to evaluate predicate DataFlowImplCommon::Cached::TReturnPosition0#fff_20#join_rhs/2@c21a3160
[2022-04-17 13:08:25] (0s)  >>> Created relation DataFlowImplCommon::Cached::TReturnPosition0#fff_20#join_rhs/2@c21a3160 with 1559 rows.
[2022-04-17 13:08:25] (0s) Starting to evaluate predicate DataFlowImpl::LocalFlowBigStep::localFlowExit#ff#join_rhs/1@5bc3f0ki
[2022-04-17 13:08:25] (0s)  >>> Created relation DataFlowImpl::LocalFlowBigStep::localFlowExit#ff#join_rhs/1@5bc3f0ki with 1 rows.
[2022-04-17 13:08:25] (0s) Starting to evaluate predicate DataFlowImpl::pathStep#fffff#join_rhs/2@6ff887r1
[2022-04-17 13:08:25] (0s)  >>> Created relation DataFlowImpl::pathStep#fffff#join_rhs/2@6ff887r1 with 1 rows.
[2022-04-17 13:08:25] (0s) Starting to evaluate predicate DataFlowImplCommon::recordDataFlowCallSite#ff/2@c8344ar9
[2022-04-17 13:08:25] (0s)  >>> Created relation DataFlowImplCommon::recordDataFlowCallSite#ff/2@c8344ar9 with 0 rows.
[2022-04-17 13:08:25] (0s) Starting to evaluate predicate DataFlowImplCommon::Cached::TFrontNil#ff_1#join_rhs/1@e67b05p1
[2022-04-17 13:08:25] (0s)  >>> Created relation DataFlowImplCommon::Cached::TFrontNil#ff_1#join_rhs/1@e67b05p1 with 6429 rows.
[2022-04-17 13:08:25] (0s) Starting to evaluate predicate DataFlowImpl::AccessPath::getFront_dispred#ff/2@b00847t6
[2022-04-17 13:08:25] (0s)  >>> Created relation DataFlowImpl::AccessPath::getFront_dispred#ff/2@b00847t6 with 6429 rows.
[2022-04-17 13:08:25] (0s) Starting to evaluate predicate DataFlowImpl::AccessPath::getFront_dispred#ff_10#join_rhs/2@4287aac3
[2022-04-17 13:08:25] (0s)  >>> Created relation DataFlowImpl::AccessPath::getFront_dispred#ff_10#join_rhs/2@4287aac3 with 6429 rows.
[2022-04-17 13:08:25] (0s) Starting to evaluate predicate DataFlowImpl::ParamNodeEx#class#f/1@29592293
[2022-04-17 13:08:25] (0s)  >>> Created relation DataFlowImpl::ParamNodeEx#class#f/1@29592293 with 2359 rows.
[2022-04-17 13:08:25] (0s) Starting to evaluate predicate DataFlowImplCommon::ParamNode::isParameterOf_dispred#fff/3@49c57fv8
[2022-04-17 13:08:25] (0s)  >>> Created relation DataFlowImplCommon::ParamNode::isParameterOf_dispred#fff/3@49c57fv8 with 2359 rows.
[2022-04-17 13:08:25] (0s) Starting to evaluate predicate DataFlowImpl::ParamNodeEx::isParameterOf_dispred#fff/3@1f15f5in
[2022-04-17 13:08:25] (0s)  >>> Created relation DataFlowImpl::ParamNodeEx::isParameterOf_dispred#fff/3@1f15f5in with 2359 rows.
[2022-04-17 13:08:25] (0s) Starting to evaluate predicate DataFlowImpl::ParamNodeEx::isParameterOf_dispred#fff_120#join_rhs/3@6d3fa9sj
[2022-04-17 13:08:25] (0s)  >>> Created relation DataFlowImpl::ParamNodeEx::isParameterOf_dispred#fff_120#join_rhs/3@6d3fa9sj with 2359 rows.
[2022-04-17 13:08:25] (0s) Starting to evaluate predicate DataFlowImpl::ParamNodeEx::allowParameterReturnInSelf_dispred#f#shared/2@f83493va
[2022-04-17 13:08:25] (0s)  >>> Created relation DataFlowImpl::ParamNodeEx::allowParameterReturnInSelf_dispred#f#shared/2@f83493va with 2359 rows.
[2022-04-17 13:08:25] (0s) Starting to evaluate predicate DataFlowImpl::ParamNodeEx::allowParameterReturnInSelf_dispred#f/1@c48697cg
[2022-04-17 13:08:25] (0s)  >>> Created relation DataFlowImpl::ParamNodeEx::allowParameterReturnInSelf_dispred#f/1@c48697cg with 55 rows.
[2022-04-17 13:08:25] (0s) Starting to evaluate predicate DataFlowImpl::pathOutOfCallable1#ffffff#join_rhs/3@3262cf32
[2022-04-17 13:08:25] (0s)  >>> Created relation DataFlowImpl::pathOutOfCallable1#ffffff#join_rhs/3@3262cf32 with 1559 rows.
[2022-04-17 13:08:25] (0s) Starting to evaluate predicate DataFlowImpl::ParamNodeEx::isParameterOf_dispred#fff_02#join_rhs/2@d52ff93c
[2022-04-17 13:08:25] (0s)  >>> Created relation DataFlowImpl::ParamNodeEx::isParameterOf_dispred#fff_02#join_rhs/2@d52ff93c with 2359 rows.
[2022-04-17 13:08:25] (0s) Starting to evaluate predicate project#DataFlowImplCommon::Cached::returnNodeExt/1@64ed938i
[2022-04-17 13:08:25] (0s)  >>> Created relation project#DataFlowImplCommon::Cached::returnNodeExt/1@64ed938i with 1580 rows.
[2022-04-17 13:08:25] (0s) Starting to evaluate predicate DataFlowImpl::RetNodeEx#class#f/1@0a93773t
