[2022-04-17 13:57:10] This is codeql execute queries -J-Xmx2048M --off-heap-ram=2048 --verbosity=progress --logdir=/Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/log --evaluator-log-level=1 --insecurely-execute-ml-model-checksums= --warnings=show --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml -- /Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/db-java /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-335/PredictableSeed.ql
[2022-04-17 13:57:10] Calling plumbing command: codeql resolve queries --format=json -- /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-335/PredictableSeed.ql
[2022-04-17 13:57:10] Plumbing command codeql resolve queries completed:
                      [
                        "/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-335/PredictableSeed.ql"
                      ]
[2022-04-17 13:57:10] Refusing fancy output: $CODEQL_ISATTY terminal indication is missing
[2022-04-17 13:57:10] Creating executor with 1 threads.
[2022-04-17 13:57:11] Calling plumbing command: codeql resolve library-path --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml --query=/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-335/PredictableSeed.ql --format=json
[2022-04-17 13:57:11] [DETAILS] resolve library-path> Resolving query at normalized path /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-335/PredictableSeed.ql.
[2022-04-17 13:57:11] [DETAILS] resolve library-path> Found enclosing pack 'micro' at /Users/zhuangpenghai/Downloads/CodeQL.
[2022-04-17 13:57:11] [DETAILS] resolve library-path> Adding compilation cache at /Users/zhuangpenghai/Downloads/CodeQL/.cache.
[2022-04-17 13:57:11] [DETAILS] resolve library-path> Resolving library dependencies from /Users/zhuangpenghai/Downloads/CodeQL/qlpack.yml.
[2022-04-17 13:57:11] [DETAILS] resolve library-path> QL pack dependencies for /Users/zhuangpenghai/Downloads/CodeQL resolved OK.
[2022-04-17 13:57:11] [DETAILS] resolve library-path> Found dbscheme through QL packs: /Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme.
[2022-04-17 13:57:11] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/upgrades"
                        ],
                        "dbscheme" : "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme",
                        "compilationCache" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL/.cache"
                        ],
                        "relativeName" : "micro/Security/CWE/CWE-335/PredictableSeed.ql",
                        "qlPackName" : "micro"
                      }
[2022-04-17 13:57:12] [PROGRESS] execute queries> Compiling query plan for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-335/PredictableSeed.ql.
[2022-04-17 13:57:12] [DETAILS] execute queries> Resolving imports for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-335/PredictableSeed.ql.
[2022-04-17 13:57:12] Resolved file set for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-335/PredictableSeed.ql hashes to a397c84229bcb48b75689314af9127cee68da974.
[2022-04-17 13:57:12] [DETAILS] execute queries> Checking QL for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-335/PredictableSeed.ql.
[2022-04-17 13:57:12] ExternalModuleBindingPass ...
[2022-04-17 13:57:14] ExternalModuleBindingPass time: 00:01.359
[2022-04-17 13:57:14] QLPredicateSynthesiser ...
[2022-04-17 13:57:14] QLPredicateSynthesiser time: 00:00.021
[2022-04-17 13:57:14] DeclarationBindingPass ...
[2022-04-17 13:57:14] DeclarationBindingPass time: 00:00.210
[2022-04-17 13:57:14] Fixed point time ...
[2022-04-17 13:57:14] Fixed point time time: 00:00.288
[2022-04-17 13:57:14] ReferenceBindingPass ...
[2022-04-17 13:57:14] ReferenceBindingPass time: 00:00.048
[2022-04-17 13:57:14] EntityTypeUpdateBindingPass ...
[2022-04-17 13:57:14] EntityTypeUpdateBindingPass time: 00:00.052
[2022-04-17 13:57:14] DeclarationBindingPass ...
[2022-04-17 13:57:14] DeclarationBindingPass time: 00:00.033
[2022-04-17 13:57:14] PredicateBodyBindingPass ...
[2022-04-17 13:57:15] PredicateBodyBindingPass time: 00:00.518
[2022-04-17 13:57:15] LanguagePragmaPropagationPass ...
[2022-04-17 13:57:15] LanguagePragmaPropagationPass time: 00:00.031
[2022-04-17 13:57:15] Ambiguity checks ...
[2022-04-17 13:57:15] Ambiguity checks time: 00:00.073
[2022-04-17 13:57:15] Ql checks ...
[2022-04-17 13:57:16] Ql checks time: 00:00.505
[2022-04-17 13:57:18] Compilation pipeline
[2022-04-17 13:57:18] Type Inference ...
[2022-04-17 13:57:18] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2022-04-17 13:57:36] CSV_CACHE_DIFF: DataFlowImplCommon::Cached::TReturnPosition#f DataFlowImplCommon::Cached::TTypedContent#f DataFlowImplCommon::Cached::TDataFlowCallOption#f TaintTrackingUtil::Cached::localTaintStep#ff DataFlowImplCommon::Cached::hiddenNode#f DataFlowImplCommon::Cached::clearsContentCached#ff DataFlowImplCommon::Cached::TAnyLocalCall#f DataFlowImplCommon::Cached::TLocalFlowCallContext#f DataFlowImplCommon::Cached::TSpecificLocalCall#ff DataFlowImplCommon::Cached::TAccessPathFront#f DataFlowImplCommon::Cached::TFrontNil#ff DataFlowImplCommon::Cached::DispatchWithCallContext::prunedViableImplInCallContextReverse#fff DataFlowImplCommon::Cached::allowParameterReturnInSelfCached#f DataFlowImplCommon::Cached::DispatchWithCallContext::prunedViableImplInCallContext#fff DataFlowImplCommon::Cached::TBooleanSome#ff DataFlowImplCommon::Cached::TBooleanOption#f DataFlowImplCommon::Cached::TBooleanNone#f DataFlowImplCommon::Cached::DispatchWithCallContext::reducedViableImplInReturn#ff DataFlowImplCommon::Cached::TReturn#fff DataFlowImplCommon::Cached::TSomeCall#f DataFlowImplCommon::Cached::isUnreachableInCallCached#ff DataFlowImplCommon::Cached::recordDataFlowCallSiteUnreachable#ff DataFlowImplCommon::Cached::TDataFlowCallSome#ff DataFlowImplCommon::Cached::callEnclosingCallable#ff DataFlowImplCommon::Cached::DispatchWithCallContext::reducedViableImplInCallContext#fff DataFlowImplCommon::Cached::recordDataFlowCallSiteDispatch#ff DataFlowImplCommon::Cached::TSpecificCall#ff DataFlowImplCommon::Cached::TAnyCallContext#f DataFlowImplCommon::Cached::TCallContext#f DataFlowImplCommon::Cached::viableReturnPosOut#fff DataFlowImplCommon::Cached::TReturnPosition0#fff DataFlowImplCommon::Cached::store#2#ffff DataFlowImplCommon::Cached::jumpStepCached#ff DataFlowImplCommon::Cached::simpleLocalFlowStepExt#ff SignAnalysisCommon::exprSign#ff ModulusAnalysis::exprModulus#ffff RangeAnalysis::RangeAnalysisCache::possibleReason#f RangeAnalysis::RangeAnalysisCache::RangeAnalysisPublic::bounded#fffff GuardsLogic::implies_v3#ffff DataFlowImplCommon::Cached::getAnOutNodeExt#fff DataFlowImplCommon::Cached::nodeEnclosingCallable#ff DataFlowImplCommon::Cached::TReturnKindExt#f DataFlowImplCommon::Cached::TParamUpdate#ff DataFlowImplCommon::Cached::outNodeExt#f DataFlowImplCommon::Cached::castNode#f DataFlowImplCommon::Cached::castingNode#f DataFlowImplCommon::Cached::TValueReturn#ff DataFlowImplCommon::Cached::returnNodeExt#ff DataFlowImplCommon::Cached::argumentNode#fff ExternalFlow::Cached::sinkNode#ff ExternalFlow::Cached::sourceNode#ff TaintTrackingUtil::Cached::localAdditionalTaintStep#ff TaintTrackingUtil::Cached::defaultAdditionalTaintStep#ff TaintTrackingUtil::Cached::defaultTaintSanitizer#f TaintTrackingUtil::Cached::forceCachingInSameStage# DataFlowUtil::simpleLocalFlowStep#ff DataFlowImplCommon::Cached::TDataFlowCallNone#f DataFlowImplCommon::Cached::viableCallableLambda#fff DataFlowImplCommon::Cached::viableParamArg#fff SSA::SsaImpl::firstUse#ff SSA::SsaImpl::SsaDefReaches::ssaDefReachesUse#fff SSA::SsaImpl::SsaDefReaches::ssaDefReachesCapture#fff SSA::SsaImpl::SsaDefReaches::ssaDefReachesUncertainDef#fff SSA::SsaImpl::SsaDefReaches::ssaDefReachesEndOfBlock#fff SSA::TSsaUncertainUpdate#fffff SSA::TSsaCertainUpdate#fffff SSA::SsaImpl::relevantFieldUpdate#fff SSA::SsaImpl::updatesNamedField#fff SSA::SsaImpl::uncertainVariableUpdate#ffff SSA::SsaImpl::getDestVar#ff SSA::SsaImpl::certainVariableUpdate#ffff SSA::SsaImpl::phiNode#ff SSA::TSsaPhiNode#fff SSA::SsaImpl::SsaPublic::adjacentUseUseSameVar#ff SSA::SsaImpl::SsaPublic::adjacentUseUse#ff SSA::SsaImpl::hasEntryDef#ff SSA::TSsaEntryDef#fff SSA::TSsaUntracked#fff SSA::TSsaVariable#f DataFlowImplCommon::Cached::read#fff VirtualDispatch::Dispatch::viableImpl#ff VirtualDispatch::Dispatch::viableImpl_v3#ff VirtualDispatch::Dispatch::viableImpl_v2#ff VirtualDispatch::Dispatch::exactMethodImpl#fff VirtualDispatch::Dispatch::viableMethodImpl#ffff VirtualDispatch::Dispatch::viableImpl_v1#ff TypeFlow::TypeFlowBounds::fieldTypeFlow#fff TypeFlow::TypeFlowBounds::exprTypeFlow#fff DataFlowImplCommon::Cached::nodeDataFlowType#ff DataFlowImplCommon::Cached::parameterNode#fff DataFlowImplCommon::Cached::MkTypedContent#fff DataFlowImplCommon::Cached::TFrontHead#ff DataFlowImplCommon::Cached::TAccessPathFrontOption#f DataFlowImplCommon::Cached::TAccessPathFrontNone#f DataFlowImplCommon::Cached::TAccessPathFrontSome#ff DataFlowImplCommon::Cached::forceCachingInSameStage# DataFlowNodes::TNode#f DataFlowNodes::TExplicitParameterNode#ff DataFlowNodes::TImplicitVarargsArray#ff DataFlowNodes::TInstanceParameterNode#ff DataFlowNodes::TImplicitInstanceAccess#ff DataFlowNodes::TMallocNode#ff DataFlowNodes::TExplicitExprPostUpdate#ff DataFlowNodes::TImplicitExprPostUpdate#ff DataFlowNodes::TSummaryInternalNode#fff DataFlowNodes::TFieldValueNode#ff DataFlowNodes::TExprNode#ff (PredictableSeed.ql),0.066,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 13:57:36] CSV_IMB_QUERIES: Stage,DataFlowImplCommon::Cached::TReturnPosition#f DataFlowImplCommon::Cached::TTypedContent#f DataFlowImplCommon::Cached::TDataFlowCallOption#f TaintTrackingUtil::Cached::localTaintStep#ff DataFlowImplCommon::Cached::hiddenNode#f DataFlowImplCommon::Cached::clearsContentCached#ff DataFlowImplCommon::Cached::TAnyLocalCall#f DataFlowImplCommon::Cached::TLocalFlowCallContext#f DataFlowImplCommon::Cached::TSpecificLocalCall#ff DataFlowImplCommon::Cached::TAccessPathFront#f DataFlowImplCommon::Cached::TFrontNil#ff DataFlowImplCommon::Cached::DispatchWithCallContext::prunedViableImplInCallContextReverse#fff DataFlowImplCommon::Cached::allowParameterReturnInSelfCached#f DataFlowImplCommon::Cached::DispatchWithCallContext::prunedViableImplInCallContext#fff DataFlowImplCommon::Cached::TBooleanSome#ff DataFlowImplCommon::Cached::TBooleanOption#f DataFlowImplCommon::Cached::TBooleanNone#f DataFlowImplCommon::Cached::DispatchWithCallContext::reducedViableImplInReturn#ff DataFlowImplCommon::Cached::TReturn#fff DataFlowImplCommon::Cached::TSomeCall#f DataFlowImplCommon::Cached::isUnreachableInCallCached#ff DataFlowImplCommon::Cached::recordDataFlowCallSiteUnreachable#ff DataFlowImplCommon::Cached::TDataFlowCallSome#ff DataFlowImplCommon::Cached::callEnclosingCallable#ff DataFlowImplCommon::Cached::DispatchWithCallContext::reducedViableImplInCallContext#fff DataFlowImplCommon::Cached::recordDataFlowCallSiteDispatch#ff DataFlowImplCommon::Cached::TSpecificCall#ff DataFlowImplCommon::Cached::TAnyCallContext#f DataFlowImplCommon::Cached::TCallContext#f DataFlowImplCommon::Cached::viableReturnPosOut#fff DataFlowImplCommon::Cached::TReturnPosition0#fff DataFlowImplCommon::Cached::store#2#ffff DataFlowImplCommon::Cached::jumpStepCached#ff DataFlowImplCommon::Cached::simpleLocalFlowStepExt#ff SignAnalysisCommon::exprSign#ff ModulusAnalysis::exprModulus#ffff RangeAnalysis::RangeAnalysisCache::possibleReason#f RangeAnalysis::RangeAnalysisCache::RangeAnalysisPublic::bounded#fffff GuardsLogic::implies_v3#ffff DataFlowImplCommon::Cached::getAnOutNodeExt#fff DataFlowImplCommon::Cached::nodeEnclosingCallable#ff DataFlowImplCommon::Cached::TReturnKindExt#f DataFlowImplCommon::Cached::TParamUpdate#ff DataFlowImplCommon::Cached::outNodeExt#f DataFlowImplCommon::Cached::castNode#f DataFlowImplCommon::Cached::castingNode#f DataFlowImplCommon::Cached::TValueReturn#ff DataFlowImplCommon::Cached::returnNodeExt#ff DataFlowImplCommon::Cached::argumentNode#fff ExternalFlow::Cached::sinkNode#ff ExternalFlow::Cached::sourceNode#ff TaintTrackingUtil::Cached::localAdditionalTaintStep#ff TaintTrackingUtil::Cached::defaultAdditionalTaintStep#ff TaintTrackingUtil::Cached::defaultTaintSanitizer#f TaintTrackingUtil::Cached::forceCachingInSameStage# DataFlowUtil::simpleLocalFlowStep#ff DataFlowImplCommon::Cached::TDataFlowCallNone#f DataFlowImplCommon::Cached::viableCallableLambda#fff DataFlowImplCommon::Cached::viableParamArg#fff SSA::SsaImpl::firstUse#ff SSA::SsaImpl::SsaDefReaches::ssaDefReachesUse#fff SSA::SsaImpl::SsaDefReaches::ssaDefReachesCapture#fff SSA::SsaImpl::SsaDefReaches::ssaDefReachesUncertainDef#fff SSA::SsaImpl::SsaDefReaches::ssaDefReachesEndOfBlock#fff SSA::TSsaUncertainUpdate#fffff SSA::TSsaCertainUpdate#fffff SSA::SsaImpl::relevantFieldUpdate#fff SSA::SsaImpl::updatesNamedField#fff SSA::SsaImpl::uncertainVariableUpdate#ffff SSA::SsaImpl::getDestVar#ff SSA::SsaImpl::certainVariableUpdate#ffff SSA::SsaImpl::phiNode#ff SSA::TSsaPhiNode#fff SSA::SsaImpl::SsaPublic::adjacentUseUseSameVar#ff SSA::SsaImpl::SsaPublic::adjacentUseUse#ff SSA::SsaImpl::hasEntryDef#ff SSA::TSsaEntryDef#fff SSA::TSsaUntracked#fff SSA::TSsaVariable#f DataFlowImplCommon::Cached::read#fff VirtualDispatch::Dispatch::viableImpl#ff VirtualDispatch::Dispatch::viableImpl_v3#ff VirtualDispatch::Dispatch::viableImpl_v2#ff VirtualDispatch::Dispatch::exactMethodImpl#fff VirtualDispatch::Dispatch::viableMethodImpl#ffff VirtualDispatch::Dispatch::viableImpl_v1#ff TypeFlow::TypeFlowBounds::fieldTypeFlow#fff TypeFlow::TypeFlowBounds::exprTypeFlow#fff DataFlowImplCommon::Cached::nodeDataFlowType#ff DataFlowImplCommon::Cached::parameterNode#fff DataFlowImplCommon::Cached::MkTypedContent#fff DataFlowImplCommon::Cached::TFrontHead#ff DataFlowImplCommon::Cached::TAccessPathFrontOption#f DataFlowImplCommon::Cached::TAccessPathFrontNone#f DataFlowImplCommon::Cached::TAccessPathFrontSome#ff DataFlowImplCommon::Cached::forceCachingInSameStage# DataFlowNodes::TNode#f DataFlowNodes::TExplicitParameterNode#ff DataFlowNodes::TImplicitVarargsArray#ff DataFlowNodes::TInstanceParameterNode#ff DataFlowNodes::TImplicitInstanceAccess#ff DataFlowNodes::TMallocNode#ff DataFlowNodes::TExplicitExprPostUpdate#ff DataFlowNodes::TImplicitExprPostUpdate#ff DataFlowNodes::TSummaryInternalNode#fff DataFlowNodes::TFieldValueNode#ff DataFlowNodes::TExprNode#ff,PredictableSeed.ql,21,Success,0.066,122983,263
[2022-04-17 13:57:36] (0s) Beginning execution of PredictableSeed.ql
[2022-04-17 13:57:36] (0s) Starting to evaluate predicate DataFlowNodes::TExprNode#ff_10#join_rhs/2@7457d9jl
[2022-04-17 13:57:36] (0s)  >>> Created relation DataFlowNodes::TExprNode#ff_10#join_rhs/2@7457d9jl with 637 rows.
[2022-04-17 13:57:36] (0s)  >>> Created relation classes/4@821293v7 with 1748 rows.
[2022-04-17 13:57:36] (0s) Starting to evaluate predicate classes_0#antijoin_rhs/1@52efea8j
[2022-04-17 13:57:36] (0s)  >>> Created relation classes_0#antijoin_rhs/1@52efea8j with 1748 rows.
[2022-04-17 13:57:36] (0s)  >>> Created relation interfaces/4@64928d95 with 3196 rows.
[2022-04-17 13:57:36] (0s) Starting to evaluate predicate interfaces_0#antijoin_rhs/1@13b98c8j
[2022-04-17 13:57:36] (0s)  >>> Created relation interfaces_0#antijoin_rhs/1@13b98c8j with 3196 rows.
[2022-04-17 13:57:36] (0s) Starting to evaluate predicate @classorinterface#f/1@c1053d1t
[2022-04-17 13:57:36] (0s)  >>> Created relation @classorinterface#f/1@c1053d1t with 4944 rows.
[2022-04-17 13:57:36] (0s)  >>> Created relation arrays/5@3a5ff15c with 310 rows.
[2022-04-17 13:57:36] (0s)  >>> Created relation wildcards/3@962bcerh with 331 rows.
[2022-04-17 13:57:36] (0s)  >>> Created relation typeVars/5@f6f131jt with 844 rows.
[2022-04-17 13:57:36] (0s) Starting to evaluate predicate @reftype#f/1@ed294945
[2022-04-17 13:57:36] (0s)  >>> Created relation @reftype#f/1@ed294945 with 6429 rows.
[2022-04-17 13:57:36] (0s) Starting to evaluate predicate num#DataFlowImpl6::TAccessPathNil#ff/2@476d6feq
[2022-04-17 13:57:36] (0s)  >>> Created relation num#DataFlowImpl6::TAccessPathNil#ff/2@476d6feq with 6429 rows.
[2022-04-17 13:57:36] (0s) Starting to evaluate predicate num#DataFlowImpl6::TAccessPathNil#ff_1#join_rhs/1@cb979dl5
[2022-04-17 13:57:36] (0s)  >>> Created relation num#DataFlowImpl6::TAccessPathNil#ff_1#join_rhs/1@cb979dl5 with 6429 rows.
[2022-04-17 13:57:36] (0s) Starting to evaluate predicate num#DataFlowImpl6::TNodeNormal#ff/2@113e44e7
[2022-04-17 13:57:36] (0s)  >>> Created relation num#DataFlowImpl6::TNodeNormal#ff/2@113e44e7 with 12842 rows.
[2022-04-17 13:57:36] (0s) Starting to evaluate predicate num#DataFlowImpl6::TNodeNormal#ff_10#join_rhs/2@35ad3e0d
[2022-04-17 13:57:36] (0s)  >>> Created relation num#DataFlowImpl6::TNodeNormal#ff_10#join_rhs/2@35ad3e0d with 12842 rows.
[2022-04-17 13:57:36] (0s) Starting to evaluate predicate DataFlowImplCommon::CallContextNoCall#class#f/1@b6eefajm
[2022-04-17 13:57:36] (0s)  >>> Created relation DataFlowImplCommon::CallContextNoCall#class#f/1@b6eefajm with 1 rows.
[2022-04-17 13:57:36] (0s) Starting to evaluate predicate num#DataFlowImpl6::TNil#ff/2@c9c07dsp
[2022-04-17 13:57:36] (0s)  >>> Created relation num#DataFlowImpl6::TNil#ff/2@c9c07dsp with 6429 rows.
[2022-04-17 13:57:36] (0s) Starting to evaluate predicate dom#Expr::Qualifier::TThis#/0@f34704u1
[2022-04-17 13:57:36] (0s)  >>> Created relation dom#Expr::Qualifier::TThis#/0@f34704u1 with 1 rows.
[2022-04-17 13:57:36] (0s) Starting to evaluate predicate num#DataFlowImpl6::TSummaryCtxNone#f/1@20884fvl
[2022-04-17 13:57:36] (0s)  >>> Created relation num#DataFlowImpl6::TSummaryCtxNone#f/1@20884fvl with 1 rows.
[2022-04-17 13:57:36] (0s) Starting to evaluate predicate DataFlowImpl6::pathStep#fffff#join_rhs#1/3@a451d3l5
[2022-04-17 13:57:36] (0s)  >>> Created relation DataFlowImpl6::pathStep#fffff#join_rhs#1/3@a451d3l5 with 1 rows.
[2022-04-17 13:57:36] (0s)  >>> Created relation exprs/5@14e06el4 with 3830 rows.
[2022-04-17 13:57:36] (0s) Starting to evaluate predicate exprs_10#join_rhs/2@348c8e6n
[2022-04-17 13:57:36] (0s)  >>> Created relation exprs_10#join_rhs/2@348c8e6n with 3830 rows.
[2022-04-17 13:57:36] (0s) Starting to evaluate predicate RandomQuery::PredictableSeedExpr#class#f#loop_invariant_prefix/1@461544a3
[2022-04-17 13:57:36] (0s)  >>> Created relation RandomQuery::PredictableSeedExpr#class#f#loop_invariant_prefix/1@461544a3 with 298 rows.
[2022-04-17 13:57:36] (0s) Starting to evaluate predicate exprs_3#join_rhs/1@495c3233
[2022-04-17 13:57:36] (0s)  >>> Created relation exprs_3#join_rhs/1@495c3233 with 2950 rows.
[2022-04-17 13:57:36] (0s) Starting to evaluate predicate RandomQuery::PredictableSeedExpr#class#f#antijoin_rhs/1@b16db3cf
[2022-04-17 13:57:36] (0s)  >>> Created relation RandomQuery::PredictableSeedExpr#class#f#antijoin_rhs/1@b16db3cf with 129 rows.
[2022-04-17 13:57:36] (0s) Starting to evaluate predicate exprs_13402#join_rhs/5@11ca405r
[2022-04-17 13:57:36] (0s)  >>> Created relation exprs_13402#join_rhs/5@11ca405r with 3830 rows.
[2022-04-17 13:57:36] (0s) Starting to evaluate predicate Expr::ArrayCreationExpr::getInit_dispred#ff/2@f0c97491
[2022-04-17 13:57:36] (0s)  >>> Created relation Expr::ArrayCreationExpr::getInit_dispred#ff/2@f0c97491 with 0 rows.
[2022-04-17 13:57:36] (0s) Inferred that Expr::ArrayInit::getSize_dispred#bf/2@d00f84h0 is empty, due to Expr::ArrayCreationExpr::getInit_dispred#ff/2@f0c97491.
[2022-04-17 13:57:36] (0s) Inferred that Expr::ArrayCreationExpr::getInit_dispred#ff_0#antijoin_rhs/1@7e8a5ahu is empty, due to Expr::ArrayCreationExpr::getInit_dispred#ff/2@f0c97491.
[2022-04-17 13:57:36] (0s) Inferred that ObjFlow::step#ff#shared#3/2@6647b0uc is empty, due to Expr::ArrayCreationExpr::getInit_dispred#ff/2@f0c97491.
[2022-04-17 13:57:36] (0s) Inferred that Expr::ArrayCreationExpr::getInit_dispred#ff_10#join_rhs/2@a7f95dui is empty, due to Expr::ArrayCreationExpr::getInit_dispred#ff/2@f0c97491.
[2022-04-17 13:57:36] (0s)  >>> Created relation Expr::ArrayInit::getSize_dispred#bf/2@d00f84h0 with 0 rows.
[2022-04-17 13:57:36] (0s)  >>> Created relation Expr::ArrayCreationExpr::getInit_dispred#ff_0#antijoin_rhs/1@7e8a5ahu with 0 rows.
[2022-04-17 13:57:36] (0s)  >>> Created relation ObjFlow::step#ff#shared#3/2@6647b0uc with 0 rows.
[2022-04-17 13:57:36] (0s)  >>> Created relation Expr::ArrayCreationExpr::getInit_dispred#ff_10#join_rhs/2@a7f95dui with 0 rows.
[2022-04-17 13:57:36] (0s) Starting to evaluate predicate exprs_30#join_rhs/2@2a2443ga
[2022-04-17 13:57:36] (0s)  >>> Created relation exprs_30#join_rhs/2@2a2443ga with 3830 rows.
[2022-04-17 13:57:36] (0s) Starting to evaluate predicate RandomQuery::PredictableSeedExpr#class#f#loop_invariant_prefix#1/2@7b947abc
[2022-04-17 13:57:36] (0s)  >>> Created relation RandomQuery::PredictableSeedExpr#class#f#loop_invariant_prefix#1/2@7b947abc with 181 rows.
[2022-04-17 13:57:36] (0s) Starting to evaluate predicate DataFlowImplCommon::Cached::TReturnPosition0#fff_21#join_rhs/2@e2e0d3sr
[2022-04-17 13:57:36] (0s)  >>> Created relation DataFlowImplCommon::Cached::TReturnPosition0#fff_21#join_rhs/2@e2e0d3sr with 1559 rows.
[2022-04-17 13:57:36] (0s) Starting to evaluate predicate DataFlowImplCommon::Cached::TReturnPosition0#fff_20#join_rhs/2@c21a3160
[2022-04-17 13:57:36] (0s)  >>> Created relation DataFlowImplCommon::Cached::TReturnPosition0#fff_20#join_rhs/2@c21a3160 with 1559 rows.
[2022-04-17 13:57:36] (0s) Starting to evaluate predicate DataFlowImpl6::NodeEx::getDataFlowType0#ff/2@05c99alf
[2022-04-17 13:57:36] (0s)  >>> Created relation DataFlowImpl6::NodeEx::getDataFlowType0#ff/2@05c99alf with 12828 rows.
[2022-04-17 13:57:36] (0s) Starting to evaluate predicate num#DataFlowImpl6::TNil#ff_1#join_rhs/1@d2457fvi
[2022-04-17 13:57:36] (0s)  >>> Created relation num#DataFlowImpl6::TNil#ff_1#join_rhs/1@d2457fvi with 6429 rows.
[2022-04-17 13:57:36] (0s) Starting to evaluate predicate DataFlowImpl6::Stage1::fwdFlow#2#fff#join_rhs/1@b9fb1d6d
[2022-04-17 13:57:36] (0s)  >>> Created relation DataFlowImpl6::Stage1::fwdFlow#2#fff#join_rhs/1@b9fb1d6d with 1 rows.
[2022-04-17 13:57:36] (0s) Starting to evaluate predicate DataFlowImplCommon::Cached::MkTypedContent#fff_20#join_rhs/2@bb6c6142
[2022-04-17 13:57:36] (0s)  >>> Created relation DataFlowImplCommon::Cached::MkTypedContent#fff_20#join_rhs/2@bb6c6142 with 774 rows.
[2022-04-17 13:57:36] (0s) Starting to evaluate predicate DataFlowImpl6::pathStep#fffff#join_rhs/2@113cc41o
[2022-04-17 13:57:36] (0s)  >>> Created relation DataFlowImpl6::pathStep#fffff#join_rhs/2@113cc41o with 1 rows.
[2022-04-17 13:57:36] (0s) Starting to evaluate predicate DataFlowImpl6::jumpStep#cpe#12#ff/2@abc912jo
[2022-04-17 13:57:36] (0s)  >>> Created relation DataFlowImpl6::jumpStep#cpe#12#ff/2@abc912jo with 19 rows.
[2022-04-17 13:57:36] (0s) Starting to evaluate predicate DataFlowImpl6::NodeEx::getEnclosingCallable0#ff/2@5d9da4se
[2022-04-17 13:57:36] (0s)  >>> Created relation DataFlowImpl6::NodeEx::getEnclosingCallable0#ff/2@5d9da4se with 12826 rows.
[2022-04-17 13:57:36] (0s) Starting to evaluate predicate DataFlowImplCommon::recordDataFlowCallSite#ff/2@c8344ar9
[2022-04-17 13:57:36] (0s)  >>> Created relation DataFlowImplCommon::recordDataFlowCallSite#ff/2@c8344ar9 with 0 rows.
[2022-04-17 13:57:36] (0s) Starting to evaluate predicate num#DataFlowImpl6::TAccessPathNil#ff_10#join_rhs/2@01a931a5
[2022-04-17 13:57:36] (0s)  >>> Created relation num#DataFlowImpl6::TAccessPathNil#ff_10#join_rhs/2@01a931a5 with 6429 rows.
[2022-04-17 13:57:36] (0s) Starting to evaluate predicate exprs_340#join_rhs/3@3df914ar
[2022-04-17 13:57:36] (0s)  >>> Created relation exprs_340#join_rhs/3@3df914ar with 3830 rows.
[2022-04-17 13:57:36] (0s) Starting to evaluate predicate Expr::MethodAccess::getQualifier_dispred#ff/2@2fa946f5
[2022-04-17 13:57:36] (0s)  >>> Created relation Expr::MethodAccess::getQualifier_dispred#ff/2@2fa946f5 with 101 rows.
[2022-04-17 13:57:36] (0s)  >>> Created relation packages/2@29d2d1tb with 205 rows.
[2022-04-17 13:57:36] (0s)  >>> Created relation primitives/2@ddc678hq with 10 rows.
[2022-04-17 13:57:36] (0s)  >>> Created relation fields/5@1c902dh2 with 4594 rows.
[2022-04-17 13:57:36] (0s)  >>> Created relation constrs/6@9f73ec4d with 1726 rows.
[2022-04-17 13:57:36] (0s)  >>> Created relation methods/6@d93893sl with 20736 rows.
[2022-04-17 13:57:36] (0s) Starting to evaluate predicate Element::Element::hasName_dispred#ff/2@a6e38elp
[2022-04-17 13:57:36] (0s)  >>> Created relation Element::Element::hasName_dispred#ff/2@a6e38elp with 33700 rows.
[2022-04-17 13:57:36] (0s)  >>> Created relation enclInReftype/2@07dda0q5 with 329 rows.
[2022-04-17 13:57:36] (0s)  >>> Created relation isAnonymClass/2@4aaa67b5 with 2 rows.
