[2022-04-17 13:52:53] This is codeql execute queries -J-Xmx2048M --off-heap-ram=2048 --verbosity=progress --logdir=/Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/log --evaluator-log-level=1 --insecurely-execute-ml-model-checksums= --warnings=show --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml -- /Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/db-java /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-927/SensitiveCommunication.ql
[2022-04-17 13:52:53] Calling plumbing command: codeql resolve queries --format=json -- /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-927/SensitiveCommunication.ql
[2022-04-17 13:52:53] Plumbing command codeql resolve queries completed:
                      [
                        "/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-927/SensitiveCommunication.ql"
                      ]
[2022-04-17 13:52:53] Refusing fancy output: $CODEQL_ISATTY terminal indication is missing
[2022-04-17 13:52:53] Creating executor with 1 threads.
[2022-04-17 13:52:53] Calling plumbing command: codeql resolve library-path --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml --query=/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-927/SensitiveCommunication.ql --format=json
[2022-04-17 13:52:53] [DETAILS] resolve library-path> Resolving query at normalized path /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-927/SensitiveCommunication.ql.
[2022-04-17 13:52:53] [DETAILS] resolve library-path> Found enclosing pack 'micro' at /Users/zhuangpenghai/Downloads/CodeQL.
[2022-04-17 13:52:53] [DETAILS] resolve library-path> Adding compilation cache at /Users/zhuangpenghai/Downloads/CodeQL/.cache.
[2022-04-17 13:52:53] [DETAILS] resolve library-path> Resolving library dependencies from /Users/zhuangpenghai/Downloads/CodeQL/qlpack.yml.
[2022-04-17 13:52:54] [DETAILS] resolve library-path> QL pack dependencies for /Users/zhuangpenghai/Downloads/CodeQL resolved OK.
[2022-04-17 13:52:54] [DETAILS] resolve library-path> Found dbscheme through QL packs: /Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme.
[2022-04-17 13:52:54] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/upgrades"
                        ],
                        "dbscheme" : "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme",
                        "compilationCache" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL/.cache"
                        ],
                        "relativeName" : "micro/Security/CWE/CWE-927/SensitiveCommunication.ql",
                        "qlPackName" : "micro"
                      }
[2022-04-17 13:52:54] [PROGRESS] execute queries> Compiling query plan for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-927/SensitiveCommunication.ql.
[2022-04-17 13:52:54] [DETAILS] execute queries> Resolving imports for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-927/SensitiveCommunication.ql.
[2022-04-17 13:52:55] Resolved file set for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-927/SensitiveCommunication.ql hashes to a312986f9940895178f3304c5c62253a08192b99.
[2022-04-17 13:52:55] [DETAILS] execute queries> Checking QL for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-927/SensitiveCommunication.ql.
[2022-04-17 13:52:55] ExternalModuleBindingPass ...
[2022-04-17 13:52:56] ExternalModuleBindingPass time: 00:01.441
[2022-04-17 13:52:56] QLPredicateSynthesiser ...
[2022-04-17 13:52:56] QLPredicateSynthesiser time: 00:00.020
[2022-04-17 13:52:56] DeclarationBindingPass ...
[2022-04-17 13:52:57] DeclarationBindingPass time: 00:00.205
[2022-04-17 13:52:57] Fixed point time ...
[2022-04-17 13:52:57] Fixed point time time: 00:00.414
[2022-04-17 13:52:57] ReferenceBindingPass ...
[2022-04-17 13:52:57] ReferenceBindingPass time: 00:00.123
[2022-04-17 13:52:57] EntityTypeUpdateBindingPass ...
[2022-04-17 13:52:57] EntityTypeUpdateBindingPass time: 00:00.108
[2022-04-17 13:52:57] DeclarationBindingPass ...
[2022-04-17 13:52:57] DeclarationBindingPass time: 00:00.040
[2022-04-17 13:52:57] PredicateBodyBindingPass ...
[2022-04-17 13:52:58] PredicateBodyBindingPass time: 00:00.519
[2022-04-17 13:52:58] LanguagePragmaPropagationPass ...
[2022-04-17 13:52:58] LanguagePragmaPropagationPass time: 00:00.039
[2022-04-17 13:52:58] Ambiguity checks ...
[2022-04-17 13:52:58] Ambiguity checks time: 00:00.069
[2022-04-17 13:52:58] Ql checks ...
[2022-04-17 13:52:58] Ql checks time: 00:00.496
[2022-04-17 13:53:01] Compilation pipeline
[2022-04-17 13:53:01] Type Inference ...
[2022-04-17 13:53:01] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2022-04-17 13:53:22] (1s)  >>> Created relation DataFlowImpl::Subpaths::subpaths02#fffffff/7@7314ba5t with 0 rows.
[2022-04-17 13:53:22] (1s)  >>> Created relation DataFlowImpl::sourceNode#ff_10#join_rhs/2@aa8e47co with 0 rows.
[2022-04-17 13:53:22] (1s)  >>> Created relation DataFlowImpl::countPotentialAps#fff#shared/2@d5137asn with 0 rows.
[2022-04-17 13:53:22] (1s)  >>> Created relation DataFlowImpl::countAps#fbf/3@abbe8yn4 with 0 rows.
[2022-04-17 13:53:22] (1s)  >>> Created relation project#DataFlowImpl::getATail#fff__false0#join_rhs/2@5e98c56f with 0 rows.
[2022-04-17 13:53:22] (1s)  >>> Created relation project#DataFlowImpl::getATail#fff__false0_1#join_rhs/3@6ae0ef20 with 0 rows.
[2022-04-17 13:53:22] (1s)  >>> Created relation project#DataFlowImpl::getATail#fff__true0#join_rhs/2@f2079ckf with 0 rows.
[2022-04-17 13:53:22] (1s)  >>> Created relation DataFlowImpl::countPotentialAps#fff#join_rhs/3@9f11ad4d with 0 rows.
[2022-04-17 13:53:22] (1s)  >>> Created relation DataFlowImpl::count1to2unfold#fff/3@94bc2549 with 0 rows.
[2022-04-17 13:53:22] (1s)  >>> Created relation dom#DataFlowImpl::TAccessPathCons#ff/2@e4424wa6 with 0 rows.
[2022-04-17 13:53:22] (1s)  >>> Created relation DataFlowImpl::Subpaths::subpaths01#fffffff_4501236#join_rhs/7@70b83bov with 0 rows.
[2022-04-17 13:53:22] (1s)  >>> Created relation DataFlowImpl::PathNode::isSource_dispred#f/1@272282de with 0 rows.
[2022-04-17 13:53:22] (1s)  >>> Created relation DataFlowImpl::getATail#fff_10#join_rhs/2@a0e135u4 with 0 rows.
[2022-04-17 13:53:22] (1s)  >>> Created relation project#DataFlowImpl::getATail#fff/1@373e36d8 with 0 rows.
[2022-04-17 13:53:22] (1s)  >>> Created relation DataFlowImpl::getATail#fff_102#join_rhs/3@c3e2c4fa with 0 rows.
[2022-04-17 13:53:22] (1s)  >>> Created relation DataFlowImpl::viableReturnPosOutNodeCand1#ffff_1302#join_rhs/4@d93b44su with 0 rows.
[2022-04-17 13:53:22] (1s)  >>> Created relation DataFlowImpl::count1to2unfold#fff#join_rhs/4@5feea2kp with 0 rows.
[2022-04-17 13:53:22] (1s)  >>> Created relation dom#DataFlowImpl::TAccessPathCons#ff#join_rhs/2@0ce32atu with 0 rows.
[2022-04-17 13:53:22] (1s)  >>> Created relation DataFlowImpl::getATail#fff_20#join_rhs/2@f18567bg with 0 rows.
[2022-04-17 13:53:22] (1s)  >>> Created relation project#DataFlowImpl::pathIntoCallable#fffffff_23401#join_rhs/5@0d66983v with 0 rows.
[2022-04-17 13:53:22] (1s)  >>> Created relation DataFlowImpl::Stage1::readStepCand#ffff/4@a45281h5 with 0 rows.
[2022-04-17 13:53:22] (1s)  >>> Created relation DataFlowImpl::getATail#fff/3@3de1796q with 0 rows.
[2022-04-17 13:53:22] (1s)  >>> Created relation DataFlowImpl::count1to2unfold#fff#count_range/4@6a8008mq with 0 rows.
[2022-04-17 13:53:22] (1s)  >>> Created relation DataFlowImpl::evalUnfold#fff#reorder_1_2_0#antijoin_rhs/3@bd6155rb with 0 rows.
[2022-04-17 13:53:22] (1s)  >>> Created relation DataFlowImpl::expensiveLen1to2unfolding#ff_0#antijoin_rhs/1@fb6448dq with 0 rows.
[2022-04-17 13:53:22] (1s)  >>> Created relation dom#DataFlowImpl::TAccessPathCons1#ff/2@952699s0 with 0 rows.
[2022-04-17 13:53:22] (1s)  >>> Created relation DataFlowImpl::pathStoreStep#fffff#reorder_2_3_0_1_4/5@5b2020ws with 0 rows.
[2022-04-17 13:53:22] (1s)  >>> Created relation DataFlowImpl::pathStoreStep#fffff/5@5b202cws with 0 rows.
[2022-04-17 13:53:22] (1s)  >>> Created relation project#DataFlowImpl::Stage1::storeStepCand#ffffff_01423#join_rhs/5@8b11f7nt with 0 rows.
[2022-04-17 13:53:22] (1s)  >>> Created relation DataFlowImpl::pathThroughCallable#ffff_031#join_rhs/3@fd760219 with 0 rows.
[2022-04-17 13:53:22] (1s)  >>> Created relation DataFlowImpl::Stage4::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7/9@7ffd01wu with 0 rows.
[2022-04-17 13:53:22] (1s)  >>> Created relation project#DataFlowImpl::Stage4::storeStepCand#ffffff_102#join_rhs/3@035486rh with 0 rows.
[2022-04-17 13:53:22] (1s)  >>> Created relation DataFlowImpl::countNodesUsingAccessPath#fbf_102#join_rhs/3@3f2e94ac with 0 rows.
[2022-04-17 13:53:22] (1s)  >>> Created relation DataFlowImpl::expensiveLen1to2unfolding#ff/2@7189394a with 0 rows.
[2022-04-17 13:53:22] (1s)  >>> Created relation DataFlowImpl::pathIntoCallable#fffffff#reorder_3_4_6_0_1_2_5/7@5b2027ws with 0 rows.
[2022-04-17 13:53:22] (1s)  >>> Created relation DataFlowImpl::pathThroughCallable0#fffffff/7@5b2028ws with 0 rows.
[2022-04-17 13:53:22] (1s)  >>> Created relation DataFlowImpl::pathIntoCallable0#fffffff/7@5b202aws with 0 rows.
[2022-04-17 13:53:22] (1s)  >>> Created relation DataFlowImpl::pathIntoCallable#fffffff/7@5b202bws with 0 rows.
[2022-04-17 13:53:22] (1s)  >>> Created relation DataFlowImpl::pathOutOfCallable#fff/3@5b202w6s with 0 rows.
[2022-04-17 13:53:22] (1s)  >>> Created relation DataFlowImpl::pathThroughCallable#ffff/4@5b202x6s with 0 rows.
[2022-04-17 13:53:22] (1s)  >>> Created relation dom#DataFlowImpl::TSummaryCtxSome#ff/2@a7d12049 with 0 rows.
[2022-04-17 13:53:22] (1s)  >>> Created relation project#DataFlowImpl::Stage4::storeStepCand#ffffff#3/4@04de25vi with 0 rows.
[2022-04-17 13:53:22] (1s)  >>> Created relation project#DataFlowImpl::Stage4::storeStepCand#ffffff#2/2@08a281su with 0 rows.
[2022-04-17 13:53:22] (1s)  >>> Created relation project#DataFlowImpl::Stage4::storeStepCand#ffffff/3@6e969bte with 0 rows.
[2022-04-17 13:53:22] (1s)  >>> Created relation DataFlowImpl::Stage4::flowThroughOutOfCall#ffffff_125034#join_rhs/6@aa3f96ov with 0 rows.
[2022-04-17 13:53:22] (1s)  >>> Created relation project#DataFlowImpl::Stage4::revFlow#2#fffff#2/3@cb30b9hr with 0 rows.
[2022-04-17 13:53:22] (1s)  >>> Created relation DataFlowImpl::parameterCand#ffff/4@bd6cdfre with 0 rows.
[2022-04-17 13:53:22] (1s)  >>> Created relation DataFlowImpl::getAnOutNodeFlow#fffff/5@7c6b87if with 0 rows.
[2022-04-17 13:53:22] (1s)  >>> Created relation DataFlowImpl::Stage4::parameterFlow#fffff_23401#join_rhs/5@d4d3478m with 0 rows.
[2022-04-17 13:53:22] (1s)  >>> Created relation project#DataFlowImpl::Stage4::parameterMayFlowThrough#ffff#2_10#join_rhs/2@7691f3pk with 0 rows.
[2022-04-17 13:53:22] (1s)  >>> Created relation DataFlowImpl::Stage4::storeStepCand#ffffff/6@d324f0a4 with 0 rows.
[2022-04-17 13:53:22] (1s)  >>> Created relation project#DataFlowImpl::Stage4::revFlowStore#fffffffff#2/7@522051kg with 0 rows.
[2022-04-17 13:53:22] (1s)  >>> Created relation DataFlowImpl::LocalFlowBigStep::localFlowStepPlus#ffffff/6@4bdfdwkp with 0 rows.
[2022-04-17 13:53:22] (1s)  >>> Created relation dom#DataFlowImpl::TPathNodeMid#fffff/5@5b202z6s with 0 rows.
[2022-04-17 13:53:22] (1s)  >>> Created relation DataFlowImpl::countNodesUsingAccessPath#fbf#count_range/3@ccd171vp with 0 rows.
[2022-04-17 13:53:22] (1s)  >>> Created relation project#DataFlowImpl::Stage4::revFlow#2#fffff#3/2@50449e9j with 0 rows.
[2022-04-17 13:53:22] (1s)  >>> Created relation DataFlowImpl::Stage4::revFlow#2#fffff_1034#join_rhs/4@ca1589aj with 0 rows.
[2022-04-17 13:53:22] (1s)  >>> Created relation project#DataFlowImpl::Stage4::revFlow#2#fffff/3@e0455bc9 with 0 rows.
[2022-04-17 13:53:22] (1s)  >>> Created relation DataFlowImpl::Stage4::parameterFlow#fffff/5@c5184dor with 0 rows.
[2022-04-17 13:53:22] (1s)  >>> Created relation DataFlowImpl::pathReadStep#fffff/5@5b202dws with 0 rows.
[2022-04-17 13:53:22] (1s)  >>> Created relation project#DataFlowImpl::flowIntoCallNodeCand1#2#ffff_120#join_rhs/3@b4a72dlt with 0 rows.
[2022-04-17 13:53:22] (1s)  >>> Created relation DataFlowImpl::Stage4::fwdFlow0#fffff#join_rhs#1/4@231476p1 with 0 rows.
[2022-04-17 13:53:22] (1s)  >>> Created relation project#DataFlowImpl::Stage4::readStepFwd#ffffff_23401#join_rhs/5@4ff9ada3 with 0 rows.
[2022-04-17 13:53:22] (1s)  >>> Created relation project#DataFlowImpl::Stage4::parameterMayFlowThrough#ffff#2/2@0cc3a5li with 0 rows.
[2022-04-17 13:53:22] (1s)  >>> Created relation project#DataFlowImpl::Stage4::parameterMayFlowThrough#ffff/2@1c4264b4 with 0 rows.
[2022-04-17 13:53:22] (1s)  >>> Created relation DataFlowImpl::Stage4::revFlowConsCand#ffff/4@7ffd0w7u with 0 rows.
[2022-04-17 13:53:22] (1s)  >>> Created relation DataFlowImpl::Stage4::revFlow#2#fffff/5@7ffd02wu with 0 rows.
[2022-04-17 13:53:22] (1s)  >>> Created relation DataFlowImpl::Stage4::revFlow0#fffff/5@7ffd03wu with 0 rows.
[2022-04-17 13:53:22] (1s)  >>> Created relation DataFlowImpl::Stage4::readStepCand#ffff_0132#join_rhs/4@b6aa62ng with 0 rows.
[2022-04-17 13:53:22] (1s)  >>> Created relation project#DataFlowImpl::Stage3::localStep#cpe#12345#ffbff_021#join_rhs/3@3a76a957 with 0 rows.
[2022-04-17 13:53:22] (1s)  >>> Created relation DataFlowImpl::Stage4::revFlow0#fffff#join_rhs/4@2f2a28ad with 0 rows.
[2022-04-17 13:53:22] (1s)  >>> Created relation DataFlowImpl::Stage4::storeStepFwd#ffffff_345012#join_rhs/6@43ec76tn with 0 rows.
[2022-04-17 13:53:22] (1s)  >>> Created relation DataFlowImpl::Stage4::storeStepFwd#ffffff_201345#join_rhs/6@3a370804 with 0 rows.
[2022-04-17 13:53:22] (1s)  >>> Created relation project#DataFlowImpl::Stage3::fwdFlowRead#fffffff/5@c3de4etp with 0 rows.
[2022-04-17 13:53:22] (1s)  >>> Created relation project#DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff#4/4@347b0b00 with 0 rows.
[2022-04-17 13:53:22] (1s)  >>> Created relation DataFlowImpl::expensiveLen2unfolding#ff_0#antijoin_rhs/1@e3a7dadk with 0 rows.
[2022-04-17 13:53:22] (1s)  >>> Created relation DataFlowImpl::countAps#fbf#join_rhs/4@ca6d171t with 0 rows.
[2022-04-17 13:53:22] (1s)  >>> Created relation DataFlowImpl::expensiveLen2unfolding#ff#shared/3@68e928vm with 0 rows.
[2022-04-17 13:53:22] (1s)  >>> Created relation DataFlowImpl::Stage4::readStepFwd#ffffff_34501#join_rhs/5@d25ce1s8 with 0 rows.
[2022-04-17 13:53:22] (1s)  >>> Created relation project#DataFlowImpl::Stage4::readStepFwd#ffffff/5@ba05699r with 0 rows.
[2022-04-17 13:53:22] (1s)  >>> Created relation project#DataFlowImpl::Stage4::fwdFlowStore#fffffff_12403#join_rhs/5@cb93f45q with 0 rows.
[2022-04-17 13:53:22] (1s)  >>> Created relation DataFlowImpl::Stage4::parameterMayFlowThrough#ffff/4@4c0e89qd with 0 rows.
[2022-04-17 13:53:22] (1s)  >>> Created relation project#DataFlowImpl::Stage4::fwdFlow#fffff#2_102#join_rhs/3@f1776141 with 0 rows.
[2022-04-17 13:53:22] (1s)  >>> Created relation project#DataFlowImpl::Stage4::fwdFlow#fffff#2_021#join_rhs/3@ab6426k4 with 0 rows.
[2022-04-17 13:53:22] (1s)  >>> Created relation DataFlowImpl::LocalFlowBigStep::additionalLocalFlowStepNodeCand2#fff_120#join_rhs/3@1b3724i6 with 0 rows.
[2022-04-17 13:53:22] (1s)  >>> Created relation project#DataFlowImpl::Stage4::localStep#ffbfff#3_120#join_rhs/3@cd39a4rv with 0 rows.
[2022-04-17 13:53:22] (1s)  >>> Created relation project#DataFlowImpl::Stage4::localStep#ffbfff#3_021#join_rhs/3@8c181489 with 0 rows.
[2022-04-17 13:53:22] (1s)  >>> Created relation project#DataFlowImpl::Stage4::localStep#ffbfff#2_120#join_rhs/3@ab21c8lv with 0 rows.
[2022-04-17 13:53:22] (1s)  >>> Created relation project#DataFlowImpl::Stage4::localStep#ffbfff_0231#join_rhs/4@05ab0a46 with 0 rows.
[2022-04-17 13:53:22] (1s)  >>> Created relation DataFlowImpl::Stage4::storeStepFwd#ffffff/6@b038e5es with 0 rows.
[2022-04-17 13:53:22] (1s)  >>> Created relation project#DataFlowImpl::Stage3::storeStepCand#ffffff#2_10#join_rhs/2@90c52evk with 0 rows.
[2022-04-17 13:53:22] (1s)  >>> Created relation dom#DataFlowImpl::TConsNil#ff/2@e19c22v2 with 0 rows.
[2022-04-17 13:53:22] (1s)  >>> Created relation project#DataFlowImpl::Stage4::storeStepCand#ffffff#3_0312#join_rhs/4@35dfc4r4 with 0 rows.
[2022-04-17 13:53:22] (1s)  >>> Created relation DataFlowImpl::expensiveLen2unfolding#ff/2@66fa11li with 0 rows.
[2022-04-17 13:53:22] (1s)  >>> Created relation project#DataFlowImpl::Stage3::storeStepCand#ffffff_120#count_range/3@409f2f1s with 0 rows.
[2022-04-17 13:53:22] (1s)  >>> Created relation DataFlowImpl::Stage4::readStepFwd#ffffff/6@6e27e8ds with 0 rows.
[2022-04-17 13:53:22] (1s)  >>> Created relation project#DataFlowImpl::Stage4::fwdFlowStore#fffffff/5@5015201r with 0 rows.
[2022-04-17 13:53:22] (1s)  >>> Created relation project#DataFlowImpl::Stage3::storeStepCand#ffffff#3_01423#join_rhs/5@0b8bbcsi with 0 rows.
[2022-04-17 13:53:22] (1s)  >>> Created relation DataFlowImpl::Stage4::fwdFlow#fffff_02341#join_rhs/5@4d2893sc with 0 rows.
[2022-04-17 13:53:22] (1s)  >>> Created relation DataFlowImpl::Stage4::fwdFlow#fffff_03412#join_rhs/5@763ef4mn with 0 rows.
[2022-04-17 13:53:22] (1s)  >>> Created relation DataFlowImpl::Stage4::fwdFlow#fffff_20134#join_rhs/5@6036ccjb with 0 rows.
[2022-04-17 13:53:22] (1s)  >>> Created relation project#DataFlowImpl::Stage4::fwdFlow#fffff#2/3@8492bc8g with 0 rows.
[2022-04-17 13:53:22] (1s)  >>> Created relation project#DataFlowImpl::Stage4::fwdFlow#fffff/2@18f4399c with 0 rows.
[2022-04-17 13:53:22] (1s)  >>> Created relation DataFlowImpl::Stage4::returnNodeMayFlowThrough#fff/3@63c484mb with 0 rows.
[2022-04-17 13:53:22] (1s)  >>> Created relation project#DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff#4_0231#join_rhs/4@ae04442f with 0 rows.
[2022-04-17 13:53:22] (1s)  >>> Created relation project#DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff#3_120#join_rhs/3@052e17ok with 0 rows.
[2022-04-17 13:53:22] (1s)  >>> Created relation project#DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff#3_021#join_rhs/3@1614b05a with 0 rows.
[2022-04-17 13:53:22] (1s)  >>> Created relation project#DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff#2_120#join_rhs/3@c19f335u with 0 rows.
[2022-04-17 13:53:22] (1s)  >>> Created relation DataFlowImpl::Stage3::localStep#cpe#12345#ffbff_02413#join_rhs/5@bb6a8ci0 with 0 rows.
[2022-04-17 13:53:22] (1s)  >>> Created relation DataFlowImpl::Stage3::localStep#cpe#12345#ffbff_2014#join_rhs/4@2fc7d7nk with 0 rows.
[2022-04-17 13:53:22] (1s)  >>> Created relation project#DataFlowImpl::Stage4::localStep#ffbfff#3/3@38e990bd with 0 rows.
[2022-04-17 13:53:22] (1s)  >>> Created relation project#DataFlowImpl::Stage4::localStep#ffbfff#2/3@ba114dcp with 0 rows.
[2022-04-17 13:53:22] (1s)  >>> Created relation project#DataFlowImpl::Stage4::localStep#ffbfff/4@39c742ta with 0 rows.
[2022-04-17 13:53:22] (1s)  >>> Created relation project#DataFlowImpl::Stage4::fwdFlowRead#fffffff#2/3@908df16q with 0 rows.
[2022-04-17 13:53:22] (1s)  >>> Created relation project#DataFlowImpl::Stage4::fwdFlowRead#fffffff/5@47de7bjn with 0 rows.
[2022-04-17 13:53:22] (1s)  >>> Created relation project#DataFlowImpl::Stage3::storeStepCand#ffffff#3/5@16e832nm with 0 rows.
[2022-04-17 13:53:22] (1s)  >>> Created relation DataFlowImpl::evalUnfold#fff#reorder_1_2_0#join_rhs/3@8a5841m0 with 0 rows.
[2022-04-17 13:53:22] (1s)  >>> Created relation project#DataFlowImpl::Stage3::storeStepCand#ffffff/3@be3e8asm with 0 rows.
[2022-04-17 13:53:22] (1s)  >>> Created relation DataFlowImpl::expensiveLen2unfolding#ff#join_rhs/3@0e4ed20g with 0 rows.
[2022-04-17 13:53:22] (1s)  >>> Created relation project#DataFlowImpl::Stage3::revFlow#fffff#4/3@2f7b43h1 with 0 rows.
[2022-04-17 13:53:22] (1s)  >>> Created relation DataFlowImpl::Stage4::getApNil#ff/2@5127994f with 0 rows.
[2022-04-17 13:53:22] (1s)  >>> Created relation DataFlowImpl::Stage4::fwdFlow0#fffff/5@e3c4b4wh with 0 rows.
[2022-04-17 13:53:22] (1s)  >>> Created relation DataFlowImpl::Stage4::fwdFlow0#fffff#join_rhs#2/5@31da82bo with 0 rows.
[2022-04-17 13:53:22] (1s)  >>> Created relation DataFlowImpl::Stage4::fwdFlowConsCand#ffff#reorder_0_1_3_2/4@e3c4bwth with 0 rows.
[2022-04-17 13:53:22] (1s)  >>> Created relation DataFlowImpl::Subpaths::subpaths#ffff#higher_order_body/1@0a1e754k with 0 rows.
[2022-04-17 13:53:22] (1s)  >>> Created relation DataFlowImpl::Stage4::fwdFlow#fffff/5@e3c4b2wh with 0 rows.
[2022-04-17 13:53:22] (1s)  >>> Created relation DataFlowImpl::Stage3::parameterFlow#fffff_12340#join_rhs/5@2dc0c6fg with 0 rows.
[2022-04-17 13:53:22] (1s)  >>> Created relation DataFlowImpl::Stage4::revFlowInToReturn#fffff#reorder_0_2_4_1_3/5@7ffd0z7u with 0 rows.
[2022-04-17 13:53:22] (1s)  >>> Created relation project#DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff#3/3@8ea40fdp with 0 rows.
[2022-04-17 13:53:22] (1s)  >>> Created relation project#DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff#2/3@661a8d47 with 0 rows.
[2022-04-17 13:53:22] (1s)  >>> Created relation DataFlowImpl::Stage3::localStep#cpe#12345#ffbff/5@0a819d6s with 0 rows.
[2022-04-17 13:53:22] (1s)  >>> Created relation DataFlowImpl::Stage4::localStep#ffbfff_2014#join_rhs/4@70eae63p with 0 rows.
[2022-04-17 13:53:22] (1s)  >>> Created relation DataFlowImpl::Stage4::localStep#ffbfff_024513#join_rhs/6@ad1f23ro with 0 rows.
[2022-04-17 13:53:22] (1s)  >>> Created relation DataFlowImpl::Stage4::localStep#ffbfff_20145#join_rhs/5@0cc6e944 with 0 rows.
[2022-04-17 13:53:22] (1s)  >>> Created relation DataFlowImpl::Stage4::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5/7@e3c4b0wh with 0 rows.
[2022-04-17 13:53:22] (1s)  >>> Created relation DataFlowImpl::Stage3::storeStepCand#ffffff/6@47594a4p with 0 rows.
[2022-04-17 13:53:22] (1s)  >>> Created relation project#DataFlowImpl::Stage3::revFlowStore#fffffffff#2/7@58b4f800 with 0 rows.
[2022-04-17 13:53:22] (1s)  >>> Created relation project#DataFlowImpl::Stage3::revFlowStore#fffffffff/4@c479bfm9 with 0 rows.
[2022-04-17 13:53:22] (1s)  >>> Created relation DataFlowImpl::Stage3::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7#join_rhs/7@f75814cl with 0 rows.
[2022-04-17 13:53:22] (1s)  >>> Created relation DataFlowImpl::expensiveLen2unfolding#ff#count_range/3@062258s9 with 0 rows.
[2022-04-17 13:53:22] (1s)  >>> Created relation DataFlowImpl::Stage3::revFlow#fffff_1034#join_rhs/4@69fb12l7 with 0 rows.
[2022-04-17 13:53:22] (1s)  >>> Created relation project#DataFlowImpl::Stage3::revFlow#fffff#3/1@e147ee4d with 0 rows.
[2022-04-17 13:53:22] (1s)  >>> Created relation project#DataFlowImpl::Stage3::revFlow#fffff#2/2@ba5bfc7f with 0 rows.
[2022-04-17 13:53:22] (1s)  >>> Created relation project#DataFlowImpl::Stage3::revFlow#fffff/3@5d9481f1 with 0 rows.
[2022-04-17 13:53:22] (1s)  >>> Created relation DataFlowImpl::Stage3::parameterFlow#fffff/5@14039b9o with 0 rows.
[2022-04-17 13:53:22] (1s)  >>> Created relation DataFlowImpl::Stage4::flowThroughIntoCall#fffff_24013#join_rhs/5@d13a36gf with 0 rows.
[2022-04-17 13:53:22] (1s)  >>> Created relation DataFlowImpl::Stage3::storeStepFwd#ffffff_345012#join_rhs/6@179068pa with 0 rows.
[2022-04-17 13:53:22] (1s)  >>> Created relation DataFlowImpl::Stage3::storeStepFwd#ffffff_201345#join_rhs/6@fe803aju with 0 rows.
[2022-04-17 13:53:22] (1s)  >>> Created relation dom#DataFlowImpl::TAccessPathCons2#fff/3@7a61844s with 0 rows.
[2022-04-17 13:53:22] (1s)  >>> Created relation project#DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff#5/2@442b7cil with 0 rows.
[2022-04-17 13:53:22] (1s)  >>> Created relation DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff_20145#join_rhs/5@6136a146 with 0 rows.
[2022-04-17 13:53:22] (1s)  >>> Created relation DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff_2014#join_rhs/4@7e8995c9 with 0 rows.
[2022-04-17 13:53:22] (1s)  >>> Created relation project#DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff/5@de39107s with 0 rows.
[2022-04-17 13:53:22] (1s)  >>> Created relation DataFlowImpl::Stage4::localStep#ffbfff/6@2a15e7ag with 0 rows.
[2022-04-17 13:53:22] (1s)  >>> Created relation DataFlowImpl::Stage4::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5#join_rhs/5@ea41b7v3 with 0 rows.
