[2022-04-17 13:56:17] This is codeql execute queries -J-Xmx2048M --off-heap-ram=2048 --verbosity=progress --logdir=/Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/log --evaluator-log-level=1 --insecurely-execute-ml-model-checksums= --warnings=show --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml -- /Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/db-java /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-190/ArithmeticUncontrolled.ql
[2022-04-17 13:56:17] Calling plumbing command: codeql resolve queries --format=json -- /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-190/ArithmeticUncontrolled.ql
[2022-04-17 13:56:18] Plumbing command codeql resolve queries completed:
                      [
                        "/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-190/ArithmeticUncontrolled.ql"
                      ]
[2022-04-17 13:56:18] Refusing fancy output: $CODEQL_ISATTY terminal indication is missing
[2022-04-17 13:56:18] Creating executor with 1 threads.
[2022-04-17 13:56:18] Calling plumbing command: codeql resolve library-path --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml --query=/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-190/ArithmeticUncontrolled.ql --format=json
[2022-04-17 13:56:18] [DETAILS] resolve library-path> Resolving query at normalized path /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-190/ArithmeticUncontrolled.ql.
[2022-04-17 13:56:18] [DETAILS] resolve library-path> Found enclosing pack 'micro' at /Users/zhuangpenghai/Downloads/CodeQL.
[2022-04-17 13:56:18] [DETAILS] resolve library-path> Adding compilation cache at /Users/zhuangpenghai/Downloads/CodeQL/.cache.
[2022-04-17 13:56:18] [DETAILS] resolve library-path> Resolving library dependencies from /Users/zhuangpenghai/Downloads/CodeQL/qlpack.yml.
[2022-04-17 13:56:19] [DETAILS] resolve library-path> QL pack dependencies for /Users/zhuangpenghai/Downloads/CodeQL resolved OK.
[2022-04-17 13:56:19] [DETAILS] resolve library-path> Found dbscheme through QL packs: /Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme.
[2022-04-17 13:56:19] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/upgrades"
                        ],
                        "dbscheme" : "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme",
                        "compilationCache" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL/.cache"
                        ],
                        "relativeName" : "micro/Security/CWE/CWE-190/ArithmeticUncontrolled.ql",
                        "qlPackName" : "micro"
                      }
[2022-04-17 13:56:19] [PROGRESS] execute queries> Compiling query plan for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-190/ArithmeticUncontrolled.ql.
[2022-04-17 13:56:19] [DETAILS] execute queries> Resolving imports for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-190/ArithmeticUncontrolled.ql.
[2022-04-17 13:56:20] Resolved file set for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-190/ArithmeticUncontrolled.ql hashes to 90b412e89bb59aade12ed5da95ede057250415c6.
[2022-04-17 13:56:20] [DETAILS] execute queries> Checking QL for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-190/ArithmeticUncontrolled.ql.
[2022-04-17 13:56:20] ExternalModuleBindingPass ...
[2022-04-17 13:56:21] ExternalModuleBindingPass time: 00:01.351
[2022-04-17 13:56:21] QLPredicateSynthesiser ...
[2022-04-17 13:56:21] QLPredicateSynthesiser time: 00:00.019
[2022-04-17 13:56:21] DeclarationBindingPass ...
[2022-04-17 13:56:21] DeclarationBindingPass time: 00:00.125
[2022-04-17 13:56:21] Fixed point time ...
[2022-04-17 13:56:22] Fixed point time time: 00:00.337
[2022-04-17 13:56:22] ReferenceBindingPass ...
[2022-04-17 13:56:22] ReferenceBindingPass time: 00:00.054
[2022-04-17 13:56:22] EntityTypeUpdateBindingPass ...
[2022-04-17 13:56:22] EntityTypeUpdateBindingPass time: 00:00.053
[2022-04-17 13:56:22] DeclarationBindingPass ...
[2022-04-17 13:56:22] DeclarationBindingPass time: 00:00.032
[2022-04-17 13:56:22] PredicateBodyBindingPass ...
[2022-04-17 13:56:23] PredicateBodyBindingPass time: 00:00.635
[2022-04-17 13:56:23] LanguagePragmaPropagationPass ...
[2022-04-17 13:56:23] LanguagePragmaPropagationPass time: 00:00.033
[2022-04-17 13:56:23] Ambiguity checks ...
[2022-04-17 13:56:23] Ambiguity checks time: 00:00.064
[2022-04-17 13:56:23] Ql checks ...
[2022-04-17 13:56:23] Ql checks time: 00:00.548
[2022-04-17 13:56:25] Compilation pipeline
[2022-04-17 13:56:25] Type Inference ...
[2022-04-17 13:56:25] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2022-04-17 13:56:47] (1s) Inferred that project#DataFlowImpl::Stage1::parameterMayFlowThrough#ffff/2@943509q6 is empty, due to DataFlowImpl::Stage1::parameterMayFlowThrough#ffff/4@134f2dn7.
[2022-04-17 13:56:47] (1s) Inferred that project#DataFlowImpl::Stage1::parameterMayFlowThrough#ffff#2/3@bcf4d26a is empty, due to DataFlowImpl::Stage1::parameterMayFlowThrough#ffff/4@134f2dn7.
[2022-04-17 13:56:47] (1s) Inferred that project#DataFlowImpl::Stage1::parameterMayFlowThrough#ffff#3/2@8539143j is empty, due to DataFlowImpl::Stage1::parameterMayFlowThrough#ffff/4@134f2dn7.
[2022-04-17 13:56:47] (1s) Inferred that DataFlowImpl::flowOutOfCallNodeCand2#fffff/5@a641b119 is empty, due to DataFlowImpl::flowOutOfCallNodeCand1#2#fffff_14023#join_rhs/5@c19cc7re.
[2022-04-17 13:56:47] (1s) Inferred that DataFlowImpl::Stage2::flowThroughIntoCall#fffff/5@740886qn is empty, due to DataFlowImpl::Stage2::callMayFlowThroughFwd#ff/2@3f3199en.
[2022-04-17 13:56:47] (1s) Inferred that DataFlowImpl::Stage2::returnNodeMayFlowThrough#fff/3@470f3ft7 is empty, due to DataFlowImpl::Stage2::fwdFlow#fffff_20134#join_rhs/5@7ec02258.
[2022-04-17 13:56:47] (1s) Inferred that DataFlowImpl::Stage2::revFlowIsReturned#fffff#reorder_0_3_4_1_2#join_rhs/4@7bd7b4pq is empty, due to DataFlowImpl::Stage2::fwdFlow#fffff_20134#join_rhs/5@7ec02258.
[2022-04-17 13:56:47] (1s) Inferred that project#DataFlowImpl::Stage2::fwdFlow#fffff#2_021#join_rhs/3@37fbefo6 is empty, due to project#DataFlowImpl::Stage2::fwdFlow#fffff#2/3@933667fl.
[2022-04-17 13:56:47] (1s) Inferred that project#DataFlowImpl::Stage2::fwdFlow#fffff#2_102#join_rhs/3@2e97d2nq is empty, due to project#DataFlowImpl::Stage2::fwdFlow#fffff#2/3@933667fl.
[2022-04-17 13:56:47] (1s) Inferred that DataFlowImpl::Stage2::parameterMayFlowThrough#ffff/4@ab2506hs is empty, due to DataFlowImpl::Stage2::fwdFlow#fffff_02341#join_rhs/5@01559cm0.
[2022-04-17 13:56:47] (1s) Inferred that project#DataFlowImpl::Stage2::fwdFlowStore#fffffff_24013#join_rhs/5@c30e0977 is empty, due to project#DataFlowImpl::Stage2::fwdFlowStore#fffffff/5@31398018.
[2022-04-17 13:56:47] (1s) Inferred that DataFlowImpl::flowIntoCallNodeCand2#fffff/5@e3d576a6 is empty, due to DataFlowImpl::flowIntoCallNodeCand1#fffff_14023#join_rhs/5@ceef17i3.
[2022-04-17 13:56:47] (1s) Inferred that DataFlowImpl::Stage2::storeStepFwd#ffffff/6@357b990i is empty, due to project#DataFlowImpl::Stage2::fwdFlowRead#fffffff#2/2@363c55r4.
[2022-04-17 13:56:47] (1s) Inferred that project#DataFlowImpl::Stage2::readStepFwd#ffffff/5@99ec92uo is empty, due to DataFlowImpl::Stage2::readStepFwd#ffffff/6@960ef0he.
[2022-04-17 13:56:47] (1s) Inferred that project#DataFlowImpl::Stage2::readStepFwd#ffffff#2/5@9d5653ce is empty, due to DataFlowImpl::Stage2::readStepFwd#ffffff/6@960ef0he.
[2022-04-17 13:56:47] (1s) Inferred that DataFlowImpl::Stage2::readStepCand#ffff/4@05639eeo is empty, due to DataFlowImpl::Stage2::readStepFwd#ffffff/6@960ef0he.
[2022-04-17 13:56:47] (1s) Inferred that DataFlowImpl::LocalFlowBigStep::localFlowStepPlus#ffffff#join_rhs#1/4@d116d0md is empty, due to DataFlowImpl::LocalFlowBigStep::additionalLocalFlowStepNodeCand2#fff_120#join_rhs/3@f096970r.
[2022-04-17 13:56:47] (1s) Inferred that project#DataFlowImpl::flowIntoCallNodeCand1#2#ffff_120#join_rhs/3@b72dc7jv is empty, due to project#DataFlowImpl::flowIntoCallNodeCand1#2#ffff/3@2f07e4gr.
[2022-04-17 13:56:47] (1s) Inferred that project#DataFlowImpl::flowOutOfCallNodeCand1#ffff/3@664231f5 is empty, due to DataFlowImpl::flowOutOfCallNodeCand1#ffff/4@0501ac7c.
[2022-04-17 13:56:47] (1s) Inferred that project#DataFlowImpl::flowIntoCallNodeCand1#fffff_1302#join_rhs/4@b73dda7u is empty, due to project#DataFlowImpl::flowIntoCallNodeCand1#fffff/4@b5790fd6.
[2022-04-17 13:56:47] (1s) Inferred that DataFlowImpl::Stage2::revFlowOut#ffffff/6@fae660wq is empty, due to project#DataFlowImpl::Stage2::fwdFlow#fffff#2_021#join_rhs/3@37fbefo6.
[2022-04-17 13:56:47] (1s) Inferred that DataFlowImpl::Stage2::revFlowIsReturned#fffff#reorder_0_3_4_1_2/5@fae66znq is empty, due to project#DataFlowImpl::Stage2::fwdFlow#fffff#2_021#join_rhs/3@37fbefo6.
[2022-04-17 13:56:47] (1s) Inferred that DataFlowImpl::Stage2::fwdFlowIsEntered#fffff#reorder_0_3_4_1_2#join_rhs/2@65beb7af is empty, due to project#DataFlowImpl::Stage1::parameterMayFlowThrough#ffff#2/3@bcf4d26a.
[2022-04-17 13:56:47] (1s) Inferred that DataFlowImpl::flowOutOfCallNodeCand2#fffff_04123#join_rhs/5@61e0ad9i is empty, due to DataFlowImpl::flowOutOfCallNodeCand2#fffff/5@a641b119.
[2022-04-17 13:56:47] (1s) Inferred that project#DataFlowImpl::flowOutOfCallNodeCand2#fffff/4@72c9f73k is empty, due to DataFlowImpl::flowOutOfCallNodeCand2#fffff/5@a641b119.
[2022-04-17 13:56:47] (1s) Inferred that DataFlowImpl::flowOutOfCallNodeCand2#fffff_24013#join_rhs/5@b791f17i is empty, due to DataFlowImpl::flowOutOfCallNodeCand2#fffff/5@a641b119.
[2022-04-17 13:56:47] (1s) Inferred that DataFlowImpl::Stage4::flowOutOfCall#fffff/5@1a8158pk is empty, due to DataFlowImpl::flowOutOfCallNodeCand2#fffff/5@a641b119.
[2022-04-17 13:56:47] (1s) Inferred that DataFlowImpl::Stage2::flowThroughIntoCall#fffff_24013#join_rhs/5@a1c4c3u6 is empty, due to DataFlowImpl::Stage2::flowThroughIntoCall#fffff/5@740886qn.
[2022-04-17 13:56:47] (1s) Inferred that DataFlowImpl::Stage2::revFlow0#fffff/5@fae663wq is empty, due to project#DataFlowImpl::Stage2::fwdFlow#fffff#2_021#join_rhs/3@37fbefo6.
[2022-04-17 13:56:47] (1s) Inferred that DataFlowImpl::Stage2::revFlow#fffff/5@fae662wq is empty, due to project#DataFlowImpl::Stage2::fwdFlow#fffff#2_021#join_rhs/3@37fbefo6.
[2022-04-17 13:56:47] (1s) Inferred that DataFlowImpl::Stage2::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7/9@fae661wq is empty, due to project#DataFlowImpl::Stage2::fwdFlow#fffff#2_021#join_rhs/3@37fbefo6.
[2022-04-17 13:56:47] (1s) Inferred that DataFlowImpl::Stage2::revFlowInToReturn#fffff#reorder_0_2_4_1_3/5@fae66ynq is empty, due to project#DataFlowImpl::Stage2::fwdFlow#fffff#2_021#join_rhs/3@37fbefo6.
[2022-04-17 13:56:47] (1s) Inferred that DataFlowImpl::Stage2::revFlowInNotToReturn#ffff/4@fae66xnq is empty, due to project#DataFlowImpl::Stage2::fwdFlow#fffff#2_021#join_rhs/3@37fbefo6.
[2022-04-17 13:56:47] (1s) Inferred that DataFlowImpl::Stage2::revFlowConsCand#ffff/4@fae66wnq is empty, due to project#DataFlowImpl::Stage2::fwdFlow#fffff#2_021#join_rhs/3@37fbefo6.
[2022-04-17 13:56:47] (1s) Inferred that DataFlowImpl::Stage2::revFlow#fffff_12034#join_rhs/5@ae23391t is empty, due to DataFlowImpl::Stage2::revFlow#fffff/5@fae662wq.
[2022-04-17 13:56:47] (1s) Inferred that project#DataFlowImpl::Stage2::parameterMayFlowThrough#ffff/2@17baf4mo is empty, due to DataFlowImpl::Stage2::parameterMayFlowThrough#ffff/4@ab2506hs.
[2022-04-17 13:56:47] (1s) Inferred that project#DataFlowImpl::Stage2::parameterMayFlowThrough#ffff#2/3@534ccc5q is empty, due to DataFlowImpl::Stage2::parameterMayFlowThrough#ffff/4@ab2506hs.
[2022-04-17 13:56:47] (1s) Inferred that project#DataFlowImpl::Stage2::parameterMayFlowThrough#ffff#3/2@e646b71s is empty, due to DataFlowImpl::Stage2::parameterMayFlowThrough#ffff/4@ab2506hs.
[2022-04-17 13:56:47] (1s) Inferred that project#DataFlowImpl::flowIntoCallNodeCand2#fffff/4@c2b27a8o is empty, due to DataFlowImpl::flowIntoCallNodeCand2#fffff/5@e3d576a6.
[2022-04-17 13:56:47] (1s) Inferred that DataFlowImpl::Stage3::fwdFlowIn#fffffff#join_rhs/4@9f82026a is empty, due to DataFlowImpl::flowIntoCallNodeCand2#fffff/5@e3d576a6.
[2022-04-17 13:56:47] (1s) Inferred that DataFlowImpl::Stage3::fwdFlowIn#fffffff#join_rhs#1/4@d71c19n2 is empty, due to DataFlowImpl::flowIntoCallNodeCand2#fffff/5@e3d576a6.
[2022-04-17 13:56:47] (1s) Inferred that DataFlowImpl::flowIntoCallNodeCand2#fffff_14023#join_rhs/5@cca2847b is empty, due to DataFlowImpl::flowIntoCallNodeCand2#fffff/5@e3d576a6.
[2022-04-17 13:56:47] (1s) Inferred that DataFlowImpl::Stage3::fwdFlowIn#fffffff/7@fe7400w6 is empty, due to DataFlowImpl::flowIntoCallNodeCand2#fffff/5@e3d576a6.
[2022-04-17 13:56:47] (1s) Inferred that DataFlowImpl::Stage3::fwdFlowIsEntered#fffff#reorder_0_3_4_1_2/5@fe740x16 is empty, due to DataFlowImpl::flowIntoCallNodeCand2#fffff/5@e3d576a6.
[2022-04-17 13:56:47] (1s) Inferred that DataFlowImpl::Stage2::storeStepFwd#ffffff_201345#join_rhs/6@56ad7c2d is empty, due to DataFlowImpl::Stage2::storeStepFwd#ffffff/6@357b990i.
[2022-04-17 13:56:47] (1s) Inferred that DataFlowImpl::Stage2::storeStepFwd#ffffff_345012#join_rhs/6@59d5e1ed is empty, due to DataFlowImpl::Stage2::storeStepFwd#ffffff/6@357b990i.
[2022-04-17 13:56:47] (1s) Inferred that project#DataFlowImpl::Stage2::readStepFwd#ffffff_23401#join_rhs/5@70db31ei is empty, due to project#DataFlowImpl::Stage2::readStepFwd#ffffff/5@99ec92uo.
[2022-04-17 13:56:47] (1s) Inferred that project#DataFlowImpl::Stage2::readStepFwd#ffffff#2_23401#join_rhs/5@04228epc is empty, due to project#DataFlowImpl::Stage2::readStepFwd#ffffff#2/5@9d5653ce.
[2022-04-17 13:56:47] (1s) Inferred that project#DataFlowImpl::Stage2::revFlowStore#fffffffff/4@606a0bkn is empty, due to DataFlowImpl::Stage2::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7/9@fae661wq.
[2022-04-17 13:56:47] (1s) Inferred that project#DataFlowImpl::Stage2::revFlow#fffff#3/3@6f622asq is empty, due to DataFlowImpl::Stage2::revFlow#fffff/5@fae662wq.
[2022-04-17 13:56:47] (1s) Inferred that DataFlowImpl::Stage2::readStepCand#ffff_1023#join_rhs/4@5d713312 is empty, due to DataFlowImpl::Stage2::readStepCand#ffff/4@05639eeo.
[2022-04-17 13:56:47] (1s) Inferred that DataFlowImpl::Stage2::readStepCand#ffff_0132#join_rhs/4@952e3ceo is empty, due to DataFlowImpl::Stage2::readStepCand#ffff/4@05639eeo.
[2022-04-17 13:56:47] (1s) Inferred that project#DataFlowImpl::flowOutOfCallNodeCand1#ffff_120#join_rhs/3@9765b44c is empty, due to project#DataFlowImpl::flowOutOfCallNodeCand1#ffff/3@664231f5.
[2022-04-17 13:56:47] (1s) Inferred that DataFlowImpl::Stage2::callMayFlowThroughRev#ff/2@c8757ass is empty, due to DataFlowImpl::Stage2::revFlowInToReturn#fffff#reorder_0_2_4_1_3/5@fae66ynq.
[2022-04-17 13:56:47] (1s) Inferred that DataFlowImpl::Stage3::flowThroughOutOfCall#ffffff/6@4c121c7d is empty, due to DataFlowImpl::Stage2::callMayFlowThroughRev#ff/2@c8757ass.
[2022-04-17 13:56:47] (1s) Inferred that project#DataFlowImpl::flowOutOfCallNodeCand2#fffff_0312#join_rhs/4@5b1f51j7 is empty, due to project#DataFlowImpl::flowOutOfCallNodeCand2#fffff/4@72c9f73k.
[2022-04-17 13:56:47] (1s) Inferred that DataFlowImpl::Stage3::revFlowOut#ffffff/6@ea1580wt is empty, due to DataFlowImpl::flowOutOfCallNodeCand2#fffff_24013#join_rhs/5@b791f17i.
[2022-04-17 13:56:47] (1s) Inferred that DataFlowImpl::Stage3::revFlowIsReturned#fffff#reorder_0_3_4_1_2/5@ea158y1t is empty, due to DataFlowImpl::flowOutOfCallNodeCand2#fffff_24013#join_rhs/5@b791f17i.
[2022-04-17 13:56:47] (1s) Inferred that DataFlowImpl::Stage4::flowOutOfCall#fffff_04123#join_rhs/5@20fd0e8i is empty, due to DataFlowImpl::Stage4::flowOutOfCall#fffff/5@1a8158pk.
[2022-04-17 13:56:47] (1s) Inferred that DataFlowImpl::Stage4::fwdFlowOutNotFromArg#fffff#join_rhs/5@c95830qg is empty, due to DataFlowImpl::Stage4::flowOutOfCall#fffff/5@1a8158pk.
[2022-04-17 13:56:47] (1s) Inferred that DataFlowImpl::Stage4::fwdFlowOutNotFromArg#fffff#join_rhs#1/5@c33b40gm is empty, due to DataFlowImpl::Stage4::flowOutOfCall#fffff/5@1a8158pk.
[2022-04-17 13:56:47] (1s) Inferred that DataFlowImpl::Stage4::flowOutOfCall#fffff_14023#join_rhs/5@30dc2br3 is empty, due to DataFlowImpl::Stage4::flowOutOfCall#fffff/5@1a8158pk.
[2022-04-17 13:56:47] (1s) Inferred that DataFlowImpl::Stage4::fwdFlowOutNotFromArg#fffff/5@79fdc3w2 is empty, due to DataFlowImpl::Stage4::flowOutOfCall#fffff/5@1a8158pk.
[2022-04-17 13:56:47] (1s) Inferred that DataFlowImpl::Stage4::flowOutOfCall#fffff_24013#join_rhs/5@37fe8eoh is empty, due to DataFlowImpl::Stage4::flowOutOfCall#fffff/5@1a8158pk.
[2022-04-17 13:56:47] (1s) Inferred that DataFlowImpl::Stage2::parameterFlow#fffff/5@08dfbd6q is empty, due to DataFlowImpl::Stage2::revFlow#fffff/5@fae662wq.
[2022-04-17 13:56:47] (1s) Inferred that DataFlowImpl::Stage2::revFlow#fffff_304#join_rhs/3@af285e14 is empty, due to DataFlowImpl::Stage2::revFlow#fffff/5@fae662wq.
[2022-04-17 13:56:47] (1s) Inferred that project#DataFlowImpl::Stage2::revFlow#fffff#2/2@f878442a is empty, due to DataFlowImpl::Stage2::revFlow#fffff/5@fae662wq.
[2022-04-17 13:56:47] (1s) Inferred that project#DataFlowImpl::Stage2::revFlow#fffff#4/1@123779lp is empty, due to DataFlowImpl::Stage2::revFlow#fffff/5@fae662wq.
[2022-04-17 13:56:47] (1s) Inferred that DataFlowImpl::Stage2::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7#join_rhs/7@99c380vv is empty, due to DataFlowImpl::Stage2::storeStepFwd#ffffff_201345#join_rhs/6@56ad7c2d.
[2022-04-17 13:56:47] (1s) Inferred that project#DataFlowImpl::Stage2::revFlowStore#fffffffff#2/7@737253ml is empty, due to DataFlowImpl::Stage2::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7/9@fae661wq.
[2022-04-17 13:56:47] (1s) Inferred that DataFlowImpl::Stage2::storeStepCand#ffffff/6@521e89ge is empty, due to project#DataFlowImpl::Stage2::revFlowStore#fffffffff#2/7@737253ml.
[2022-04-17 13:56:47] (1s) Inferred that DataFlowImpl::Stage3::flowThroughIntoCall#fffff/5@ea0bbdcs is empty, due to project#DataFlowImpl::Stage2::parameterMayFlowThrough#ffff#3/2@e646b71s.
[2022-04-17 13:56:47] (1s) Inferred that DataFlowImpl::Stage3::revFlowInNotToReturn#ffff#join_rhs/5@11eceakq is empty, due to project#DataFlowImpl::flowIntoCallNodeCand2#fffff/4@c2b27a8o.
[2022-04-17 13:56:47] (1s) Inferred that DataFlowImpl::Stage3::revFlowInNotToReturn#ffff#join_rhs#1/5@5b520b0u is empty, due to project#DataFlowImpl::flowIntoCallNodeCand2#fffff/4@c2b27a8o.
[2022-04-17 13:56:47] (1s) Inferred that project#DataFlowImpl::flowIntoCallNodeCand2#fffff_1302#join_rhs/4@989a21gk is empty, due to project#DataFlowImpl::flowIntoCallNodeCand2#fffff/4@c2b27a8o.
[2022-04-17 13:56:47] (1s) Inferred that DataFlowImpl::Stage3::revFlowInNotToReturn#ffff/4@ea158x1t is empty, due to project#DataFlowImpl::flowIntoCallNodeCand2#fffff/4@c2b27a8o.
[2022-04-17 13:56:47] (1s) Inferred that DataFlowImpl::Stage4::flowIntoCall#fffff/5@688d03cl is empty, due to DataFlowImpl::flowIntoCallNodeCand2#fffff_14023#join_rhs/5@cca2847b.
[2022-04-17 13:56:47] (1s) Inferred that DataFlowImpl::Stage3::callMayFlowThroughFwd#ff/2@20ab4bac is empty, due to DataFlowImpl::Stage3::fwdFlowIsEntered#fffff#reorder_0_3_4_1_2/5@fe740x16.
[2022-04-17 13:56:47] (1s) Inferred that DataFlowImpl::Stage3::fwdFlow#fffff/5@fe7403w6 is empty, due to project#DataFlowImpl::Stage2::revFlow#fffff#2/2@f878442a.
[2022-04-17 13:56:47] (1s) Inferred that DataFlowImpl::Stage3::fwdFlowOutNotFromArg#fffff/5@fe7402w6 is empty, due to project#DataFlowImpl::Stage2::revFlow#fffff#3/3@6f622asq.
[2022-04-17 13:56:47] (1s) Inferred that DataFlowImpl::Stage3::fwdFlowStore#fffffff/7@fe7401w6 is empty, due to project#DataFlowImpl::Stage2::revFlow#fffff#2/2@f878442a.
[2022-04-17 13:56:47] (1s) Inferred that DataFlowImpl::Stage3::fwdFlowOutFromArg#fffff#reorder_0_2_4_1_3/5@fe740y16 is empty, due to project#DataFlowImpl::Stage2::revFlow#fffff#3/3@6f622asq.
[2022-04-17 13:56:47] (1s) Inferred that DataFlowImpl::Stage3::fwdFlowConsCand#ffff#reorder_0_1_3_2/4@fe740w16 is empty, due to project#DataFlowImpl::Stage2::revFlow#fffff#2/2@f878442a.
[2022-04-17 13:56:47] (1s) Inferred that DataFlowImpl::Stage3::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5#join_rhs/5@ec7b4aot is empty, due to DataFlowImpl::Stage2::readStepCand#ffff_1023#join_rhs/4@5d713312.
[2022-04-17 13:56:47] (1s) Inferred that DataFlowImpl::Stage3::flowThroughOutOfCall#ffffff_125034#join_rhs/6@87890bu5 is empty, due to DataFlowImpl::Stage3::flowThroughOutOfCall#ffffff/6@4c121c7d.
[2022-04-17 13:56:47] (1s) Inferred that DataFlowImpl::Stage3::callMayFlowThroughRev#ff/2@0e5ad2s8 is empty, due to DataFlowImpl::Stage3::revFlowIsReturned#fffff#reorder_0_3_4_1_2/5@ea158y1t.
[2022-04-17 13:56:47] (1s) Inferred that DataFlowImpl::Stage4::flowThroughOutOfCall#ffffff/6@67ba0e33 is empty, due to DataFlowImpl::Stage3::callMayFlowThroughRev#ff/2@0e5ad2s8.
[2022-04-17 13:56:47] (1s) Inferred that DataFlowImpl::Stage4::revFlowOut#ffffff/6@051cd0wp is empty, due to DataFlowImpl::Stage4::flowOutOfCall#fffff_24013#join_rhs/5@37fe8eoh.
[2022-04-17 13:56:47] (1s) Inferred that DataFlowImpl::Stage4::revFlowIsReturned#fffff#reorder_0_3_4_1_2/5@051cdy6p is empty, due to DataFlowImpl::Stage4::flowOutOfCall#fffff_24013#join_rhs/5@37fe8eoh.
[2022-04-17 13:56:47] (1s) Inferred that DataFlowImpl::Stage2::parameterFlow#fffff_23401#join_rhs/5@ab6e858s is empty, due to DataFlowImpl::Stage2::parameterFlow#fffff/5@08dfbd6q.
[2022-04-17 13:56:47] (1s) Inferred that project#DataFlowImpl::Stage2::revFlow#fffff/2@b4950e6o is empty, due to DataFlowImpl::Stage2::revFlow#fffff_304#join_rhs/3@af285e14.
[2022-04-17 13:56:47] (1s) Inferred that DataFlowImpl::LocalFlowBigStep::localFlowEntry#ff/2@bfb01c2j is empty, due to project#DataFlowImpl::Stage2::revFlow#fffff#2/2@f878442a.
[2022-04-17 13:56:47] (1s) Inferred that DataFlowImpl::LocalFlowBigStep::localFlowStepPlus#ffffff#shared/6@496c7c8l is empty, due to project#DataFlowImpl::Stage2::revFlow#fffff#2/2@f878442a.
[2022-04-17 13:56:47] (1s) Inferred that DataFlowImpl::Stage3::fwdFlow0#fffff#join_rhs#1/5@29354551 is empty, due to project#DataFlowImpl::Stage2::revFlow#fffff#2/2@f878442a.
[2022-04-17 13:56:47] (1s) Inferred that DataFlowImpl::Stage3::fwdFlow0#fffff/5@fe7404w6 is empty, due to project#DataFlowImpl::Stage2::revFlow#fffff#2/2@f878442a.
[2022-04-17 13:56:47] (1s) Inferred that DataFlowImpl::Stage3::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5/7@fe740z16 is empty, due to project#DataFlowImpl::Stage2::revFlow#fffff#2/2@f878442a.
[2022-04-17 13:56:47] (1s) Inferred that DataFlowImpl::Stage3::getApNil#ff/2@6160fb89 is empty, due to project#DataFlowImpl::Stage2::revFlow#fffff#4/1@123779lp.
[2022-04-17 13:56:47] (1s) Inferred that DataFlowImpl::Stage2::storeStepCand#ffffff_015234#join_rhs/6@caec4cg3 is empty, due to DataFlowImpl::Stage2::storeStepCand#ffffff/6@521e89ge.
[2022-04-17 13:56:47] (1s) Inferred that project#DataFlowImpl::Stage3::fwdFlow#fffff/2@172214s8 is empty, due to DataFlowImpl::Stage3::fwdFlow#fffff/5@fe7403w6.
[2022-04-17 13:56:47] (1s) Inferred that DataFlowImpl::Stage3::flowThroughIntoCall#fffff_24013#join_rhs/5@ee15d7ge is empty, due to DataFlowImpl::Stage3::flowThroughIntoCall#fffff/5@ea0bbdcs.
[2022-04-17 13:56:47] (1s) Inferred that project#DataFlowImpl::Stage4::flowIntoCall#fffff/4@1ea1f2fk is empty, due to DataFlowImpl::Stage4::flowIntoCall#fffff/5@688d03cl.
[2022-04-17 13:56:47] (1s) Inferred that DataFlowImpl::Stage4::fwdFlowIn#fffffff#join_rhs/5@b5cbc63j is empty, due to DataFlowImpl::Stage4::flowIntoCall#fffff/5@688d03cl.
[2022-04-17 13:56:47] (1s) Inferred that DataFlowImpl::Stage4::fwdFlowIn#fffffff#join_rhs#1/6@d1aac9sa is empty, due to DataFlowImpl::Stage4::flowIntoCall#fffff/5@688d03cl.
