[2022-04-17 13:58:46] This is codeql execute queries -J-Xmx2048M --off-heap-ram=2048 --verbosity=progress --logdir=/Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/log --evaluator-log-level=1 --insecurely-execute-ml-model-checksums= --warnings=show --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml -- /Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/db-java /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-074/JndiInjection.ql
[2022-04-17 13:58:46] Calling plumbing command: codeql resolve queries --format=json -- /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-074/JndiInjection.ql
[2022-04-17 13:58:46] Plumbing command codeql resolve queries completed:
                      [
                        "/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-074/JndiInjection.ql"
                      ]
[2022-04-17 13:58:46] Refusing fancy output: $CODEQL_ISATTY terminal indication is missing
[2022-04-17 13:58:47] Creating executor with 1 threads.
[2022-04-17 13:58:47] Calling plumbing command: codeql resolve library-path --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml --query=/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-074/JndiInjection.ql --format=json
[2022-04-17 13:58:47] [DETAILS] resolve library-path> Resolving query at normalized path /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-074/JndiInjection.ql.
[2022-04-17 13:58:48] [DETAILS] resolve library-path> Found enclosing pack 'micro' at /Users/zhuangpenghai/Downloads/CodeQL.
[2022-04-17 13:58:48] [DETAILS] resolve library-path> Adding compilation cache at /Users/zhuangpenghai/Downloads/CodeQL/.cache.
[2022-04-17 13:58:48] [DETAILS] resolve library-path> Resolving library dependencies from /Users/zhuangpenghai/Downloads/CodeQL/qlpack.yml.
[2022-04-17 13:58:49] [DETAILS] resolve library-path> QL pack dependencies for /Users/zhuangpenghai/Downloads/CodeQL resolved OK.
[2022-04-17 13:58:49] [DETAILS] resolve library-path> Found dbscheme through QL packs: /Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme.
[2022-04-17 13:58:49] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/upgrades"
                        ],
                        "dbscheme" : "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme",
                        "compilationCache" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL/.cache"
                        ],
                        "relativeName" : "micro/Security/CWE/CWE-074/JndiInjection.ql",
                        "qlPackName" : "micro"
                      }
[2022-04-17 13:58:49] [PROGRESS] execute queries> Compiling query plan for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-074/JndiInjection.ql.
[2022-04-17 13:58:49] [DETAILS] execute queries> Resolving imports for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-074/JndiInjection.ql.
[2022-04-17 13:58:50] Resolved file set for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-074/JndiInjection.ql hashes to f04fac7393f3cb820e3bb3f3f3812b6e2619c3d8.
[2022-04-17 13:58:50] [DETAILS] execute queries> Checking QL for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-074/JndiInjection.ql.
[2022-04-17 13:58:50] ExternalModuleBindingPass ...
[2022-04-17 13:58:52] ExternalModuleBindingPass time: 00:01.644
[2022-04-17 13:58:52] QLPredicateSynthesiser ...
[2022-04-17 13:58:52] QLPredicateSynthesiser time: 00:00.027
[2022-04-17 13:58:52] DeclarationBindingPass ...
[2022-04-17 13:58:52] DeclarationBindingPass time: 00:00.155
[2022-04-17 13:58:52] Fixed point time ...
[2022-04-17 13:58:52] Fixed point time time: 00:00.429
[2022-04-17 13:58:52] ReferenceBindingPass ...
[2022-04-17 13:58:53] ReferenceBindingPass time: 00:00.102
[2022-04-17 13:58:53] EntityTypeUpdateBindingPass ...
[2022-04-17 13:58:53] EntityTypeUpdateBindingPass time: 00:00.055
[2022-04-17 13:58:53] DeclarationBindingPass ...
[2022-04-17 13:58:53] DeclarationBindingPass time: 00:00.031
[2022-04-17 13:58:53] PredicateBodyBindingPass ...
[2022-04-17 13:58:53] PredicateBodyBindingPass time: 00:00.677
[2022-04-17 13:58:53] LanguagePragmaPropagationPass ...
[2022-04-17 13:58:53] LanguagePragmaPropagationPass time: 00:00.035
[2022-04-17 13:58:53] Ambiguity checks ...
[2022-04-17 13:58:53] Ambiguity checks time: 00:00.082
[2022-04-17 13:58:53] Ql checks ...
[2022-04-17 13:58:55] Ql checks time: 00:01.294
[2022-04-17 13:58:57] Compilation pipeline
[2022-04-17 13:58:57] Type Inference ...
[2022-04-17 13:58:57] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2022-04-17 13:59:33] (5s) Inferred that DataFlowImpl2::Stage2::fwdFlowConsCand#ffff#reorder_0_1_3_2/4@25212w9q is empty, due to project#DataFlowImpl2::Stage1::revFlow#3#ff/1@3e1b97fg.
[2022-04-17 13:59:33] (5s) Inferred that DataFlowImpl2::Stage1::returnFlowCallableNodeCand#fff_021#join_rhs/3@8f400c7c is empty, due to DataFlowImpl2::Stage1::returnFlowCallableNodeCand#fff/3@d9fa18gj.
[2022-04-17 13:59:33] (5s) Inferred that DataFlowImpl2::Stage1::returnFlowCallableNodeCand#fff_02#join_rhs/2@ff45eabp is empty, due to DataFlowImpl2::Stage1::returnFlowCallableNodeCand#fff/3@d9fa18gj.
[2022-04-17 13:59:33] (5s) Inferred that DataFlowImpl2::Stage1::parameterMayFlowThrough#ffff/4@73f990rs is empty, due to DataFlowImpl2::Stage1::parameterMayFlowThrough#ffff#shared/4@774e24ji.
[2022-04-17 13:59:33] (5s) Inferred that DataFlowImpl2::Stage1::parameterMayFlowThrough#ffff#antijoin_rhs/5@1be4bckk is empty, due to DataFlowImpl2::Stage1::parameterMayFlowThrough#ffff#shared/4@774e24ji.
[2022-04-17 13:59:33] (5s) Inferred that DataFlowImpl2::flowOutOfCallNodeCand1#ffff/4@aeaad63h is empty, due to DataFlowImpl2::viableReturnPosOutNodeCand1#ffff_1302#join_rhs/4@912a6ck1.
[2022-04-17 13:59:33] (5s) Inferred that DataFlowImpl2::Stage1::readStepCand#ffff_0_true3_true12#join_rhs/6@2d80fa20 is empty, due to DataFlowImpl2::Stage1::readStepCand#ffff/4@76411b7c.
[2022-04-17 13:59:33] (5s) Inferred that DataFlowImpl2::Stage1::readStepCand#ffff_0312#join_rhs/4@1e0244r6 is empty, due to DataFlowImpl2::Stage1::readStepCand#ffff/4@76411b7c.
[2022-04-17 13:59:33] (5s) Inferred that project#DataFlowImpl2::Stage1::storeStepCand#ffffff/5@f21c49f6 is empty, due to DataFlowImpl2::Stage1::storeStepCand#ffffff/6@b51506b9.
[2022-04-17 13:59:33] (5s) Inferred that DataFlowImpl2::Configuration::hasFlowTo_dispred#bb/2@ecf58ab0 is empty, due to project#DataFlowImpl2::Configuration::hasFlow#bfb_10#join_rhs/2@baf0091n.
[2022-04-17 13:59:33] (5s) Inferred that project#DataFlowImpl2::flowIntoCallNodeCand1#2#ffff/3@34abebru is empty, due to DataFlowImpl2::flowIntoCallNodeCand1#2#ffff/4@8c67d82v.
[2022-04-17 13:59:33] (5s) Inferred that DataFlowImpl2::flowIntoCallNodeCand1#fffff#shared/5@bd1417aa is empty, due to DataFlowImpl2::flowIntoCallNodeCand1#2#ffff/4@8c67d82v.
[2022-04-17 13:59:33] (5s) Inferred that project#DataFlowImpl2::Stage1::parameterMayFlowThrough#ffff/2@1642d3o2 is empty, due to DataFlowImpl2::Stage1::parameterMayFlowThrough#ffff/4@73f990rs.
[2022-04-17 13:59:33] (5s) Inferred that DataFlowImpl2::Stage2::flowThroughOutOfCall#ffffff_125034#join_rhs/6@cb343asu is empty, due to DataFlowImpl2::Stage2::flowThroughOutOfCall#ffffff/6@699d8417.
[2022-04-17 13:59:33] (5s) Inferred that DataFlowImpl2::LocalFlowBigStep::additionalLocalFlowStepNodeCand2#fff/3@d0030c95 is empty, due to DataFlowImpl2::additionalLocalFlowStepNodeCand1#fff/3@090f05i8.
[2022-04-17 13:59:33] (5s) Inferred that DataFlowImpl2::localFlowStepNodeCand1#fff_120#join_rhs/3@afe8faq7 is empty, due to DataFlowImpl2::localFlowStepNodeCand1#fff/3@709616ft.
[2022-04-17 13:59:33] (5s) Inferred that DataFlowImpl2::localFlowStepNodeCand1#fff_021#join_rhs/3@a5251aro is empty, due to DataFlowImpl2::localFlowStepNodeCand1#fff/3@709616ft.
[2022-04-17 13:59:33] (5s) Inferred that DataFlowImpl2::Stage2::localStep#cpe#1235#ffbf_2013#join_rhs/4@7da061ef is empty, due to DataFlowImpl2::Stage2::localStep#cpe#1235#ffbf/4@26cd948u.
[2022-04-17 13:59:33] (5s) Inferred that DataFlowImpl2::Stage2::localStep#cpe#1235#ffbf_0231#join_rhs/4@3a4e56al is empty, due to DataFlowImpl2::Stage2::localStep#cpe#1235#ffbf/4@26cd948u.
[2022-04-17 13:59:33] (5s) Inferred that DataFlowImpl2::Stage2::localStep#cpe#1235#ffbf_1230#join_rhs/4@4f701f20 is empty, due to DataFlowImpl2::Stage2::localStep#cpe#1235#ffbf/4@26cd948u.
[2022-04-17 13:59:33] (5s) Inferred that DataFlowImpl2::Stage2::fwdFlow0#fffff/5@252124wq is empty, due to project#DataFlowImpl2::Stage1::revFlow#3#ff/1@3e1b97fg.
[2022-04-17 13:59:33] (5s) Inferred that DataFlowImpl2::branch#fff/3@9e4aa0ug is empty, due to DataFlowImpl2::branch#fff#count_range/3@f7f610ob.
[2022-04-17 13:59:33] (5s) Inferred that DataFlowImpl2::flowIntoCallNodeCand1#fffff#antijoin_rhs/6@6ab2431h is empty, due to DataFlowImpl2::flowIntoCallNodeCand1#fffff#shared/5@bd1417aa.
[2022-04-17 13:59:33] (5s) Inferred that DataFlowImpl2::flowIntoCallNodeCand1#fffff/5@9296bfpi is empty, due to DataFlowImpl2::flowIntoCallNodeCand1#fffff#shared/5@bd1417aa.
[2022-04-17 13:59:33] (5s) Inferred that DataFlowImpl2::flowOutOfCallNodeCand1#2#fffff#antijoin_rhs/6@e84cb93s is empty, due to DataFlowImpl2::join#fff/3@5c039eps.
[2022-04-17 13:59:33] (5s) Inferred that DataFlowImpl2::flowOutOfCallNodeCand1#2#fffff/5@b89b19uk is empty, due to DataFlowImpl2::join#fff/3@5c039eps.
[2022-04-17 13:59:33] (5s) Inferred that DataFlowImpl2::flowOutOfCallNodeCand1#2#fffff_14023#join_rhs/5@a92638k5 is empty, due to DataFlowImpl2::flowOutOfCallNodeCand1#2#fffff/5@b89b19uk.
[2022-04-17 13:59:33] (5s) Inferred that DataFlowImpl2::Stage2::callMayFlowThroughFwd#ff/2@588df5sb is empty, due to DataFlowImpl2::Stage2::fwdFlowIsEntered#fffff#reorder_0_3_4_1_2/5@25212y9q.
[2022-04-17 13:59:33] (5s) Inferred that DataFlowImpl2::Stage2::fwdFlow#fffff_20134#join_rhs/5@165dd824 is empty, due to DataFlowImpl2::Stage2::fwdFlow#fffff/5@252122wq.
[2022-04-17 13:59:33] (5s) Inferred that project#DataFlowImpl2::Stage2::fwdFlow#fffff/2@d6f71fu2 is empty, due to DataFlowImpl2::Stage2::fwdFlow#fffff/5@252122wq.
[2022-04-17 13:59:33] (5s) Inferred that project#DataFlowImpl2::Stage2::fwdFlow#fffff#2/3@c25d8f05 is empty, due to DataFlowImpl2::Stage2::fwdFlow#fffff/5@252122wq.
[2022-04-17 13:59:33] (5s) Inferred that DataFlowImpl2::Stage2::fwdFlow#fffff_03412#join_rhs/5@14fd4ckt is empty, due to DataFlowImpl2::Stage2::fwdFlow#fffff/5@252122wq.
[2022-04-17 13:59:33] (5s) Inferred that DataFlowImpl2::Stage2::fwdFlow#fffff_02341#join_rhs/5@0ecf00mo is empty, due to DataFlowImpl2::Stage2::fwdFlow#fffff/5@252122wq.
[2022-04-17 13:59:33] (5s) Inferred that DataFlowImpl2::Stage2::fwdFlowStore#fffffff#join_rhs/4@d19b812n is empty, due to project#DataFlowImpl2::Stage1::storeStepCand#ffffff/5@f21c49f6.
[2022-04-17 13:59:33] (5s) Inferred that project#DataFlowImpl2::Stage2::fwdFlowStore#fffffff/5@8046d29k is empty, due to DataFlowImpl2::Stage2::fwdFlowStore#fffffff/7@252121wq.
[2022-04-17 13:59:33] (5s) Inferred that DataFlowImpl2::flowIntoCallNodeCand1#fffff_14023#join_rhs/5@c09773n1 is empty, due to DataFlowImpl2::flowIntoCallNodeCand1#fffff/5@9296bfpi.
[2022-04-17 13:59:33] (5s) Inferred that project#DataFlowImpl2::Stage2::fwdFlowRead#fffffff/5@e558c9if is empty, due to DataFlowImpl2::Stage2::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5/7@25212z9q.
[2022-04-17 13:59:33] (5s) Inferred that project#DataFlowImpl2::Stage2::fwdFlowRead#fffffff#2/2@4abec120 is empty, due to DataFlowImpl2::Stage2::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5/7@25212z9q.
[2022-04-17 13:59:33] (5s) Inferred that DataFlowImpl2::Stage2::readStepFwd#ffffff/6@1dd81eat is empty, due to project#DataFlowImpl2::Stage2::fwdFlowRead#fffffff/5@e558c9if.
[2022-04-17 13:59:33] (5s) Inferred that project#DataFlowImpl2::Stage1::parameterMayFlowThrough#ffff#2/3@0c00c4vs is empty, due to DataFlowImpl2::Stage1::parameterMayFlowThrough#ffff/4@73f990rs.
[2022-04-17 13:59:33] (5s) Inferred that project#DataFlowImpl2::Stage1::parameterMayFlowThrough#ffff#3/2@a8c78eui is empty, due to DataFlowImpl2::Stage1::parameterMayFlowThrough#ffff/4@73f990rs.
[2022-04-17 13:59:33] (5s) Inferred that project#DataFlowImpl2::flowOutOfCallNodeCand1#ffff/3@c9bbc939 is empty, due to DataFlowImpl2::flowOutOfCallNodeCand1#ffff/4@aeaad63h.
[2022-04-17 13:59:33] (5s) Inferred that DataFlowImpl2::flowOutOfCallNodeCand1#2#fffff#shared/5@43e942ps is empty, due to DataFlowImpl2::flowOutOfCallNodeCand1#ffff/4@aeaad63h.
[2022-04-17 13:59:33] (5s) Inferred that project#DataFlowImpl2::Stage1::storeStepCand#ffffff_01423#join_rhs/5@da640bu6 is empty, due to project#DataFlowImpl2::Stage1::storeStepCand#ffffff/5@f21c49f6.
[2022-04-17 13:59:33] (5s) Inferred that project#DataFlowImpl2::Configuration::hasFlowTo_dispred#bb/1@d3b9ff16 is empty, due to DataFlowImpl2::Configuration::hasFlowTo_dispred#bb/2@ecf58ab0.
[2022-04-17 13:59:33] (5s) Inferred that project#DataFlowImpl2::flowIntoCallNodeCand1#2#ffff_120#join_rhs/3@937f92k6 is empty, due to project#DataFlowImpl2::flowIntoCallNodeCand1#2#ffff/3@34abebru.
[2022-04-17 13:59:33] (5s) Inferred that DataFlowImpl2::LocalFlowBigStep::additionalLocalFlowStepNodeCand2#fff_120#join_rhs/3@46f4ab30 is empty, due to DataFlowImpl2::LocalFlowBigStep::additionalLocalFlowStepNodeCand2#fff/3@d0030c95.
[2022-04-17 13:59:33] (5s) Inferred that DataFlowImpl2::LocalFlowBigStep::localFlowStepPlus#ffffff#join_rhs#1/4@722734pt is empty, due to DataFlowImpl2::LocalFlowBigStep::additionalLocalFlowStepNodeCand2#fff/3@d0030c95.
[2022-04-17 13:59:33] (5s) Inferred that DataFlowImpl2::LocalFlowBigStep::additionalLocalFlowStepNodeCand2#fff_021#join_rhs/3@05fc69g4 is empty, due to DataFlowImpl2::LocalFlowBigStep::additionalLocalFlowStepNodeCand2#fff/3@d0030c95.
[2022-04-17 13:59:33] (5s) Inferred that DataFlowImpl2::LocalFlowBigStep::localFlowStepPlus#ffffff#join_rhs/3@9bf22c2j is empty, due to DataFlowImpl2::localFlowStepNodeCand1#fff_120#join_rhs/3@afe8faq7.
[2022-04-17 13:59:33] (5s) Inferred that DataFlowImpl2::Stage2::fwdFlow0#fffff#join_rhs/3@1d55268k is empty, due to DataFlowImpl2::Stage2::localStep#cpe#1235#ffbf_2013#join_rhs/4@7da061ef.
[2022-04-17 13:59:33] (5s) Inferred that DataFlowImpl2::Stage2::revFlow0#fffff#join_rhs/3@5829afq1 is empty, due to DataFlowImpl2::Stage2::localStep#cpe#1235#ffbf_2013#join_rhs/4@7da061ef.
[2022-04-17 13:59:33] (5s) Inferred that DataFlowImpl2::Stage2::revFlow0#fffff#join_rhs#1/4@7207446r is empty, due to DataFlowImpl2::Stage2::localStep#cpe#1235#ffbf_0231#join_rhs/4@3a4e56al.
[2022-04-17 13:59:33] (5s) Inferred that project#DataFlowImpl2::flowIntoCallNodeCand1#fffff/4@633ec129 is empty, due to DataFlowImpl2::flowIntoCallNodeCand1#fffff/5@9296bfpi.
[2022-04-17 13:59:33] (5s) Inferred that DataFlowImpl2::flowOutOfCallNodeCand1#2#fffff_04123#join_rhs/5@6ca31bb5 is empty, due to DataFlowImpl2::flowOutOfCallNodeCand1#2#fffff/5@b89b19uk.
[2022-04-17 13:59:33] (5s) Inferred that DataFlowImpl2::flowOutOfCallNodeCand1#2#fffff_24013#join_rhs/5@c383ec6o is empty, due to DataFlowImpl2::flowOutOfCallNodeCand1#2#fffff/5@b89b19uk.
[2022-04-17 13:59:33] (5s) Inferred that DataFlowImpl2::flowOutOfCallNodeCand2#fffff/5@ff17c1ut is empty, due to DataFlowImpl2::flowOutOfCallNodeCand1#2#fffff_14023#join_rhs/5@a92638k5.
[2022-04-17 13:59:33] (5s) Inferred that DataFlowImpl2::Stage2::flowThroughIntoCall#fffff/5@3a45524k is empty, due to DataFlowImpl2::Stage2::callMayFlowThroughFwd#ff/2@588df5sb.
[2022-04-17 13:59:33] (5s) Inferred that DataFlowImpl2::Stage2::returnNodeMayFlowThrough#fff/3@924bd4v5 is empty, due to DataFlowImpl2::Stage2::fwdFlow#fffff_20134#join_rhs/5@165dd824.
[2022-04-17 13:59:33] (5s) Inferred that DataFlowImpl2::Stage2::revFlowIsReturned#fffff#reorder_0_3_4_1_2#join_rhs/4@b5f700sr is empty, due to DataFlowImpl2::Stage2::fwdFlow#fffff_20134#join_rhs/5@165dd824.
[2022-04-17 13:59:33] (5s) Inferred that project#DataFlowImpl2::Stage2::fwdFlow#fffff#2_021#join_rhs/3@fce289op is empty, due to project#DataFlowImpl2::Stage2::fwdFlow#fffff#2/3@c25d8f05.
[2022-04-17 13:59:33] (5s) Inferred that project#DataFlowImpl2::Stage2::fwdFlow#fffff#2_102#join_rhs/3@2f5abe1s is empty, due to project#DataFlowImpl2::Stage2::fwdFlow#fffff#2/3@c25d8f05.
[2022-04-17 13:59:33] (5s) Inferred that DataFlowImpl2::Stage2::parameterMayFlowThrough#ffff/4@f914f1ta is empty, due to DataFlowImpl2::Stage2::fwdFlow#fffff_02341#join_rhs/5@0ecf00mo.
[2022-04-17 13:59:33] (5s) Inferred that project#DataFlowImpl2::Stage2::fwdFlowStore#fffffff_24013#join_rhs/5@034402td is empty, due to project#DataFlowImpl2::Stage2::fwdFlowStore#fffffff/5@8046d29k.
[2022-04-17 13:59:33] (5s) Inferred that DataFlowImpl2::flowIntoCallNodeCand2#fffff/5@cce1c160 is empty, due to DataFlowImpl2::flowIntoCallNodeCand1#fffff_14023#join_rhs/5@c09773n1.
[2022-04-17 13:59:33] (5s) Inferred that DataFlowImpl2::Stage2::storeStepFwd#ffffff/6@da88869a is empty, due to project#DataFlowImpl2::Stage2::fwdFlowRead#fffffff#2/2@4abec120.
[2022-04-17 13:59:33] (5s) Inferred that project#DataFlowImpl2::Stage2::readStepFwd#ffffff/5@5e158523 is empty, due to DataFlowImpl2::Stage2::readStepFwd#ffffff/6@1dd81eat.
[2022-04-17 13:59:33] (5s) Inferred that project#DataFlowImpl2::Stage2::readStepFwd#ffffff#2/5@9c5c894f is empty, due to DataFlowImpl2::Stage2::readStepFwd#ffffff/6@1dd81eat.
[2022-04-17 13:59:33] (5s) Inferred that DataFlowImpl2::Stage2::readStepCand#ffff/4@d8b683hn is empty, due to DataFlowImpl2::Stage2::readStepFwd#ffffff/6@1dd81eat.
[2022-04-17 13:59:33] (5s) Inferred that DataFlowImpl2::Stage2::fwdFlowIsEntered#fffff#reorder_0_3_4_1_2#join_rhs/2@699d05s9 is empty, due to project#DataFlowImpl2::Stage1::parameterMayFlowThrough#ffff#2/3@0c00c4vs.
[2022-04-17 13:59:33] (5s) Inferred that project#DataFlowImpl2::flowOutOfCallNodeCand1#ffff_120#join_rhs/3@1cf35cjo is empty, due to project#DataFlowImpl2::flowOutOfCallNodeCand1#ffff/3@c9bbc939.
[2022-04-17 13:59:33] (5s) Inferred that project#DataFlowImpl2::flowIntoCallNodeCand1#fffff_1302#join_rhs/4@cf7fa34p is empty, due to project#DataFlowImpl2::flowIntoCallNodeCand1#fffff/4@633ec129.
[2022-04-17 13:59:33] (5s) Inferred that DataFlowImpl2::Stage2::revFlowOut#ffffff/6@40d650wq is empty, due to project#DataFlowImpl2::Stage2::fwdFlow#fffff#2_021#join_rhs/3@fce289op.
[2022-04-17 13:59:33] (5s) Inferred that DataFlowImpl2::Stage2::revFlowIsReturned#fffff#reorder_0_3_4_1_2/5@40d65z2q is empty, due to project#DataFlowImpl2::Stage2::fwdFlow#fffff#2_021#join_rhs/3@fce289op.
[2022-04-17 13:59:33] (5s) Inferred that DataFlowImpl2::flowOutOfCallNodeCand2#fffff_04123#join_rhs/5@e1d842ns is empty, due to DataFlowImpl2::flowOutOfCallNodeCand2#fffff/5@ff17c1ut.
[2022-04-17 13:59:33] (5s) Inferred that project#DataFlowImpl2::flowOutOfCallNodeCand2#fffff/4@c7d9f6qp is empty, due to DataFlowImpl2::flowOutOfCallNodeCand2#fffff/5@ff17c1ut.
[2022-04-17 13:59:33] (5s) Inferred that DataFlowImpl2::flowOutOfCallNodeCand2#fffff_24013#join_rhs/5@8a2b7991 is empty, due to DataFlowImpl2::flowOutOfCallNodeCand2#fffff/5@ff17c1ut.
[2022-04-17 13:59:33] (5s) Inferred that DataFlowImpl2::Stage4::flowOutOfCall#fffff/5@a25064fl is empty, due to DataFlowImpl2::flowOutOfCallNodeCand2#fffff/5@ff17c1ut.
[2022-04-17 13:59:33] (5s) Inferred that DataFlowImpl2::Stage2::flowThroughIntoCall#fffff_24013#join_rhs/5@91076crg is empty, due to DataFlowImpl2::Stage2::flowThroughIntoCall#fffff/5@3a45524k.
[2022-04-17 13:59:33] (5s) Inferred that DataFlowImpl2::Stage2::revFlow0#fffff/5@40d653wq is empty, due to project#DataFlowImpl2::Stage2::fwdFlow#fffff#2_021#join_rhs/3@fce289op.
[2022-04-17 13:59:33] (5s) Inferred that DataFlowImpl2::Stage2::revFlow#fffff/5@40d652wq is empty, due to project#DataFlowImpl2::Stage2::fwdFlow#fffff#2_021#join_rhs/3@fce289op.
[2022-04-17 13:59:33] (5s) Inferred that DataFlowImpl2::Stage2::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7/9@40d651wq is empty, due to project#DataFlowImpl2::Stage2::fwdFlow#fffff#2_021#join_rhs/3@fce289op.
[2022-04-17 13:59:33] (5s) Inferred that DataFlowImpl2::Stage2::revFlowInToReturn#fffff#reorder_0_2_4_1_3/5@40d65y2q is empty, due to project#DataFlowImpl2::Stage2::fwdFlow#fffff#2_021#join_rhs/3@fce289op.
[2022-04-17 13:59:33] (5s) Inferred that DataFlowImpl2::Stage2::revFlowInNotToReturn#ffff/4@40d65x2q is empty, due to project#DataFlowImpl2::Stage2::fwdFlow#fffff#2_021#join_rhs/3@fce289op.
[2022-04-17 13:59:33] (5s) Inferred that DataFlowImpl2::Stage2::revFlowConsCand#ffff/4@40d65w2q is empty, due to project#DataFlowImpl2::Stage2::fwdFlow#fffff#2_021#join_rhs/3@fce289op.
[2022-04-17 13:59:33] (5s) Inferred that DataFlowImpl2::Stage2::revFlow#fffff_12034#join_rhs/5@b29fc2nu is empty, due to DataFlowImpl2::Stage2::revFlow#fffff/5@40d652wq.
[2022-04-17 13:59:33] (5s) Inferred that project#DataFlowImpl2::Stage2::parameterMayFlowThrough#ffff/2@893606je is empty, due to DataFlowImpl2::Stage2::parameterMayFlowThrough#ffff/4@f914f1ta.
[2022-04-17 13:59:33] (5s) Inferred that project#DataFlowImpl2::Stage2::parameterMayFlowThrough#ffff#2/3@4bb37bml is empty, due to DataFlowImpl2::Stage2::parameterMayFlowThrough#ffff/4@f914f1ta.
[2022-04-17 13:59:33] (5s) Inferred that project#DataFlowImpl2::Stage2::parameterMayFlowThrough#ffff#3/2@2a9bc2ls is empty, due to DataFlowImpl2::Stage2::parameterMayFlowThrough#ffff/4@f914f1ta.
[2022-04-17 13:59:33] (5s) Inferred that project#DataFlowImpl2::flowIntoCallNodeCand2#fffff/4@d3dd41sn is empty, due to DataFlowImpl2::flowIntoCallNodeCand2#fffff/5@cce1c160.
[2022-04-17 13:59:33] (5s) Inferred that DataFlowImpl2::Stage3::fwdFlowIn#fffffff#join_rhs/4@b65591rf is empty, due to DataFlowImpl2::flowIntoCallNodeCand2#fffff/5@cce1c160.
[2022-04-17 13:59:33] (5s) Inferred that DataFlowImpl2::Stage3::fwdFlowIn#fffffff#join_rhs#1/4@1dfbde50 is empty, due to DataFlowImpl2::flowIntoCallNodeCand2#fffff/5@cce1c160.
[2022-04-17 13:59:33] (5s) Inferred that DataFlowImpl2::flowIntoCallNodeCand2#fffff_14023#join_rhs/5@539b7au8 is empty, due to DataFlowImpl2::flowIntoCallNodeCand2#fffff/5@cce1c160.
[2022-04-17 13:59:33] (5s) Inferred that DataFlowImpl2::Stage3::fwdFlowIn#fffffff/7@355470ws is empty, due to DataFlowImpl2::flowIntoCallNodeCand2#fffff/5@cce1c160.
[2022-04-17 13:59:33] (5s) Inferred that DataFlowImpl2::Stage3::fwdFlowIsEntered#fffff#reorder_0_3_4_1_2/5@35547xls is empty, due to DataFlowImpl2::flowIntoCallNodeCand2#fffff/5@cce1c160.
[2022-04-17 13:59:33] (5s) Inferred that DataFlowImpl2::Stage2::storeStepFwd#ffffff_201345#join_rhs/6@b063eal6 is empty, due to DataFlowImpl2::Stage2::storeStepFwd#ffffff/6@da88869a.
[2022-04-17 13:59:33] (5s) Inferred that DataFlowImpl2::Stage2::storeStepFwd#ffffff_345012#join_rhs/6@b54fd6ia is empty, due to DataFlowImpl2::Stage2::storeStepFwd#ffffff/6@da88869a.
[2022-04-17 13:59:33] (5s) Inferred that project#DataFlowImpl2::Stage2::readStepFwd#ffffff_23401#join_rhs/5@16f18ek3 is empty, due to project#DataFlowImpl2::Stage2::readStepFwd#ffffff/5@5e158523.
[2022-04-17 13:59:33] (5s) Inferred that project#DataFlowImpl2::Stage2::readStepFwd#ffffff#2_23401#join_rhs/5@adaa83vb is empty, due to project#DataFlowImpl2::Stage2::readStepFwd#ffffff#2/5@9c5c894f.
[2022-04-17 13:59:33] (5s) Inferred that project#DataFlowImpl2::Stage2::revFlowStore#fffffffff/4@f125e4bh is empty, due to DataFlowImpl2::Stage2::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7/9@40d651wq.
[2022-04-17 13:59:33] (5s) Inferred that DataFlowImpl2::Stage2::readStepCand#ffff_1023#join_rhs/4@d26569s2 is empty, due to DataFlowImpl2::Stage2::readStepCand#ffff/4@d8b683hn.
