[2022-04-17 14:10:46] This is codeql execute queries -J-Xmx2048M --off-heap-ram=2048 --verbosity=progress --logdir=/Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/log --evaluator-log-level=1 --insecurely-execute-ml-model-checksums= --warnings=show --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml -- /Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/db-java /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-798/HardcodedCredentialsApiCall.ql
[2022-04-17 14:10:46] Calling plumbing command: codeql resolve queries --format=json -- /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-798/HardcodedCredentialsApiCall.ql
[2022-04-17 14:10:47] Plumbing command codeql resolve queries completed:
                      [
                        "/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-798/HardcodedCredentialsApiCall.ql"
                      ]
[2022-04-17 14:10:47] Refusing fancy output: $CODEQL_ISATTY terminal indication is missing
[2022-04-17 14:10:47] Creating executor with 1 threads.
[2022-04-17 14:10:47] Calling plumbing command: codeql resolve library-path --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml --query=/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-798/HardcodedCredentialsApiCall.ql --format=json
[2022-04-17 14:10:47] [DETAILS] resolve library-path> Resolving query at normalized path /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-798/HardcodedCredentialsApiCall.ql.
[2022-04-17 14:10:47] [DETAILS] resolve library-path> Found enclosing pack 'micro' at /Users/zhuangpenghai/Downloads/CodeQL.
[2022-04-17 14:10:47] [DETAILS] resolve library-path> Adding compilation cache at /Users/zhuangpenghai/Downloads/CodeQL/.cache.
[2022-04-17 14:10:47] [DETAILS] resolve library-path> Resolving library dependencies from /Users/zhuangpenghai/Downloads/CodeQL/qlpack.yml.
[2022-04-17 14:10:48] [DETAILS] resolve library-path> QL pack dependencies for /Users/zhuangpenghai/Downloads/CodeQL resolved OK.
[2022-04-17 14:10:48] [DETAILS] resolve library-path> Found dbscheme through QL packs: /Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme.
[2022-04-17 14:10:48] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/upgrades"
                        ],
                        "dbscheme" : "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme",
                        "compilationCache" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL/.cache"
                        ],
                        "relativeName" : "micro/Security/CWE/CWE-798/HardcodedCredentialsApiCall.ql",
                        "qlPackName" : "micro"
                      }
[2022-04-17 14:10:48] [PROGRESS] execute queries> Compiling query plan for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-798/HardcodedCredentialsApiCall.ql.
[2022-04-17 14:10:48] [DETAILS] execute queries> Resolving imports for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-798/HardcodedCredentialsApiCall.ql.
[2022-04-17 14:10:49] Resolved file set for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-798/HardcodedCredentialsApiCall.ql hashes to 5495637838bd1e621173ae91fbf66dddfc3922df.
[2022-04-17 14:10:49] [DETAILS] execute queries> Checking QL for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-798/HardcodedCredentialsApiCall.ql.
[2022-04-17 14:10:49] ExternalModuleBindingPass ...
[2022-04-17 14:10:51] ExternalModuleBindingPass time: 00:01.321
[2022-04-17 14:10:51] QLPredicateSynthesiser ...
[2022-04-17 14:10:51] QLPredicateSynthesiser time: 00:00.018
[2022-04-17 14:10:51] DeclarationBindingPass ...
[2022-04-17 14:10:51] DeclarationBindingPass time: 00:00.107
[2022-04-17 14:10:51] Fixed point time ...
[2022-04-17 14:10:51] Fixed point time time: 00:00.316
[2022-04-17 14:10:51] ReferenceBindingPass ...
[2022-04-17 14:10:51] ReferenceBindingPass time: 00:00.103
[2022-04-17 14:10:51] EntityTypeUpdateBindingPass ...
[2022-04-17 14:10:51] EntityTypeUpdateBindingPass time: 00:00.081
[2022-04-17 14:10:51] DeclarationBindingPass ...
[2022-04-17 14:10:51] DeclarationBindingPass time: 00:00.031
[2022-04-17 14:10:51] PredicateBodyBindingPass ...
[2022-04-17 14:10:52] PredicateBodyBindingPass time: 00:00.477
[2022-04-17 14:10:52] LanguagePragmaPropagationPass ...
[2022-04-17 14:10:52] LanguagePragmaPropagationPass time: 00:00.034
[2022-04-17 14:10:52] Ambiguity checks ...
[2022-04-17 14:10:52] Ambiguity checks time: 00:00.070
[2022-04-17 14:10:52] Ql checks ...
[2022-04-17 14:10:52] Ql checks time: 00:00.555
[2022-04-17 14:10:54] Compilation pipeline
[2022-04-17 14:10:54] Type Inference ...
[2022-04-17 14:10:55] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2022-04-17 14:11:18] (2s) Inferred that project#DataFlowImpl::Stage2::readStepFwd#ffffff#2/5@f51cd8ep is empty, due to DataFlowImpl::Stage2::readStepFwd#ffffff/6@03b6ddn4.
[2022-04-17 14:11:18] (2s) Inferred that DataFlowImpl::Stage2::readStepCand#ffff/4@1d26aet7 is empty, due to DataFlowImpl::Stage2::readStepFwd#ffffff/6@03b6ddn4.
[2022-04-17 14:11:18] (2s) Inferred that project#DataFlowImpl::Stage2::fwdFlowStore#fffffff_24013#join_rhs/5@a0b2behi is empty, due to project#DataFlowImpl::Stage2::fwdFlowStore#fffffff/5@2c9d252j.
[2022-04-17 14:11:18] (2s) Inferred that DataFlowImpl::Stage2::storeStepFwd#ffffff_201345#join_rhs/6@cbde33jn is empty, due to DataFlowImpl::Stage2::storeStepFwd#ffffff/6@293fa20c.
[2022-04-17 14:11:18] (2s) Inferred that DataFlowImpl::Stage2::storeStepFwd#ffffff_345012#join_rhs/6@75a1delr is empty, due to DataFlowImpl::Stage2::storeStepFwd#ffffff/6@293fa20c.
[2022-04-17 14:11:18] (2s) Inferred that DataFlowImpl::Stage2::flowThroughIntoCall#fffff_24013#join_rhs/5@a2b73035 is empty, due to DataFlowImpl::Stage2::flowThroughIntoCall#fffff/5@09a297n3.
[2022-04-17 14:11:18] (2s) Inferred that project#DataFlowImpl::Stage2::readStepFwd#ffffff_23401#join_rhs/5@d5a85anp is empty, due to project#DataFlowImpl::Stage2::readStepFwd#ffffff/5@a516eapn.
[2022-04-17 14:11:18] (2s) Inferred that project#DataFlowImpl::Stage2::readStepFwd#ffffff#2_23401#join_rhs/5@a749efpq is empty, due to project#DataFlowImpl::Stage2::readStepFwd#ffffff#2/5@f51cd8ep.
[2022-04-17 14:11:18] (2s) Inferred that DataFlowImpl::Stage2::readStepCand#ffff_1023#join_rhs/4@33558fnb is empty, due to DataFlowImpl::Stage2::readStepCand#ffff/4@1d26aet7.
[2022-04-17 14:11:18] (2s) Inferred that DataFlowImpl::Stage2::readStepCand#ffff_0132#join_rhs/4@b66a4633 is empty, due to DataFlowImpl::Stage2::readStepCand#ffff/4@1d26aet7.
[2022-04-17 14:11:18] (2s) Inferred that DataFlowImpl::Stage2::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7#join_rhs/7@5da4e2g7 is empty, due to DataFlowImpl::Stage2::storeStepFwd#ffffff_201345#join_rhs/6@cbde33jn.
[2022-04-17 14:11:18] (2s) Inferred that DataFlowImpl::Stage2::revFlowInToReturn#fffff#reorder_0_2_4_1_3/5@695beyp0 is empty, due to DataFlowImpl::Stage2::flowThroughIntoCall#fffff_24013#join_rhs/5@a2b73035.
[2022-04-17 14:11:18] (2s) Inferred that DataFlowImpl::Stage2::revFlowConsCand#ffff/4@695bewp0 is empty, due to project#DataFlowImpl::Stage2::readStepFwd#ffffff#2_23401#join_rhs/5@a749efpq.
[2022-04-17 14:11:18] (2s) Inferred that DataFlowImpl::Stage2::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7/9@695be1w0 is empty, due to DataFlowImpl::Stage2::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7#join_rhs/7@5da4e2g7.
[2022-04-17 14:11:18] (2s) Inferred that DataFlowImpl::Stage3::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5#join_rhs/5@debc062m is empty, due to DataFlowImpl::Stage2::readStepCand#ffff_1023#join_rhs/4@33558fnb.
[2022-04-17 14:11:18] (2s) Inferred that DataFlowImpl::Stage2::callMayFlowThroughRev#ff/2@45701csm is empty, due to DataFlowImpl::Stage2::revFlowInToReturn#fffff#reorder_0_2_4_1_3/5@695beyp0.
[2022-04-17 14:11:18] (2s) Inferred that DataFlowImpl::Stage2::storeStepCand#ffffff/6@141ed0vl is empty, due to DataFlowImpl::Stage2::revFlowConsCand#ffff/4@695bewp0.
[2022-04-17 14:11:18] (2s) Inferred that project#DataFlowImpl::Stage2::revFlowStore#fffffffff/4@e28dbb1a is empty, due to DataFlowImpl::Stage2::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7/9@695be1w0.
[2022-04-17 14:11:18] (2s) Inferred that project#DataFlowImpl::Stage2::revFlowStore#fffffffff#2/7@b315c8rd is empty, due to DataFlowImpl::Stage2::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7/9@695be1w0.
[2022-04-17 14:11:18] (2s) Inferred that DataFlowImpl::Stage3::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5/7@2b24dz8g is empty, due to DataFlowImpl::Stage3::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5#join_rhs/5@debc062m.
[2022-04-17 14:11:18] (2s) Inferred that DataFlowImpl::Stage3::flowThroughOutOfCall#ffffff/6@6c36d0kp is empty, due to DataFlowImpl::Stage2::callMayFlowThroughRev#ff/2@45701csm.
[2022-04-17 14:11:18] (2s) Inferred that DataFlowImpl::Stage2::storeStepCand#ffffff_015234#join_rhs/6@b915e3gt is empty, due to DataFlowImpl::Stage2::storeStepCand#ffffff/6@141ed0vl.
[2022-04-17 14:11:18] (2s) Inferred that project#DataFlowImpl::Stage3::fwdFlowRead#fffffff/5@33cdfcqb is empty, due to DataFlowImpl::Stage3::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5/7@2b24dz8g.
[2022-04-17 14:11:18] (2s) Inferred that project#DataFlowImpl::Stage3::fwdFlowRead#fffffff#2/3@4858abfj is empty, due to DataFlowImpl::Stage3::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5/7@2b24dz8g.
[2022-04-17 14:11:18] (2s) Inferred that DataFlowImpl::Stage3::flowThroughOutOfCall#ffffff_125034#join_rhs/6@7e0a7b0m is empty, due to DataFlowImpl::Stage3::flowThroughOutOfCall#ffffff/6@6c36d0kp.
[2022-04-17 14:11:18] (2s) Inferred that DataFlowImpl::Stage3::fwdFlowStore#fffffff/7@2b24d1wg is empty, due to DataFlowImpl::Stage2::storeStepCand#ffffff_015234#join_rhs/6@b915e3gt.
[2022-04-17 14:11:18] (2s) Inferred that DataFlowImpl::Stage3::fwdFlowConsCand#ffff#reorder_0_1_3_2/4@2b24dw8g is empty, due to DataFlowImpl::Stage2::storeStepCand#ffffff_015234#join_rhs/6@b915e3gt.
[2022-04-17 14:11:18] (2s) Inferred that DataFlowImpl::Stage3::readStepFwd#ffffff/6@003fa6lr is empty, due to project#DataFlowImpl::Stage3::fwdFlowRead#fffffff/5@33cdfcqb.
[2022-04-17 14:11:18] (2s) Inferred that DataFlowImpl::Stage3::storeStepFwd#ffffff/6@d902e7gf is empty, due to project#DataFlowImpl::Stage3::fwdFlowRead#fffffff#2/3@4858abfj.
[2022-04-17 14:11:18] (2s) Inferred that DataFlowImpl::Stage3::fwdFlowOutFromArg#fffff#reorder_0_2_4_1_3/5@2b24dy8g is empty, due to DataFlowImpl::Stage3::flowThroughOutOfCall#ffffff_125034#join_rhs/6@7e0a7b0m.
[2022-04-17 14:11:18] (2s) Inferred that project#DataFlowImpl::Stage3::fwdFlowStore#fffffff/5@6bc3aaqt is empty, due to DataFlowImpl::Stage3::fwdFlowStore#fffffff/7@2b24d1wg.
[2022-04-17 14:11:18] (2s) Inferred that project#DataFlowImpl::Stage3::readStepFwd#ffffff/5@db014450 is empty, due to DataFlowImpl::Stage3::readStepFwd#ffffff/6@003fa6lr.
[2022-04-17 14:11:18] (2s) Inferred that DataFlowImpl::Stage3::readStepFwd#ffffff_34501#join_rhs/5@c94c7eqt is empty, due to DataFlowImpl::Stage3::readStepFwd#ffffff/6@003fa6lr.
[2022-04-17 14:11:18] (2s) Inferred that DataFlowImpl::Stage3::readStepCand#ffff/4@6e8ae32s is empty, due to DataFlowImpl::Stage3::readStepFwd#ffffff/6@003fa6lr.
[2022-04-17 14:11:18] (2s) Inferred that project#DataFlowImpl::Stage3::fwdFlowStore#fffffff_24013#join_rhs/5@66bb80bf is empty, due to project#DataFlowImpl::Stage3::fwdFlowStore#fffffff/5@6bc3aaqt.
[2022-04-17 14:11:18] (2s) Inferred that DataFlowImpl::Stage3::storeStepFwd#ffffff_201345#join_rhs/6@d2d8017h is empty, due to DataFlowImpl::Stage3::storeStepFwd#ffffff/6@d902e7gf.
[2022-04-17 14:11:18] (2s) Inferred that DataFlowImpl::Stage3::storeStepFwd#ffffff_345012#join_rhs/6@c590a6c3 is empty, due to DataFlowImpl::Stage3::storeStepFwd#ffffff/6@d902e7gf.
[2022-04-17 14:11:18] (2s) Inferred that DataFlowImpl::Stage3::callMayFlowThroughFwd#ff/2@60f0b12i is empty, due to DataFlowImpl::Stage3::fwdFlowOutFromArg#fffff#reorder_0_2_4_1_3/5@2b24dy8g.
[2022-04-17 14:11:18] (2s) Inferred that project#DataFlowImpl::Stage3::readStepFwd#ffffff_23401#join_rhs/5@b241b8uv is empty, due to project#DataFlowImpl::Stage3::readStepFwd#ffffff/5@db014450.
[2022-04-17 14:11:18] (2s) Inferred that DataFlowImpl::Stage3::readStepCand#ffff_1023#join_rhs/4@5b599bcb is empty, due to DataFlowImpl::Stage3::readStepCand#ffff/4@6e8ae32s.
[2022-04-17 14:11:18] (2s) Inferred that DataFlowImpl::Stage3::readStepCand#ffff_0132#join_rhs/4@5f582cvo is empty, due to DataFlowImpl::Stage3::readStepCand#ffff/4@6e8ae32s.
[2022-04-17 14:11:18] (2s) Inferred that DataFlowImpl::Stage3::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7#join_rhs/7@9e2e83c5 is empty, due to DataFlowImpl::Stage3::storeStepFwd#ffffff_201345#join_rhs/6@d2d8017h.
[2022-04-17 14:11:18] (2s) Inferred that DataFlowImpl::Stage3::flowThroughIntoCall#fffff/5@29217aic is empty, due to DataFlowImpl::Stage3::callMayFlowThroughFwd#ff/2@60f0b12i.
[2022-04-17 14:11:18] (2s) Inferred that DataFlowImpl::Stage3::revFlowConsCand#ffff/4@0f5c7wfg is empty, due to project#DataFlowImpl::Stage3::readStepFwd#ffffff_23401#join_rhs/5@b241b8uv.
[2022-04-17 14:11:18] (2s) Inferred that DataFlowImpl::Stage3::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7/9@0f5c71wg is empty, due to DataFlowImpl::Stage3::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7#join_rhs/7@9e2e83c5.
[2022-04-17 14:11:18] (2s) Inferred that DataFlowImpl::Stage4::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5#join_rhs/5@72a2f2mp is empty, due to DataFlowImpl::Stage3::readStepCand#ffff_1023#join_rhs/4@5b599bcb.
[2022-04-17 14:11:18] (2s) Inferred that DataFlowImpl::Stage3::flowThroughIntoCall#fffff_24013#join_rhs/5@1707fb6r is empty, due to DataFlowImpl::Stage3::flowThroughIntoCall#fffff/5@29217aic.
[2022-04-17 14:11:18] (2s) Inferred that DataFlowImpl::Stage3::storeStepCand#ffffff/6@c0e55628 is empty, due to DataFlowImpl::Stage3::revFlowConsCand#ffff/4@0f5c7wfg.
[2022-04-17 14:11:18] (2s) Inferred that project#DataFlowImpl::Stage3::revFlowStore#fffffffff/4@77d8b02f is empty, due to DataFlowImpl::Stage3::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7/9@0f5c71wg.
[2022-04-17 14:11:18] (2s) Inferred that project#DataFlowImpl::Stage3::revFlowStore#fffffffff#2/7@8b6e25k6 is empty, due to DataFlowImpl::Stage3::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7/9@0f5c71wg.
[2022-04-17 14:11:18] (2s) Inferred that DataFlowImpl::Stage4::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5/7@e65de0wn is empty, due to DataFlowImpl::Stage4::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5#join_rhs/5@72a2f2mp.
[2022-04-17 14:11:18] (2s) Inferred that DataFlowImpl::Stage3::revFlowInToReturn#fffff#reorder_0_2_4_1_3/5@0f5c7zfg is empty, due to DataFlowImpl::Stage3::flowThroughIntoCall#fffff_24013#join_rhs/5@1707fb6r.
[2022-04-17 14:11:18] (2s) Inferred that project#DataFlowImpl::Stage3::storeStepCand#ffffff/3@968861i3 is empty, due to DataFlowImpl::Stage3::storeStepCand#ffffff/6@c0e55628.
[2022-04-17 14:11:18] (2s) Inferred that project#DataFlowImpl::Stage3::storeStepCand#ffffff#2/2@204383pb is empty, due to DataFlowImpl::Stage3::storeStepCand#ffffff/6@c0e55628.
[2022-04-17 14:11:18] (2s) Inferred that project#DataFlowImpl::Stage3::storeStepCand#ffffff#3/5@8053e4sc is empty, due to DataFlowImpl::Stage3::storeStepCand#ffffff/6@c0e55628.
[2022-04-17 14:11:18] (2s) Inferred that project#DataFlowImpl::Stage4::fwdFlowRead#fffffff/5@7237f9hi is empty, due to DataFlowImpl::Stage4::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5/7@e65de0wn.
[2022-04-17 14:11:18] (2s) Inferred that project#DataFlowImpl::Stage4::fwdFlowRead#fffffff#2/3@4e33345f is empty, due to DataFlowImpl::Stage4::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5/7@e65de0wn.
[2022-04-17 14:11:18] (2s) Inferred that DataFlowImpl::Stage3::callMayFlowThroughRev#ff/2@814f4f3a is empty, due to DataFlowImpl::Stage3::revFlowInToReturn#fffff#reorder_0_2_4_1_3/5@0f5c7zfg.
[2022-04-17 14:11:18] (2s) Inferred that project#DataFlowImpl::Stage3::storeStepCand#ffffff_120#count_range/3@c9d286va is empty, due to project#DataFlowImpl::Stage3::storeStepCand#ffffff/3@968861i3.
[2022-04-17 14:11:18] (2s) Inferred that dom#DataFlowImpl::TConsCons#fff/3@00b601ad is empty, due to project#DataFlowImpl::Stage3::storeStepCand#ffffff#2/2@204383pb.
[2022-04-17 14:11:18] (2s) Inferred that dom#DataFlowImpl::TConsNil#ff/2@f2919emd is empty, due to project#DataFlowImpl::Stage3::storeStepCand#ffffff#2/2@204383pb.
[2022-04-17 14:11:18] (2s) Inferred that project#DataFlowImpl::Stage3::storeStepCand#ffffff#2_10#join_rhs/2@95d940fh is empty, due to project#DataFlowImpl::Stage3::storeStepCand#ffffff#2/2@204383pb.
[2022-04-17 14:11:18] (2s) Inferred that project#DataFlowImpl::Stage3::storeStepCand#ffffff#3_01423#join_rhs/5@eee20bri is empty, due to project#DataFlowImpl::Stage3::storeStepCand#ffffff#3/5@8053e4sc.
[2022-04-17 14:11:18] (2s) Inferred that DataFlowImpl::Stage4::readStepFwd#ffffff/6@9a2c8do1 is empty, due to project#DataFlowImpl::Stage4::fwdFlowRead#fffffff/5@7237f9hi.
[2022-04-17 14:11:18] (2s) Inferred that DataFlowImpl::Stage4::storeStepFwd#ffffff/6@227c5bph is empty, due to project#DataFlowImpl::Stage4::fwdFlowRead#fffffff#2/3@4e33345f.
[2022-04-17 14:11:18] (2s) Inferred that DataFlowImpl::Stage4::flowThroughOutOfCall#ffffff/6@faea59hd is empty, due to DataFlowImpl::Stage3::callMayFlowThroughRev#ff/2@814f4f3a.
[2022-04-17 14:11:18] (2s) Inferred that DataFlowImpl::expensiveLen2unfolding#ff#shared/3@a6d87019 is empty, due to project#DataFlowImpl::Stage3::storeStepCand#ffffff_120#count_range/3@c9d286va.
[2022-04-17 14:11:18] (2s) Inferred that DataFlowImpl::Stage4::fwdFlowStore#fffffff/7@e65de1wn is empty, due to project#DataFlowImpl::Stage3::storeStepCand#ffffff#3_01423#join_rhs/5@eee20bri.
[2022-04-17 14:11:18] (2s) Inferred that DataFlowImpl::Stage4::fwdFlowConsCand#ffff#reorder_0_1_3_2/4@e65dewhn is empty, due to project#DataFlowImpl::Stage3::storeStepCand#ffffff#3_01423#join_rhs/5@eee20bri.
[2022-04-17 14:11:18] (2s) Inferred that project#DataFlowImpl::Stage4::readStepFwd#ffffff/5@6730436q is empty, due to DataFlowImpl::Stage4::readStepFwd#ffffff/6@9a2c8do1.
[2022-04-17 14:11:18] (2s) Inferred that DataFlowImpl::Stage4::readStepFwd#ffffff_34501#join_rhs/5@f445f2ea is empty, due to DataFlowImpl::Stage4::readStepFwd#ffffff/6@9a2c8do1.
[2022-04-17 14:11:18] (2s) Inferred that DataFlowImpl::Stage4::readStepCand#ffff/4@b14fbfjs is empty, due to DataFlowImpl::Stage4::readStepFwd#ffffff/6@9a2c8do1.
[2022-04-17 14:11:18] (2s) Inferred that DataFlowImpl::Stage4::storeStepFwd#ffffff_201345#join_rhs/6@44e07f6v is empty, due to DataFlowImpl::Stage4::storeStepFwd#ffffff/6@227c5bph.
[2022-04-17 14:11:18] (2s) Inferred that DataFlowImpl::Stage4::storeStepFwd#ffffff_345012#join_rhs/6@4b29afp4 is empty, due to DataFlowImpl::Stage4::storeStepFwd#ffffff/6@227c5bph.
[2022-04-17 14:11:18] (2s) Inferred that DataFlowImpl::Stage4::flowThroughOutOfCall#ffffff_125034#join_rhs/6@8683c3q2 is empty, due to DataFlowImpl::Stage4::flowThroughOutOfCall#ffffff/6@faea59hd.
[2022-04-17 14:11:18] (2s) Inferred that DataFlowImpl::expensiveLen2unfolding#ff#count_range/3@46b75bo2 is empty, due to DataFlowImpl::expensiveLen2unfolding#ff#shared/3@a6d87019.
[2022-04-17 14:11:18] (2s) Inferred that project#DataFlowImpl::Stage4::fwdFlowStore#fffffff/5@02eb1951 is empty, due to DataFlowImpl::Stage4::fwdFlowStore#fffffff/7@e65de1wn.
[2022-04-17 14:11:18] (2s) Inferred that project#DataFlowImpl::Stage4::readStepFwd#ffffff_23401#join_rhs/5@1d92485n is empty, due to project#DataFlowImpl::Stage4::readStepFwd#ffffff/5@6730436q.
[2022-04-17 14:11:18] (2s) Inferred that DataFlowImpl::Stage4::readStepCand#ffff_0132#join_rhs/4@49a50728 is empty, due to DataFlowImpl::Stage4::readStepCand#ffff/4@b14fbfjs.
[2022-04-17 14:11:18] (2s) Inferred that DataFlowImpl::Stage4::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7#join_rhs/7@04ac5f8a is empty, due to DataFlowImpl::Stage4::storeStepFwd#ffffff_201345#join_rhs/6@44e07f6v.
[2022-04-17 14:11:18] (2s) Inferred that DataFlowImpl::Stage4::fwdFlowOutFromArg#fffff#reorder_0_2_4_1_3/5@e65deyhn is empty, due to DataFlowImpl::Stage4::flowThroughOutOfCall#ffffff_125034#join_rhs/6@8683c3q2.
[2022-04-17 14:11:18] (2s) Inferred that DataFlowImpl::expensiveLen2unfolding#ff#join_rhs/3@27bb568u is empty, due to DataFlowImpl::expensiveLen2unfolding#ff#count_range/3@46b75bo2.
[2022-04-17 14:11:18] (2s) Inferred that project#DataFlowImpl::Stage4::fwdFlowStore#fffffff_12403#join_rhs/5@873aa2hh is empty, due to project#DataFlowImpl::Stage4::fwdFlowStore#fffffff/5@02eb1951.
[2022-04-17 14:11:18] (2s) Inferred that DataFlowImpl::Stage4::revFlowConsCand#ffff/4@d9979w4f is empty, due to project#DataFlowImpl::Stage4::readStepFwd#ffffff_23401#join_rhs/5@1d92485n.
[2022-04-17 14:11:18] (2s) Inferred that DataFlowImpl::Stage4::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7/9@d99791wf is empty, due to DataFlowImpl::Stage4::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7#join_rhs/7@04ac5f8a.
[2022-04-17 14:11:18] (2s) Inferred that DataFlowImpl::pathReadStep#fffff/5@885c4dw1 is empty, due to DataFlowImpl::Stage4::readStepCand#ffff_0132#join_rhs/4@49a50728.
[2022-04-17 14:11:18] (2s) Inferred that DataFlowImpl::Stage4::callMayFlowThroughFwd#ff/2@e776a75g is empty, due to DataFlowImpl::Stage4::fwdFlowOutFromArg#fffff#reorder_0_2_4_1_3/5@e65deyhn.
[2022-04-17 14:11:18] (2s) Inferred that DataFlowImpl::expensiveLen2unfolding#ff/2@6d0b9b8b is empty, due to DataFlowImpl::expensiveLen2unfolding#ff#join_rhs/3@27bb568u.
[2022-04-17 14:11:18] (2s) Inferred that DataFlowImpl::Stage4::storeStepCand#ffffff/6@e83abbmp is empty, due to DataFlowImpl::Stage4::revFlowConsCand#ffff/4@d9979w4f.
[2022-04-17 14:11:18] (2s) Inferred that project#DataFlowImpl::Stage4::revFlowStore#fffffffff/4@30930aqg is empty, due to DataFlowImpl::Stage4::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7/9@d99791wf.
[2022-04-17 14:11:18] (2s) Inferred that project#DataFlowImpl::Stage4::revFlowStore#fffffffff#2/7@ba8d9e2r is empty, due to DataFlowImpl::Stage4::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7/9@d99791wf.
[2022-04-17 14:11:18] (2s) Inferred that DataFlowImpl::Stage4::flowThroughIntoCall#fffff/5@cf1e48n4 is empty, due to DataFlowImpl::Stage4::callMayFlowThroughFwd#ff/2@e776a75g.
[2022-04-17 14:11:18] (2s) Inferred that dom#DataFlowImpl::TCons1#ff/2@a8ba76iq is empty, due to DataFlowImpl::expensiveLen2unfolding#ff/2@6d0b9b8b.
[2022-04-17 14:11:18] (2s) Inferred that DataFlowImpl::expensiveLen2unfolding#ff_0#antijoin_rhs/1@f7eb1eju is empty, due to DataFlowImpl::expensiveLen2unfolding#ff/2@6d0b9b8b.
[2022-04-17 14:11:18] (2s) Inferred that project#DataFlowImpl::Stage4::storeStepCand#ffffff/3@0c962ck0 is empty, due to DataFlowImpl::Stage4::storeStepCand#ffffff/6@e83abbmp.
[2022-04-17 14:11:18] (2s) Inferred that project#DataFlowImpl::Stage4::storeStepCand#ffffff#2/2@f777de3k is empty, due to DataFlowImpl::Stage4::storeStepCand#ffffff/6@e83abbmp.
[2022-04-17 14:11:18] (2s) Inferred that project#DataFlowImpl::Stage4::storeStepCand#ffffff#3/4@5c4591e3 is empty, due to DataFlowImpl::Stage4::storeStepCand#ffffff/6@e83abbmp.
[2022-04-17 14:11:18] (2s) Inferred that DataFlowImpl::Stage4::flowThroughIntoCall#fffff_24013#join_rhs/5@a88dd2nh is empty, due to DataFlowImpl::Stage4::flowThroughIntoCall#fffff/5@cf1e48n4.
[2022-04-17 14:11:18] (2s) Inferred that project#DataFlowImpl::Stage4::storeStepCand#ffffff_102#join_rhs/3@b593bbd0 is empty, due to project#DataFlowImpl::Stage4::storeStepCand#ffffff/3@0c962ck0.
